username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Greg5thTrad;2016-10-04 23:18;0;1;"Money Flows: Buying on Weakness: Among stocks that were down Tue, these had the largest net INFLOWS of money $ XLV $ PG $ T $ IJT $ GLW $ UNH top6";;;;"783446262490083328";https://twitter.com/Greg5thTrad/status/783446262490083328
finzine;2016-10-04 22:58;0;0;"$ UNH UnitedHealth (UNH) Introduces New Medical Plan for 2017 http:// finance.yahoo.com/news/unitedhea lth-unh-introduces-medical-plan-221910775.html …";;;;"783441099998138368";https://twitter.com/finzine/status/783441099998138368
BDOhealth;2016-10-04 22:35;1;0;"$ HUM , $ UNH join Part D, value-based prescription drug model, as told by @MHvdickson http:// bit.ly/2d0iBJU";;@MHvdickson;;"783435279201742848";https://twitter.com/BDOhealth/status/783435279201742848
finzine;2016-10-04 18:28;0;0;"$ UNH There are now 5 states with only one insurance company offering Obamacare http:// finance.yahoo.com/news/now-5-sta tes-only-one-175126492.html …";;;;"783373250499796992";https://twitter.com/finzine/status/783373250499796992
RSOTC;2016-10-04 17:52;0;0;"Pharmacy Benefit Managers Poised for a New Bear Market - http:// tinyurl.com/guwz6sp $ UNH $ CVS $ ESRX";;;;"783364251285151744";https://twitter.com/RSOTC/status/783364251285151744
MrPrudsqbyq;2016-10-04 17:31;0;0;"MrPrud's [ #WatchList ] Q's | $ UNH http:// QuarterByQuarter.wordpress.com http:// finance.yahoo.com/news/optum-cle anslate-centers-expand-access-140000836.html?.tsrc=applewf …";;;#WatchList;"783358974628204544";https://twitter.com/MrPrudsqbyq/status/783358974628204544
finzine;2016-10-04 14:13;0;0;"$ UNH Optum, CleanSlate Centers to Expand Access to Opioid Addiction Treatment for... http:// finance.yahoo.com/news/optum-cle anslate-centers-expand-access-140000836.html …";;;;"783309165733171202";https://twitter.com/finzine/status/783309165733171202
eventstrendcom;2016-10-04 13:42;0;0;"BUY #UnitedHealth Group Incorporated, $ UNH . Target: 139.51 (+0.74%). http:// EventsTrend.com/index.php?r=se arch/view&id=3057 … #trading #stocks #investing";;;#UnitedHealth #trading #stocks #investing;"783301154205687809";https://twitter.com/eventstrendcom/status/783301154205687809
WKRBNews;2016-10-04 13:39;0;0;"UnitedHealth Group Inc. $ UNH Receives “Buy” Rating from Jefferies Group http:// ift.tt/2dswbFo";;;;"783300526968627200";https://twitter.com/WKRBNews/status/783300526968627200
RatingsNetwork;2016-10-04 13:28;0;0;"UnitedHealth Group's buy rating reiterated at Jefferies Group. $163.00 PT. http:// ift.tt/2dO58Yp $ UNH #UNH";;;#UNH;"783297682303483904";https://twitter.com/RatingsNetwork/status/783297682303483904
ConsumerFeed;2016-10-04 13:26;0;0;"UnitedHealth Group's buy rating reiterated at Jefferies Group. $163.00 PT. http:// ift.tt/2dO58Yp $ UNH #UNH";;;#UNH;"783297232216985600";https://twitter.com/ConsumerFeed/status/783297232216985600
AAAMPblog;2016-10-04 13:06;0;0;"NEW POST: $ UNH Updated UnitedHealth Group #Dividend Analyzer #Analysis - http:// dividendvaluebuilder.com/unitedhealth-g roup-unh-dividend-analyzer-analysis/ … via @KenFaulkenberry #healthcare #growth pic.twitter.com/vlI1T82kv4";;@KenFaulkenberry;#Dividend #Analysis #healthcare #growth;"783292256249794560";https://twitter.com/AAAMPblog/status/783292256249794560
stockmonitorapp;2016-10-04 12:55;1;0;"$ UNH crossed below 50MA, and momentum is falling. Bears is control? http:// dlvr.it/MNsPCs #stocks pic.twitter.com/8HqgQNYMCd";;;#stocks;"783289485974867968";https://twitter.com/stockmonitorapp/status/783289485974867968
ARatings;2016-10-04 12:50;0;0;"New Buy Recommendation for This Healthcare Giant $ UNH http://www. analystratings.com/2016/10/04/new -buy-recommendation-for-this-healthcare-giant-106/455377/ …";;;;"783288123241398272";https://twitter.com/ARatings/status/783288123241398272
Top_Dow_Stocks;2016-10-04 07:17;0;0;"#Dow #stocks $ UNH Unitedhealth Group Daily:-1.08% Weekly:-0.88% YTD:18.74% Trend:25 / 100 http:// 12Stocks.com/UNH";;;#Dow #stocks;"783204503172415488";https://twitter.com/Top_Dow_Stocks/status/783204503172415488
jaytrades16;2016-10-04 06:34;0;0;"PKG Applied Materials, Inc. Bid Size Read More --> http:// dlvr.it/MNm3g8 $ PKG $ DB $ UNH #invest";;;#invest;"783193457229635584";https://twitter.com/jaytrades16/status/783193457229635584
thepeople4stoc1;2016-10-04 04:39;0;0;"GOOGL Aralez Pharmaceuticals Inc. Last Trade Read More --> http:// dlvr.it/MNkm56 $ GOOGL $ XBI $ UNH #stock";;;#stock;"783164505710665729";https://twitter.com/thepeople4stoc1/status/783164505710665729
TickerReport;2016-10-04 03:38;0;0;"Lucus Advisors LLC Sells 1,578 Shares of UnitedHealth Group Inc. $ UNH http:// ift.tt/2dWCaVx";;;;"783149207679033344";https://twitter.com/TickerReport/status/783149207679033344
AmericanBanking;2016-10-04 03:34;0;0;"Lucus Advisors LLC Sells 1,578 Shares of UnitedHealth Group Inc. $ UNH http:// ift.tt/2dWCaVx";;;;"783148269832732672";https://twitter.com/AmericanBanking/status/783148269832732672
AmericanBanking;2016-10-04 03:04;0;0;"Essex Investment Management Co. LLC Sells 766 Shares of UnitedHealth Group Inc. $ UNH http:// ift.tt/2dFM22g";;;;"783140788058349568";https://twitter.com/AmericanBanking/status/783140788058349568
TickerReport;2016-10-04 02:58;0;0;"Essex Investment Management Co. LLC Sells 766 Shares of UnitedHealth Group Inc. $ UNH http:// ift.tt/2dFM22g";;;;"783139227697422336";https://twitter.com/TickerReport/status/783139227697422336
AmericanBanking;2016-10-04 02:34;0;0;"Markston International LLC Has $3,201,000 Position in UnitedHealth Group Inc. $ UNH http:// ift.tt/2dr2TY1";;;;"783133191267819520";https://twitter.com/AmericanBanking/status/783133191267819520
TickerReport;2016-10-04 02:33;0;0;"Markston International LLC Has $3,201,000 Position in UnitedHealth Group Inc. $ UNH http:// ift.tt/2dr2TY1";;;;"783132852657463296";https://twitter.com/TickerReport/status/783132852657463296
KenFaulkenberry;2016-10-04 01:48;0;2;"NEW POST: $ UNH UnitedHealth Group #Dividend Analyzer #Analysis => http:// dividendvaluebuilder.com/unitedhealth-g roup-unh-dividend-analyzer-analysis/ … via @KenFaulkenberry #healthcare #yield #growth pic.twitter.com/ZOUfC6kcqT";;@KenFaulkenberry;#Dividend #Analysis #healthcare #yield #growth;"783121652003459072";https://twitter.com/KenFaulkenberry/status/783121652003459072
HedgeBz;2016-10-04 00:44;0;0;"$ UNH #smh https:// twitter.com/greekfire23/st atus/783023072299323392 …";;;#smh;"783105521565962240";https://twitter.com/HedgeBz/status/783105521565962240
