username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bfsi_ibb;2016-12-24 22:02;0;0;"#GoldmanSachsGroup Inc. Reaffirms Conviction-Buy Rating for South32 Ltd (S32). Read more: http:// owler.us/abZnaP $ GS";;;#GoldmanSachsGroup;"812780458119311360";https://twitter.com/bfsi_ibb/status/812780458119311360
bfsi_financial;2016-12-24 22:02;0;0;"#GoldmanSachsGroup Inc. Reaffirms Conviction-Buy Rating for South32 Ltd (S32). Read more: http:// owler.us/abZnaR $ GS";;;#GoldmanSachsGroup;"812780458110951425";https://twitter.com/bfsi_financial/status/812780458110951425
AntiguaChannel;2016-12-24 21:54;0;1;"Retweeted Goldman Sachs ( @GoldmanSachs ): The Trump trade has benefited financials. $ GS Research’s Richard... http:// fb.me/3jZHCVIst";;@GoldmanSachs;;"812778435466711040";https://twitter.com/AntiguaChannel/status/812778435466711040
realwillmeade;2016-12-24 21:45;0;13;"I just want peace and make everyone a successful trader and or retire wealthy because ur broker sure won't $ GS $ MS $ RJF $ UBS $ MO $ MSFT $ BMY";;;;"812776355825913856";https://twitter.com/realwillmeade/status/812776355825913856
bfsi_financial;2016-12-24 21:32;0;0;"#GoldmanSachsGroup GOLDMAN SACHS: 'Fallen angel' debt had its best year since 2003. Read more: http:// owler.us/abZm0A $ GS";;;#GoldmanSachsGroup;"812772848645251072";https://twitter.com/bfsi_financial/status/812772848645251072
bfsi_ibb;2016-12-24 21:32;0;0;"#GoldmanSachsGroup GOLDMAN SACHS: 'Fallen angel' debt had its best year since 2003. Read more: http:// owler.us/abZm0x $ GS";;;#GoldmanSachsGroup;"812772848645218304";https://twitter.com/bfsi_ibb/status/812772848645218304
intercooleronli;2016-12-24 20:47;0;0;"Goldman Sachs Group Inc. $ GS Stake Held by First Manhattan Co. http:// zpr.io/PG4uh";;;;"812761690299318273";https://twitter.com/intercooleronli/status/812761690299318273
2TradersClub;2016-12-24 19:31;0;1;"$ XLF $ BAC $ C $ JPM $ WFC $ GS Don't chase the banks here, but turn this into a great setup - see @2kaykim 's plan http:// 2tradersclub.com/2016/12/01/cha sing-bank-stocks-2-buy/ …";;@2kaykim;;"812742506337157124";https://twitter.com/2TradersClub/status/812742506337157124
NFLGamesPass;2016-12-24 19:11;0;0;"$ GS ' Andrew Tilton on his expectations for Asian economies in watch Live Streaming @http:// sportspass.us/nfl/";;@http;;"812737402003329024";https://twitter.com/NFLGamesPass/status/812737402003329024
drastichs;2016-12-24 18:51;1;2;"Exhausted up trend #stocks #stockstowatchregularly Sorted by 3-month % Full list $ GS $ MRC $ NAV $ BAC $ CETX $ UCTT https:// drastichs.wordpress.com/advertisement/";;;#stocks #stockstowatchregularly;"812732536031997952";https://twitter.com/drastichs/status/812732536031997952
