username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PolgarStocks;2016-11-27 23:28;0;0;"$ SKLN News Updated Sunday, November 27, 2016 6:15:19 PM $ GS $ VZ $ NVDA $ FCG http:// dlvr.it/Mlt1py";;;;"803017696853958656";https://twitter.com/PolgarStocks/status/803017696853958656
golden_gate;2016-11-27 22:47;0;0;"Commented on Frontier Communications: This Is Simply Unsustainable http:// seekingalpha.com/article/402601 0-frontier-communications-simply-unsustainable?source=tweet … $ VZ $ FTR";;;;"803007287660945408";https://twitter.com/golden_gate/status/803007287660945408
InsiderWire;2016-11-27 22:25;0;0;"$ VZ | American Assets Trust, Inc. Com is up 17% since we reported $2,798,750 of insider buying on 09/12/2016. ... - http://www. insidertradingwire.com/vz-american-as sets-trust-inc-com-is-up-17-since-we-reported-2798750-of-insider-buying-on-09122016-did-you-make-the-right-play-4/ …";;;;"803001792564891650";https://twitter.com/InsiderWire/status/803001792564891650
gem_2014;2016-11-27 21:22;0;0;"5 of 5 $ UNH $ UTX $ V $ VZ $ WMT $ XOM and install them on your computer, free for a month. Skype: gemsbot for info.... http:// fb.me/8hmhR2sAf";;;;"802985896282820608";https://twitter.com/gem_2014/status/802985896282820608
GemsBot;2016-11-27 21:22;0;0;"Commented on StockTwits: 5 of 5 $ UNH $ UTX $ V $ VZ $ WMT $ XOM and install them o... http:// stocktwits.com/GemsBot/messag e/67912580#67912596 … pic.twitter.com/DxN9MVhXB7";;;#67912596;"802985889232080896";https://twitter.com/GemsBot/status/802985889232080896
ChartMill;2016-11-27 21:18;1;0;"Here's a complete analysis of Verizon and how it's traded this year: $ VZ http:// stockcharts.chartmill.com/u/SJXcT6_fl";;;;"802984859383701504";https://twitter.com/ChartMill/status/802984859383701504
ChartMill;2016-11-27 21:12;0;0;"Here's a complete analysis of Verizon and how it's traded this year: $ VZ http:// stockcharts.chartmill.com/u/HJs73adfx";;;;"802983345554673664";https://twitter.com/ChartMill/status/802983345554673664
ChartMill;2016-11-27 21:09;0;0;"Here's a complete analysis of Verizon and how it's traded this year: $ VZ http:// stockcharts.chartmill.com/u/H1wuipdMl";;;;"802982589942349825";https://twitter.com/ChartMill/status/802982589942349825
IHNewsDesk;2016-11-27 20:36;0;0;"$ CLF Recent News Updated Sunday, November 27, 2016 3:15:20 PM $ RSX $ VZ $ CSCO $ MO http:// dlvr.it/Mlr9RQ";;;;"802974300437286913";https://twitter.com/IHNewsDesk/status/802974300437286913
midetimes;2016-11-27 19:39;0;0;"California Public Employees Retirement System Sells 610,200 Shares of Verizon Communications Inc. $ VZ http:// mideasttime.com/?p=1424610";;;;"802960064172720130";https://twitter.com/midetimes/status/802960064172720130
intercooleronli;2016-11-27 19:37;0;1;"Verizon Communications Inc. $ VZ Shares Bought by Bartlett & Co. LLC http:// zpr.io/PRKvn";;;;"802959651390111746";https://twitter.com/intercooleronli/status/802959651390111746
intercooleronli;2016-11-27 19:37;0;0;"Adams Diversified Equity Fund Inc. Has $21,722,000 Stake in Verizon Communications Inc. $ VZ http:// zpr.io/PRKvU";;;;"802959643358003200";https://twitter.com/intercooleronli/status/802959643358003200
intercooleronli;2016-11-27 19:37;0;0;"Verizon Communications Inc. $ VZ Shares Sold by YHB Investment Advisors Inc. http:// zpr.io/PRK4Q";;;;"802959638702551040";https://twitter.com/intercooleronli/status/802959638702551040
rosnerstocks;2016-11-27 19:27;0;0;"$ DNR Percent Change Updated Sunday, November 27, 2016 2:15:20 PM $ ADS $ SIL $ CLF $ VZ http:// dlvr.it/MlqQMy";;;;"802956949222400000";https://twitter.com/rosnerstocks/status/802956949222400000
PolgarStocks;2016-11-27 19:27;0;0;"$ XGTI Stock Forum Updated Sunday, November 27, 2016 2:15:20 PM $ XLK $ VZ $ FCX $ SIL http:// dlvr.it/MlqQJY";;;;"802956940837953536";https://twitter.com/PolgarStocks/status/802956940837953536
IHNewsDesk;2016-11-27 19:27;0;0;"$ HYG Opinions Updated Sunday, November 27, 2016 2:15:20 PM $ KTOV $ EXPE $ ABX $ VZ http:// dlvr.it/MlqQDq";;;;"802956934735216640";https://twitter.com/IHNewsDesk/status/802956934735216640
heartpumper77;2016-11-27 18:52;0;1;"$ VZ as @SunriseTrader posted daily chart, here is the weekly and I am in as posted in TCP room on the reversal candle at support. pic.twitter.com/IczG1Th5he";;@SunriseTrader;;"802948329323761664";https://twitter.com/heartpumper77/status/802948329323761664
FousFan;2016-11-27 18:49;0;0;"FousFan: FousFan: FousFan: StockTwits: Here's a complete analysis of Verizon and how it's traded this year: http:// stocktwits.com/SunriseTrader/ message/67909737 … $ VZ";;;;"802947479322824704";https://twitter.com/FousFan/status/802947479322824704
