username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
mytradingbuddy;2017-06-11 23:20;0;0;"Download FULL #Stocks Valuation Report on $ JNJ for FREE - How Does @JNJNews really Stack Up for #Investors ? >> http:// ow.ly/4POK30cuTS5 pic.twitter.com/w18tx6E7AB";;@JNJNews;#Stocks #Investors;"874043595577327616";https://twitter.com/mytradingbuddy/status/874043595577327616
Health_bluesky;2017-06-11 22:25;0;0;"Johnson & Johnson Stock Just Hit an All-Time High: Here's Why It Could Go Higher @themotleyfool #stocks $ JNJ https://www. fool.com/investing/2017 /06/11/johnson-johnson-stock-just-hit-an-all-time-high-he.aspx …";;@themotleyfool;#stocks;"874029764046188547";https://twitter.com/Health_bluesky/status/874029764046188547
mytradingbuddy;2017-06-11 22:05;0;1;"Complete #Stocks Valuation Report on $ JNJ for FREE - Helping #Traders & #Investors Get Ahead > Download> http:// ow.ly/2zOP30cu4qY #Equities pic.twitter.com/SwIexUYCj2";;;#Stocks #Traders #Investors #Equities;"874024720483713028";https://twitter.com/mytradingbuddy/status/874024720483713028
slammingpicks;2017-06-11 21:40;0;0;"RT investingbuddy "Complete #Stocks Valuation Report on $ JNJ for FREE - Helping #Traders & #Investors Get Ahead > … https:// twitter.com/i/web/status/8 74017158799523840 … "";;;#Stocks #Traders #Investors;"874018480651202560";https://twitter.com/slammingpicks/status/874018480651202560
pbrat40plus;2017-06-11 21:35;0;1;"Complete #Stocks Valuation Report on $ JNJ for FREE - Helping #Traders & #Investors Get Ahead > Download> http:// ow.ly/avuw30cu5xg #Equities pic.twitter.com/2RGyxMSGp8";;;#Stocks #Traders #Investors #Equities;"874017164671451136";https://twitter.com/pbrat40plus/status/874017164671451136
StocksSocial1;2017-06-11 21:35;0;0;"Complete #Stocks Valuation Report on $ JNJ for FREE - Helping #Traders & #Investors Get Ahead > Download> http:// ow.ly/avuw30cu5xg #Equities pic.twitter.com/cflvnYYkVT";;;#Stocks #Traders #Investors #Equities;"874017160749830144";https://twitter.com/StocksSocial1/status/874017160749830144
investingbuddy;2017-06-11 21:35;0;0;"Complete #Stocks Valuation Report on $ JNJ for FREE - Helping #Traders & #Investors Get Ahead > Download> http:// ow.ly/avuw30cu5xg #Equities pic.twitter.com/QxvZMqWbAj";;;#Stocks #Traders #Investors #Equities;"874017158799523840";https://twitter.com/investingbuddy/status/874017158799523840
MBAbstract;2017-06-11 20:42;0;0;"Johnson & Johnson Stock Just Hit an All-Time High: Here's Why It Could Go Higher @themotleyfool #stocks $ JNJ https://www. fool.com/investing/2017 /06/11/johnson-johnson-stock-just-hit-an-all-time-high-he.aspx …";;@themotleyfool;#stocks;"874004049066176512";https://twitter.com/MBAbstract/status/874004049066176512
PrudentBiotech;2017-06-11 20:37;0;0;"Biotech's Best Chance Now! http:// buff.ly/2ta5MlF $ qqq $ spy $ dia $ iwm $ ibb $ xbi $ labu $ labd $ MRK $ BMY $ JNJ $ PFE $ AZN $ KITE $ CELG $ BLUE";;;;"874002748840312837";https://twitter.com/PrudentBiotech/status/874002748840312837
StockNewsWires;2017-06-11 19:05;0;0;"$ JNJ : Johnson & Johnson Stock Just Hit an All-Time High: Here’s Why It …: http://www. StockNewsWires.com/jnj-johnson-jo hnson-stock-just-hit-an-all-time-high-heres-why-it/ …";;;;"873979399397396484";https://twitter.com/StockNewsWires/status/873979399397396484
BMTPeterC;2017-06-11 17:30;5;2;"#ADA17 $ JNJ Nissen: Invokana amputation risk-estimated number needed to harm 69 over 5 years. Can't assume class effect.";;;#ADA17;"873955734580371456";https://twitter.com/BMTPeterC/status/873955734580371456
Datamonitor_KMS;2017-06-11 17:27;6;0;"#2017ADA presenter disappointed in weak ada guidelines on SGLT-2 and GLP-1 use in diabetics w/ CVD $ NVO $ LLY $ JNJ";;;#2017ADA;"873954769110310913";https://twitter.com/Datamonitor_KMS/status/873954769110310913
JNTNews;2017-06-11 17:20;0;0;". @phillydotcom @nypost Seems #INNOVATION at $ JNJ is #corruption , #poison , #disable and #kill , eh? http://www. johnsonandtoxin.com/resources.shtml";;@phillydotcom @nypost;#INNOVATION #corruption #poison #disable #kill;"873953015270699008";https://twitter.com/JNTNews/status/873953015270699008
JNTNews;2017-06-11 17:18;0;0;". @phillydotcom @nypost Other $ JNJ devices are harmful in addition to the ones mentioned, such as #morcellators , #stents , etc...";;@phillydotcom @nypost;#morcellators #stents;"873952656737349632";https://twitter.com/JNTNews/status/873952656737349632
JNTNews;2017-06-11 17:18;0;0;". @phillydotcom @nypost Johnson & Johnson $ JNJ #Ethicrap , I Mean #EthiCON , More #JNJ #JUNK http://www. johnsonandtoxin.com/jnj_ethicon_ba d_products_and_lawsuits.shtml …";;@phillydotcom @nypost;#Ethicrap #EthiCON #JNJ #JUNK;"873952522339221504";https://twitter.com/JNTNews/status/873952522339221504
JNTNews;2017-06-11 17:16;0;0;". @phillydotcom @nypost Johnson & Johnson $ JNJ #Animas Defective Diabetes Devices http://www. johnsonandtoxin.com/jnj_animas_dia betes_deaths.shtml …";;@phillydotcom @nypost;#Animas;"873952096877498369";https://twitter.com/JNTNews/status/873952096877498369
