username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
wlstcom;2016-12-29 23:58;0;0;"6 Signs You Should Sell Microsoft Corporation Stock -- The Motley Fool $ MSFT #wlst http://www. fool.com/investing/2016 /12/29/6-signs-you-should-sell-microsoft-corporation-stoc.aspx … pic.twitter.com/vq4otafhDk";;;#wlst;"814621770435149825";https://twitter.com/wlstcom/status/814621770435149825
finzine;2016-12-29 23:58;0;0;"$ MSFT 6 Signs You Should Sell Microsoft Corporation Stock http://www. fool.com/investing/2016 /12/29/6-signs-you-should-sell-microsoft-corporation-stoc.aspx …";;;;"814621763665543174";https://twitter.com/finzine/status/814621763665543174
App_sw_;2016-12-29 23:51;0;0;"#Microsoft Corp. is Private Trust Co. NA's 5th Largest Position. Read more: http:// owler.us/abZ8OE $ MSFT";;;#Microsoft;"814619954595016704";https://twitter.com/App_sw_/status/814619954595016704
whotrades;2016-12-29 23:51;0;0;"6 Signs You Should Sell Microsoft Corporation Stock $ MSFT http:// bit.ly/291216MSFT";;;;"814619851826352128";https://twitter.com/whotrades/status/814619851826352128
App_sw_;2016-12-29 23:51;0;0;"As #Microsoft shares soar, CEO Satya Nadella takes time for a personal mission. Read more: http:// owler.us/abZ8OG $ MSFT";;;#Microsoft;"814619798852120576";https://twitter.com/App_sw_/status/814619798852120576
App_sw_;2016-12-29 23:49;0;1;"#Microsoft files biometric gestures patent, suggests whole-screen fingerprint reader. Read more: http:// owler.us/abZ8OH $ MSFT";;;#Microsoft;"814619488066732032";https://twitter.com/App_sw_/status/814619488066732032
PortfolioBuzz;2016-12-29 23:40;0;1;"Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"814617042401759232";https://twitter.com/PortfolioBuzz/status/814617042401759232
App_sw_;2016-12-29 23:35;0;0;"As #Microsoft shares soar, CEO Satya Nadella takes time for a personal mission. Read more: http:// owler.us/abZ8GG $ MSFT";;;#Microsoft;"814615914255552512";https://twitter.com/App_sw_/status/814615914255552512
App_sw_;2016-12-29 23:12;0;0;"How #Microsoft got its "mojo back:" Most-read stories of 2016. Read more: http:// owler.us/abZ8c9 $ MSFT";;;#Microsoft;"814610010588069888";https://twitter.com/App_sw_/status/814610010588069888
KyleSGibson;2016-12-29 23:07;0;0;"#VR did not grow as fast in 2016 as $ fb / $ googl / $ msft wanted it to";;;#VR;"814608795007680513";https://twitter.com/KyleSGibson/status/814608795007680513
App_sw_;2016-12-29 23:06;0;0;"#Microsoft Green Screen of Death (GSoD) discovered in leaked preview build of Windows 10. Read more: http:// owler.us/abZ8cb $ MSFT";;;#Microsoft;"814608457521250304";https://twitter.com/App_sw_/status/814608457521250304
BColwell_4IR;2016-12-29 23:05;0;0;"#Microsoft : New Market Leader ... #amazon $ amzn $ msft $ spy $ aapl #tech #stocks #FANG $ goog $ googl #googl http:// ow.ly/56WG307lzVi";;;#Microsoft #amazon #tech #stocks #FANG #googl;"814608299714899968";https://twitter.com/BColwell_4IR/status/814608299714899968
App_sw_;2016-12-29 23:04;0;0;"#Microsoft cuts $300 from most Surface Pro 4 models till 31st December, Core i5 model now s... Read more: http:// owler.us/abZ8aU $ MSFT";;;#Microsoft;"814608146802954240";https://twitter.com/App_sw_/status/814608146802954240
App_sw_;2016-12-29 23:04;0;0;"How #Microsoft got its "mojo back:" Most-read stories of 2016. Read more: http:// owler.us/abZ8aV $ MSFT";;;#Microsoft;"814607991462707200";https://twitter.com/App_sw_/status/814607991462707200
App_sw_;2016-12-29 22:50;0;0;"#Microsoft Introduces Green Screen of Death Exclusively for Windows Insiders. Read more: http:// owler.us/abZ764 $ MSFT";;;#Microsoft;"814604574157783040";https://twitter.com/App_sw_/status/814604574157783040
finzine;2016-12-29 22:48;0;0;"$ MSFT How Microsoft got its "mojo back:" Most- read stories of 2016 http://www. bizjournals.com/seattle/news/2 016/12/29/how-microsoft-got-its-mojo-back-satya-nadella.html?ana=yahoo …";;;;"814604051694424066";https://twitter.com/finzine/status/814604051694424066
App_sw_;2016-12-29 22:38;0;0;"#Microsoft Windows 10 Virtual Machines. Read more: http:// owler.us/abZ75A $ MSFT";;;#Microsoft;"814601467709358080";https://twitter.com/App_sw_/status/814601467709358080
App_sw_;2016-12-29 22:00;0;0;"#Microsoft Highly demanded Shared Calendars feature now available on Office 365 on Android ... Read more: http:// owler.us/abZ7Tt $ MSFT";;;#Microsoft;"814591837193146368";https://twitter.com/App_sw_/status/814591837193146368
