username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
jaytrades16;2016-11-03 23:43;1;0;"If you follow $ DWCH Check out this site! ----> http:// dlvr.it/Mb9N1K $ CVX $ FCX $ DCIX $ BAH";;;;"794324042178121728";https://twitter.com/jaytrades16/status/794324042178121728
DozenStocks;2016-11-03 23:01;0;0;"S&P100 #Stocks Trend $ FOXA $ CVX $ COP $ FDX $ BK $ NEE $ ACN $ GS $ MET $ HAL $ TWX $ BA $ BAC $ TXN $ DIS $ MA $ MS $ JPM @http:// 12Stocks.com/sp100";;@http;#Stocks;"794313593705504768";https://twitter.com/DozenStocks/status/794313593705504768
DozenStocks;2016-11-03 23:01;1;0;"Dow #Stocks Trend $ CVX $ GS $ BA $ DIS $ JPM $ AXP $ WMT $ MMM $ MSFT $ UNH $ AAPL $ IBM $ KO $ UTX $ PG $ JNJ $ MCD $ CAT $ DD @http:// 12Stocks.com/dow";;@http;#Stocks;"794313458057506817";https://twitter.com/DozenStocks/status/794313458057506817
ezzmoney2day;2016-11-03 21:40;1;0;"If you follow $ LBAI Share your thoughts here ----> http:// dlvr.it/Mb7rlp $ CBIO $ CVX $ CSGS $ CSBK";;;;"794293084238409728";https://twitter.com/ezzmoney2day/status/794293084238409728
SeekingAlpha;2016-11-03 21:19;0;0;"There Are Signs Of Improvement In Chevron http:// seekingalpha.com/article/401918 1-signs-improvement-chevron?source=feed_f … $ CVX";;;;"794287957184167936";https://twitter.com/SeekingAlpha/status/794287957184167936
wlstcom;2016-11-03 21:09;1;0;"Why cash is king right now: NYSE Trader $ CVX $ IBM $ WMT http:// wlst.com https:// finance.yahoo.com/news/janet-yel len-wont-raise-rates-until-2017-nyse-trader-184851742.html … pic.twitter.com/ia23wYLY2y";;;;"794285434281009153";https://twitter.com/wlstcom/status/794285434281009153
modestus1;2016-11-03 21:05;1;0;"“Why cash is king right now: NYSE Trader.” Look for “safe” blue chip dividend stocks like $ CVX , $ IBM , $ WMT . https:// finance.yahoo.com/news/janet-yel len-wont-raise-rates-until-2017-nyse-trader-184851742.html …";;;;"794284409360908288";https://twitter.com/modestus1/status/794284409360908288
jaytrades16;2016-11-03 20:49;0;0;"If you follow $ XOM Check out this site! ----> http:// dlvr.it/Mb78BP $ CVX $ VVC $ HOME $ UVE";;;;"794280377762205696";https://twitter.com/jaytrades16/status/794280377762205696
newswelldone;2016-11-03 20:28;0;0;"$ CVX : Chevron Is Still Burning Billions: http://www. StockNewsWires.com/2016/11/03/cvx -chevron-is-still-burning-billions/ …";;;;"794274968691474438";https://twitter.com/newswelldone/status/794274968691474438
SEEKINGALPHA_FS;2016-11-03 20:16;0;0;"Chevron Is Still Burning Billions http:// seekingalpha.com/article/401909 4-chevron-still-burning-billions?source=twitter_sa_factset … $ CVX";;;;"794272034922512384";https://twitter.com/SEEKINGALPHA_FS/status/794272034922512384
SeekingAlpha;2016-11-03 20:16;1;0;"Chevron Is Still Burning Billions http:// seekingalpha.com/article/401909 4-chevron-still-burning-billions?source=feed_f … $ CVX";;;;"794272029478264832";https://twitter.com/SeekingAlpha/status/794272029478264832
TalkMarkets;2016-11-03 20:02;1;0;"End Of The U.S. Major Oil Industry Era: Big Trouble At #ExxonMobil $ XOM Also $ CVX $ OIL https:// goo.gl/SBhxVD";;;#ExxonMobil;"794268480736526337";https://twitter.com/TalkMarkets/status/794268480736526337
intowin2017;2016-11-03 19:40;1;0;"If you follow $ CVX Share your opinions here ----> http:// dlvr.it/Mb6Cq4 $ FLXN $ BCOV $ ENDP $ TEVA";;;;"794262888596656128";https://twitter.com/intowin2017/status/794262888596656128
