username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
amystocks21334;2016-09-03 23:46;0;0;"JNJ Core Mark Holding Co., Inc. Bid Read More --> http:// dlvr.it/MB6G2Z $ JNJ $ SLW $ CXDC #stockmarket";;;#stockmarket;"772219259229384705";https://twitter.com/amystocks21334/status/772219259229384705
D0n3tech;2016-09-03 23:35;0;0;"PortfolioBuzz: Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/5HLFlUsxKp";;;#SP500;"772216492188467200";https://twitter.com/D0n3tech/status/772216492188467200
PortfolioBuzz;2016-09-03 23:25;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/CxMCmmevpo";;;#SP500;"772213929204473856";https://twitter.com/PortfolioBuzz/status/772213929204473856
kingtin1978;2016-09-03 22:46;0;0;"JNJ Citigroup, Inc. 52Wk High Read More --> http:// dlvr.it/MB5c5r $ JNJ $ GS $ AWK #invest";;;#invest;"772204032907546624";https://twitter.com/kingtin1978/status/772204032907546624
dailypoliticaln;2016-09-03 22:33;0;0;"Traders Buy Shares of Johnson & Johnson $ JNJ on Weakness http:// ift.tt/2cytWTH";;;;"772200937972756480";https://twitter.com/dailypoliticaln/status/772200937972756480
bigbluecup721;2016-09-03 21:47;0;0;"JNJ Capstone Mining Corp. Ask Read More --> http:// dlvr.it/MB4zqz $ JNJ $ AVGO $ XIV #tradeideas";;;#tradeideas;"772189184647761920";https://twitter.com/bigbluecup721/status/772189184647761920
SureDividend;2016-09-03 20:52;0;0;"Johnson & Johnson... The Ultimate Buy & Hold Dividend Stock http:// buff.ly/2aBUEFE $ JNJ";;;;"772175358519107592";https://twitter.com/SureDividend/status/772175358519107592
stocksnvape;2016-09-03 20:31;0;0;"NSSC Alcoa, Inc. Bid Size Read More --> http:// dlvr.it/MB4Dp6 $ NSSC $ JKHY $ JNJ #stock";;;#stock;"772170192579207169";https://twitter.com/stocksnvape/status/772170192579207169
DividendSheet;2016-09-03 19:36;1;0;"5 Best Stocks For Retirement Investors #Yield And #Value - http:// goo.gl/jQaBxq - $ AJG $ CBRL $ EMR $ JNJ $ T";;;#Yield #Value;"772156319100989440";https://twitter.com/DividendSheet/status/772156319100989440
xfinstocks2016;2016-09-03 18:46;0;0;"JNJ Cliffs Natural Resources Inc. Market Cap Read More --> http:// dlvr.it/MB36KH $ JNJ $ FR.TO $ BMY #stock";;;#stock;"772143657075957760";https://twitter.com/xfinstocks2016/status/772143657075957760
