username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
_aerospace;2017-03-16 23:46;0;0;"#Boeing , US government sign US$3.4 billion deal for AH-64E Apache helicopters. Read more: http:// owler.us/acpkgt $ BA";;;#Boeing;"842522374268317696";https://twitter.com/_aerospace/status/842522374268317696
stocknewsdotcom;2017-03-16 23:40;0;0;"$ BA Confirms that it and the U.S. government recently signed a five-year, $3.4 bln contract through which the Army… https:// stocknews.com/news/ba-confir ms-that-it-and-the-u-s-government-recently-signed-a/ …";;;;"842520997869862912";https://twitter.com/stocknewsdotcom/status/842520997869862912
TV_TradingIdeas;2017-03-16 23:36;0;0;"short $ BA http://www. tradingview.com/chart/BA/VMQ6F xYy-short/ …";;;;"842519993786880000";https://twitter.com/TV_TradingIdeas/status/842519993786880000
_aerospace;2017-03-16 23:34;0;0;"BRIEF- #Boeing , U.S. Army sign $3.4 bln contract for 268 AH-64E Apache helicopters. Read more: http:// owler.us/acpkb1 $ BA";;;#Boeing;"842519574343905280";https://twitter.com/_aerospace/status/842519574343905280
_aerospace;2017-03-16 23:34;0;0;"#Boeing : U.S. government sign $3.4 billion deal for AH-64E Apache helicopters. Read more: http:// owler.us/acpkb3 $ BA";;;#Boeing;"842519418483564544";https://twitter.com/_aerospace/status/842519418483564544
MarketOrg;2017-03-16 23:27;0;0;"Trump Taps Boeing Executive for Pentagon Deputy Post http:// industrial.newsmovingmarkets.com/2017/03/trump- taps-boeing-executive-for.html … $ BA #Boeing";;;#Boeing;"842517811431985152";https://twitter.com/MarketOrg/status/842517811431985152
StockNewsWires;2017-03-16 23:23;0;0;"$ BA : Boeing, US government sign $3.4 billion deal for AH-64E Apache …: http://www. StockNewsWires.com/2017/03/16/ba- boeing-us-government-sign-3-4-billion-deal-for-ah-64e-apache/ …";;;;"842516631200780288";https://twitter.com/StockNewsWires/status/842516631200780288
_aerospace;2017-03-16 23:10;0;0;"#Boeing 's Super Hornet, P-8 Win Big In Trump's Supplemental Request . Read more: http:// owler.us/acpj2i $ BA";;;#Boeing;"842513351267692544";https://twitter.com/_aerospace/status/842513351267692544
_aerospace;2017-03-16 23:06;0;0;"#Boeing Drawing Road Map To 737 Replacement And Beyond. Read more: http:// owler.us/acpjY6 $ BA";;;#Boeing;"842512417930145793";https://twitter.com/_aerospace/status/842512417930145793
_aerospace;2017-03-16 23:02;0;0;"#Boeing Sustainability Communications Professionals Invited to 3BL Media 'Best Practices' Web... Read more: http:// owler.us/acpjTI $ BA";;;#Boeing;"842511328845561856";https://twitter.com/_aerospace/status/842511328845561856
DozenStocks;2017-03-16 23:00;0;1;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"842511017707937792";https://twitter.com/DozenStocks/status/842511017707937792
_aerospace;2017-03-16 23:00;0;0;"Trump Taps #Boeing Executive for Pentagon Deputy Post. Read more: http:// owler.us/acpjR0 $ BA";;;#Boeing;"842510862531276800";https://twitter.com/_aerospace/status/842510862531276800
_aerospace;2017-03-16 22:58;0;0;"White House picks #Boeing executive as Pentagon's No. 2. Read more: http:// owler.us/acpjRv $ BA";;;#Boeing;"842510394719592449";https://twitter.com/_aerospace/status/842510394719592449
RatingsNetwork;2017-03-16 22:46;0;0;"Want the latest upgrades & downgrades for $ FNHC $ GD $ BA $ ACET $ SYNA ? Checkout MarketBeat Daily http:// bit.ly/arndailyw";;;;"842507332496113665";https://twitter.com/RatingsNetwork/status/842507332496113665
