username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
StockWebTrading;2017-06-28 23:13;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY $ DIA";;;;"880202510178414592";https://twitter.com/StockWebTrading/status/880202510178414592
LargeVoidBot;2017-06-28 23:00;0;0;"Popular: $ C , $ XLF , $ MS , $ COF , $ AXP , $ CRZO , $ WFC , $ USB , $ PRGS";;;;"880199233772466181";https://twitter.com/LargeVoidBot/status/880199233772466181
PrivateCapBlog;2017-06-28 22:59;0;0;"All banks see capital return plans cleared $ COF $ ALLY $ AXP $ BAC $ BK $ BBT $ BBVA $ BMO $ CIT $ C $ CFG $ CMA http://www. seekingalpha.com/news/3276131";;;;"880199121545687040";https://twitter.com/PrivateCapBlog/status/880199121545687040
TheFreeMaherket;2017-06-28 22:49;0;0;"I forgot 17% of $ AXP too. Wonder what % of total US credit cards and bank deposit he has influence over is. Prob more than Dimon at $ JPM";;;;"880196584658669569";https://twitter.com/TheFreeMaherket/status/880196584658669569
Briefingcom;2017-06-28 22:39;0;0;"$ AXP : American Express confirms the Federal Reserve did not object to its adjusted capital plan to increase... http:// bit.ly/2siWpUH";;;;"880193892359954433";https://twitter.com/Briefingcom/status/880193892359954433
TradeWithSuper;2017-06-28 22:31;0;0;"Benzinga: Benzinga's Federal Reserve Stress Test Recap https:// benzinga.com/z/9667950 $ ALLY $ AXP $ BAC $ C $ JPM $ STT $ WFC $ FITB $ MS $ COF $ USB $ RF $…";;;;"880191897444040704";https://twitter.com/TradeWithSuper/status/880191897444040704
Benzinga;2017-06-28 22:30;0;1;"Benzinga's Federal Reserve Stress Test Recap https:// benzinga.com/z/9667950 $ ALLY $ AXP $ BAC $ C $ JPM $ STT $ WFC $ FITB $ MS $ COF $ USB $ RF $ PNC $ ZION";;;;"880191586382090240";https://twitter.com/Benzinga/status/880191586382090240
SwingingForward;2017-06-28 21:17;0;1;"FED STRESS TEST ON BANKS RESULTS IN $ GS $ jpm $ sti $ bbva $ zion $ pnc $ cit $ cfg $ key $ rf $ bk $ bbt $ axp $ usb $ cof $ ms $ fitb $ ally $ wfc pic.twitter.com/NOhMrjFZEn";;;;"880173362873552901";https://twitter.com/SwingingForward/status/880173362873552901
Allstocknews;2017-06-28 21:10;0;0;"$ AXP American Express Company Press Release: American Express Plans to Increase Quarterly Dividend by 9 Perce From our Stock News Alerts App";;;;"880171667351375879";https://twitter.com/Allstocknews/status/880171667351375879
bfsi_financial;2017-06-28 20:57;0;0;"#AmericanExpress Plans to Increase Quarterly Dividend by 9 Percent and Buy Back up to $4.4 B... Read more: http:// owler.us/acWR0T $ AXP";;;#AmericanExpress;"880168337866604544";https://twitter.com/bfsi_financial/status/880168337866604544
DanielPavlin;2017-06-28 20:54;0;1;"All banks see capital return plans cleared https:// seekingalpha.com/news/3276131?s ource=ansh … $ COF , $ ALLY , $ AXP , $ BAC , $ BK , $ BBT , $ BBVA , $ BMO , $ CIT , $ C , $ CFG , $ CMA , $";;;;"880167493179809792";https://twitter.com/DanielPavlin/status/880167493179809792
Allstocknews;2017-06-28 20:50;0;0;"$ AXP American Express Company Document: 8-K From our Stock News Alerts App";;;;"880166589672378369";https://twitter.com/Allstocknews/status/880166589672378369
JohnSpall247;2017-06-28 20:49;1;2;"$ JPM PLANS DIV BOOST & $19.4B CAPITAL BUYBACK PROGRAM #stocks #banks #fed #ccar #investing $ axp $ ms $ bac $ key $ c #ai #BigData @WarrenBuffett";;@WarrenBuffett;#stocks #banks #fed #ccar #investing #ai #BigData;"880166356079005700";https://twitter.com/JohnSpall247/status/880166356079005700
stocknewsdotcom;2017-06-28 20:49;0;0;"$ AXP Company plans to buy back up to $4.4 bln of common shares through Q2 2018 https:// stocknews.com/news/axp-compa ny-plans-to-buy-back-up-to-4-4-bln-of/ …";;;;"880166285123964930";https://twitter.com/stocknewsdotcom/status/880166285123964930
EmpComLLC;2017-06-28 20:49;0;0;"$ AXP to raise dividend 9% to $0.35, plans $4.4B buyback; $ RF to raise dividend 29% to $0.09, plans $1.47b buyback http://www. cnbc.com/2017/06/28/for -first-time-since-financial-crisis-fed-clears-all-big-banks-capital-return-plans.html …";;;;"880166237552160769";https://twitter.com/EmpComLLC/status/880166237552160769
stocknewsdotcom;2017-06-28 20:48;0;0;"$ AXP Company plans to increase quarterly dividend to 35 cents per share beginning with Q3 https:// stocknews.com/news/axp-compa ny-plans-to-increase-quarterly-dividend-to-35-cents-per/ …";;;;"880166149945794560";https://twitter.com/stocknewsdotcom/status/880166149945794560
ProTradersNews;2017-06-28 20:47;0;0;"$ AXP : American Express (AXP) to Increase Quarterly Dividend by 9% and …: http://www. StockNewsWires.com/axp-american-e xpress-axp-to-increase-quarterly-dividend-by-9-and/ …";;;;"880165676450590720";https://twitter.com/ProTradersNews/status/880165676450590720
DeShaunsMrk;2017-06-28 20:44;0;0;"$ AXP to raise dividend 9% to $0.35, plans $4.4B buyback; $ RF to raise dividend 29% to $0.09, plans $1.47b buyback http://www. cnbc.com/2017/06/28/for -first-time-since-financial-crisis-fed-clears-all-big-banks-capital-return-plans.html …";;;;"880165005467017220";https://twitter.com/DeShaunsMrk/status/880165005467017220
bluff_capital;2017-06-28 20:44;0;0;"$ AXP increases div 9%, plans to buy back up to $4.4B";;;;"880164928228872193";https://twitter.com/bluff_capital/status/880164928228872193
FDRInvestments;2017-06-28 20:43;0;1;"$ AXP to raise dividend 9% to $0.35, plans $4.4B buyback; $ RF to raise dividend 29% to $0.09, plans $1.47b buyback http://www. cnbc.com/2017/06/28/for -first-time-since-financial-crisis-fed-clears-all-big-banks-capital-return-plans.html … …";;;;"880164763363418113";https://twitter.com/FDRInvestments/status/880164763363418113
WellRoundedNews;2017-06-28 20:43;0;0;"$ AXP to raise dividend 9% to $0.35, plans $4.4B buyback; $ RF to raise dividend 29% to $0.09, plans $1.47b buyback http://www. cnbc.com/2017/06/28/for -first-time-since-financial-crisis-fed-clears-all-big-banks-capital-return-plans.html …";;;;"880164682656399360";https://twitter.com/WellRoundedNews/status/880164682656399360
Dtrader7;2017-06-28 20:43;0;0;"$ AXP $4.4B buyback";;;;"880164661387292673";https://twitter.com/Dtrader7/status/880164661387292673
