username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
optionalarmchat;2017-07-24 23:30;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/KPUQ30dQPhW $ NKE $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"889628811347857410";https://twitter.com/optionalarmchat/status/889628811347857410
LargeVoidBot;2017-07-24 23:30;0;0;"$ NKE Jul 24, CFO Sells 5722 (112722 Net) Shrs; Net: -339.87k; Acq'd: 118444 0.00/s; Disp'd: 5722 59.40/s https:// is.gd/D4jjvx";;;;"889628780398096384";https://twitter.com/LargeVoidBot/status/889628780398096384
Allstocknews;2017-07-24 23:24;0;0;"$ NKE Nike - 4 (Statement of Changes in Beneficial Ownership) SEC Filing From our Stock News Alerts App";;;;"889627403693285376";https://twitter.com/Allstocknews/status/889627403693285376
Quarry_Rock;2017-07-24 23:16;0;0;"Algos kicked in sold anything remotely related to $ HIBB today on news Completely ridiculous to whack all of em Oppty knocked... $ FL $ NKE";;;;"889625453140553728";https://twitter.com/Quarry_Rock/status/889625453140553728
HotStockPics;2017-07-24 22:30;2;3;"Weaknesses in luxury sports sectors holding back: $ UA $ NKE $ ADDY";;;;"889613778400268290";https://twitter.com/HotStockPics/status/889613778400268290
PrivateCapBlog;2017-07-24 22:19;0;0;"Hedgeye picks retail winners and losers $ NKE $ DKS $ COH $ WMT $ RH $ KSS $ HBI $ TGT $ W $ RL $ UAA $ CRI http://www. seekingalpha.com/news/3280619";;;;"889611088043679745";https://twitter.com/PrivateCapBlog/status/889611088043679745
matthew24darden;2017-07-24 22:18;0;0;"$ NKE is being held back by weakness in sectors like tennis, golf...";;;;"889610823903174656";https://twitter.com/matthew24darden/status/889610823903174656
optionalarmchat;2017-07-24 22:00;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/gbwb30dQPhU $ NKE $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"889606215470395392";https://twitter.com/optionalarmchat/status/889606215470395392
SmallCaps33;2017-07-24 21:52;0;0;"http:// bit.ly/2fry3Bj This newsletter provides resources needed to get started with penny stocks $ YMC $ CM $ NKE $ GOOGL";;;;"889604111880011776";https://twitter.com/SmallCaps33/status/889604111880011776
cheddar;2017-07-24 21:45;4;10;"Billion-dollar shoe or not, @stockx ’s @joshluber says the @Nike Vapormax is competition for the @adidas Ultraboost. #CheddarLIVE $ NKE pic.twitter.com/7abL1FrJMe";;@stockx @joshluber @Nike @adidas;#CheddarLIVE;"889602470728523776";https://twitter.com/cheddar/status/889602470728523776
84_stock;2017-07-24 21:44;4;3;"What is your favorite athletic brand listed below? $ NKE $ UAA $ LULU";;;;"889602199705313284";https://twitter.com/84_stock/status/889602199705313284
ConciergeWM;2017-07-24 21:35;0;0;"RT barronsonline "Nike: Not Done Yet? http:// on.barrons.com/2uQrOhH $ NKE $ HIBB $ DKS "";;;;"889599965181489153";https://twitter.com/ConciergeWM/status/889599965181489153
InvestingLatest;2017-07-24 21:30;0;0;"barronsonline: Nike: Not Done Yet? http:// on.barrons.com/2uQrOhH $ NKE $ HIBB $ DKS";;;;"889598603731369985";https://twitter.com/InvestingLatest/status/889598603731369985
barronsonline;2017-07-24 21:28;1;0;"Nike: Not Done Yet? http:// on.barrons.com/2uQrOhH $ NKE $ HIBB $ DKS";;;;"889598200495132674";https://twitter.com/barronsonline/status/889598200495132674
MarketRealist;2017-07-24 21:07;0;0;"Skechers Misses on Earnings, Beats on Revenue in 2Q17 http://marketrealist.com?p=2217414 marketrealist.com/?p=2217414 $ SKX $ NKE $ COLM $ LULU";;;;"889592806133694464";https://twitter.com/MarketRealist/status/889592806133694464
KenFaulkenberry;2017-07-24 21:05;0;0;"$ NKE Down 1.6% Today. Nike Dividend Stock Analysis: http:// dividendvaluebuilder.com/nike-nke-divid end-stock-analysis/ … via @KenFaulkenberry #dividend #growth #consumer #cyclical pic.twitter.com/4MYHcIX9Db";;@KenFaulkenberry;#dividend #growth #consumer #cyclical;"889592326212988928";https://twitter.com/KenFaulkenberry/status/889592326212988928
chaffeybreeze;2017-07-24 20:22;0;0;"Nike, Inc. $ NKE Stake Lowered by New Mexico Educational Retirement Board http:// ift.tt/2uReUjt";;;;"889581562005729280";https://twitter.com/chaffeybreeze/status/889581562005729280
SPNewsAnalysis;2017-07-24 20:20;0;0;"Wellington Shields & Co. LLC Purchases New Position in Nike, Inc. $ NKE http:// ift.tt/2uRbc9G";;;;"889581123835187201";https://twitter.com/SPNewsAnalysis/status/889581123835187201
SPNewsAnalysis;2017-07-24 20:20;0;0;"Altfest L J & Co. Inc. Sells 63 Shares of Nike, Inc. $ NKE http:// ift.tt/2uQRQl0";;;;"889581117149515776";https://twitter.com/SPNewsAnalysis/status/889581117149515776
storminvestor;2017-07-24 20:15;0;1;"Wellington Shields & Co. LLC Purchases New Position in Nike, Inc. $ NKE http:// ift.tt/2vCNKuk";;;;"889579897160683523";https://twitter.com/storminvestor/status/889579897160683523
