username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
FinSentS_SP500;2016-11-05 23:05;0;0;"$ MMM :US Hamel Associates Inc. Continues to Hold Position in 3M Co. (MMM) #3M CO http:// tinyurl.com/gnehu8f #SP500";;;#3M #SP500;"795039316795912192";https://twitter.com/FinSentS_SP500/status/795039316795912192
TickerReport;2016-11-05 22:29;0;0;"Hamel Associates Inc. Continues to Hold Position in 3M Co. $ MMM http:// ift.tt/2f5l6vV";;;;"795030295342944256";https://twitter.com/TickerReport/status/795030295342944256
TickerReport;2016-11-05 22:22;0;0;"Hamel Associates Inc. Continues to Hold Position in 3M Co. $ MMM http:// zpr.io/PthaZ";;;;"795028481084190720";https://twitter.com/TickerReport/status/795028481084190720
dailypoliticaln;2016-11-05 22:03;0;0;"Halbert Hargrove Russell LLC Acquires 156 Shares of 3M Co. $ MMM http://www. dailypolitical.com/?p=784213";;;;"795023757228310528";https://twitter.com/dailypoliticaln/status/795023757228310528
stockbard;2016-11-05 21:18;0;0;"$ MMM ! $ ATE $ MR $ ONE $ BORN $ OUT $ KEYS";;;;"795012534856220673";https://twitter.com/stockbard/status/795012534856220673
PortfolioBuzz;2016-11-05 18:40;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/Ozdu415LQa";;;#DowJones;"794972567991943172";https://twitter.com/PortfolioBuzz/status/794972567991943172
gem_2014;2016-11-05 17:37;0;0;"3 of 5 $ INTC $ JNJ $ JPM $ KO $ MCD $ MMM dark red arrows strong sell signals … http:// stocktwits.com/GemsBot/messag e/66388635 …";;;;"794956697706102784";https://twitter.com/gem_2014/status/794956697706102784
GemsBot;2016-11-05 17:36;0;0;"Commented on StockTwits: 3 of 5 $ INTC $ JNJ $ JPM $ KO $ MCD $ MMM dark red arrows strong sell signals … http:// stocktwits.com/GemsBot/messag e/66388587#66388635 … pic.twitter.com/7rYd70PAm6";;;#66388635;"794956668501164032";https://twitter.com/GemsBot/status/794956668501164032
AndysCycles;2016-11-05 15:46;0;0;"$ XLI sector ETF components sorted by 3M performance. $ CAT $ ITW $ FDX $ NOC $ UPS $ BA $ GD $ UNP $ RTN $ UTX $ MMM $ LMT $ HON $ GE $ DHR pic.twitter.com/MONAcmR7l6";;;;"794928955606396929";https://twitter.com/AndysCycles/status/794928955606396929
com1stocks16;2016-11-05 15:45;0;0;"MMM Walt Disney Co. Ask Read More --> http:// dlvr.it/MblYQD $ MMM $ MNT.TO $ DHR #pennystocks";;;#pennystocks;"794928739033366529";https://twitter.com/com1stocks16/status/794928739033366529
stockmarket2013;2016-11-05 15:45;0;0;"MMM Chevron Corp. Quotes Read More --> http:// dlvr.it/MblYL0 $ MMM $ PPLT $ SJM #finance";;;#finance;"794928520141029376";https://twitter.com/stockmarket2013/status/794928520141029376
WKRBNews;2016-11-05 14:53;0;0;"South Dakota Investment Council Cuts Stake in 3M Co. $ MMM http:// ift.tt/2fmEZNq";;;;"794915604411088896";https://twitter.com/WKRBNews/status/794915604411088896
WKRBNews;2016-11-05 14:49;0;0;"South Dakota Investment Council Cuts Stake in 3M Co. $ MMM http:// zpr.io/PtMXa";;;;"794914590681350144";https://twitter.com/WKRBNews/status/794914590681350144
