username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DozenStocks;2017-07-31 23:01;0;0;"S&P100 #Stocks Performance $ GD $ AMGN $ MSFT $ NEE $ RTN $ BMY $ CELG $ CAT $ FDX $ JNJ $ PCLN $ MDT $ DIS $ AGN $ INTC more@http:// 12Stocks.com/sp100";;@http;#Stocks;"892158221502169088";https://twitter.com/DozenStocks/status/892158221502169088
heavymach_vehi;2017-07-31 22:16;0;0;"#Caterpillar Awarded National IPA Cooperative Contract. Read more: http:// owler.us/ac60Zh $ CAT";;;#Caterpillar;"892146961708572672";https://twitter.com/heavymach_vehi/status/892146961708572672
Breaking_Source;2017-07-31 22:07;0;0;"Big funds will be bringing $ CAT up to 115 by next week then short it.";;;;"892144602995605504";https://twitter.com/Breaking_Source/status/892144602995605504
SleekMoneycom;2017-07-31 21:41;0;0;"Stifel Nicolaus Reiterates Hold Rating for Caterpillar, Inc. $ CAT http:// ift.tt/2wfpnma";;;;"892138266232860672";https://twitter.com/SleekMoneycom/status/892138266232860672
bankerstribune;2017-07-31 21:15;0;0;"Tigress Financial upgraded Caterpillar $ CAT . This 5yr DCF shows stock's upside http:// ow.ly/xSU230e3b2B";;;;"892131538179063810";https://twitter.com/bankerstribune/status/892131538179063810
noritsunagirota;2017-07-31 20:37;0;0;"Caterpillar Del $ CAT Stock Value Rose While Noesis Capital Mangement Lowered Position https:// santimes.com/caterpillar-de l-cat-stock-value-rose-while-noesis-capital-mangement-lowered-position-as-seadrill-limited-put-sdrl-share-price-declined-parallax-volatility-advisers-lp-has-lifted-its-stake/ …";;;;"892122163641286656";https://twitter.com/noritsunagirota/status/892122163641286656
emq_news;2017-07-31 20:35;0;0;"Partnervest Advisory Services LLC Takes Position in Caterpillar, Inc. $ CAT http:// ift.tt/2f2k45S";;;;"892121545530912768";https://twitter.com/emq_news/status/892121545530912768
TickerReport;2017-07-31 20:33;0;0;"Partnervest Advisory Services LLC Takes Position in Caterpillar, Inc. $ CAT http:// ift.tt/2wfbB2V";;;;"892121041170038784";https://twitter.com/TickerReport/status/892121041170038784
RLPaler;2017-07-31 20:30;0;0;"#Caterpillar $ CAT Tigress raised their rating from Neutral to Buy #WallStreet #investing #advisor #financial #retire #stocks #wealth #expert";;;#Caterpillar #WallStreet #investing #advisor #financial #retire #stocks #wealth #expert;"892120291903758338";https://twitter.com/RLPaler/status/892120291903758338
dailymailtimes;2017-07-31 20:22;0;0;"Stephens Inc. AR Decreases Stake in Caterpillar, Inc. $ CAT http:// ift.tt/2vZiki4";;;;"892118181803945984";https://twitter.com/dailymailtimes/status/892118181803945984
finzine;2017-07-31 20:19;0;0;"$ CAT Top Stock Picks for the Week of July 31st https:// finance.yahoo.com/news/top-stock -picks-week-july-193907993.html …";;;;"892117658564530176";https://twitter.com/finzine/status/892117658564530176
OpenOutcrier;2017-07-31 20:03;1;2;"RECAP 7/31 +Pos Comments: $ VLY $ KEP $ GGG $ FLS $ CFX $ ATR $ PTR $ CAT $ NTRI $ PLXP $ NVIV -Neg Comments: $ HP $ NWE $ CCOI $ EDR";;;;"892113631550287872";https://twitter.com/OpenOutcrier/status/892113631550287872
emq_news;2017-07-31 19:45;0;0;"Partnervest Advisory Services LLC Takes Position in Caterpillar, Inc. $ CAT http:// ift.tt/2uRw6mu";;;;"892108993732235264";https://twitter.com/emq_news/status/892108993732235264
whotrades;2017-07-31 18:16;0;0;"Why You Should Bet on Blue Chip ETFs Now http:// bit.ly/2vZdLnS $ CAT $ V $ MCD $ JPM";;;;"892086694580813824";https://twitter.com/whotrades/status/892086694580813824
mchaudhry82;2017-07-31 18:03;0;3;"Upgrades, Downgrades, Initiations & More: $ NTRI $ GIMO $ CAT $ BIDU $ CELG $ DVAX $ ADP $ ULTA $ CYTK $ MO $ FIT $ VZ pic.twitter.com/ZMZ8SpMQoj";;;;"892083365662384128";https://twitter.com/mchaudhry82/status/892083365662384128
TCBFx;2017-07-31 17:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=5f795f30-7615-11e7-b196-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"892073976117309440";https://twitter.com/TCBFx/status/892073976117309440
Fractaurean;2017-07-31 17:21;0;1;"I KNOW Where I Am Not Putting My Money https:// seekingalpha.com/article/409251 1-know-putting-money?source=tweet … $ AAPL $ ALL $ AMT $ BBY $ BIG $ CAT $ CNO $ CRI $ DAL $ DFS $ DISCA $ DRE $ DUK $ ED";;;;"892072723316428800";https://twitter.com/Fractaurean/status/892072723316428800
jjjinvesting;2017-07-31 16:29;0;0;"I KNOW Where I Am Not Putting My Money https:// seekingalpha.com/article/409251 1-know-putting-money?source=tweet … $ AAPL $ ALL $ AMT $ BBY $ BIG $ CAT $ CNO $ CRI $ DAL $ DFS $ DISCA $ DRE $ DUK $ ED";;;;"892059579365945345";https://twitter.com/jjjinvesting/status/892059579365945345
DanielCzulno;2017-07-31 16:19;0;0;"On this week's episode of Tape Talk: market rotation and investors' expectations http:// buff.ly/2hdSK5k #investing $ CAT $ SPY $ FB pic.twitter.com/yZPepcsmUA";;;#investing;"892057046861983744";https://twitter.com/DanielCzulno/status/892057046861983744
hitbtc;2017-07-31 16:15;2;6;"Dear traders, we have listed new #ICO @bitclave . New trading pairs $ CAT to $ BTC , $ ETH , $ USD is available on HitBTC: http:// hitbtc.com/exchange/CAT-t o-BTC?utm_source=twitter&utm_medium=social&utm_campaign=cat … pic.twitter.com/9Ksqx0GOPx";;@bitclave;#ICO;"892056194738774016";https://twitter.com/hitbtc/status/892056194738774016
DozenStocks;2017-07-31 15:52;0;0;"S&P500 #Stocks Trend $ WYNN $ BCR $ GD $ ADI $ KLAC $ LRCX $ AMAT $ NFLX $ BDX $ CHRW $ VRTX $ MSFT $ ETFC $ MU $ CAT $ EA @http:// 12Stocks.com/sp500";;@http;#Stocks;"892050250944323584";https://twitter.com/DozenStocks/status/892050250944323584
DozenStocks;2017-07-31 15:51;0;0;"S&P100 #Stocks Trend $ GD $ MSFT $ CAT $ FDX $ PCLN $ INTC $ UPS $ FOXA $ MRK $ CMCSA $ HAL $ DOW $ DD $ T $ EMR $ USB $ ALL @http:// 12Stocks.com/sp100";;@http;#Stocks;"892049979564359682";https://twitter.com/DozenStocks/status/892049979564359682
DozenStocks;2017-07-31 15:50;0;0;"S&P100 #Stocks Performance $ GD $ AMGN $ MSFT $ NEE $ RTN $ BMY $ CELG $ CAT $ FDX $ JNJ $ PCLN $ MDT $ DIS $ AGN $ INTC more@http:// 12Stocks.com/sp100";;@http;#Stocks;"892049913034399744";https://twitter.com/DozenStocks/status/892049913034399744
DozenStocks;2017-07-31 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"892049846097428481";https://twitter.com/DozenStocks/status/892049846097428481
investmorris;2017-07-31 15:47;0;0;"Caterpillar upgraded to Buy at Tigress Financial as plenty more upside seen $ CAT http://www. seekingalpha.com/news/3283375";;;;"892049192209850368";https://twitter.com/investmorris/status/892049192209850368
myrollingstocks;2017-07-31 15:45;0;0;"$ CAT boost outlook on signs of Global Upturn http:// ow.ly/gPbu30e2qBy http:// fb.me/8eHrQ11dj";;;;"892048603572826112";https://twitter.com/myrollingstocks/status/892048603572826112
Retsialg;2017-07-31 15:45;0;0;"$ CAT boost outlook on signs of Global Upturn http:// ow.ly/gPbu30e2qBy";;;;"892048586963390464";https://twitter.com/Retsialg/status/892048586963390464
channelingstock;2017-07-31 15:45;0;0;"$ CAT boost outlook on signs of Global Upturn http:// ow.ly/gPbu30e2qBy";;;;"892048584358678528";https://twitter.com/channelingstock/status/892048584358678528
myrollingstocks;2017-07-31 15:45;0;0;"$ CAT boost outlook on signs of Global Upturn http:// ow.ly/gPbu30e2qBy";;;;"892048577656221696";https://twitter.com/myrollingstocks/status/892048577656221696
commandenteSD;2017-07-31 15:44;0;0;"$ CAT short still on. Love the reversal candle at $115 pic.twitter.com/QFfcV0L2xi";;;;"892048444205826049";https://twitter.com/commandenteSD/status/892048444205826049
MarketCurrents;2017-07-31 15:43;0;0;"Caterpillar upgraded to Buy at Tigress Financial as plenty more upside seen https:// seekingalpha.com/news/3283375-c aterpillar-upgraded-buy-tigress-financial-plenty-upside-seen?source=feed_f … $ CAT";;;;"892048003065815040";https://twitter.com/MarketCurrents/status/892048003065815040
TheMarketsDaily;2017-07-31 15:35;0;0;"Fort Pitt Capital Group LLC Has $774,000 Position in Caterpillar, Inc. $ CAT http:// zpr.io/P4vjf";;;;"892046065624657920";https://twitter.com/TheMarketsDaily/status/892046065624657920
WKRBNews;2017-07-31 15:17;0;0;"Caterpillar, Inc. $ CAT Rating Reiterated by Bank of America Corporation http:// ift.tt/2ucpgGu";;;;"892041604554424320";https://twitter.com/WKRBNews/status/892041604554424320
intercooleronli;2017-07-31 15:17;0;0;"Caterpillar, Inc. $ CAT Upgraded to “Buy” by Tigress Financial http:// ift.tt/2vfs89J";;;;"892041496257540096";https://twitter.com/intercooleronli/status/892041496257540096
TrustedStocks;2017-07-31 15:17;0;0;"ALERT: New Bollinger Bands signal created on $ CAT - Sell at 113.94 - Time: 15:17 - Strength: 7. Powered by http:// t.trustedmarkets.com/s2";;;;"892041483615948805";https://twitter.com/TrustedStocks/status/892041483615948805
heavymach_vehi;2017-07-31 15:12;0;0;"Shares of #Caterpillar jump 5% on second-quarter earnings beat. Read more: http:// owler.us/ac65Z1 $ CAT";;;#Caterpillar;"892040173403291649";https://twitter.com/heavymach_vehi/status/892040173403291649
MarieSm76375904;2017-07-31 14:49;0;0;"British Columbia Investment Management Has Lifted By $3.22 Million Its Caterpillar Del $ CAT Position ...";;;;"892034600339476480";https://twitter.com/MarieSm76375904/status/892034600339476480
MarketOrg;2017-07-31 14:48;0;0;"How High Can Caterpillar Run? http:// industrial.newsmovingmarkets.com/2017/07/how-hi gh-can-caterpillar-run.html … $ CAT #Caterpillar";;;#Caterpillar;"892034148281536517";https://twitter.com/MarketOrg/status/892034148281536517
WatchlistN;2017-07-31 14:45;0;0;"Caterpillar, Inc. $ CAT Rating Reiterated by Bank of America Corporation http:// ift.tt/2tR8pK2";;;;"892033516766199808";https://twitter.com/WatchlistN/status/892033516766199808
MarketNewsAlgo;2017-07-31 14:45;0;0;"How High Can Caterpillar Run? http:// industrial.newsmovingmarkets.com/2017/07/how-hi gh-can-caterpillar-run.html … $ CAT";;;;"892033387933962241";https://twitter.com/MarketNewsAlgo/status/892033387933962241
MarketOrg;2017-07-31 14:33;0;0;"Caterpillar: Now You Upgrade It? http:// industrial.newsmovingmarkets.com/2017/07/caterp illar-now-you-upgrade-it.html … $ CAT #Caterpillar";;;#Caterpillar;"892030419083943936";https://twitter.com/MarketOrg/status/892030419083943936
finzine;2017-07-31 14:32;0;0;"$ CAT Caterpillar: Now You Upgrade It? http:// finance.yahoo.com/r/bcb5463a-d02 2-341c-a303-6c5a8fa440df/caterpillar-now-you-upgrade-it-1501510056 …";;;;"892030274011373568";https://twitter.com/finzine/status/892030274011373568
dailymailtimes;2017-07-31 14:31;0;0;"Caterpillar, Inc. $ CAT Upgraded at Tigress Financial http:// ift.tt/2tWUiqz";;;;"892030002035924992";https://twitter.com/dailymailtimes/status/892030002035924992
iMetaldog;2017-07-31 14:30;0;1;"did I not already said a few times price target for $ CAT is $120, tired of repeating! http://www. seekingalpha.com/article/4092672";;;;"892029713358536705";https://twitter.com/iMetaldog/status/892029713358536705
MarketNewsAlgo;2017-07-31 14:30;0;0;"Caterpillar: Now You Upgrade It? http:// industrial.newsmovingmarkets.com/2017/07/caterp illar-now-you-upgrade-it.html … $ CAT";;;;"892029684309012480";https://twitter.com/MarketNewsAlgo/status/892029684309012480
positivebrands;2017-07-31 14:28;0;0;"How High Can Caterpillar Run? https:// seekingalpha.com/article/409267 2-high-can-caterpillar-run?source=feed_f … $ CAT";;;;"892029184536698880";https://twitter.com/positivebrands/status/892029184536698880
SEEKINGALPHA_FS;2017-07-31 14:26;0;0;"How High Can Caterpillar Run? https:// seekingalpha.com/article/409267 2-high-can-caterpillar-run?source=twitter_sa_factset … $ CAT";;;;"892028756566482944";https://twitter.com/SEEKINGALPHA_FS/status/892028756566482944
SeekingAlpha;2017-07-31 14:26;0;0;"How High Can Caterpillar Run? https:// seekingalpha.com/article/409267 2-high-can-caterpillar-run?source=feed_f … $ CAT";;;;"892028754259607553";https://twitter.com/SeekingAlpha/status/892028754259607553
MarieSm76375904;2017-07-31 14:21;0;0;"Caterpillar $ CAT Gets Tigress Financial Higher Rating https:// heraldks.com/caterpillar-ca t-gets-tigress-financial-higher-rating-esco-technologies-ese-shorts-raised-by-2-64/ …";;;;"892027469523562497";https://twitter.com/MarieSm76375904/status/892027469523562497
firsttomarkets;2017-07-31 14:15;1;1;"Caterpillar Inc Upgrade by Tigress Financial (Ranked 105th) to Buy $ CAT #CAT http://www. firsttomarkets.com/FTMMobile/#/st ock/94 …";;;#CAT #;"892025895271124993";https://twitter.com/firsttomarkets/status/892025895271124993
ConsumerFeed;2017-07-31 14:13;0;0;"Caterpillar upgraded by Tigress Financial to buy. http:// ift.tt/2tR8wFn $ CAT #CAT";;;#CAT;"892025405212950528";https://twitter.com/ConsumerFeed/status/892025405212950528
RatingsNetwork;2017-07-31 14:12;0;0;"Caterpillar upgraded by Tigress Financial to buy. http:// ift.tt/2tR8wFn $ CAT #CAT";;;#CAT;"892025091885846529";https://twitter.com/RatingsNetwork/status/892025091885846529
MarketNewsAlgo;2017-07-31 14:05;0;0;"How Caterpillar (CAT) Stock Stands Out in a Strong Industry http:// industrial.newsmovingmarkets.com/2017/07/how-ca terpillar-cat-stock-stands-out-in.html … $ CAT";;;;"892023412536856579";https://twitter.com/MarketNewsAlgo/status/892023412536856579
MarketOrg;2017-07-31 14:03;0;0;"How Caterpillar (CAT) Stock Stands Out in a Strong Industry http:// industrial.newsmovingmarkets.com/2017/07/how-ca terpillar-cat-stock-stands-out-in.html … $ CAT #Caterpillar";;;#Caterpillar;"892022903511887877";https://twitter.com/MarketOrg/status/892022903511887877
bostontrending;2017-07-31 14:01;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ mo $ tna $ cat $ dis $ aig $ abbv $ hot #FridayBlogs #NYC";;;#ThankYou #yourethebest #AforEffort #FridayBlogs #NYC;"892022381841190912";https://twitter.com/bostontrending/status/892022381841190912
SanAntonioTrend;2017-07-31 14:01;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ mo $ tna $ cat $ dis $ aig $ abbv $ hot #FridayBlogs #NYC";;;#ThankYou #yourethebest #AforEffort #FridayBlogs #NYC;"892022348714475522";https://twitter.com/SanAntonioTrend/status/892022348714475522
SanDiegoTrend;2017-07-31 14:01;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ mo $ tna $ cat $ dis $ aig $ abbv $ hot #FridayBlogs #NYC";;;#ThankYou #yourethebest #AforEffort #FridayBlogs #NYC;"892022340711849984";https://twitter.com/SanDiegoTrend/status/892022340711849984
DenverTrend;2017-07-31 14:00;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ mo $ tna $ cat $ dis $ aig $ abbv $ hot #FridayBlogs #NYC";;;#ThankYou #yourethebest #AforEffort #FridayBlogs #NYC;"892022277348499456";https://twitter.com/DenverTrend/status/892022277348499456
HoustonTrend713;2017-07-31 14:00;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ mo $ tna $ cat $ dis $ aig $ abbv $ hot #FridayBlogs #NYC";;;#ThankYou #yourethebest #AforEffort #FridayBlogs #NYC;"892022269949693952";https://twitter.com/HoustonTrend713/status/892022269949693952
