username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
leahanneta;2016-12-21 23:56;0;0;"12/21/16 Volume Leader #58 - VZ 9,655,497 Verizon Communications Inc $ VZ 52.97 -0.15 -0.28% High today of 53.4 http:// investorshangout.com/post/view?id=4 242663 …";;;#58;"811722034178912261";https://twitter.com/leahanneta/status/811722034178912261
ConsumerFeed;2016-12-21 23:46;0;0;"W.G. Shaheen & Associates DBA Whitney & Co Has $6,958,000 Position in Verizon Communications Inc. $ VZ http:// zpr.io/PGC4F";;;;"811719611729199110";https://twitter.com/ConsumerFeed/status/811719611729199110
WatchlistN;2016-12-21 23:29;0;0;"Verizon Communications Inc. $ VZ Stake Raised by 1ST Source Bank http:// zpr.io/PGCdC";;;;"811715221190508545";https://twitter.com/WatchlistN/status/811715221190508545
TelecommW;2016-12-21 22:50;0;0;"Yahoo's breach problems raise the stakes for #Verizon . Read more: http:// owler.us/abYGsT $ VZ";;;#Verizon;"811705449623863297";https://twitter.com/TelecommW/status/811705449623863297
TelecommW;2016-12-21 22:16;0;0;"#Verizon AH Awards: Best US Carrier 2016. Read more: http:// owler.us/abYGjz $ VZ";;;#Verizon;"811696907022004225";https://twitter.com/TelecommW/status/811696907022004225
TelecommW;2016-12-21 22:12;0;0;"#Verizon Turn Settles Supercookie Privacy Case With The FTC. Read more: http:// owler.us/abYGhf $ VZ";;;#Verizon;"811695974758219776";https://twitter.com/TelecommW/status/811695974758219776
TelecommW;2016-12-21 21:48;0;0;"#Verizon Communications : Raynham channel schedule, December 21-27. Read more: http:// owler.us/abYF7x $ VZ";;;#Verizon;"811689754093711361";https://twitter.com/TelecommW/status/811689754093711361
finzine;2016-12-21 21:41;0;0;"$ VZ Will Vodafone Continue Its Heavy Spending? http:// marketrealist.com/2016/12/will-v odafone-continue-heavy-spending/ …";;;;"811687992108711936";https://twitter.com/finzine/status/811687992108711936
bvar;2016-12-21 21:24;1;1;"A new year brings new opportunities to drive broadband investment in growth. http://www. verizon.com/about/news/new -year-brings-new-opportunities-drive-broadband-investment-growth … via @donnaeppsvz and @craigsilliman $ VZ";;@donnaeppsvz @craigsilliman;;"811683866763284481";https://twitter.com/bvar/status/811683866763284481
TradeWithSuper;2016-12-21 21:01;0;0;"Benzinga: 8x8 Shares Fall As Board's Buyer Search Fails https:// benzinga.com/z/8832445 $ EGHT $ ININ $ MITL $ T $ VZ";;;;"811677944972267521";https://twitter.com/TradeWithSuper/status/811677944972267521
Benzinga;2016-12-21 21:00;0;0;"8x8 Shares Fall As Board's Buyer Search Fails https:// benzinga.com/z/8832445 $ EGHT $ ININ $ MITL $ T $ VZ";;;;"811677632580317184";https://twitter.com/Benzinga/status/811677632580317184
TelecommW;2016-12-21 20:38;0;0;"#Verizon BTIG slashes estimates for Sprint's net postpaid phone adds. Read more: http:// owler.us/abYFxa $ VZ";;;#Verizon;"811672199316652032";https://twitter.com/TelecommW/status/811672199316652032
finzine;2016-12-21 19:57;0;0;"$ VZ Did a Fear of Subscriber Losses Cause Verizon to Reverse Course? http:// marketrealist.com/2016/12/fear-l osing-subscribers-cause-verizon-reverse-course-note-7/ …";;;;"811661791545716736";https://twitter.com/finzine/status/811661791545716736
AndrewTonner;2016-12-21 19:47;0;0;"3 Top Telecom Stocks You Can Buy Today http://www. fool.com/investing/2016 /09/15/3-top-telecom-stocks-you-can-buy-today.aspx … #stocks $ T , $ VZ , $ CHL";;;#stocks;"811659350699712512";https://twitter.com/AndrewTonner/status/811659350699712512
TelecommW;2016-12-21 19:40;0;0;"GTT's Calder: AT&T, #Verizon 's focus on media, mobile exposes new MNC opportunities. Read more: http:// owler.us/abYE2M $ VZ";;;#Verizon;"811657586969673728";https://twitter.com/TelecommW/status/811657586969673728
TelecommW;2016-12-21 19:10;0;0;"#Verizon wants to switch copper retirement notifications from paper to electronic copies. Read more: http:// owler.us/abYEQw $ VZ";;;#Verizon;"811649976124116992";https://twitter.com/TelecommW/status/811649976124116992
TelecommW;2016-12-21 18:26;0;0;"Yahoo could face dire consequences if #Verizon abandons $4.8B acquisition deal . Read more: http:// owler.us/abYExc $ VZ";;;#Verizon;"811638946304114688";https://twitter.com/TelecommW/status/811638946304114688
jmleray;2016-12-21 17:38;0;0;"EU gives Verizon go-ahead on Yahoo buyout http:// seekingalpha.com/news/3232023-e u-gives-verizon-go-ahead-yahoo-buyout?source=tweet … $ VZ $ YHOO";;;;"811627016453816320";https://twitter.com/jmleray/status/811627016453816320
WKRBNews;2016-12-21 17:37;0;0;"Meag Munich Ergo Kapitalanlagegesellschaft MBH Acquires 229,845 Shares of Verizon Communications Inc. $ VZ http:// zpr.io/PGFh4";;;;"811626778070552576";https://twitter.com/WKRBNews/status/811626778070552576
ConsumerFeed;2016-12-21 17:37;0;0;"Meag Munich Ergo Kapitalanlagegesellschaft MBH Acquires 229,845 Shares of Verizon Communications Inc. $ VZ http:// zpr.io/PGFh9";;;;"811626540081545216";https://twitter.com/ConsumerFeed/status/811626540081545216
