username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PolgarStocks;2016-12-14 23:52;0;0;"$ WARM Reviews Updated Wednesday, December 14, 2016 6:15:20 PM $ SQM $ XME $ CIEN $ CVX http:// dlvr.it/MtbJy8";;;;"809184247177035776";https://twitter.com/PolgarStocks/status/809184247177035776
rosnerstocks;2016-12-14 23:52;0;0;"$ XME Custom Charts Updated Wednesday, December 14, 2016 6:15:20 PM $ CVX $ USLV $ SBUX $ DIS http:// dlvr.it/MtbJkV";;;;"809184235319738368";https://twitter.com/rosnerstocks/status/809184235319738368
tailwindsgroup;2016-12-14 23:49;0;1;"Earthstone could reach 20,000 barrels per day in 12 months. $ CHK $ APA $ EOG $ DVN $ FANG $ REI $ CXO $ CRZO $ XOM $ CVX $ BP http:// tailwindsresearch.com/2016/12/earths tone-energy-20k-producer-next-year-video/ …";;;;"809183671810859008";https://twitter.com/tailwindsgroup/status/809183671810859008
SPNewsAnalysis;2016-12-14 23:41;0;0;"Keystone Financial Planning Inc. Boosts Position in Chevron Corp. $ CVX http:// ift.tt/2hxlaU7";;;;"809181564089335809";https://twitter.com/SPNewsAnalysis/status/809181564089335809
SleekMoneycom;2016-12-14 23:39;1;0;"Keystone Financial Planning Inc. Boosts Position in Chevron Corp. $ CVX http:// ift.tt/2gKEqRh";;;;"809181097812692992";https://twitter.com/SleekMoneycom/status/809181097812692992
JC_PIP;2016-12-14 23:20;1;0;"#Dividend Growth Investing at Work - The Streak Continues! #investing #Dividends $ CVX http://www. passive-income-pursuit.com/2016/10/divide nd-growth-investing-at-work.html?m=0 … pic.twitter.com/VNwnowbAOn";;;#Dividend #investing #Dividends;"809176198395920388";https://twitter.com/JC_PIP/status/809176198395920388
SleekMoneycom;2016-12-14 23:09;1;0;"Patten & Patten Inc. TN Has $7,273,000 Position in Chevron Corp. $ CVX http:// ift.tt/2gMzn18";;;;"809173410890874880";https://twitter.com/SleekMoneycom/status/809173410890874880
oilgas_eqpt_ser;2016-12-14 22:49;0;0;"#Chevron cancels Rosebank FPSO order at HHI. Read more: http:// owler.us/abXlop $ CVX";;;#Chevron;"809168523842887680";https://twitter.com/oilgas_eqpt_ser/status/809168523842887680
stocknewsdotcom;2016-12-14 22:49;0;0;"$ CVX Oil sold off but traders will be watching the $50 a barrel mark to see if prices can hold at that symbolic ro… https:// stocknews.com/news/cvx-oil-s old-off-but-traders-will-be-watching-the-50 …";;;;"809168377965056000";https://twitter.com/stocknewsdotcom/status/809168377965056000
oilgas_eqpt_ser;2016-12-14 22:49;0;0;"#Chevron cancels Rosebank FPSO order. Read more: http:// owler.us/abXloo $ CVX";;;#Chevron;"809168368460648448";https://twitter.com/oilgas_eqpt_ser/status/809168368460648448
langanstocks;2016-12-14 22:43;0;0;"$ CVX Stock Message Board Updated Wednesday, December 14, 2016 5:15:20 PM $ MA $ EWZ $ BMY $ DIA http:// dlvr.it/MtZLgm";;;;"809166861854048257";https://twitter.com/langanstocks/status/809166861854048257
WKRBNews;2016-12-14 22:42;0;0;"Chevron Corp. $ CVX Stake Reduced by Osborn Rohs Williams & Donohoe Ltd http:// zpr.io/PGRc4";;;;"809166582610067456";https://twitter.com/WKRBNews/status/809166582610067456
WKRBNews;2016-12-14 22:38;0;0;"Chevron Corp. $ CVX Stake Reduced by Osborn Rohs Williams & Donohoe Ltd http:// ift.tt/2gKtFyn";;;;"809165612912148485";https://twitter.com/WKRBNews/status/809165612912148485
oilgas_eqpt_ser;2016-12-14 22:32;1;0;"#Chevron Celebrates 500th Franchised ExtraMile. Read more: http:// owler.us/abXljK $ CVX";;;#Chevron;"809164174206980097";https://twitter.com/oilgas_eqpt_ser/status/809164174206980097
rosnerstocks;2016-12-14 21:34;1;0;"$ XLK Financials Updated Wednesday, December 14, 2016 4:15:21 PM $ XLU $ CVX $ PBR $ UEC http:// dlvr.it/MtYMhk";;;;"809149546404028418";https://twitter.com/rosnerstocks/status/809149546404028418
jmleray;2016-12-14 21:05;0;0;"IUSV: Here's How This ETF Will Change When It Switches Benchmarks http:// seekingalpha.com/article/403056 4-iusv-etf-will-change-switches-benchmarks?source=tweet … $ BRK.B $ CVX $ JPM $ PG $ SPY $ T $ WFC $ XLF $ XOM";;;;"809142254925451264";https://twitter.com/jmleray/status/809142254925451264
SEEKINGALPHA_FS;2016-12-14 21:00;0;0;"IUSV: Here's How This ETF Will Change When It Switches Benchmarks http:// seekingalpha.com/article/403056 4-iusv-etf-will-change-switches-benchmarks?source=twitter_sa_factset … $ BRK.B $ CVX $ JPM $ PG $ SPY $ T $ WFC $ XLF $ XOM";;;;"809141156705497088";https://twitter.com/SEEKINGALPHA_FS/status/809141156705497088
SeekingAlpha;2016-12-14 21:00;1;0;"IUSV: Here's How This ETF Will Change When It Switches Benchmarks http:// seekingalpha.com/article/403056 4-iusv-etf-will-change-switches-benchmarks?source=feed_f … $ BRK.B $ CVX $ JPM $ PG $ SPY $ T $ WFC $ XLF $ XOM";;;;"809141154864168960";https://twitter.com/SeekingAlpha/status/809141154864168960
langanstocks;2016-12-14 20:23;0;0;"$ CVX Financials Updated Wednesday, December 14, 2016 3:15:20 PM $ QLD $ JNJ $ CAT $ PLAY http:// dlvr.it/MtXJ0w";;;;"809131627003580416";https://twitter.com/langanstocks/status/809131627003580416
PolgarStocks;2016-12-14 20:23;1;0;"$ GLUU News Updated Wednesday, December 14, 2016 3:15:20 PM $ FXE $ CVX $ DUST $ XHB http:// dlvr.it/MtXHxt";;;;"809131618942103552";https://twitter.com/PolgarStocks/status/809131618942103552
langanstocks;2016-12-14 19:46;1;0;"$ UGAZ Stock Price Updated Wednesday, December 14, 2016 2:15:20 PM $ CIEN $ CVX $ IWM $ COST http:// dlvr.it/MtWkGZ";;;;"809122459739750400";https://twitter.com/langanstocks/status/809122459739750400
langanstocks;2016-12-14 18:37;1;0;"$ GDX Reviews Updated Wednesday, December 14, 2016 1:15:19 PM $ UGA $ TOT $ XME $ CVX http:// dlvr.it/MtVZYz";;;;"809104964228247553";https://twitter.com/langanstocks/status/809104964228247553
langanstocks;2016-12-14 17:59;0;0;"$ CVX Stock Price Updated Wednesday, December 14, 2016 12:53:45 PM $ FXE $ XLV $ WARM $ XLE http:// dlvr.it/MtTw3H";;;;"809095427383390208";https://twitter.com/langanstocks/status/809095427383390208
jjjinvesting;2016-12-14 17:58;0;1;"The Truth About Kinder Morgan In 2 Charts http:// seekingalpha.com/article/402985 8-truth-kinder-morgan-2-charts?source=tweet … $ CVX $ XOM $ KMI";;;;"809095159115878401";https://twitter.com/jjjinvesting/status/809095159115878401
