username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
FinestraMX;2016-12-26 23:07;0;0;"Dow Jones ganó 0.07% colocándose en 19,933 unidades con las emisoras $ UNH y $ PG liderando la sesión. #Mercados pic.twitter.com/qoRQeUPZD4";;;#Mercados;"813521609000648704";https://twitter.com/FinestraMX/status/813521609000648704
h_c_services;2016-12-26 22:46;0;0;"#UnitedHealthGroup Dr. Michelle Graham Joined as Medical Director at UnitedHealthcare. Read more: http:// owler.us/abZHfV $ UNH";;;#UnitedHealthGroup;"813516287112425472";https://twitter.com/h_c_services/status/813516287112425472
Options_Experts;2016-12-26 21:03;1;1;"What's going to happen to $ THC stock when Trump modifies instead of cancels Obamacare? $ THC right back to 25. $ UNH Bullish!";;;;"813490410668453888";https://twitter.com/Options_Experts/status/813490410668453888
pelias01;2016-12-26 20:50;0;0;"What Companies Should You Buy For 2017 http:// seekingalpha.com/article/403260 6-companies-buy-2017?source=tweet … $ AAPL $ AXP $ BA $ CAT $ CSCO $ DIA $ DIS $ IBM $ PFE $ UNH $ WMT";;;;"813487279159316480";https://twitter.com/pelias01/status/813487279159316480
midetimes;2016-12-26 19:37;0;0;"UnitedHealth Group Inc. $ UNH Position Decreased by HGK Asset Management Inc. http:// mideasttime.com/?p=1460298";;;;"813468711705251841";https://twitter.com/midetimes/status/813468711705251841
ConsumerFeed;2016-12-26 19:35;0;0;"UnitedHealth Group Inc. $ UNH Position Decreased by HGK Asset Management Inc. http:// zpr.io/PGQNZ";;;;"813468294028136451";https://twitter.com/ConsumerFeed/status/813468294028136451
TickerReport;2016-12-26 19:09;0;0;"UnitedHealth Group Inc. $ UNH Stake Increased by Cambridge Trust Co. http:// zpr.io/PGQsm";;;;"813461722094858241";https://twitter.com/TickerReport/status/813461722094858241
TickerReport;2016-12-26 19:07;0;0;"UnitedHealth Group Inc. $ UNH Stake Increased by Cambridge Trust Co. http:// ift.tt/2i0dGeY";;;;"813461163715477504";https://twitter.com/TickerReport/status/813461163715477504
JorelLaraKalel;2016-12-26 17:26;0;0;"The Prognosis for Healthcare Stocks http:// bit.ly/2iaIHxn $ UNH $ THC";;;;"813435859995332608";https://twitter.com/JorelLaraKalel/status/813435859995332608
brucejapsen;2016-12-26 17:22;0;2;"If New Obamacare Patients Are Healthy, Insurance Market Steadies via @forbes http://www. forbes.com/sites/brucejap sen/2016/12/26/if-new-obamacare-patients-are-healthy-insurance-market-steadies/#2ac655e05153 … #2016WillGoDown $ ANTM $ CNC $ MOH $ UNH";;@forbes;#2ac655e05153 #2016WillGoDown;"813434842679570432";https://twitter.com/brucejapsen/status/813434842679570432
OptionsMaxPain;2016-12-26 16:59;0;0;"#Options #maxpain chart for $ UNH . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/WfSOoyv7Qs";;;#Options #maxpain #iTunes;"813429032930996225";https://twitter.com/OptionsMaxPain/status/813429032930996225
DozenStocks;2016-12-26 16:52;0;0;"S&P500 #Stocks Trend $ WMB $ NVDA $ BMY $ ALXN $ XL $ MHK $ LRCX $ MU $ SWKS $ CI $ ZTS $ UNH $ MPC $ WHR $ NSC $ CMA $ BA $ PSX @http:// 12Stocks.com/sp500";;@http;#Stocks;"813427258681475072";https://twitter.com/DozenStocks/status/813427258681475072
DozenStocks;2016-12-26 16:51;0;0;"S&P100 #Stocks Trend $ BMY $ UNH $ BA $ MDLZ $ VZ $ HAL $ CELG $ C $ UNP $ UTX $ MA $ NEE $ AAPL $ TXN $ ALL $ MO $ T $ TWX $ XOM @http:// 12Stocks.com/sp100";;@http;#Stocks;"813426971606597632";https://twitter.com/DozenStocks/status/813426971606597632
DozenStocks;2016-12-26 16:51;0;0;"S&P100 #Stocks Performance $ AGN $ BIIB $ BMY $ ABBV $ UNH $ CELG $ C $ AMGN $ DHR $ LLY $ KMI $ MS $ PG $ COF $ AXP $ FDX more@http:// 12Stocks.com/sp100";;@http;#Stocks;"813426901117071360";https://twitter.com/DozenStocks/status/813426901117071360
DozenStocks;2016-12-26 16:50;1;0;"Dow #Stocks Trend $ UNH $ BA $ VZ $ UTX $ AAPL $ XOM $ JPM $ TRV $ DD $ IBM $ MMM $ DIS $ MCD $ MSFT $ CVX $ HD $ AXP $ GS $ GE $ PG @http:// 12Stocks.com/dow";;@http;#Stocks;"813426830841548800";https://twitter.com/DozenStocks/status/813426830841548800
UMABird;2016-12-26 16:29;0;0;"'cause Obamacare has not yet reached its shores and $ UNH not yet captured its market";;;;"813421518491451392";https://twitter.com/UMABird/status/813421518491451392
1LuckyJimmy;2016-12-26 16:26;0;0;"UNH +1.45 total advance today 12/23/16. Unitedhealth Group Inc $ UNH 163.03 Stock hit a High of 163.04 and 160. http:// investorshangout.com/post/view?id=4 250265 …";;;;"813420845368508417";https://twitter.com/1LuckyJimmy/status/813420845368508417
WatchlistN;2016-12-26 16:06;0;0;"UnitedHealth Group Inc. $ UNH Shares Sold by Ferguson Wellman Capital Management Inc. http:// zpr.io/PGW2U";;;;"813415737377390592";https://twitter.com/WatchlistN/status/813415737377390592
stocknewsdotcom;2016-12-26 15:37;0;0;"$ UNH Unitedhealth Group is currently one of the best performing stocks we watch technically (nicely above its 50 a… https:// stocknews.com/news/unh-unite dhealth-group-is-currently-one-of-the-best-performing-stocks …";;;;"813408404253380608";https://twitter.com/stocknewsdotcom/status/813408404253380608
SleekMoneycom;2016-12-26 14:03;0;0;"UnitedHealth Group Inc. $ UNH Position Increased by Canada Pension Plan Investment Board http:// ift.tt/2hn1owC";;;;"813384740816482304";https://twitter.com/SleekMoneycom/status/813384740816482304
InvestorPlace;2016-12-26 12:40;1;2;"The Prognosis for Healthcare Stocks in 2017: $ UNH $ TCH http:// bit.ly/2ijnSx8 pic.twitter.com/MZCQDqNJ6a";;;;"813363843804131328";https://twitter.com/InvestorPlace/status/813363843804131328
DozenStocks;2016-12-26 11:01;0;0;"Weekly S&P100 #Stocks Trend $ BMY $ BA $ UNH $ VZ $ MDLZ $ HAL $ C $ CELG $ UNP $ UTX $ T $ TXN $ TWX $ MA $ CMCSA $ MO $ ALL @http:// 12Stocks.com/sp100";;@http;#Stocks;"813338980221468673";https://twitter.com/DozenStocks/status/813338980221468673
DozenStocks;2016-12-26 11:01;1;0;"Weekly Dow #Stocks Trend $ BA $ UNH $ VZ $ UTX $ AAPL $ XOM $ JPM $ MSFT $ DIS $ MMM $ TRV $ DD $ IBM $ MCD $ CVX $ HD $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"813338840144302080";https://twitter.com/DozenStocks/status/813338840144302080
Top_Dow_Stocks;2016-12-26 08:18;0;0;"#Dow #stocks $ UNH Unitedhealth Group Daily:0.90% Weekly:-0.56% YTD:40.43% Trend:95 / 100 http:// 12Stocks.com/UNH";;;#Dow #stocks;"813297814331502593";https://twitter.com/Top_Dow_Stocks/status/813297814331502593
