username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
7LadyQ;2016-12-15 23:59;3;3;"$ PLUG nice story on $ WMT going green. How Walmart saved $1 billion going green: ex-chairman http://www. cnbc.com/id/104169255";;;;"809548382838648832";https://twitter.com/7LadyQ/status/809548382838648832
InsiderAlertsIA;2016-12-15 23:50;0;0;"$ WMT : New Insider Filing on Executive Vice President NEIL ASHE: http:// insideri.com/1193485_000112 760216070163_0001127602-16-070163 … pic.twitter.com/SHFnGUr1Qm";;;;"809546124180656128";https://twitter.com/InsiderAlertsIA/status/809546124180656128
Stockerroo;2016-12-15 23:31;0;0;"Jason Bond Stock Picks FREE ALERTS TRIAL!! http:// smq.tc/1X9UgQa $ SQBG $ BFAM $ LBTYK $ WMT $ CWEI $ REGN $ MXL";;;;"809541316107321344";https://twitter.com/Stockerroo/status/809541316107321344
toptrader2015;2016-12-15 23:09;0;0;"Apple vs Google full breakdown video!!! https:// youtu.be/sK6b28J3wVc $ AAPL $ GOOG $ GOOGL $ MSFT $ AMZN $ BIDU $ BABA $ TSLA $ NFLX $ WMT $ TGT $ CMG $ MCD";;;;"809535930545545216";https://twitter.com/toptrader2015/status/809535930545545216
SPNewsAnalysis;2016-12-15 22:11;0;0;"Wal-Mart Stores Inc. $ WMT Shares Bought by Victory Capital Management Inc. http:// ift.tt/2hLuIyn";;;;"809521333436633088";https://twitter.com/SPNewsAnalysis/status/809521333436633088
FungRetailTech;2016-12-15 22:01;0;0;"News: #GeneralMills , #Starbucks , #Walmart and other big brands want to stay the course on climate. Here's why. http:// bit.ly/2gIKREo $ WMT";;;#GeneralMills #Starbucks #Walmart;"809518765184614400";https://twitter.com/FungRetailTech/status/809518765184614400
intercooleronli;2016-12-15 21:59;0;0;"Wal-Mart Stores Inc. $ WMT Shares Bought by Victory Capital Management Inc. http:// zpr.io/PGz4y";;;;"809518277097619456";https://twitter.com/intercooleronli/status/809518277097619456
FungRetailTech;2016-12-15 21:30;0;0;"News: #Walmart ’s final push to lure #shoppers http:// bit.ly/2hzKGsg $ WMT";;;#Walmart #shoppers;"809510998600273928";https://twitter.com/FungRetailTech/status/809510998600273928
dhicks1976;2016-12-15 21:24;0;0;"All-star list of business leaders named to Trump advisory forum http:// seekingalpha.com/news/3228325-s tar-list-business-leaders-named-trump-advisory-forum?source=tweet … $ BX $ GM $ JPM $ WMT";;;;"809509454924353536";https://twitter.com/dhicks1976/status/809509454924353536
nataglaw;2016-12-15 21:14;0;0;"themotleyfool Who Will Win Online Grocery Shopping: Amazon or Wal-Mart? #stocks $ WMT , $ AMZN http://www. fool.com/investing/2016 /12/10/who-will-win-online-grocery-shopping-amazon-or-wal.aspx?mc_cid=c33d4c9314 …";;;#stocks;"809507007103377408";https://twitter.com/nataglaw/status/809507007103377408
loafinlsuccess;2016-12-15 21:07;0;0;"How Walmart saved $1 billion by going green: ex-chairman $ WMT http://www. cnbc.com/id/104169255";;;;"809505177191452672";https://twitter.com/loafinlsuccess/status/809505177191452672
TalkMarkets;2016-12-15 21:04;0;0;"Never Fail with this Ultimate Trigger to Sell a Stock $ WMT https:// goo.gl/Qo8veF";;;;"809504481419390978";https://twitter.com/TalkMarkets/status/809504481419390978
ADMVIII;2016-12-15 21:00;0;0;"37 shares of $ WMT acquired at 71.19 USD per share (Cost: 2634.03 USD)";;;;"809503315813928960";https://twitter.com/ADMVIII/status/809503315813928960
wind4me;2016-12-15 20:58;0;0;"@lfburch $ Plug $ WMT 100% Hydrogen end of 2019 @PortlandHeatAC pic.twitter.com/YtCNLhHDSh";;@lfburch @PortlandHeatAC;;"809502813327761408";https://twitter.com/wind4me/status/809502813327761408
TrustedBinary;2016-12-15 20:52;0;0;"ALERT: New RSI signal created on $ WMT - High at 71.12 - Time: 20:52 - Strength: 9. Powered by http:// t.trustedmarkets.com/b2";;;;"809501531238240257";https://twitter.com/TrustedBinary/status/809501531238240257
JorelLaraKalel;2016-12-15 20:50;0;1;"Map: The largest company in every state https:// yhoo.it/2hLiJk3 $ WMT $ AAPL $ KO $ GE $ MSFT $ MO $ XOM $ FDX $ NKE $ LVS pic.twitter.com/BcEtrCPvYp";;;;"809501020581728256";https://twitter.com/JorelLaraKalel/status/809501020581728256
finzine;2016-12-15 20:26;0;0;"$ WMT Wal-Mart program: Stash cash in savings account, win prizes http:// sg.finance.yahoo.com/news/wal-mart- program-stash-cash-201104375.html …";;;;"809494903730438145";https://twitter.com/finzine/status/809494903730438145
