username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DenverTrend;2016-10-25 23:40;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com/about $ aapl #AppleEarnings";;;#globalbrand #AppleEarnings;"791061857096245249";https://twitter.com/DenverTrend/status/791061857096245249
JenniferPahlavi;2016-10-25 23:30;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com/about $ aapl #AppleEarnings";;;#globalbrand #AppleEarnings;"791059481232809993";https://twitter.com/JenniferPahlavi/status/791059481232809993
wlstcom;2016-10-25 23:28;0;0;"Ex-Oppenheimer & Co. worker pleads guilty to insider trading $ PFE http:// wlst.com https:// sg.finance.yahoo.com/news/ex-oppenh eimer-co-worker-pleads-231413744.html …";;;;"791058938649247745";https://twitter.com/wlstcom/status/791058938649247745
finzine;2016-10-25 23:28;0;0;"$ PFE Ex-Oppenheimer & Co. worker pleads guilty to insider trading http:// sg.finance.yahoo.com/news/ex-oppenh eimer-co-worker-pleads-231413744.html …";;;;"791058933578203136";https://twitter.com/finzine/status/791058933578203136
CharlesNance415;2016-10-25 23:25;0;1;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com/about $ aapl #AppleEarnings pic.twitter.com/b92orB5gMf";;;#globalbrand #AppleEarnings;"791058057262428160";https://twitter.com/CharlesNance415/status/791058057262428160
ZenTrends;2016-10-25 23:21;0;3;"There are some monster corrections going on under the surface in the $ SPX http:// finviz.com/screener.ashx? v=211&t=VZ,T,LOW,PFE,SHW,PPG,GILD,PPL,COST&ta=0 … $ VZ $ GILD $ PPG $ LOW $ PFE";;;;"791057156200161281";https://twitter.com/ZenTrends/status/791057156200161281
AmyDaniel212;2016-10-25 23:20;0;1;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com/about $ aapl #AppleEarnings pic.twitter.com/RyuaS8WwPR";;;#globalbrand #AppleEarnings;"791056821515681792";https://twitter.com/AmyDaniel212/status/791056821515681792
TalkMarkets;2016-10-25 22:38;0;0;"Homepage Highlight: 7 Drug Stocks To Consider As Biosimilars Pick Up Pace $ PFE $ AMGN $ NVS $ MRK $ MNTA $ BIIB $ TEVA https:// goo.gl/asYNfz";;;;"791046285319077888";https://twitter.com/TalkMarkets/status/791046285319077888
wlstcom;2016-10-25 22:07;0;0;"Ex-Oppenheimer adviser pleads guilty to U.S. insider trading charges $ PFE http:// wlst.com http:// finance.yahoo.com/news/ex-oppenh eimer-adviser-pleads-guilty-214855234.html …";;;;"791038494172975104";https://twitter.com/wlstcom/status/791038494172975104
finzine;2016-10-25 22:07;0;0;"$ PFE Ex-Oppenheimer adviser pleads guilty to U.S. insider trading charges http:// finance.yahoo.com/news/ex-oppenh eimer-adviser-pleads-guilty-214855234.html …";;;;"791038447368544256";https://twitter.com/finzine/status/791038447368544256
raymond10mm;2016-10-25 21:50;2;1;"$ GOOGL $ AAPL $ AMZN $ PFE $ CVX $ XOM $ HCA $ SO $ KO $ JPM $ WFC $ FB $ CSCO $ HD $ DIS $ PEP $ STZ $ STT $ PCG $ BRK $ MO $ es_f $ cl_f $ spx $ djia stocks mixed pic.twitter.com/zZcj39CWjd";;;;"791034312237912064";https://twitter.com/raymond10mm/status/791034312237912064
wlstcom;2016-10-25 20:29;0;0;"Ex-Oppenheimer adviser to plead guilty in U.S. to insider trading $ PFE http:// wlst.com http:// finance.yahoo.com/news/ex-oppenh eimer-adviser-plead-guilty-200617116.html …";;;;"791013885377650688";https://twitter.com/wlstcom/status/791013885377650688
finzine;2016-10-25 20:29;0;0;"$ PFE Ex-Oppenheimer adviser to plead guilty in U.S. to insider trading http:// finance.yahoo.com/news/ex-oppenh eimer-adviser-plead-guilty-200617116.html …";;;;"791013867400761344";https://twitter.com/finzine/status/791013867400761344
stockrow1;2016-10-25 19:32;0;1;"$ CELG 35% ROE is highest among peers, stock has more upside. #biotech #investing #dataviz $ MRK $ PFE $ AMGN $ JNJ pic.twitter.com/8DYusswX3m";;;#biotech #investing #dataviz;"790999603646783488";https://twitter.com/stockrow1/status/790999603646783488
MParksPR;2016-10-25 18:57;0;1;"$ PFE ... staying true to the model... which is #working https:// twitter.com/MaxResearch/st atus/790981485322993668 …";;;#working;"790990761173061632";https://twitter.com/MParksPR/status/790990761173061632
FASTGraphs;2016-10-25 18:46;0;0;"On The Ground: September IRA Activity http:// seekingalpha.com/article/401041 5-ground-september-ira-activity?source=tweet … $ ED $ GM $ MO $ MRK $ O $ PFE $ TGT $ TROW $ WPC $ XOM $ FFC";;;;"790987841794744320";https://twitter.com/FASTGraphs/status/790987841794744320
DenverTrend;2016-10-25 18:45;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/about $ dis #AppleEarnings";;;#globalbrand #AppleEarnings;"790987704670486530";https://twitter.com/DenverTrend/status/790987704670486530
MarketsUpChuck;2016-10-25 18:45;0;0;"On The Ground: September IRA Activity http:// seekingalpha.com/article/401041 5-ground-september-ira-activity?source=tweet … $ ED $ GM $ MO $ MRK $ O $ PFE $ TGT $ TROW $ WPC $ XOM $ FFC";;;;"790987570234679296";https://twitter.com/MarketsUpChuck/status/790987570234679296
JenniferPahlavi;2016-10-25 18:35;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/about $ dis #AppleEarnings";;;#globalbrand #AppleEarnings;"790985129304940544";https://twitter.com/JenniferPahlavi/status/790985129304940544
CharlesNance415;2016-10-25 18:31;1;1;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/about $ dis #AppleEarnings pic.twitter.com/GIUTOHh2Vg";;;#globalbrand #AppleEarnings;"790984022214189057";https://twitter.com/CharlesNance415/status/790984022214189057
