username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
abrcap;2016-11-26 23:50;0;0;"Earning - Wal-Mart Stores Inc. ( $ WMT ) EPS @0.98 vs 1.03 (prev) Dividend = 0.50 per share- - http:// abrcap.com/earning-wal-ma rt-stores-inc-wmt-eps-0-98-vs-1-03-prev-dividend-0-50-per-share/ … $ SPX";;@0;;"802660766423748608";https://twitter.com/abrcap/status/802660766423748608
silverjet2;2016-11-26 23:46;0;0;"Bullish MACD, Price >20.00, above 21-dMA, Vol>500K: $ JBL $ PX $ MO $ HOG $ RDS.B $ WMT $ NOW $ BLL $ SYMC $ TIF";;;;"802659738144083976";https://twitter.com/silverjet2/status/802659738144083976
rosnerstocks;2016-11-26 23:40;0;0;"$ CCGI Free Real Time Data Updated Saturday, November 26, 2016 6:15:20 PM $ AG $ S $ TSCO $ WMT http:// dlvr.it/MlZS5p";;;;"802658238936195073";https://twitter.com/rosnerstocks/status/802658238936195073
PolgarStocks;2016-11-26 23:40;0;0;"$ VCEL Investor Opinions Updated Saturday, November 26, 2016 6:15:20 PM $ MOS $ WMT $ JNK $ UMPQ http:// dlvr.it/MlZS5L";;;;"802658238307020800";https://twitter.com/PolgarStocks/status/802658238307020800
langanstocks;2016-11-26 23:40;0;0;"$ RTNB Investor Opinions Updated Saturday, November 26, 2016 6:15:20 PM $ EKSO $ XME $ WMT $ HYG http:// dlvr.it/MlZRqm";;;;"802658204869984256";https://twitter.com/langanstocks/status/802658204869984256
randomdevtest13;2016-11-26 23:31;0;0;"Chinese Strikes Hit Walmart, Coca-Cola and Sony Where It Hurts $ WMT http:// dlvr.it/MlZMRN pic.twitter.com/oi81OiGqpv";;;;"802655991565168640";https://twitter.com/randomdevtest13/status/802655991565168640
thebrandindex;2016-11-26 23:30;1;1;"Top Discount Big Box Brand Walmart nearing the end of its narrowing channel, BIG-MOVE IS COMING $ WMT http:// schrts.co/YM6WoH";;;;"802655686416941056";https://twitter.com/thebrandindex/status/802655686416941056
PennySilver1983;2016-11-26 23:11;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"802650982496628736";https://twitter.com/PennySilver1983/status/802650982496628736
dailypoliticaln;2016-11-26 22:57;0;0;"R.H. Dinel Investment Counsel Inc. Has $965,000 Stake in Wal-Mart Stores Inc. $ WMT http:// ift.tt/2fzKw1t";;;;"802647481301536768";https://twitter.com/dailypoliticaln/status/802647481301536768
TickerReport;2016-11-26 22:51;0;0;"First Mercantile Trust Co. Sells 12,505 Shares of Wal-Mart Stores Inc. $ WMT http:// ift.tt/2fDjpGa";;;;"802645967459745793";https://twitter.com/TickerReport/status/802645967459745793
