username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
NextDayTrade;2016-12-05 23:57;0;0;"Tuesday: $ TXMD , $ CLF , $ AKS , $ AA , $ FSLR , $ HFC , $ GS , $ NVDA , $ UNH , $ FB , $ URBN , $ X , $ WDAY , $ WNR , $ FCX";;;;"805924109188153345";https://twitter.com/NextDayTrade/status/805924109188153345
OptionsMaxPain;2016-12-05 22:00;0;0;"#Options #maxpain chart for $ UNH . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/IjPDqm7ckV";;;#Options #maxpain #iTunes;"805894634228580352";https://twitter.com/OptionsMaxPain/status/805894634228580352
LargeVoidBot;2016-12-05 22:00;0;1;"Popular: $ TXMD , $ DB , $ SODA , $ MSFT , $ SYNT , $ TOL , $ COMM , $ BOBE , $ FRAN , $ PLAY , $ MRK , $ RF , $ UNH , $ WLK , $ ESRX , $ TTGT";;;;"805894596865556480";https://twitter.com/LargeVoidBot/status/805894596865556480
MarleyJayAP;2016-12-05 21:54;0;0;"Goldman Sachs & JPMorgan Chase were responsible for the Dow's entire gain. UnitedHealth held the Dow back as it fell sharply. $ GS $ JPM $ UNH";;;;"805893057854009344";https://twitter.com/MarleyJayAP/status/805893057854009344
JorelLaraKalel;2016-12-05 21:53;0;0;"Just three stocks are responsible for almost half of the Dow’s huge one-month rally $ GS $ UNH $ CAT $ JPM http:// cnb.cx/2h0i8KL";;;;"805892947522764800";https://twitter.com/JorelLaraKalel/status/805892947522764800
KenFaulkenberry;2016-12-05 21:10;0;0;"$ UNH Down 1.9% Today. UnitedHealth Group #Dividend Analyzer #Analysis - http:// dividendvaluebuilder.com/unitedhealth-g roup-unh-dividend-analyzer-analysis/ … via @KenFaulkenberry #healthcare #yield pic.twitter.com/rwjIA1cBVx";;@KenFaulkenberry;#Dividend #Analysis #healthcare #yield;"805882005909020672";https://twitter.com/KenFaulkenberry/status/805882005909020672
Briefingcom;2016-12-05 21:03;0;0;"Co’s that have issued #guidance in the last 30 days http:// bit.ly/28Lp6Al $ JCI $ BIG $ SWHC $ AEO $ NORD $ UNH $ HPQ $ TSN $ HIBB $ BBY $ LOW $ TEVA";;;#guidance;"805880175275610112";https://twitter.com/Briefingcom/status/805880175275610112
DozenStocks;2016-12-05 20:58;1;0;"Dow #Stocks Trend $ GS $ DIS $ JPM $ CVX $ TRV $ BA $ GE $ HD $ UTX $ NKE $ AXP $ MCD $ DD $ UNH $ MSFT $ CAT $ XOM $ PG $ VZ $ IBM @http:// 12Stocks.com/dow";;@http;#Stocks;"805879091475845120";https://twitter.com/DozenStocks/status/805879091475845120
royalhousofrock;2016-12-05 20:43;0;1;"$ SPY -No vol melt up continues! $ VXX , $ UNH , $ TLT , $ NDRM , $ LABD , $ FB , $ EDU (see charts) Open-$AAPL, $ GS , $ JNUG , $ LULU pic.twitter.com/szyRhfbvvB";;;;"805875284142526465";https://twitter.com/royalhousofrock/status/805875284142526465
SleekMoneycom;2016-12-05 20:32;0;0;"UnitedHealth Group Inc. $ UNH Shares Sold by Callahan Advisors LLC http:// ift.tt/2gVwjhf";;;;"805872540610625541";https://twitter.com/SleekMoneycom/status/805872540610625541
