username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stirlospace;2016-12-24 23:33;0;0;"The united states of $ xom https:// twitter.com/thehill/status /812801537089163264 …";;;;"812803308960104448";https://twitter.com/stirlospace/status/812803308960104448
finzine;2016-12-24 21:14;0;0;"$ XOM Rex Tillerson http://www. investopedia.com/articles/insig hts/121616/rex-tillerson.asp …";;;;"812768538939293697";https://twitter.com/finzine/status/812768538939293697
Sw1ng_Trader;2016-12-24 20:56;0;0;"http:// smq.tc/1GEVz5M <-- Here is my review of Super Alerts on @profitly stock picking service $ GASL $ OAS $ XOM $ IDTI";;@profitly;;"812764016107892736";https://twitter.com/Sw1ng_Trader/status/812764016107892736
esouder;2016-12-24 20:55;0;0;"What I learned about $ xom Rex Tillerson after a week on jury duty @exxonmobil @realDonaldTrump http://www. dallasnews.com/opinion/commen tary/2016/12/23/learned-exxon-ceo-rex-tillerson-spending-week-jury-duty … via @dallasnews";;@exxonmobil @realDonaldTrump @dallasnews;;"812763558098468864";https://twitter.com/esouder/status/812763558098468864
SmallCaps33;2016-12-24 19:36;0;0;"http:// bit.ly/2frwTWo JBP student made more than $50K read his review to find out how! $ AMD $ XOM $ GILD $ FEYE";;;;"812743792067387392";https://twitter.com/SmallCaps33/status/812743792067387392
finzine;2016-12-24 19:25;0;0;"$ XOM The Overstated Impact Of Trump On Oil http:// finance.yahoo.com/news/overstate d-impact-trump-oil-183000160.html …";;;;"812740938812559360";https://twitter.com/finzine/status/812740938812559360
EarlyBirdAlert;2016-12-24 18:20;0;0;"EarlyBird's $ XOM SmartTrack found : @DailyCaller Green Energy Industry Bankrolls Anti-Exxon News Grou... #wallstreet https:// twitter.com/username/statu s/812636977606623233 …";;@DailyCaller;#wallstreet;"812724569597509633";https://twitter.com/EarlyBirdAlert/status/812724569597509633
dailypoliticaln;2016-12-24 17:09;0;0;"Exxon Mobil Corp. $ XOM Shares Bought by Adams Asset Advisors LLC http:// ift.tt/2i33Qah";;;;"812706786763567105";https://twitter.com/dailypoliticaln/status/812706786763567105
dailypoliticaln;2016-12-24 17:05;0;0;"Exxon Mobil Corp. $ XOM Shares Bought by Adams Asset Advisors LLC http://www. dailypolitical.com/?p=863260";;;;"812705788804431872";https://twitter.com/dailypoliticaln/status/812705788804431872
sautterlas65;2016-12-24 16:42;0;0;"http://www. dallasnews.com/opinion/commen tary/2016/12/23/learned-exxon-ceo-rex-tillerson-spending-week-jury-duty … Who is Rex Tillerson? $ XOM #Trump #Tillerson #Trust #Trend #Temper #Timing #Tuning #Exxon #Oil #Energy";;;#Trump #Tillerson #Trust #Trend #Temper #Timing #Tuning #Exxon #Oil #Energy;"812699875200684033";https://twitter.com/sautterlas65/status/812699875200684033
gas_utilities;2016-12-24 15:22;0;0;"#ExxonMobil Robin Mills: Rex Tillerson's tenure as US secretary of state is likely to follow... Read more: http:// owler.us/abZlNO $ XOM";;;#ExxonMobil;"812679817002790912";https://twitter.com/gas_utilities/status/812679817002790912
oilgas_refmktg;2016-12-24 15:22;0;0;"#ExxonMobil Robin Mills: Rex Tillerson's tenure as US secretary of state is likely to follow... Read more: http:// owler.us/abZlNr $ XOM";;;#ExxonMobil;"812679816977580033";https://twitter.com/oilgas_refmktg/status/812679816977580033
integrated_og;2016-12-24 15:22;0;0;"#ExxonMobil Robin Mills: Rex Tillerson's tenure as US secretary of state is likely to follow... Read more: http:// owler.us/abZlNL $ XOM";;;#ExxonMobil;"812679816973426688";https://twitter.com/integrated_og/status/812679816973426688
EarlyBirdAlert;2016-12-24 15:20;0;0;"EarlyBird Twitter approved for trade floors. $ XOM #FacesOfDenial : Under Tillerson, Exxon is being invest... #startup https:// twitter.com/mktearlybird/s tatus/744498106528522240 …";;;#FacesOfDenial #startup;"812679264046878720";https://twitter.com/EarlyBirdAlert/status/812679264046878720
WKRBNews;2016-12-24 15:14;0;0;"Exxon Mobil Corp. $ XOM Shares Bought by Kanawha Capital Management LLC http:// zpr.io/PGcQP";;;;"812677843046006784";https://twitter.com/WKRBNews/status/812677843046006784
PortfolioBuzz;2016-12-24 14:25;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/XW2oS6jph5";;;#SP500;"812665610761043969";https://twitter.com/PortfolioBuzz/status/812665610761043969
WatchlistN;2016-12-24 13:53;0;0;"Howland Capital Management LLC Buys 118 Shares of Exxon Mobil Corp. $ XOM http:// zpr.io/PGcJB";;;;"812657556816592901";https://twitter.com/WatchlistN/status/812657556816592901
WatchlistN;2016-12-24 13:10;0;0;"Exxon Mobil Corp. $ XOM Position Held by Factory Mutual Insurance Co. http:// zpr.io/PGc2V";;;;"812646754244001793";https://twitter.com/WatchlistN/status/812646754244001793
SPNewsAnalysis;2016-12-24 13:10;0;0;"Exxon Mobil Corp. $ XOM Position Held by Factory Mutual Insurance Co. http:// ift.tt/2idbjmO";;;;"812646726028947457";https://twitter.com/SPNewsAnalysis/status/812646726028947457
BColwell_ECON;2016-12-24 13:10;0;0;"#Exxon #Mobil : Why You Should Be Long ... #oil $ oil $ xom $ xle http:// ow.ly/NX6k307csw3";;;#Exxon #Mobil #oil;"812646584676716545";https://twitter.com/BColwell_ECON/status/812646584676716545
gas_utilities;2016-12-24 12:54;0;0;"SBM Offshore Awarded Contracts for #ExxonMobil Liza FPSO (Friday, 23 December 2016). Read more: http:// owler.us/abZk4J $ XOM";;;#ExxonMobil;"812642663195242496";https://twitter.com/gas_utilities/status/812642663195242496
integrated_og;2016-12-24 12:54;0;0;"SBM Offshore Awarded Contracts for #ExxonMobil Liza FPSO (Friday, 23 December 2016). Read more: http:// owler.us/abZk4z $ XOM";;;#ExxonMobil;"812642663178457089";https://twitter.com/integrated_og/status/812642663178457089
oilgas_refmktg;2016-12-24 12:54;0;0;"SBM Offshore Awarded Contracts for #ExxonMobil Liza FPSO (Friday, 23 December 2016). Read more: http:// owler.us/abZk37 $ XOM";;;#ExxonMobil;"812642663170076672";https://twitter.com/oilgas_refmktg/status/812642663170076672
oilgas_refmktg;2016-12-24 12:54;0;0;"#ExxonMobil Exxon Foe Says Bigger InterOil Offer Still isn't Good Enough (Friday, 23 Decembe... Read more: http:// owler.us/abZk38 $ XOM";;;#ExxonMobil;"812642507930513410";https://twitter.com/oilgas_refmktg/status/812642507930513410
gas_utilities;2016-12-24 12:54;0;0;"#ExxonMobil Exxon Foe Says Bigger InterOil Offer Still isn't Good Enough (Friday, 23 Decembe... Read more: http:// owler.us/abZk4V $ XOM";;;#ExxonMobil;"812642507871789056";https://twitter.com/gas_utilities/status/812642507871789056
integrated_og;2016-12-24 12:54;0;0;"#ExxonMobil Exxon Foe Says Bigger InterOil Offer Still isn't Good Enough (Friday, 23 Decembe... Read more: http:// owler.us/abZk4C $ XOM";;;#ExxonMobil;"812642507846602752";https://twitter.com/integrated_og/status/812642507846602752
