username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
movies_ent;2016-12-01 23:55;0;0;"#Disney VROOM! 'Mickey and the Roadster Racers' revs up with a premiere date. Read more: http:// owler.us/abUkd8 $ DIS";;;#Disney;"804473993923207168";https://twitter.com/movies_ent/status/804473993923207168
movies_ent;2016-12-01 23:44;0;0;"#Disney Boosts Dividend, Sets Annual Meeting . Read more: http:// owler.us/abUi8G $ DIS";;;#Disney;"804471196997718016";https://twitter.com/movies_ent/status/804471196997718016
ProVesting;2016-12-01 23:41;0;0;"$ DIS $ CBS $ VIAB : Traders pick media stocks poised for a breakout: http://www. StockNewsWires.com/2016/12/01/dis -cbs-viab-traders-pick-media-stocks-poised-for-a-breakout/ …";;;;"804470399186702337";https://twitter.com/ProVesting/status/804470399186702337
wlstcom;2016-12-01 23:20;0;0;"Trading media in a cordless world: 4 plays $ DIS http:// wlst.com http:// finance.yahoo.com/video/trading- media-cordless-world-4-220000170.html … pic.twitter.com/kJSKpPMgtf";;;;"804465287206682624";https://twitter.com/wlstcom/status/804465287206682624
finzine;2016-12-01 23:20;0;0;"$ DIS Trading media in a cordless world: 4 plays http:// finance.yahoo.com/video/trading- media-cordless-world-4-220000170.html …";;;;"804465274892275712";https://twitter.com/finzine/status/804465274892275712
FilmProfessor9;2016-12-01 23:14;0;1;"@MelissaLeeCNBC Would you rather game: $ SBUX ( lost Howard as CEO ) vs $ DIS ( lost ESPN subs ) .";;@MelissaLeeCNBC;;"804463655832190977";https://twitter.com/FilmProfessor9/status/804463655832190977
LloydCreekStock;2016-12-01 23:11;0;0;"$ DIS CBS All Access Secures Rights to Stream NFL Games http:// ift.tt/2gNKu8y";;;;"804462882008207360";https://twitter.com/LloydCreekStock/status/804462882008207360
asymmetricalpha;2016-12-01 23:05;0;0;"$ DIS Looks like it's flagging here https:// twitter.com/asymmetricalph a/status/804100032001675264 …";;;;"804461567957942272";https://twitter.com/asymmetricalpha/status/804461567957942272
AIREXmarket;2016-12-01 23:05;0;0;"#CBS Adds #NFL Games to its #Streaming App | $ CBS #Twitter $ TWTR $ HULU $ FOX $ DIS http:// nyti.ms/2gR7rXl";;;#CBS #NFL #Streaming #Twitter;"804461387955208192";https://twitter.com/AIREXmarket/status/804461387955208192
ConsumerFeed;2016-12-01 22:41;0;0;"The Walt Disney announces semiannual dividend of $0.78. Payable on 1/11/2017. 1.58% Yield. http:// ift.tt/2fLk5L4 $ DIS #DIS";;;#DIS;"804455399902605313";https://twitter.com/ConsumerFeed/status/804455399902605313
movies_ent;2016-12-01 22:33;0;0;"#Disney to bow Mickey and the Roadster Racers next month. Read more: http:// owler.us/abUiNr $ DIS";;;#Disney;"804453332416794624";https://twitter.com/movies_ent/status/804453332416794624
movies_ent;2016-12-01 22:32;0;0;"#Disney Junior Sets January Launch For 'Mickey And The Roadster Racers'. Read more: http:// owler.us/abUiNq $ DIS";;;#Disney;"804453021732089856";https://twitter.com/movies_ent/status/804453021732089856
movies_ent;2016-12-01 22:30;0;0;"#Disney Isn't Buying Netflix in 2017. Read more: http:// owler.us/abUiMA $ DIS";;;#Disney;"804452711257108480";https://twitter.com/movies_ent/status/804452711257108480
