username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stockbard;2016-11-28 23:49;0;0;"$ MMM ! $ EFF $ OUT $ A $ QUAD $ YUM !";;;;"803385246523723776";https://twitter.com/stockbard/status/803385246523723776
ConsumerFeed;2016-11-28 23:20;0;0;"Patriot Wealth Management Inc. Has $5,968,000 Position in 3M Co. $ MMM http:// zpr.io/PRwej";;;;"803378178022666242";https://twitter.com/ConsumerFeed/status/803378178022666242
PortfolioBuzz;2016-11-28 23:05;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/vULDl60eYC";;;#DowJones;"803374285289033728";https://twitter.com/PortfolioBuzz/status/803374285289033728
paszportWS;2016-11-28 21:23;0;0;"$ MMM http:// paszportdowallstreet.pl/analiza-techni czna-3m-mmm …";;;;"803348738618101760";https://twitter.com/paszportWS/status/803348738618101760
Allstocknews;2016-11-28 21:23;0;0;"$ MMM 3M - End of Day Stock Quote From our Stock News Alerts App";;;;"803348588617146368";https://twitter.com/Allstocknews/status/803348588617146368
CFinancialNews;2016-11-28 20:44;0;0;"3M Co. $ MMM is Fidelity National Financial Inc.’s 6th Largest Position http:// zpr.io/PRwj4";;;;"803338921446883328";https://twitter.com/CFinancialNews/status/803338921446883328
LargeVoidBot;2016-11-28 20:00;0;1;"Popular: $ EGLT , $ DGAZ , $ UCO , $ CBRL , $ TTD , $ VALE , $ H , $ UNH , $ SOXL , $ BBBY , $ VRTU , $ MMM , $ BRK.A , $ MCD";;;;"803327697317335044";https://twitter.com/LargeVoidBot/status/803327697317335044
ConsumerFeed;2016-11-28 19:51;0;0;"Texas Permanent School Fund Has $32,802,000 Stake in 3M Co. $ MMM http:// zpr.io/PRwPQ";;;;"803325399547727877";https://twitter.com/ConsumerFeed/status/803325399547727877
ChartMill;2016-11-28 18:47;1;0;"$ MMM hot on social media now, but analyzed at ChartMill everyday http:// stockcharts.chartmill.com/u/Bkl4hse9Gl #followback #setups pic.twitter.com/vjA71209st";;;#followback #setups;"803309272155176960";https://twitter.com/ChartMill/status/803309272155176960
TickerReport;2016-11-28 18:34;0;0;"3M Co. $ MMM Earns Buy Rating from Jefferies Group http:// ift.tt/2ftKNbf";;;;"803306042197245952";https://twitter.com/TickerReport/status/803306042197245952
TickerReport;2016-11-28 18:32;0;0;"3M Co. $ MMM Earns Buy Rating from Jefferies Group http:// zpr.io/PRDFD";;;;"803305592735469568";https://twitter.com/TickerReport/status/803305592735469568
