username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Ledgewood70;2016-12-30 23:38;0;0;"Watch #RogueOne @AMCTheatres celebrates #Christmas $ DIS a great movie pic.twitter.com/fILh6X6hTu";;@AMCTheatres;#RogueOne #Christmas;"814978883179134976";https://twitter.com/Ledgewood70/status/814978883179134976
JakeCatskill;2016-12-30 23:19;0;0;"My prediction for 2017: television ends as we know it. $ DIS $ CMCSA $ TWX $ FOXA $ LBTYA";;;;"814974095628582912";https://twitter.com/JakeCatskill/status/814974095628582912
androsForm;2016-12-30 22:04;1;2;"Unusual Options Activity - 12.30.2016 - $ Q $ BEN $ X $ FB $ DIS $ CTSH $ YHOO $ AMZN $ S $ COG $ TSLA pic.twitter.com/pQ11CBMpEl";;;;"814955287643910144";https://twitter.com/androsForm/status/814955287643910144
theflynews;2016-12-30 21:15;10;4;"REPORT: Netflix bid would be bold move for Disney, but have "inadequate" return: http:// bit.ly/2iNYHG6 $ NFLX $ DIS";;;;"814942894914093056";https://twitter.com/theflynews/status/814942894914093056
finzine;2016-12-30 21:09;0;0;"$ DIS Bold Tech M&A Predictions For 2017: Netflix, Twitter, GoPro In Play http://www. investors.com/news/technolog y/click/bold-tech-ma-predictions-for-2017-netflix-twitter-gopro-in-play/ …";;;;"814941437594832896";https://twitter.com/finzine/status/814941437594832896
perryjaialai;2016-12-30 21:03;0;1;"@SEvdakov Good trading week. sold my puts on Facebook decided to buy a march call on $ dis";;@SEvdakov;;"814939999468748800";https://twitter.com/perryjaialai/status/814939999468748800
DozenStocks;2016-12-30 20:59;0;0;"S&P100 #Stocks Trend $ MMM $ MO $ NEE $ EXC $ MON $ T $ AGN $ TWX $ ABBV $ ALL $ XOM $ VZ $ MDLZ $ CVX $ IBM $ DIS $ UTX $ BAC @http:// 12Stocks.com/sp100";;@http;#Stocks;"814938910946009088";https://twitter.com/DozenStocks/status/814938910946009088
DozenStocks;2016-12-30 20:58;0;0;"Dow #Stocks Trend $ TRV $ MMM $ XOM $ VZ $ CVX $ IBM $ DIS $ UTX $ HD $ AAPL $ MSFT $ GS $ JPM $ UNH $ MCD $ AXP $ BA $ GE $ JNJ @http:// 12Stocks.com/dow";;@http;#Stocks;"814938771342835712";https://twitter.com/DozenStocks/status/814938771342835712
sexytaxi69;2016-12-30 20:51;0;0;"Same time last year, $ DIS went down. It might repeat again, but more likely to go up from here in my opinion. Hold $ DIS";;;;"814937080698519552";https://twitter.com/sexytaxi69/status/814937080698519552
DenverTrend;2016-12-30 20:50;0;0;"Never stop being creative. http://www. ironbcg.com $ iyr $ aig $ xbi $ xly $ wmt $ mo $ tna $ cat $ dis $ aig $ pg $ cvx $ abbv #NewYorkCity";;;#NewYorkCity;"814936693929295872";https://twitter.com/DenverTrend/status/814936693929295872
