username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WKRBNews;2016-09-10 23:51;0;0;"Saddle Road Partners LLC Has $4,650,000 Position in Johnson & Johnson $ JNJ http:// ift.tt/2cDejGo";;;;"774757192243314688";https://twitter.com/WKRBNews/status/774757192243314688
WKRBNews;2016-09-10 23:51;0;0;"Saddle Road Partners LLC Has $4,650,000 Position in Johnson & Johnson $ JNJ http:// ift.tt/2cut7Ke";;;;"774757189089189890";https://twitter.com/WKRBNews/status/774757189089189890
WKRBNews;2016-09-10 23:51;0;0;"Johnson & Johnson $ JNJ is North Star Investment Management Corp.’s 8th Largest Position http:// ift.tt/2cDeNw4";;;;"774757186291499008";https://twitter.com/WKRBNews/status/774757186291499008
dailypoliticaln;2016-09-10 23:50;0;0;"Breton Hill Capital Ltd. Raises Position in Johnson & Johnson $ JNJ http:// ift.tt/2c9IYQl";;;;"774757073087295488";https://twitter.com/dailypoliticaln/status/774757073087295488
DPolitical;2016-09-10 23:48;0;0;"$ JNJ - Breton Hill Capital Ltd. Raises Position in Johnson & Johnson #JNJ http:// goo.gl/fb/lVVVqb";;;#JNJ;"774756485813370880";https://twitter.com/DPolitical/status/774756485813370880
bigbluecup721;2016-09-10 22:45;0;0;"JNJ Chipotle Mexican Grill Inc. Current Price Read More --> http:// dlvr.it/MDn5b5 $ JNJ $ IEFA $ NFLX #tradeideas";;;#tradeideas;"774740504139313153";https://twitter.com/bigbluecup721/status/774740504139313153
amystocks21334;2016-09-10 22:40;0;0;"F Bank of Montreal Financials Read More --> http:// dlvr.it/MDn43m $ F $ JNJ $ UNP #tradeideas";;;#tradeideas;"774739375942803456";https://twitter.com/amystocks21334/status/774739375942803456
scutify;2016-09-10 21:31;0;0;"5 Income Stocks Offering Downside Protection https://www. scutify.com/articles/2016- 09-10--5-income-stocks-offering-downside-protection-consumer-staples-are-still-the-place-to-be-for-steady-long-term-growth … $ SYY $ JNJ $ BGS $ KMB $ BUD $ PG $ UL #stocks pic.twitter.com/Z9ZuxCnDvH";;;#stocks;"774722010417160192";https://twitter.com/scutify/status/774722010417160192
WKRBNews;2016-09-10 20:22;0;0;"Investors Buy Shares of Johnson & Johnson $ JNJ on Weakness http:// ift.tt/2c9lgU5";;;;"774704496853344256";https://twitter.com/WKRBNews/status/774704496853344256
DvdndDiplomats;2016-09-10 19:05;0;0;"Berts 5 "Always Buy" Stocks #Investing #Dividend #Life $ JNJ $ PEP $ MMM $ EMR $ TGT #Target #Pepsi #Consumer #Coffee http:// wp.me/p53iqD-NU";;;#Investing #Dividend #Life #Target #Pepsi #Consumer #Coffee;"774685245891350532";https://twitter.com/DvdndDiplomats/status/774685245891350532
ezzmoney2day;2016-09-10 18:43;0;0;"JNJ C&J Energy Services, Inc. Chart Read More --> http:// dlvr.it/MDkgjw $ JNJ $ IMPR $ NOC #finance";;;#finance;"774679721460105216";https://twitter.com/ezzmoney2day/status/774679721460105216
SleekMoneycom;2016-09-10 18:39;0;0;"Johnson & Johnson $ JNJ Position Cut by Iron Financial LLC http:// ift.tt/2cfhu7V";;;;"774678612238823424";https://twitter.com/SleekMoneycom/status/774678612238823424
