username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
AndysCycles;2017-09-16 23:09;0;1;"$ SPX company insiders sold last week. $ REG $ WLTW $ SYY $ CSCO $ CTSH $ RCL $ CA $ INTU $ ADI $ GM $ ETFC $ PFE $ A $ F $ NTRS $ ECL $ ROST $ DG $ DLTR pic.twitter.com/xOF8eZrRZ7";;;;"909192583158521856";https://twitter.com/AndysCycles/status/909192583158521856
stockhoot;2017-09-16 22:57;0;0;"$ APA $ T $ GE $ CSCO $ BABA $ AAPL - New investment opportunities from Possible options, What are your thoughts? https:// stockhoot.com/ExtAnalyst.asp x?id=b7430bbb-a4b2-474f-a1e8-b2560335e78b&srid=d87755fd-7292-470d-b2d6-f69e781bf64b&from=StockTwits …";;;;"909189427506892802";https://twitter.com/stockhoot/status/909189427506892802
mytradingbuddy;2017-09-16 22:15;0;0;"Read updated #Trading Journal & Check out the Profits for $ CSCO #Nasdaq #Stocks Trade >>HERE>> http:// ow.ly/mLnO30fc3M1 #equities pic.twitter.com/jPbLmghiPh";;;#Trading #Nasdaq #Stocks #equities;"909178854924853249";https://twitter.com/mytradingbuddy/status/909178854924853249
investingbuddy;2017-09-16 21:45;0;0;"Latest on $ CSCO #Nasdaq #Stocks Trade! Read Updated #Trading Journal & Check out the #Charts >>HERE>> http:// ow.ly/7YTx30fc22f #Equities pic.twitter.com/gLilfZAAmX";;;#Nasdaq #Stocks #Trading #Charts #Equities;"909171311192223744";https://twitter.com/investingbuddy/status/909171311192223744
pbrat40plus;2017-09-16 21:45;2;1;"Latest on $ CSCO #Nasdaq #Stocks Trade! Read Updated #Trading Journal & Check out the #Charts >>HERE>> http:// ow.ly/7YTx30fc22f #Equities pic.twitter.com/Kdj1z6ZL1S";;;#Nasdaq #Stocks #Trading #Charts #Equities;"909171304162611200";https://twitter.com/pbrat40plus/status/909171304162611200
networking_eqpt;2017-09-16 20:56;0;0;"#Cisco chief Chambers: 50% of jobs will soon be irrelevant. Read more: http:// owler.us/adiiaK $ CSCO";;;#Cisco;"909159084619792384";https://twitter.com/networking_eqpt/status/909159084619792384
mytradingbuddy;2017-09-16 19:55;1;2;"Updated #Stocks #Trading Journal & #Charts for $ CSCO #Nasdaq using Top #AlgoTrading Software >>HERE>> http:// ow.ly/wxTY30fc3Lr #equities pic.twitter.com/fGQSs0aWkK";;;#Stocks #Trading #Charts #Nasdaq #AlgoTrading #equities;"909143622205018113";https://twitter.com/mytradingbuddy/status/909143622205018113
StocksSocial1;2017-09-16 19:25;0;0;"Updated #Stocks #Trading Journal & #Charts for $ CSCO #Nasdaq using Top #AlgoTrading Software >>HERE>> http:// ow.ly/D49i30fc21q #equities pic.twitter.com/JZKxspR4ek";;;#Stocks #Trading #Charts #Nasdaq #AlgoTrading #equities;"909136077176352768";https://twitter.com/StocksSocial1/status/909136077176352768
investingbuddy;2017-09-16 19:25;0;0;"Updated #Stocks #Trading Journal & #Charts for $ CSCO #Nasdaq using Top #AlgoTrading Software >>HERE>> http:// ow.ly/D49i30fc21q #equities pic.twitter.com/eZIbpUb43d";;;#Stocks #Trading #Charts #Nasdaq #AlgoTrading #equities;"909136072403234817";https://twitter.com/investingbuddy/status/909136072403234817
pbrat40plus;2017-09-16 19:25;0;0;"Updated #Stocks #Trading Journal & #Charts for $ CSCO #Nasdaq using Top #AlgoTrading Software >>HERE>> http:// ow.ly/D49i30fc21q #equities pic.twitter.com/XgTNcxe3kg";;;#Stocks #Trading #Charts #Nasdaq #AlgoTrading #equities;"909136068557099008";https://twitter.com/pbrat40plus/status/909136068557099008
wosaikeneriki;2017-09-16 19:21;0;0;"Page Arthur B Has Decreased Its Position in Cisco Sys $ CSCO by $842,700 as Market Value Declined ...";;;;"909135164852326401";https://twitter.com/wosaikeneriki/status/909135164852326401
TribuneTrueBlue;2017-09-16 18:31;0;0;"Cisco Systems, Inc. $ CSCO Stake Boosted by Highbridge Capital Management LLC http:// ift.tt/2yhep1k";;;;"909122552311816193";https://twitter.com/TribuneTrueBlue/status/909122552311816193
SleekMoneycom;2017-09-16 18:28;0;0;"Cisco Systems, Inc. $ CSCO Shares Bought by Cypress Capital Group http:// ift.tt/2eNbwg5";;;;"909121866161360896";https://twitter.com/SleekMoneycom/status/909121866161360896
dakotafinancial;2017-09-16 17:40;0;0;"Vontobel Swiss Wealth Advisors AG Grows Position in Cisco Systems, Inc. $ CSCO http:// ift.tt/2x3Vjhq";;;;"909109742454366208";https://twitter.com/dakotafinancial/status/909109742454366208
WatchlistN;2017-09-16 17:40;0;0;"Cue Financial Group Inc. Has $365,000 Stake in Cisco Systems, Inc. $ CSCO http:// ift.tt/2yf8J7Q";;;;"909109715879256065";https://twitter.com/WatchlistN/status/909109715879256065
ConsumerFeed;2017-09-16 17:39;0;0;"Vontobel Swiss Wealth Advisors AG Grows Position in Cisco Systems, Inc. $ CSCO http:// ift.tt/2x3Vjhq";;;;"909109524010762240";https://twitter.com/ConsumerFeed/status/909109524010762240
WeekHerald;2017-09-16 17:34;0;0;"Cue Financial Group Inc. Has $365,000 Stake in Cisco Systems, Inc. $ CSCO http:// ift.tt/2wxzYZd";;;;"909108316613332993";https://twitter.com/WeekHerald/status/909108316613332993
ledgerzette;2017-09-16 17:31;0;0;"Cisco Systems, Inc. $ CSCO Shares Bought by Sii Investments Inc. WI http:// ift.tt/2frbHyd";;;;"909107516595953665";https://twitter.com/ledgerzette/status/909107516595953665
stockhoot;2017-09-16 17:22;0;0;"$ LL $ GE $ APA $ T $ CSCO - Do you like these recommendations from Possible options https:// stockhoot.com/ExtAnalyst.asp x?id=b7430bbb-a4b2-474f-a1e8-b2560335e78b&srid=13fce6eb-1924-43aa-bb08-143f06583881&from=StockTwits …";;;;"909105101838667776";https://twitter.com/stockhoot/status/909105101838667776
dakotafinancial;2017-09-16 16:55;0;0;"Cisco Systems, Inc. $ CSCO Position Held by First American Trust FSB http:// ift.tt/2x483Vh";;;;"909098349864869888";https://twitter.com/dakotafinancial/status/909098349864869888
dakotafinancial;2017-09-16 16:55;0;0;"Pioneer Trust Bank N A OR Acquires 530 Shares of Cisco Systems, Inc. $ CSCO http:// ift.tt/2x4fQ5r";;;;"909098346501074949";https://twitter.com/dakotafinancial/status/909098346501074949
ConsumerFeed;2017-09-16 16:54;0;0;"Cisco Systems, Inc. $ CSCO Position Held by First American Trust FSB http:// ift.tt/2x483Vh";;;;"909098213684195329";https://twitter.com/ConsumerFeed/status/909098213684195329
ConsumerFeed;2017-09-16 16:54;0;0;"Pioneer Trust Bank N A OR Acquires 530 Shares of Cisco Systems, Inc. $ CSCO http:// ift.tt/2x4fQ5r";;;;"909098207224979456";https://twitter.com/ConsumerFeed/status/909098207224979456
TheMarketsDaily;2017-09-16 16:52;0;0;"Livforsakringsbolaget Skandia Omsesidigt Holds Holdings in Cisco Systems, Inc. $ CSCO http:// zpr.io/nPP3H";;;;"909097678742618113";https://twitter.com/TheMarketsDaily/status/909097678742618113
StockWebTrading;2017-09-16 16:16;0;0;"$ AVGO $ CHTR $ CTRX $ CSCO long and short #stocks from #NASDAQ , up to 1900% in cumulative profits since 2010. http://www. qqqtradingtips.com $ QQQ $ SPY pic.twitter.com/24EpvjKyDs";;;#stocks #NASDAQ;"909088546274889734";https://twitter.com/StockWebTrading/status/909088546274889734
networking_eqpt;2017-09-16 16:14;0;0;"IBC 2017: Cloudian, #Cisco , and Important Trends in Media Storage. Read more: http:// owler.us/adif7U $ CSCO";;;#Cisco;"909088094082629633";https://twitter.com/networking_eqpt/status/909088094082629633
networking_eqpt;2017-09-16 16:13;0;0;"#Cisco Vulnerability Spotlight: LibOFX Tag Parsing Code Execution Vulnerability. Read Blog: http:// owler.us/adif7W $ CSCO";;;#Cisco;"909087938750816256";https://twitter.com/networking_eqpt/status/909087938750816256
networking_eqpt;2017-09-16 16:13;0;0;"#Cisco The Price of Knowledge: dot Learn. Read Blog: http:// owler.us/adif7X $ CSCO";;;#Cisco;"909087783158870023";https://twitter.com/networking_eqpt/status/909087783158870023
networking_eqpt;2017-09-16 16:12;0;0;"#Cisco To Err Is Human, To Understand Is Big Data. Read Blog: http:// owler.us/adif7Y $ CSCO";;;#Cisco;"909087627546120197";https://twitter.com/networking_eqpt/status/909087627546120197
wosaikeneriki;2017-09-16 15:44;0;0;"Cisco Systems Cmn $ CSCO Stock Declined While Avalon Advisors Has Cut Stake http:// bzweekly.com/cisco-systems- cmn-csco-stock-declined-while-avalon-advisors-has-cut-stake-amica-pension-fund-board-of-trustees-lowered-catchmark-timber-trust-ctt-position-by-1-20-million-shares-rose/ …";;;;"909080567454552064";https://twitter.com/wosaikeneriki/status/909080567454552064
TheMarketsDaily;2017-09-16 15:37;0;0;"Vetr Inc. Lowers Cisco Systems, Inc. $ CSCO to Buy http:// zpr.io/nPPZr";;;;"909078847957561344";https://twitter.com/TheMarketsDaily/status/909078847957561344
networking_eqpt;2017-09-16 15:33;0;0;"IBC 2017: Cloudian, #Cisco , and Important Trends in Media Storage. Read Blog: http:// owler.us/adifzg $ CSCO";;;#Cisco;"909077672960987136";https://twitter.com/networking_eqpt/status/909077672960987136
networking_eqpt;2017-09-16 15:32;0;0;"#Cisco Looking for the most refined weapon to combat piracy? Use data. Read Blog: http:// owler.us/adifzo $ CSCO";;;#Cisco;"909077517608263681";https://twitter.com/networking_eqpt/status/909077517608263681
yoldash718;2017-09-16 15:14;0;1;"$ csco https:// twitter.com/kpak82/status/ 909062825590579200 …";;;;"909073069406326784";https://twitter.com/yoldash718/status/909073069406326784
SleekMoneycom;2017-09-16 14:52;0;0;"Cisco Systems, Inc. $ CSCO Stock Rating Upgraded by Vetr Inc. http:// ift.tt/2yeyu8n";;;;"909067480206860293";https://twitter.com/SleekMoneycom/status/909067480206860293
Robostocks123;2017-09-16 14:51;0;0;"Moving back in after renovation you find some amazing things/artifacts. $ csco still think standalone video game biz worth $1b? pic.twitter.com/76MJvn8o4c";;;;"909067257506156544";https://twitter.com/Robostocks123/status/909067257506156544
kpak82;2017-09-16 14:34;3;4;"$ CSCO Long setup pic.twitter.com/AlouJnbjnM";;;;"909062825590579200";https://twitter.com/kpak82/status/909062825590579200
noritsunagirota;2017-09-16 13:43;0;0;"Cisco Systems Com $ CSCO Shareholder Hedeker Wealth Management Group Upped Its Stake https:// santimes.com/cisco-systems- com-csco-shareholder-hedeker-wealth-management-group-upped-its-stake-weaver-c-barksdale-associates-has-cut-its-holding-in-lilly-eli-co-lly-by-626851/ …";;;;"909050143122579456";https://twitter.com/noritsunagirota/status/909050143122579456
mytradingbuddy;2017-09-16 13:00;2;0;"Latest on $ CSCO #Nasdaq #Stocks Trade! Read Updated #Trading Journal & Check out the #Charts >>HERE>> http:// ow.ly/5FVy30fc3IQ #Equities pic.twitter.com/UAsPqFFpiq";;;#Nasdaq #Stocks #Trading #Charts #Equities;"909039261143437312";https://twitter.com/mytradingbuddy/status/909039261143437312
OptionsMaxPain;2017-09-16 12:59;0;0;"#Options #maxpain chart for $ CSCO . Free options app http://www. mystockstation.com / pic.twitter.com/CL3Rw3QwqQ";;;#Options #maxpain;"909038935321583616";https://twitter.com/OptionsMaxPain/status/909038935321583616
OptionsProOI;2017-09-16 12:45;0;0;"$ CSCO #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/CxhjbRdAHe";;;#Options;"909035400466976768";https://twitter.com/OptionsProOI/status/909035400466976768
investingbuddy;2017-09-16 12:00;0;0;"Read updated #Trading Journal & Check out the Profits for $ CSCO #Nasdaq #Stocks Trade >>HERE>> http:// ow.ly/FHFv30fc1Yp #equities pic.twitter.com/JHBBtdn9Jt";;;#Trading #Nasdaq #Stocks #equities;"909024235758202880";https://twitter.com/investingbuddy/status/909024235758202880
StocksSocial1;2017-09-16 12:00;0;0;"Read updated #Trading Journal & Check out the Profits for $ CSCO #Nasdaq #Stocks Trade >>HERE>> http:// ow.ly/FHFv30fc1Yp #equities pic.twitter.com/gWPoKK3E4V";;;#Trading #Nasdaq #Stocks #equities;"909024200970719249";https://twitter.com/StocksSocial1/status/909024200970719249
pbrat40plus;2017-09-16 12:00;1;1;"Read updated #Trading Journal & Check out the Profits for $ CSCO #Nasdaq #Stocks Trade >>HERE>> http:// ow.ly/FHFv30fc1Yp #equities pic.twitter.com/dibPtkZJOY";;;#Trading #Nasdaq #Stocks #equities;"909024160315318273";https://twitter.com/pbrat40plus/status/909024160315318273
wosaikeneriki;2017-09-16 11:58;0;0;"Arete Wealth Advisors Holding in Cisco Sys $ CSCO Has Raised as Market Valuation Declined ...";;;;"909023586198966272";https://twitter.com/wosaikeneriki/status/909023586198966272
networking_eqpt;2017-09-16 11:20;0;0;"#Cisco Strong Partners Make Strong Solutions. Read Blog: http:// owler.us/adieDu $ CSCO";;;#Cisco;"909014012595101696";https://twitter.com/networking_eqpt/status/909014012595101696
networking_eqpt;2017-09-16 11:19;0;0;"#Cisco Get 10 years from 9 volts: The power of LoRaWAN. Read more: http:// owler.us/adieDw $ CSCO";;;#Cisco;"909013857170894848";https://twitter.com/networking_eqpt/status/909013857170894848
networking_eqpt;2017-09-16 11:18;0;0;"#Cisco NEW: Your Digital Cybersecurity Newsfeed. Read Blog: http:// owler.us/adieDx $ CSCO";;;#Cisco;"909013701771984896";https://twitter.com/networking_eqpt/status/909013701771984896
networking_eqpt;2017-09-16 11:18;0;0;"#Cisco Placed Third on 2017 IDC FinTech Rankings Enterprise Top 25. Read Blog: http:// owler.us/adieDA $ CSCO";;;#Cisco;"909013546620510208";https://twitter.com/networking_eqpt/status/909013546620510208
1MinuteStock;2017-09-16 11:17;0;0;"Explore #fundamental numbers and pros and cons for $ CSCO https:// unicornbay.com/t/CSCO.US?utm_ medium=tweet&utm_campaign=proscons&utm_source=twitter …";;;#fundamental;"909013251995791360";https://twitter.com/1MinuteStock/status/909013251995791360
stockhoot;2017-09-16 11:16;0;0;"$ GIS $ LL $ GE $ APA $ T $ CSCO - New investment opportunities from Possible options, What are your thoughts? https:// stockhoot.com/ExtAnalyst.asp x?id=b7430bbb-a4b2-474f-a1e8-b2560335e78b&srid=198c868e-4cc9-47bb-bd64-c75f4080b290&from=StockTwits …";;;;"909013218672160768";https://twitter.com/stockhoot/status/909013218672160768
dispatchtribune;2017-09-16 10:55;0;1;"Cisco Systems, Inc. $ CSCO Given Outperform Rating at Credit Suisse Group http:// ift.tt/2wwKHDj";;;;"909007874667532288";https://twitter.com/dispatchtribune/status/909007874667532288
noritsunagirota;2017-09-16 10:48;0;0;"Hellman Jordan Management Company Has Trimmed Holding in Cisco Systems $ CSCO by $600,000 as Share Value Dec...";;;;"909006127261773825";https://twitter.com/noritsunagirota/status/909006127261773825
1MinuteStock;2017-09-16 10:40;0;0;"We calculated 63-day Expected Return of $ CSCO for you: 3.87% https:// unicornbay.com/t/CSCO.US?utm_ medium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"909003941018402816";https://twitter.com/1MinuteStock/status/909003941018402816
dakotafinancial;2017-09-16 10:25;0;0;"Insider Selling: Cisco Systems, Inc. $ CSCO SVP Sells $740,906.60 in Stock http:// ift.tt/2x62ZgC";;;;"909000216484990976";https://twitter.com/dakotafinancial/status/909000216484990976
ConsumerFeed;2017-09-16 10:24;0;0;"Insider Selling: Cisco Systems, Inc. $ CSCO SVP Sells $740,906.60 in Stock http:// ift.tt/2x62ZgC";;;;"909000032816451584";https://twitter.com/ConsumerFeed/status/909000032816451584
walktothecabin;2017-09-16 10:13;1;6;"$ CSCO - Cisco - clearing major moving averages, strong volume on Friday, dividend, attractive setup pic.twitter.com/4d7YIWRpEl";;;;"908997176952524805";https://twitter.com/walktothecabin/status/908997176952524805
Margare30926081;2017-09-16 10:06;0;0;"Beacon Trust Company Has Raised Position in Cisco Sys $ CSCO by $563,880 as Shares Declined ...";;;;"908995528683290626";https://twitter.com/Margare30926081/status/908995528683290626
