username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MarketNewsAlgo;2017-04-24 23:51;0;0;"Ready for take-off? China's answer to Boeing now just needs to sell http:// industrial.newsmovingmarkets.com/2017/04/ready- for-take-off-chinas-answer-to.html … $ BA";;;;"856656793778475009";https://twitter.com/MarketNewsAlgo/status/856656793778475009
MarketOrg;2017-04-24 23:47;0;0;"Ready for take-off? China's answer to Boeing now just needs to sell http:// industrial.newsmovingmarkets.com/2017/04/ready- for-take-off-chinas-answer-to.html … $ BA #Boeing";;;#Boeing;"856655760067100672";https://twitter.com/MarketOrg/status/856655760067100672
TranscriptDaily;2017-04-24 23:39;0;0;"AQR Capital Management LLC Buys 220,196 Shares of Boeing Co $ BA http:// ift.tt/2pZCSXu";;;;"856653898135871491";https://twitter.com/TranscriptDaily/status/856653898135871491
storminvestor;2017-04-24 23:32;0;0;"Ladenburg Thalmann Financial Services Inc. Has $18.296 Million Position in Boeing Co $ BA http:// zpr.io/PwYSt";;;;"856652177644937216";https://twitter.com/storminvestor/status/856652177644937216
SPNewsAnalysis;2017-04-24 23:32;0;0;"Ladenburg Thalmann Financial Services Inc. Has $18.296 Million Position in Boeing Co $ BA http:// zpr.io/PwYSt";;;;"856652175531020289";https://twitter.com/SPNewsAnalysis/status/856652175531020289
dakotafinancial;2017-04-24 23:27;0;0;"Focused Wealth Management Inc Has $235,000 Stake in Boeing Co $ BA http:// zpr.io/PbdTA";;;;"856650865771511813";https://twitter.com/dakotafinancial/status/856650865771511813
ConsumerFeed;2017-04-24 23:27;0;0;"Focused Wealth Management Inc Has $235,000 Stake in Boeing Co $ BA http:// zpr.io/PbdTA";;;;"856650863825358853";https://twitter.com/ConsumerFeed/status/856650863825358853
dailymailtimes;2017-04-24 23:27;0;0;"Ladenburg Thalmann Financial Services Inc. Acquires 9,828 Shares of Boeing Co $ BA http:// zpr.io/PbdNv";;;;"856650843596128256";https://twitter.com/dailymailtimes/status/856650843596128256
dailymailtimes;2017-04-24 23:21;0;0;"Guggenheim Capital LLC Decreases Position in Boeing Co $ BA http:// zpr.io/PbdY5";;;;"856649442056916992";https://twitter.com/dailymailtimes/status/856649442056916992
finzine;2017-04-24 23:19;0;0;"$ BA Ready for take-off? China's answer to Boeing now just needs to sell http:// finance.yahoo.com/news/ready-off -chinas-answer-boeing-230556033.html …";;;;"856648934298701824";https://twitter.com/finzine/status/856648934298701824
