username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
jaytrades16;2016-11-05 23:43;0;0;"If you follow $ LGF What do you think about it? ----> http:// dlvr.it/Mbrmgm $ BBBY $ JPM $ CWST $ NPTN";;;;"795048938944348160";https://twitter.com/jaytrades16/status/795048938944348160
TickerReport;2016-11-05 22:36;0;0;"Telos Capital Management Inc. Boosts Stake in JPMorgan Chase & Co. $ JPM http:// zpr.io/PthxC";;;;"795032110671261696";https://twitter.com/TickerReport/status/795032110671261696
TickerReport;2016-11-05 22:34;0;0;"Telos Capital Management Inc. Boosts Stake in JPMorgan Chase & Co. $ JPM http:// ift.tt/2foT7rQ";;;;"795031586265853952";https://twitter.com/TickerReport/status/795031586265853952
stockfollower4u;2016-11-05 22:32;0;0;"CRUS Apple, Inc. Message Board Posts Read More --> http:// dlvr.it/Mbr39M $ CRUS $ JPM $ LABD #nasdaq";;;#nasdaq;"795030953718493184";https://twitter.com/stockfollower4u/status/795030953718493184
TickerReport;2016-11-05 22:22;0;0;"Halbert Hargrove Russell LLC Cuts Stake in JPMorgan Chase & Co. $ JPM http:// zpr.io/PthaN";;;;"795028502735179781";https://twitter.com/TickerReport/status/795028502735179781
TickerReport;2016-11-05 22:22;0;0;"Hamel Associates Inc. Has $461,000 Stake in JPMorgan Chase & Co. $ JPM http:// zpr.io/PthaY";;;;"795028494078115840";https://twitter.com/TickerReport/status/795028494078115840
TickerReport;2016-11-05 22:19;0;0;"Hamel Associates Inc. Has $461,000 Stake in JPMorgan Chase & Co. $ JPM http:// ift.tt/2foT0g4";;;;"795027809135693825";https://twitter.com/TickerReport/status/795027809135693825
TickerReport;2016-11-05 22:19;0;0;"Halbert Hargrove Russell LLC Cuts Stake in JPMorgan Chase & Co. $ JPM http:// ift.tt/2foQWEw";;;;"795027804446400512";https://twitter.com/TickerReport/status/795027804446400512
dailypoliticaln;2016-11-05 21:38;0;0;"JPMorgan Chase & Co. $ JPM Position Increased by Flippin Bruce & Porter Inc. http://www. dailypolitical.com/?p=784178";;;;"795017569858097152";https://twitter.com/dailypoliticaln/status/795017569858097152
investornetwork;2016-11-05 19:45;0;0;"#Retailers Race to Add Payment Options Within Their #Apps . http:// hubs.ly/H054n_H0 $ WMT $ CVS #Chase $ JPM pic.twitter.com/fdvSdjyb8S";;;#Retailers #Apps #Chase;"794988916118065152";https://twitter.com/investornetwork/status/794988916118065152
stocksnvape;2016-11-05 19:39;0;0;"NUGT Buildablock Corp. % Change Read More --> http:// dlvr.it/MbpKLL $ NUGT $ JPM $ KBE #tradeideas";;;#tradeideas;"794987533134221312";https://twitter.com/stocksnvape/status/794987533134221312
bn201612;2016-11-05 19:37;0;0;"KO http:// Amazon.com , Inc. Ask Size Read More --> http:// dlvr.it/MbpJMS $ KO $ AL $ JPM #invest";;;#invest;"794986910162661376";https://twitter.com/bn201612/status/794986910162661376
newswelldone;2016-11-05 18:57;0;0;"$ JPM : No matter who wins the election, here’s why the economy will take a …: http://www. StockNewsWires.com/2016/11/05/jpm -no-matter-who-wins-the-election-heres-why-the-economy-will-take-a/ …";;;;"794976845448052736";https://twitter.com/newswelldone/status/794976845448052736
bfsi_financial;2016-11-05 18:03;0;0;"#JPMorganChase #organChase & Co. Buys 2,771 Shares of Vermilion Energy Inc. (VET). Read more: http:// owler.us/abOeje $ JPM";;;#JPMorganChase #organChase;"794963456218701824";https://twitter.com/bfsi_financial/status/794963456218701824
bfsi_ibb;2016-11-05 18:03;0;0;"#JPMorganChase #organChase & Co. Buys 2,771 Shares of Vermilion Energy Inc. (VET). Read more: http:// owler.us/abOei5 $ JPM";;;#JPMorganChase #organChase;"794963456164118528";https://twitter.com/bfsi_ibb/status/794963456164118528
bfsi_financial;2016-11-05 18:03;0;0;"#JPMorganChase Banco De Chile (BCH) Shares Bought by #organChase & Co. Read more: http:// owler.us/abOejh $ JPM";;;#JPMorganChase #organChase;"794963300836458496";https://twitter.com/bfsi_financial/status/794963300836458496
bfsi_ibb;2016-11-05 18:03;0;0;"#JPMorganChase Banco De Chile (BCH) Shares Bought by #organChase & Co. Read more: http:// owler.us/abOei7 $ JPM";;;#JPMorganChase #organChase;"794963300794568704";https://twitter.com/bfsi_ibb/status/794963300794568704
bfsi_ibb;2016-11-05 18:02;0;0;"#JPMorganChase Transocean Partners LLC (RIGP) Shares Bought by #organChase & Co. Read more: http:// owler.us/abOei6 $ JPM";;;#JPMorganChase #organChase;"794963145756246016";https://twitter.com/bfsi_ibb/status/794963145756246016
bfsi_financial;2016-11-05 18:02;0;0;"#JPMorganChase Transocean Partners LLC (RIGP) Shares Bought by #organChase & Co. Read more: http:// owler.us/abOeji $ JPM";;;#JPMorganChase #organChase;"794963145533964288";https://twitter.com/bfsi_financial/status/794963145533964288
WKRBNews;2016-11-05 17:38;0;0;"Edge Asset Management Inc. Sells 256,858 Shares of JPMorgan Chase & Co. $ JPM http:// ift.tt/2eK1LO8";;;;"794957086148988928";https://twitter.com/WKRBNews/status/794957086148988928
WKRBNews;2016-11-05 17:38;0;0;"JPMorgan Chase & Co. $ JPM Stake Decreased by San Francisco Sentry Investment Group CA http:// ift.tt/2ebtbjv";;;;"794957084194381827";https://twitter.com/WKRBNews/status/794957084194381827
gem_2014;2016-11-05 17:37;0;0;"3 of 5 $ INTC $ JNJ $ JPM $ KO $ MCD $ MMM dark red arrows strong sell signals … http:// stocktwits.com/GemsBot/messag e/66388635 …";;;;"794956697706102784";https://twitter.com/gem_2014/status/794956697706102784
GemsBot;2016-11-05 17:36;0;0;"Commented on StockTwits: 3 of 5 $ INTC $ JNJ $ JPM $ KO $ MCD $ MMM dark red arrows strong sell signals … http:// stocktwits.com/GemsBot/messag e/66388587#66388635 … pic.twitter.com/7rYd70PAm6";;;#66388635;"794956668501164032";https://twitter.com/GemsBot/status/794956668501164032
midetimes;2016-11-05 17:35;0;0;"JPMorgan Chase & Co. $ JPM Position Decreased by First Commonwealth Financial Corp PA http:// mideasttime.com/?p=1377272";;;;"794956393451229185";https://twitter.com/midetimes/status/794956393451229185
intercooleronli;2016-11-05 17:34;0;0;"Mcmillion Capital Management Inc. Has $2,538,000 Position in JPMorgan Chase & Co. $ JPM http:// zpr.io/PtmH9";;;;"794956062914908160";https://twitter.com/intercooleronli/status/794956062914908160
WKRBNews;2016-11-05 17:33;0;0;"JPMorgan Chase & Co. $ JPM Stake Decreased by San Francisco Sentry Investment Group CA http:// zpr.io/PtmHY";;;;"794955835403280385";https://twitter.com/WKRBNews/status/794955835403280385
WKRBNews;2016-11-05 17:33;0;0;"Edge Asset Management Inc. Sells 256,858 Shares of JPMorgan Chase & Co. $ JPM http:// zpr.io/PtmHs";;;;"794955831213228036";https://twitter.com/WKRBNews/status/794955831213228036
finzine;2016-11-05 17:16;0;0;"$ JPM JPMORGAN CHASE & CO Financials http:// finance.yahoo.com/q/is?s=jpm";;;;"794951511298179073";https://twitter.com/finzine/status/794951511298179073
AndysCycles;2016-11-05 15:59;1;1;"$ BKX banking sector ETF components sorted by 3M performance. $ CFR $ FITB $ CMA $ BAC $ BBT $ KRE $ PNC $ STI $ JPM $ BK $ C $ CBSH $ COF $ USB $ NYCB pic.twitter.com/SYzmM5hUNw";;;;"794932067889016832";https://twitter.com/AndysCycles/status/794932067889016832
AndysCycles;2016-11-05 15:45;0;0;"$ XLF sector ETF components sorted by 3M performance. $ BAC $ GS $ JPM $ MET $ C $ USB $ AIG $ AXP $ CB $ BRK $ BLK $ WFC $ SPG $ BKX pic.twitter.com/tqK6JozS5i";;;;"794928555947855872";https://twitter.com/AndysCycles/status/794928555947855872
masterofstocks1;2016-11-05 15:42;0;0;"LQD Coach, Inc. 52Wk Low Read More --> http:// dlvr.it/MblXDw $ LQD $ XME $ JPM #pennystocks";;;#pennystocks;"794927891981029381";https://twitter.com/masterofstocks1/status/794927891981029381
bgamall;2016-11-05 15:07;0;0;"LIBOR Triple Damages Loom; Banks Bet $ PRP $ BCS $ UBS $ BAC $ C $ CRP $ DB $ HSBC $ JPM $ RBS $ LYG $ SCGLF $ RY https:// goo.gl/DQv9Nf";;;;"794918958205763586";https://twitter.com/bgamall/status/794918958205763586
alistair_chart;2016-11-05 13:35;0;0;"A bit of history. Issued to Prince & Whitely, Stamp says it was cancelled in Apr 14 1920 by $ JPM lol Cc: @StockCats @RudyHavenstein pic.twitter.com/0Bc4JzXell";;@StockCats @RudyHavenstein;;"794896003493220358";https://twitter.com/alistair_chart/status/794896003493220358
PortfolioBuzz;2016-11-05 13:30;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/KDYsw8mqok";;;#SP500;"794894676767686656";https://twitter.com/PortfolioBuzz/status/794894676767686656
moneymorning;2016-11-05 12:00;0;1;"5 Things You Didn't Know About @jpmorgan ( $ JPM ) CEO Jamie Dimon http:// bit.ly/2eaUdrd #Investing #Finance";;@jpmorgan;#Investing #Finance;"794871908428840961";https://twitter.com/moneymorning/status/794871908428840961
bigbluecup721;2016-11-05 11:45;0;0;"SCO Deutsche Bank AG Summary Read More --> http:// dlvr.it/MbhYJ7 $ SCO $ GDX $ JPM #stocks";;;#stocks;"794868251540922368";https://twitter.com/bigbluecup721/status/794868251540922368
DozenStocks;2016-11-05 10:00;1;1;"Weekly Dow #Stocks Trend $ BA $ CVX $ GS $ AXP $ CAT $ DIS $ JPM $ MMM $ JNJ $ UNH $ MSFT $ UTX $ WMT $ IBM $ AAPL $ HD $ DD $ NKE @http:// 12Stocks.com/dow";;@http;#Stocks;"794841933549944832";https://twitter.com/DozenStocks/status/794841933549944832
jaytrades16;2016-11-05 08:42;0;0;"JPM Canadian National Rail Co. Volume Read More --> http:// dlvr.it/MbfMw2 $ JPM $ COO $ TWLO #tradeideas";;;#tradeideas;"794822073734426624";https://twitter.com/jaytrades16/status/794822073734426624
stocksnvape;2016-11-05 07:51;0;0;"TRVN SPDR Dow Jones Industrial Average ETF Change Read More --> http:// dlvr.it/MbdmHy $ TRVN $ JPM $ GRPN #invest";;;#invest;"794809231593512961";https://twitter.com/stocksnvape/status/794809231593512961
markcarson161;2016-11-05 07:39;0;1;"SNR Aegean Marine Petroleum Network, Inc. Volume Read More --> http:// dlvr.it/MbdfFx $ SNR $ TNA $ JPM #investing";;;#investing;"794806336194105344";https://twitter.com/markcarson161/status/794806336194105344
PortfolioBuzz;2016-11-05 07:12;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/6qEofvbduX";;;#SP500;"794799449029701632";https://twitter.com/PortfolioBuzz/status/794799449029701632
xfinstocks2016;2016-11-05 05:48;0;0;"If you follow $ XENT What do you think about it? ----> http:// dlvr.it/MbcXMK $ JPM $ PMC $ TYL $ MOCO";;;;"794778277051105280";https://twitter.com/xfinstocks2016/status/794778277051105280
top10stocksof21;2016-11-05 05:36;0;0;"If you follow $ REFR Check out this site! ----> http:// dlvr.it/MbcQj4 $ JAX $ GCAP $ JPM $ BXP";;;;"794775273723940864";https://twitter.com/top10stocksof21/status/794775273723940864
OTCroughrider;2016-11-05 05:12;0;0;"Great new blog post. Traders will enjoy it. http:// stockmarketlove.blogspot.com / $ YHOO $ GPRO $ BABA $ MMM $ FARE $ JPM $ INMG";;;;"794769303363026944";https://twitter.com/OTCroughrider/status/794769303363026944
jaytrades16;2016-11-05 04:36;0;0;"If you follow $ TILE This is a must join site! ----> http:// dlvr.it/MbbsMX $ INOD $ JPM $ ATI $ DNAI";;;;"794760289107341312";https://twitter.com/jaytrades16/status/794760289107341312
newswithvalue;2016-11-05 02:54;0;1;"$ BAC $ JPM $ FB $ GE : Federal Reserve Leaves Rates Unchanged, Awaits ‘Further Evidence’: http://www. StockNewsWires.com/2016/11/04/bac -jpm-fb-ge-federal-reserve-leaves-rates-unchanged-awaits-further-evidence/ …";;;;"794734495190712321";https://twitter.com/newswithvalue/status/794734495190712321
jaytrades16;2016-11-05 02:49;0;0;"If you follow $ JPM See what others are saying! ----> http:// dlvr.it/MbZqds $ CI $ TKC $ NBR $ EYES";;;;"794733236790312960";https://twitter.com/jaytrades16/status/794733236790312960
ProVesting;2016-11-05 02:40;0;0;"$ TGT $ COST $ SBUX $ JPM $ PNRA : 3 Reasons Why Wage Growth Is About To Take Off: http://www. StockNewsWires.com/2016/11/04/tgt -cost-sbux-jpm-pnra-3-reasons-why-wage-growth-is-about-to-take-off/ …";;;;"794730982096195584";https://twitter.com/ProVesting/status/794730982096195584
goldrush201617;2016-11-05 01:50;0;0;"If you follow $ ESMC Share your thoughts here ----> http:// dlvr.it/MbZGgq $ JPM $ HRS $ ELNK $ CX";;;;"794718392880009216";https://twitter.com/goldrush201617/status/794718392880009216
PortfolioBuzz;2016-11-05 01:49;2;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/nGiym0Kcvj";;;#SP500;"794718183274020864";https://twitter.com/PortfolioBuzz/status/794718183274020864
talkingmoose_;2016-11-05 01:12;0;1;"Corps w/ #h1b staff are #unAmerican . $ INTC $ DIS $ GOOG $ MSFT $ IBM $ QCOM $ NVDA $ JPM $ AAPL $ AMZN $ MCD $ ORCL $ WFC $ GS $ BAC $ HPE $ EBAY $ FB $ F $ CAT";;;#h1b #unAmerican;"794708889853755392";https://twitter.com/talkingmoose_/status/794708889853755392
ProVesting;2016-11-05 01:02;0;0;"$ JPM : Full Show: What’d You Miss? (11/04): http://www. StockNewsWires.com/2016/11/04/jpm -full-show-whatd-you-miss-1104/ …";;;;"794706306292707329";https://twitter.com/ProVesting/status/794706306292707329
thejudgewill451;2016-11-05 00:42;0;0;"DB PowerShares DB Base Metals Fund E.P.S. Read More --> http:// dlvr.it/MbYc8P $ DB $ FXI $ JPM #nasdaq";;;#nasdaq;"794701402647867392";https://twitter.com/thejudgewill451/status/794701402647867392
Uldis_Zelmenis;2016-11-05 00:04;2;8;"What is positioning in equities? Estimates by $ JPM & $ DB re https:// twitter.com/Uldis_Zelmenis /status/794681749380927488 … pic.twitter.com/I0MrrVyAHG";;;;"794691862896529408";https://twitter.com/Uldis_Zelmenis/status/794691862896529408
