username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SleekMoneycom;2017-01-16 23:57;0;0;"Duncker Streett & Co. Inc. Acquires 1,148 Shares of Intel Corporation $ INTC http:// ift.tt/2jii2gi";;;;"821144416350064641";https://twitter.com/SleekMoneycom/status/821144416350064641
ddp2049;2017-01-16 23:34;0;0;"@jonfortt great interview w the $ intc CEO dip up or dip down #askforhelp always great work #jf https:// twitter.com/dhunterdigital /status/821093501140172800 …";;@jonfortt;#askforhelp #jf;"821138670749106177";https://twitter.com/ddp2049/status/821138670749106177
computer_hware;2017-01-16 23:24;0;0;"#Intel Wants To Make Shopping A Hi-Tech Experience. Read more: http:// owler.us/ab5QD9 $ INTC";;;#Intel;"821136055206178817";https://twitter.com/computer_hware/status/821136055206178817
talkingmoose_;2017-01-16 23:19;1;1;"Corps w/ #h1b staff use #taxpayerDollars as revenue subsidies. $ INTC $ DIS $ GOOG $ MSFT $ IBM $ QCOM $ NVDA $ JPM $ AAPL $ AMZN $ ORCL $ WFC $ GS $ EBAY";;;#h1b #taxpayerDollars;"821134799163170816";https://twitter.com/talkingmoose_/status/821134799163170816
computer_hware;2017-01-16 22:52;0;0;"NRF 2017: #Intel 's responsive retail platform a good fit for Levi's. Read more: http:// owler.us/ab5QwO $ INTC";;;#Intel;"821128132988059648";https://twitter.com/computer_hware/status/821128132988059648
computer_hware;2017-01-16 22:52;0;0;"MSI 4K laptops with #Intel i7 processor launched in India: Price, specifications. Read more: http:// owler.us/ab5QwP $ INTC";;;#Intel;"821127977635233792";https://twitter.com/computer_hware/status/821127977635233792
scutify;2017-01-16 22:26;0;1;"Check out The IAm Jim Cramer App for iPhone ( https:// goo.gl/SmQ0dx ) and Android ( https:// goo.gl/Pr2wTT ) $ SIRI $ CSCO $ INTC $ QQQ $ MU $ S";;;;"821121530692255744";https://twitter.com/scutify/status/821121530692255744
LongTermTrading;2017-01-16 22:25;0;0;"http:// goo.gl/RSWSsW <<-- This guy has some great free info on some hot stocks and he has a stellar track record! $ INTC $ OHRP $ ALTR";;;;"821121211983769600";https://twitter.com/LongTermTrading/status/821121211983769600
SleekMoneycom;2017-01-16 22:22;0;0;"Lockheed Martin Investment Management Co. Has $1,774,000 Stake in Intel Corporation $ INTC http:// ift.tt/2jsWrUA";;;;"821120394467954688";https://twitter.com/SleekMoneycom/status/821120394467954688
adamgalas1;2017-01-16 21:52;0;0;"Qualcomm Vs. Intel: 5 Reasons Why One Of These Chip Giants Is Easily The Better Buy http:// seekingalpha.com/article/403714 3-qualcomm-vs-intel-5-reasons-one-chip-giants-easily-better-buy?source=tweet … $ QCOM $ INTC";;;;"821112866061381633";https://twitter.com/adamgalas1/status/821112866061381633
computer_hware;2017-01-16 21:36;0;0;"#Intel wants sensors to help you with your shopping. Read more: http:// owler.us/ab5Qc1 $ INTC";;;#Intel;"821108867299831809";https://twitter.com/computer_hware/status/821108867299831809
ProVesting;2017-01-16 21:05;0;0;"$ INTC : Qualcomm Vs. Intel: 5 Reasons Why One Of These Chip Giants Is …: http://www. StockNewsWires.com/2017/01/16/int c-qualcomm-vs-intel-5-reasons-why-one-of-these-chip-giants-is/ …";;;;"821101015457931264";https://twitter.com/ProVesting/status/821101015457931264
SEEKINGALPHA_FS;2017-01-16 21:03;0;0;"Qualcomm Vs. Intel: 5 Reasons Why One Of These Chip Giants Is Easily The Better Buy http:// seekingalpha.com/article/403714 3-qualcomm-vs-intel-5-reasons-one-chip-giants-easily-better-buy?source=twitter_sa_factset … $ QCOM $ INTC";;;;"821100474854088704";https://twitter.com/SEEKINGALPHA_FS/status/821100474854088704
SAlphaTech;2017-01-16 21:03;0;0;"Qualcomm Vs. Intel: 5 Reasons Why One Of These Chip Giants Is Easily The Better Buy http:// seekingalpha.com/article/403714 3-qualcomm-vs-intel-5-reasons-one-chip-giants-easily-better-buy?source=twitter_salphatech … $ QCOM $ INTC";;;;"821100473750986752";https://twitter.com/SAlphaTech/status/821100473750986752
SeekingAlpha;2017-01-16 21:03;0;1;"Qualcomm Vs. Intel: 5 Reasons Why One Of These Chip Giants Is Easily The Better Buy http:// seekingalpha.com/article/403714 3-qualcomm-vs-intel-5-reasons-one-chip-giants-easily-better-buy?source=feed_f … $ QCOM $ INTC";;;;"821100471578279936";https://twitter.com/SeekingAlpha/status/821100471578279936
DozenStocks;2017-01-16 20:58;0;0;"Dow #Stocks Trend $ MRK $ INTC $ NKE $ GS $ AAPL $ AXP $ JPM $ DIS $ MCD $ UNH $ BA $ HD $ CAT $ CVX $ IBM $ UTX $ V $ MSFT $ TRV @http:// 12Stocks.com/dow";;@http;#Stocks;"821099368371593216";https://twitter.com/DozenStocks/status/821099368371593216
KenFaulkenberry;2017-01-16 20:20;0;1;"$ INTC Intel #Dividend Stock #Analysis - http:// dividendvaluebuilder.com/intel-intc-div idend-stock-analysis/ … via @KenFaulkenberry #yield #growth #technology #DVB pic.twitter.com/70XrN6qIBH";;@KenFaulkenberry;#Dividend #Analysis #yield #growth #technology #DVB;"821089649917591553";https://twitter.com/KenFaulkenberry/status/821089649917591553
computer_hware;2017-01-16 20:16;0;0;"#Intel has a $100m plan to bring the IoT and robots to the high street. Read more: http:// owler.us/ab5PzX $ INTC";;;#Intel;"821088663752699904";https://twitter.com/computer_hware/status/821088663752699904
ghassen1;2017-01-16 20:08;0;0;"Very interesting read https:// seekingalpha.com/article/403692 0?source=ansh … $ INTC , $ MU , $ TSM";;;;"821086783983194112";https://twitter.com/ghassen1/status/821086783983194112
jjjinvesting;2017-01-16 19:45;0;0;"AMD: New Developments, Good And Bad http:// seekingalpha.com/article/403669 6-amd-new-developments-good-bad?source=tweet … $ INTC $ NVDA $ AMD";;;;"821080859365277697";https://twitter.com/jjjinvesting/status/821080859365277697
jjjinvesting;2017-01-16 19:44;0;0;"Financial Mortal Combat http:// seekingalpha.com/article/403671 5-financial-mortal-combat?source=tweet … $ INTC $ NVDA $ AMD";;;;"821080636538687492";https://twitter.com/jjjinvesting/status/821080636538687492
jjjinvesting;2017-01-16 19:40;0;0;"AMD: Will Trump's China Trade Policy Push The Company Back Into Losses? http:// seekingalpha.com/article/403707 7-amd-will-trumps-china-trade-policy-push-company-back-losses?source=tweet … $ INTC $ MU $ NVDA $ WDC $ AMD";;;;"821079780695097352";https://twitter.com/jjjinvesting/status/821079780695097352
jjjinvesting;2017-01-16 19:38;0;0;"Intel Has No Plans For 10 Nanometer Chips http:// seekingalpha.com/article/403692 0-intel-plans-10-nanometer-chips?source=tweet … $ MU $ TSM $ INTC";;;;"821079290225848322";https://twitter.com/jjjinvesting/status/821079290225848322
