username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
midetimes;2016-12-24 21:37;0;0;"RNC Capital Management LLC Sells 246 Shares of United Technologies Corp. $ UTX http:// mideasttime.com/?p=1459179";;;;"812774251581280257";https://twitter.com/midetimes/status/812774251581280257
SleekMoneycom;2016-12-24 16:51;0;0;"United Technologies Corp. $ UTX Stake Reduced by Girard Partners LTD. http:// ift.tt/2hTU2kG";;;;"812702252204957696";https://twitter.com/SleekMoneycom/status/812702252204957696
jjjinvesting;2016-12-24 16:38;0;0;"General Electric: $36 Price Target http:// seekingalpha.com/article/403249 2-general-electric-36-price-target?source=tweet … $ HON $ SIEGY $ UTX $ GE";;;;"812698911911591937";https://twitter.com/jjjinvesting/status/812698911911591937
intercooleronli;2016-12-24 15:29;0;0;"United Technologies Corp. $ UTX Shares Bought by Adell Harriman & Carpenter Inc. http:// zpr.io/PG4PG";;;;"812681664564461568";https://twitter.com/intercooleronli/status/812681664564461568
DozenStocks;2016-12-24 11:01;0;1;"Weekly S&P100 #Stocks Trend $ BMY $ BA $ UNH $ VZ $ MDLZ $ HAL $ C $ CELG $ UNP $ UTX $ T $ TXN $ TWX $ MA $ CMCSA $ MO $ ALL @http:// 12Stocks.com/sp100";;@http;#Stocks;"812614188212174848";https://twitter.com/DozenStocks/status/812614188212174848
DozenStocks;2016-12-24 11:01;0;1;"Weekly S&P100 #Stocks Performance $ AGN $ VZ $ T $ JPM $ BA $ C $ TXN $ CELG $ UTX $ NKE $ EMR $ CAT $ UNP $ INTC $ TWX more@http:// 12Stocks.com/sp100";;@http;#Stocks;"812614118800691201";https://twitter.com/DozenStocks/status/812614118800691201
DozenStocks;2016-12-24 11:01;1;1;"Weekly Dow #Stocks Trend $ BA $ UNH $ VZ $ UTX $ AAPL $ XOM $ JPM $ MSFT $ DIS $ MMM $ TRV $ DD $ IBM $ MCD $ CVX $ HD $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"812614049380765697";https://twitter.com/DozenStocks/status/812614049380765697
SPNewsAnalysis;2016-12-24 03:45;0;0;"United Technologies Corp. $ UTX Position Decreased by Trust Co. of Virginia VA http:// ift.tt/2hbedqn";;;;"812504360605335552";https://twitter.com/SPNewsAnalysis/status/812504360605335552
finance1;2016-12-24 03:26;0;0;"General Electric: $36 Price Target http:// seekingalpha.com/article/403249 2-general-electric-36-price-target?source=tweet … $ HON $ SIEGY $ UTX $ GE";;;;"812499544244158465";https://twitter.com/finance1/status/812499544244158465
SPNewsAnalysis;2016-12-24 02:05;0;0;"Somerset Trust Co Boosts Stake in United Technologies Corp. $ UTX http:// ift.tt/2haYrM8";;;;"812479265971257344";https://twitter.com/SPNewsAnalysis/status/812479265971257344
SPNewsAnalysis;2016-12-24 02:05;0;0;"Teacher Retirement System of Texas Sells 262,611 Shares of United Technologies Corp. $ UTX http:// ift.tt/2imoGUS";;;;"812479250716590080";https://twitter.com/SPNewsAnalysis/status/812479250716590080
SleekMoneycom;2016-12-24 01:56;0;1;"Teacher Retirement System of Texas Sells 262,611 Shares of United Technologies Corp. $ UTX http:// ift.tt/2i3PzwF";;;;"812476927013507072";https://twitter.com/SleekMoneycom/status/812476927013507072
DozenStocks;2016-12-24 00:01;0;1;"S&P100 #Stocks Trend $ BMY $ UNH $ BA $ MDLZ $ VZ $ HAL $ CELG $ C $ UNP $ UTX $ MA $ NEE $ AAPL $ TXN $ ALL $ MO $ T $ TWX $ XOM @http:// 12Stocks.com/sp100";;@http;#Stocks;"812448104674795520";https://twitter.com/DozenStocks/status/812448104674795520
DozenStocks;2016-12-24 00:01;1;0;"Dow #Stocks Trend $ UNH $ BA $ VZ $ UTX $ AAPL $ XOM $ JPM $ TRV $ DD $ IBM $ MMM $ DIS $ MCD $ MSFT $ CVX $ HD $ AXP $ GS $ GE $ PG @http:// 12Stocks.com/dow";;@http;#Stocks;"812447963737772033";https://twitter.com/DozenStocks/status/812447963737772033
