username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TheStreet;2016-12-07 23:59;3;5;"A few tweets have more power than you would think: http:// trib.al/zqoGBAt $ UTX $ BA $ M $ F $ SFTBF pic.twitter.com/eJJ0ZhRT8U";;;;"806649258988294146";https://twitter.com/TheStreet/status/806649258988294146
srgtrader;2016-12-07 23:29;3;4;"$ UTX $110 looms large, daily and weekly - flag building. Call buyers this morning gave it the boost it needed for the day. pic.twitter.com/3JRNcM4lSR";;;;"806641755730903040";https://twitter.com/srgtrader/status/806641755730903040
_aerospace;2016-12-07 21:34;0;0;"#UnitedTechnologies Pratt & Whitney, Machinists Union Settle Five-Year Deal. Read more: http:// owler.us/abVDqy $ UTX";;;#UnitedTechnologies;"806612900425003010";https://twitter.com/_aerospace/status/806612900425003010
WatchlistN;2016-12-07 21:27;0;0;"United Technologies Corp. $ UTX Stake Decreased by Osborn Rohs Williams & Donohoe Ltd http:// zpr.io/PfAHp";;;;"806611103174262784";https://twitter.com/WatchlistN/status/806611103174262784
Traderific;2016-12-07 21:25;0;0;"BUY $ SEE 47.51, BUY $ STX 40.27, BUY $ UTX 109.63, SELL $ VZ 51.38. More stock tips & details at: http://www. traderific.com/?date=2016-12- 07 …";;;;"806610537199128583";https://twitter.com/Traderific/status/806610537199128583
dougchia;2016-12-07 21:20;2;1;"Will be interesting to see how $ UTX $ BA $ RXN and other pubcos describe POTUS tweet risk in their Risk Factors disclosures. #secreg #corpgov";;;#secreg #corpgov;"806609282741444609";https://twitter.com/dougchia/status/806609282741444609
DozenStocks;2016-12-07 20:59;0;0;"S&P100 #Stocks Trend $ LOW $ GM $ F $ HD $ UNP $ AXP $ EMR $ WFC $ SBUX $ CAT $ COF $ GS $ UTX $ C $ UPS $ FDX $ DIS $ DOW $ USB @http:// 12Stocks.com/sp100";;@http;#Stocks;"806603968885334016";https://twitter.com/DozenStocks/status/806603968885334016
DozenStocks;2016-12-07 20:58;1;0;"Dow #Stocks Trend $ HD $ AXP $ CAT $ GS $ UTX $ DIS $ TRV $ IBM $ DD $ BA $ MSFT $ GE $ JPM $ MCD $ UNH $ CVX $ MMM $ VZ $ NKE $ PG @http:// 12Stocks.com/dow";;@http;#Stocks;"806603830586544128";https://twitter.com/DozenStocks/status/806603830586544128
TheStreet;2016-12-07 20:40;4;7;"A few tweets have more power than you would think: http:// trib.al/zqoGBAt $ UTX $ BA $ M $ F $ SFTBF pic.twitter.com/L1n53p2edM";;;;"806599165228634112";https://twitter.com/TheStreet/status/806599165228634112
SFinanciers;2016-12-07 20:35;0;0;"Trump Talks Tariffs To Keep U.S. Companies At Home: http:// bit.ly/051216UTX $ WMT $ UTX $ GM";;;;"806597944187219968";https://twitter.com/SFinanciers/status/806597944187219968
R_Singer1;2016-12-07 19:52;0;1;"$ UTX Carrier $ BA Boeing https:// twitter.com/pedropineda74/ status/806575872949895168 …";;;;"806587281314381824";https://twitter.com/R_Singer1/status/806587281314381824
finzine;2016-12-07 19:17;0;0;"$ UTX Micromanager In Chief? Trump: I'm Going To Negotiate Air Force One Price http://www. investors.com/news/trump-med dles-with-businesses-will-negotiate-prices-of-new-air-force-ones/ …";;;;"806578472055410689";https://twitter.com/finzine/status/806578472055410689
