username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ChartMill;2017-06-23 23:41;0;0;"Some $ HD technical analysis synthesis http:// stockcharts.chartmill.com/u/BJ7WLwQs7W #leadership #ETMarketsTopStory pic.twitter.com/TQD9hbdcQP";;;#leadership #ETMarketsTopStory;"878397757345730560";https://twitter.com/ChartMill/status/878397757345730560
ChartMill;2017-06-23 23:33;0;0;"What's up with $ HD ? Find out more at http:// stockcharts.chartmill.com/u/Bk8bOH7sQZ #Breitling #crowdfund";;;#Breitling #crowdfund;"878395735305314304";https://twitter.com/ChartMill/status/878395735305314304
Couzin_Vinny;2017-06-23 23:15;0;1;"$ HD is the only retail/home improvement stock I looked at early in the week - some others? oh man what happened to $ ROST $ ULTA $ COST $ LOW ?";;;;"878391136636764162";https://twitter.com/Couzin_Vinny/status/878391136636764162
ChartMill;2017-06-23 23:13;0;0;"Read our daily analysis on $ HD at http:// stockcharts.chartmill.com/u/r188tlQsQW #Xcode #VRdev pic.twitter.com/Ta662G7B0e";;;#Xcode #VRdev;"878390466642935808";https://twitter.com/ChartMill/status/878390466642935808
1MinuteStock;2017-06-23 22:57;0;1;"Recommendation #HOLD for $ HD with UB rating - 2.88 out of 5. https:// unicornbay.com/t/HD.US?utm_me dium=tweet&utm_campaign=ubrecommendation&utm_source=twitter …";;;#HOLD;"878386442963124225";https://twitter.com/1MinuteStock/status/878386442963124225
ChartMill;2017-06-23 22:43;0;0;"$ HD socially trending now, check out why at http:// stockcharts.chartmill.com/u/S1gRutzs7Z #100ThingsYouCantSeparate #Vaccine pic.twitter.com/0lXey6LwGg";;;#100ThingsYouCantSeparate #Vaccine;"878382913699663872";https://twitter.com/ChartMill/status/878382913699663872
JorelLaraKalel;2017-06-23 22:32;0;0;"3 Dow Jones Components Hitting the Pavement http:// bit.ly/2s0PPCd $ WMT $ HD $ INTC @investorplace";;@investorplace;;"878380166782754818";https://twitter.com/JorelLaraKalel/status/878380166782754818
1MinuteStock;2017-06-23 22:21;0;0;"Wondering about #sentiment indicator for $ HD ? The Short Ratio is 2.44% https:// unicornbay.com/t/HD.US?utm_me dium=tweet&utm_campaign=shortratio&utm_source=twitter …";;;#sentiment;"878377382431698944";https://twitter.com/1MinuteStock/status/878377382431698944
ChartMill;2017-06-23 22:17;0;0;"$ HD is trending! Here's some analysis http:// stockcharts.chartmill.com/u/r1QboQfimb #Ass #study pic.twitter.com/kde5qAB9Jw";;;#Ass #study;"878376617189543936";https://twitter.com/ChartMill/status/878376617189543936
JustinPulitzer;2017-06-23 22:08;0;2;"Hacksaw! I'm going to cover $ HD in my Weekend Review VIDEO. I think I have a good trade setup.";;;;"878374344686276609";https://twitter.com/JustinPulitzer/status/878374344686276609
subzerohedge;2017-06-23 22:07;0;0;"@JustinPulitzer yo what happened to $ HD today? doesnt seem like this 2 x 4 lawsuit would justify it. pic.twitter.com/aliKzMCgAa";;@JustinPulitzer;;"878374019724177408";https://twitter.com/subzerohedge/status/878374019724177408
stocktrader300;2017-06-23 21:50;0;3;"The $ HD selloff today was on more than double avg volume...just an FYI";;;;"878369582825615360";https://twitter.com/stocktrader300/status/878369582825615360
tasciccac;2017-06-23 21:49;1;0;"$ DJIA WKLY Best performing $ MRK $ PFE $ NKE $ BA $ AAPL $ UNH $ MCD $ MSFT Worst $ GE $ HD $ CAT $ CVX $ INTC $ VZ $ XOM $ GS $ DD $ TRV #Ichimoku #Dashboard pic.twitter.com/T6Ndlf5Ip6";;;#Ichimoku #Dashboard;"878369517541490689";https://twitter.com/tasciccac/status/878369517541490689
gurufocus;2017-06-23 21:47;1;0;"US Market Indexes Mostly Higher on Friday With Gains for the Week https://www. gurufocus.com/news/535626 $ HD $ GS $ WMT $ BA $ V $ MSFT pic.twitter.com/TG7arQwqaH";;;;"878368858821840897";https://twitter.com/gurufocus/status/878368858821840897
moneyandstocks;2017-06-23 21:38;0;0;"http:// bit.ly/2fry3Bj < Microcap Millionaires trading service will make you more profitable! $ AMTD $ CARA $ HD $ NSC";;;;"878366578441502720";https://twitter.com/moneyandstocks/status/878366578441502720
ChartMill;2017-06-23 21:36;0;0;"$ HD socially trending now, check out why at http:// stockcharts.chartmill.com/u/Sk7Bb5Zi7b #uksmallbiz #European pic.twitter.com/LCPqpiWkln";;;#uksmallbiz #European;"878366298681552896";https://twitter.com/ChartMill/status/878366298681552896
