username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ChartMill;2017-07-16 23:47;0;0;"$ JPM has a great technical rating! Check out it's strong points at http:// stockcharts.chartmill.com/u/SklFVidtH- #growth #horny";;;#growth #horny;"886734115428552704";https://twitter.com/ChartMill/status/886734115428552704
AaronLucchetti;2017-07-16 23:25;2;0;"Citigroup to Overhaul Prestige Rewards as Competition Heats Up, $ C $ JPM https://www. wsj.com/articles/citig roup-to-overhaul-prestige-rewards-as-competition-heats-up-for-the-affluent-1500231780 …";;;;"886728558562992128";https://twitter.com/AaronLucchetti/status/886728558562992128
ChartMill;2017-07-16 23:14;0;0;"Ready to invest? $ JPM is definitely worth checking out today! http:// stockcharts.chartmill.com/u/ryg6_mOtrW #arttwit #CotS";;;#arttwit #CotS;"886725812271165444";https://twitter.com/ChartMill/status/886725812271165444
tradewithjoe;2017-07-16 21:50;0;0;"Was an easy trade with a spread if you took $ JPM short on Thursday. pic.twitter.com/LguOSsO131";;;;"886704542859100160";https://twitter.com/tradewithjoe/status/886704542859100160
MatuCastellanos;2017-07-16 21:39;0;1;"No lo haran, es la idea, sino seriamos un Mercado serio. Somos frontera porque tenemos dirigentes de frontera, no porque $ JPM lo dice.";;;;"886701756079583232";https://twitter.com/MatuCastellanos/status/886701756079583232
stockrow1;2017-07-16 21:34;0;0;"$ C is still selling for a P/S ratio discount to other major banks #stocks #investing #Finance $ WFC $ JPM $ BAC $ GS pic.twitter.com/sgadpYn7YG";;;#stocks #investing #Finance;"886700714650722304";https://twitter.com/stockrow1/status/886700714650722304
GreenStocks2016;2017-07-16 21:23;5;7;"#Bitcoin $ BTC crash continues 1st support at $1536 200MA $ spy $ tlt $ gs $ gld $ goog $ aapl $ fb $ nflx $ tsla $ bac $ amzn $ jpm $ ma $ slv $ eem $ snap pic.twitter.com/zCROVhzDkz";;;#Bitcoin;"886697854949105665";https://twitter.com/GreenStocks2016/status/886697854949105665
TradingWins;2017-07-16 21:08;0;0;"Weekly Setups - Market Update by Vince Vora for July 16th, 2017 $ TGT $ SHLD $ M $ C $ JPM $ WFC $ PNC $ GS $ BAC http:// youtu.be/otHXQUmTIfE?a";;;;"886694016443699200";https://twitter.com/TradingWins/status/886694016443699200
Gr8tSalvo;2017-07-16 20:53;0;0;"JPMorgan Chase Second Quarter Profits - And More Questions $ JPM http://www. seekingalpha.com/article/4087893";;;;"886690244636139520";https://twitter.com/Gr8tSalvo/status/886690244636139520
danimarmora;2017-07-16 20:30;0;0;"RT @RudyHavenstein : $ JPM pic.twitter.com/ctdqAKTUQB Exactly, not only does banking create nothing, it accumulates through dispossession";;@RudyHavenstein;;"886684425131622401";https://twitter.com/danimarmora/status/886684425131622401
TalkMarkets;2017-07-16 20:30;0;0;"Wall Street & Yellen Finally Coming Around To Our Way Of Thinking $ JNJ $ JPM $ SCHW $ V $ ERIC $ POOL $ QCOM $ SWKS $ DFRG https:// goo.gl/DMD99T";;;;"886684396773928960";https://twitter.com/TalkMarkets/status/886684396773928960
chucktrafton;2017-07-16 20:11;0;0;"$ BSC was a bankrupt zombie Dimon was forced to buy by the Fed. Nobody wanted it, few healthy enough to take it so $ JPM was "selected".";;;;"886679740807041025";https://twitter.com/chucktrafton/status/886679740807041025
fdesantis;2017-07-16 20:08;0;2;"You are all ill informed. $ JPM took tarp money because Paulson made them. Then they, and almost every other bank, paid it back w/interest.";;;;"886679044191858688";https://twitter.com/fdesantis/status/886679044191858688
chucktrafton;2017-07-16 19:46;1;0;"$ JPM buying $ BSC in '08 was more helpful than anything any other bank did during the crisis am I right @Ocean_Road";;@Ocean_Road;;"886673298465198081";https://twitter.com/chucktrafton/status/886673298465198081
IceBlueSun;2017-07-16 19:38;0;0;"am in $ jpm and was worried but rebound very encouraging! think financials will do well.";;;;"886671322331455488";https://twitter.com/IceBlueSun/status/886671322331455488
Mase1940;2017-07-16 18:56;0;0;"JPMorgan Chase Second Quarter Profits - And More Questions https:// seekingalpha.com/article/408789 3-jpmorgan-chase-second-quarter-profits-questions?source=tweet … $ JPM";;;;"886660771115126785";https://twitter.com/Mase1940/status/886660771115126785
KenJayHaley;2017-07-16 18:38;0;0;"US banks report solid earnings #JPMorgan CEO criticises #Washington https:// tribune.com.pk/story/1458974/ us-banks-report-solid-earnings-jpmorgan-ceo-criticises-washington/ … #earnings Aug 14 $ JPM $ WFC $ C Aug 17 $ BLK $ NFLX";;;#JPMorgan #Washington #earnings;"886656270459052033";https://twitter.com/KenJayHaley/status/886656270459052033
RayBordogna;2017-07-16 18:10;0;0;""Banks get a wake-up" call per: https://www. wsj.com/articles/banks -get-a-wake-up-call-1500044841 … $ JPM trades at 1.4x book. Slow loan growth; lower long term yields limit net margin";;;;"886649322456174592";https://twitter.com/RayBordogna/status/886649322456174592
PatrickWalker56;2017-07-16 18:09;0;8;"I'm am not suggesting you buy $ GS or $ JPM . But it's crucial to know the open price and the closing price to truly see strength/weakness.";;;;"886648921396838400";https://twitter.com/PatrickWalker56/status/886648921396838400
optionalarmchat;2017-07-16 17:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/NPbj30dEh1y $ JPM $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"886642859914481664";https://twitter.com/optionalarmchat/status/886642859914481664
