username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SPNewsAnalysis;2016-12-19 23:59;0;0;"Keystone Financial Planning Inc. Continues to Hold Position in Exxon Mobil Corp. $ XOM http:// ift.tt/2hku9Yp";;;;"810998006774382592";https://twitter.com/SPNewsAnalysis/status/810998006774382592
langanstocks;2016-12-19 23:55;0;0;"$ TCTZF Filings Updated Monday, December 19, 2016 6:15:21 PM $ XOM $ VO $ AIG $ GLO http:// dlvr.it/MwTwPH";;;;"810996933804236800";https://twitter.com/langanstocks/status/810996933804236800
Kvetsh;2016-12-19 23:38;2;0;"Trump Cabinet index $ IR $ NWSA $ VMC $ WFC $ GS $ GD $ CIT $ SHLD $ ETP $ SXL $ MT $ XCO $ NXEO $ SNBC $ XOM https:// twitter.com/cnbc/status/81 0921338357612548 …";;;;"810992766817861633";https://twitter.com/Kvetsh/status/810992766817861633
PennySilver1983;2016-12-19 23:35;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"810992053672767489";https://twitter.com/PennySilver1983/status/810992053672767489
mzmnevans90;2016-12-19 23:32;0;0;"Monday Madness: Goldman, Generals and Gazillionaires $ OIL $ JNK $ SPX Also $ XOM http:// ln.is/MbK4o by #BeefEnt via @c0nvey";;@c0nvey;#BeefEnt;"810991197099593728";https://twitter.com/mzmnevans90/status/810991197099593728
CertifiedOffic;2016-12-19 23:25;1;1;"Monday Madness: Goldman, Generals and Gazillionaires $ OIL $ JNK $ SPX Also $ XOM http:// ln.is/yUt4F by #BeefEnt via @c0nvey";;@c0nvey;#BeefEnt;"810989584431611904";https://twitter.com/CertifiedOffic/status/810989584431611904
IHNewsDesk;2016-12-19 23:21;0;0;"$ RSX Stock Price Updated Monday, December 19, 2016 6:15:21 PM $ SSO $ XLU $ XOM $ T http:// dlvr.it/MwTV9W";;;;"810988373674336256";https://twitter.com/IHNewsDesk/status/810988373674336256
theflynews;2016-12-19 23:19;6;0;"REPORT: Obama close to banning new oil leases in Arctic, Atlantic: http:// bit.ly/2hNjVkt $ TOT $ RDS.A $ BP $ XOM $ CVX $ COP pic.twitter.com/Clyi847U3t";;;;"810987918315487233";https://twitter.com/theflynews/status/810987918315487233
whotrades;2016-12-19 23:15;0;0;"The End Of The Downturn? BP Steps Up Spending As Oil Prices Rise $ BP $ CVX $ XOM http:// bit.ly/191216BP1";;;;"810986822906052608";https://twitter.com/whotrades/status/810986822906052608
IHNewsDesk;2016-12-19 22:47;0;0;"$ XOM Financials Updated Monday, December 19, 2016 5:15:20 PM $ POT $ WYNN $ UVXY $ LUV http:// dlvr.it/MwT2dq";;;;"810979937167372289";https://twitter.com/IHNewsDesk/status/810979937167372289
