username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stocknewsu;2017-01-05 23:05;0;0;"Sonic Corporation (Nasdaq: $ SONC ) Posts Tasty Results http:// ow.ly/NoZd307IAJg $ SONC $ YUM $ MCD $ QQQ $ KO pic.twitter.com/ZVYGCewIJ0";;;;"817144955395276800";https://twitter.com/stocknewsu/status/817144955395276800
patercm;2017-01-05 23:01;2;0;"2017 #dogsofthedow (+yields) $ VZ - 4.3% $ PFE - 3.9% $ CVX - 3.7% $ BA 3.7% $ CSCO 3.4% $ KO 3.3% $ IBM 3.2% $ XOM 3.3% $ CAT 3.3% $ MRK 3.2%";;;#dogsofthedow;"817143995415531521";https://twitter.com/patercm/status/817143995415531521
TalkMarkets;2017-01-05 22:39;0;0;"Dividend Income Update December 2016 $ ADM $ AFL $ ALLE $ BDX $ BMS $ D $ DOV $ ED $ EMR $ GWW $ IR $ JNJ $ KHC $ KO $ MCD $ MMM https:// goo.gl/k5BxZu";;;;"817138363857825792";https://twitter.com/TalkMarkets/status/817138363857825792
ComCapMedia;2017-01-05 22:15;0;0;"$MNST– M&A rumours with #CocaCola $ KO re-surface once in a while #FundamentalAnalysis #InvestmentStrategy http:// bit.ly/2iTjgxG";;;#CocaCola #FundamentalAnalysis #InvestmentStrategy;"817132320771674113";https://twitter.com/ComCapMedia/status/817132320771674113
Kev_Stanford;2017-01-05 22:11;0;1;"The 5 Worst #Stocks in the #DowJones in 2016 $ DIS , $ KO , $ V , $ HD , $ NKE http://www. fool.com/investing/2017 /01/03/the-5-worst-stocks-in-the-dow-jones-in-2016.aspx …";;;#Stocks #DowJones;"817131525410066433";https://twitter.com/Kev_Stanford/status/817131525410066433
JC_PIP;2017-01-05 21:40;0;0;"Recent Option Transaction #optionstrategy #portfolio #dividend #call #syntheticdividend $ KO http://www. passive-income-pursuit.com/2016/10/Coca-C ola-KO-may-2017-call-option.html?m=0 … pic.twitter.com/9qwxSZecfR";;;#optionstrategy #portfolio #dividend #call #syntheticdividend;"817123567653490688";https://twitter.com/JC_PIP/status/817123567653490688
philwahba;2017-01-05 21:14;0;0;"Coca-Cola sued over soda marketing http:// fortune.com/2017/01/05/coc a-cola-sued-soda-marketing/ … by @johnnerkell $ KO";;@johnnerkell;;"817117053429620736";https://twitter.com/philwahba/status/817117053429620736
stocknewsu;2017-01-05 21:05;0;0;"Sonic Corporation (Nasdaq: $ SONC ) Posts Tasty Results http:// ow.ly/NoZd307IAJg $ SONC $ YUM $ MCD $ QQQ $ KO pic.twitter.com/wSzqU9Ndq1";;;;"817114753499889665";https://twitter.com/stocknewsu/status/817114753499889665
OpenOutcrier;2017-01-05 21:04;1;1;"RECAP 1/5 Unusual Calls (3/5): $ UUP Feb 27 C $ DB Jan 19.5 C $ SGMS Jul 15 C $ KO Mar 43 C $ INFY Feb 16 C $ INFY Apr 16 C";;;;"817114696956444672";https://twitter.com/OpenOutcrier/status/817114696956444672
JMVala_Trades;2017-01-05 21:03;0;1;"Nice Inverse H&S forming on $ KO just below 1yr POC, break to target 50% @43.5 and downtrend pic.twitter.com/ywZbQjmct2";;@43;;"817114254738419713";https://twitter.com/JMVala_Trades/status/817114254738419713
DozenStocks;2017-01-05 20:58;0;0;"Dow #Stocks Trend $ PFE $ DIS $ NKE $ VZ $ UTX $ BA $ IBM $ V $ JNJ $ UNH $ MRK $ GS $ JPM $ AXP $ AAPL $ CAT $ KO $ INTC $ PG $ DD @http:// 12Stocks.com/dow";;@http;#Stocks;"817113131197399040";https://twitter.com/DozenStocks/status/817113131197399040
KeeneOnMarket;2017-01-05 20:44;1;1;"LONGS: $ CCL $ MGM $ KO $ JWN $ FEYE $ CLF";;;;"817109418236112897";https://twitter.com/KeeneOnMarket/status/817109418236112897
Johnnerkell;2017-01-05 19:51;0;1;"@CocaCola sued over marketing of sugary drinks, calls lawsuit "legally and factually meritless." $ KO http:// fortune.com/2017/01/05/coc a-cola-sued-soda-marketing/ … pic.twitter.com/RmvwV975hY";;@CocaCola;;"817096244074086403";https://twitter.com/Johnnerkell/status/817096244074086403
JorelLaraKalel;2017-01-05 19:37;0;0;"The Coca-Cola Co Stock Is Fizzing With Value $ KO @dietcoke @cocacola @cocacolaco $ PEP http:// bit.ly/2hVSuDs";;@dietcoke @cocacola @cocacolaco;;"817092578063642626";https://twitter.com/JorelLaraKalel/status/817092578063642626
jordiquincoces;2017-01-05 19:27;1;1;"Swing #Trading Long $ KO on #Elliottwave pattern $ SPY #NYSE pic.twitter.com/klMjce05D5";;;#Trading #Elliottwave #NYSE;"817090168444375040";https://twitter.com/jordiquincoces/status/817090168444375040
newswelldone;2017-01-05 18:46;0;0;"$ KO : Coca-Cola Sued For Tobacco-Like Cover-Up (Audio): http://www. StockNewsWires.com/2017/01/05/ko- coca-cola-sued-for-tobacco-like-cover-up-audio/ …";;;;"817079780046618624";https://twitter.com/newswelldone/status/817079780046618624
stocknewsu;2017-01-05 18:30;0;0;"Sonic Corporation (Nasdaq: $ SONC ) Posts Tasty Results http:// ow.ly/NoZd307IAJg $ SONC $ YUM $ MCD $ QQQ $ KO pic.twitter.com/3h1gpn5DUw";;;;"817075800407216128";https://twitter.com/stocknewsu/status/817075800407216128
finzine;2017-01-05 18:22;0;0;"$ KO China Guzzles Energy Drinks, Monster Looks "Ugly" http:// blogs.barrons.com/emergingmarket sdaily/2017/01/05/china-guzzles-energy-drinks-monster-looks-ugly/ …";;;;"817073816711102464";https://twitter.com/finzine/status/817073816711102464
DeFotis;2017-01-05 18:14;0;1;"As #China Guzzles Energy Drinks, Is Monster “Ugly”? http:// blogs.barrons.com/emergingmarket sdaily/2017/01/05/china-guzzles-energy-drinks-monster-looks-ugly/ … $ MNST $ KO $ DANOY #consumer #emergingmarket #water @barronsonline";;@barronsonline;#China #consumer #emergingmarket #water;"817071776102543360";https://twitter.com/DeFotis/status/817071776102543360
QuantchaIdeas;2017-01-05 18:12;0;0;"Price Target Alert: Trading the Zacks price target change for COCA-COLA $ KO http:// ideas.quantcha.com/2017/01/05/pri ce-target-alert-trading-the-zacks-price-target-change-for-coca-cola-ko/ … pic.twitter.com/dxPDJt4NLj";;;;"817071356890247168";https://twitter.com/QuantchaIdeas/status/817071356890247168
InvestorPlace;2017-01-05 18:02;0;0;"The Coca-Cola Co Stock Is Fizzing With Value $ KO http:// bit.ly/2iUx6Ad pic.twitter.com/XrGvzRHVgF";;;;"817068880547942400";https://twitter.com/InvestorPlace/status/817068880547942400
Stocks_Live;2017-01-05 18:01;0;0;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ MCO $ CHTR $ DVA $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ WMT $ V $ BK $ AAL $ VZ pic.twitter.com/6kKAQnjEbp";;@Stocks_Live;;"817068540226248704";https://twitter.com/Stocks_Live/status/817068540226248704
stocknewsu;2017-01-05 17:55;0;0;"Sonic Corporation (Nasdaq: $ SONC ) Posts Tasty Results http:// ow.ly/NoZd307IAJg $ SONC $ YUM $ MCD $ QQQ $ KO pic.twitter.com/fjk4afv2Fw";;;;"817066939537354753";https://twitter.com/stocknewsu/status/817066939537354753
MarketRealist;2017-01-05 17:20;0;0;"Yesterday’s Consumer Pops and Drops: PM, MO, KO, and PG http://marketrealist.com?p=1840864 marketrealist.com/?p=1840864 $ KO $ MO $ PG $ PM";;;;"817058220137185280";https://twitter.com/MarketRealist/status/817058220137185280
stocknewsu;2017-01-05 17:20;0;0;"Sonic Corporation (Nasdaq: $ SONC ) Posts Tasty Results http:// ow.ly/NoZd307IAJg $ SONC $ YUM $ MCD $ QQQ $ KO pic.twitter.com/RQaiO0PRVg";;;;"817058125597593604";https://twitter.com/stocknewsu/status/817058125597593604
finzine;2017-01-05 17:06;0;0;"$ KO Billionaire James Dinan Betting On These Stocks To Recover Losses http://www. insidermonkey.com/blog/billionai re-james-dinan-betting-on-these-stocks-to-recover-losses-513065/ …";;;;"817054784607883269";https://twitter.com/finzine/status/817054784607883269
stocknewsu;2017-01-05 16:55;0;0;"Sonic Corporation (Nasdaq: $ SONC ) Posts Tasty Results http:// ow.ly/NoZd307IAJg $ SONC $ YUM $ MCD $ QQQ $ KO pic.twitter.com/JlkqthJfWs";;;;"817051830718963712";https://twitter.com/stocknewsu/status/817051830718963712
MarketsRecap;2017-01-05 16:39;0;0;"Dividend Income Update December 2016 $ ADM $ AFL $ ALLE $ BDX $ BMS $ D $ DOV $ ED $ EMR $ GWW $ IR $ JNJ $ KHC $ KO $ MCD $ MMM https:// goo.gl/k5BxZu";;;;"817047939608625152";https://twitter.com/MarketsRecap/status/817047939608625152
intercooleronli;2017-01-05 16:25;0;0;"Alps Advisors Inc. Buys 161,166 Shares of Coca-Cola Company $ The $ KO http:// zpr.io/PqrNf";;;;"817044320800952322";https://twitter.com/intercooleronli/status/817044320800952322
SEEKINGALPHA_FS;2017-01-05 16:23;0;0;"Dividend Income Update - December 2016 http:// seekingalpha.com/article/403453 5-dividend-income-update-december-2016?source=twitter_sa_factset … $ GWW $ AFL $ BMS $ WFC $ SO $ JNJ $ ADM $ EMR $ MMM $ ED $ DOV $ KO $ MCD $ KHC $ VFC $ D";;;;"817043935868555265";https://twitter.com/SEEKINGALPHA_FS/status/817043935868555265
SeekingAlpha;2017-01-05 16:23;0;0;"Dividend Income Update - December 2016 http:// seekingalpha.com/article/403453 5-dividend-income-update-december-2016?source=feed_f … $ GWW $ AFL $ BMS $ WFC $ SO $ JNJ $ ADM $ EMR $ MMM $ ED $ DOV $ KO $ MCD $ KHC $ VFC $ D";;;;"817043933322559488";https://twitter.com/SeekingAlpha/status/817043933322559488
stocknewsu;2017-01-05 16:20;0;0;"Sonic Corporation (Nasdaq: $ SONC ) Posts Tasty Results http:// ow.ly/NoZd307IAJg $ SONC $ YUM $ MCD $ QQQ $ KO pic.twitter.com/hf894l5T6P";;;;"817043019761414146";https://twitter.com/stocknewsu/status/817043019761414146
stocknewsu;2017-01-05 16:00;0;0;"Sonic Corporation (Nasdaq: $ SONC ) Posts Tasty Results http:// ow.ly/NoZd307IAJg $ SONC $ YUM $ MCD $ QQQ $ KO";;;;"817038058679914496";https://twitter.com/stocknewsu/status/817038058679914496
