username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
sonycomeback;2017-06-04 23:37;0;0;"$ SNE #SONY shldrs meet 6/15/17 #buyback increase #dividends #analysts $ JPM $ MS $ GS $ BAC $ WFC $ RBC $ C $ EVR #nikkei pic.twitter.com/u1oJwEhEzK";;;#SONY #buyback #dividends #analysts #nikkei;"871511184238948352";https://twitter.com/sonycomeback/status/871511184238948352
sonycomeback;2017-06-04 23:36;0;0;"$ SNE #SONY shldrs meet 6/15/17 #buyback increase #dividends #analysts $ JPM $ MS $ GS $ BAC $ WFC $ RBC $ C $ RJF $ EVR $ LUK $ DB $ BNS $ WFC $ TD $ SAN pic.twitter.com/u1oJwEhEzK";;;#SONY #buyback #dividends #analysts;"871511039946444801";https://twitter.com/sonycomeback/status/871511039946444801
sonycomeback;2017-06-04 23:33;1;1;"$ SNE #SONY ready for #analysts #upgrades PT $100 https://www. sony.net/SonyInfo/IR/ca lendar/presen/index.html … $ BNS $ JPM $ MS $ GS $ PIEJF $ WFC $ RBC $ C $ RJF $ EVR $ LUK $ DB $ BBT $ CS pic.twitter.com/G7E21Akon6";;;#SONY #analysts #upgrades;"871510125692977153";https://twitter.com/sonycomeback/status/871510125692977153
aznboi27;2017-06-04 22:47;0;0;"$ XLF $ GS $ BAC $ C $ JPM $ MS $ WFC all banks still look like death to me. Rotation will happen eventually just don’t see it yet";;;;"871498719568347137";https://twitter.com/aznboi27/status/871498719568347137
OptionsMike;2017-06-04 22:32;0;4;"$ GS Clinging to the 200D, banks look very vulnerable still. http:// schrts.co/ZVrgXt";;;;"871494914088947712";https://twitter.com/OptionsMike/status/871494914088947712
optionalarmchat;2017-06-04 22:13;0;0;"If you’re not making money in this market & want consistency, try our team http:// OptionAlarmChat.com $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"871490101297250305";https://twitter.com/optionalarmchat/status/871490101297250305
optionalarmchat;2017-06-04 22:12;0;0;"Our REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AMZN $ NFLX $ GOOGL $ NVDA $ GS $ FB";;;;"871489981860249602";https://twitter.com/optionalarmchat/status/871489981860249602
ExactOptionPick;2017-06-04 21:24;4;0;"ACTIVE TRADERS, please choose one of these FREE trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;#MAGA;"871477792155865089";https://twitter.com/ExactOptionPick/status/871477792155865089
ExactOptionPick;2017-06-04 21:24;3;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ExactOptionPicks.com $ NVDA $ TSLA $ GS $ AMZN $ NFLX $ GOOGL $ FB";;;;"871477663562649600";https://twitter.com/ExactOptionPick/status/871477663562649600
Sassy_SPY;2017-06-04 21:17;1;10;"Are banks really doing that bad via @JKrinskyMKM $ BKX $ XLF $ GS $ BAC pic.twitter.com/g6yp5nzk6f";;@JKrinskyMKM;;"871475949149331456";https://twitter.com/Sassy_SPY/status/871475949149331456
