username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SleekMoneycom;2016-12-11 23:08;0;0;"Whitnell & Co. Sells 250 Shares of Verizon Communications Inc. $ VZ http:// ift.tt/2hjmwoo";;;;"808086004884209664";https://twitter.com/SleekMoneycom/status/808086004884209664
option_snipper;2016-12-11 22:10;0;0;"$ FB 200 MA $119.72 should be easy to take on Mon. 38.2% retrace $120.8 is a key resistance. Must see b/o w/ BIG vol. $ AAPL $ GOOGL $ NFLX $ VZ https:// twitter.com/Maidofletcher/ status/808068803418537984 …";;;;"808071609798033408";https://twitter.com/option_snipper/status/808071609798033408
KenFaulkenberry;2016-12-11 21:21;1;0;"$ VZ Verizon is an Option for High Dividend Income http:// dividendvaluebuilder.com/vz-verizon-div idend-stock-analysis/ … via @KenFaulkenberry #Communication #Services #income #stocks pic.twitter.com/PbGrLD3vHe";;@KenFaulkenberry;#Communication #Services #income #stocks;"808059148734787589";https://twitter.com/KenFaulkenberry/status/808059148734787589
REalBillStoller;2016-12-11 19:55;0;0;"Commented on Equinix Pulls The Trigger On Verizon Data Centers - Now What? http:// seekingalpha.com/article/402884 3-equinix-pulls-trigger-verizon-data-centers-now?source=tweet … $ COR $ DLR $ VZ $ EQIX";;;;"808037414392315904";https://twitter.com/REalBillStoller/status/808037414392315904
GemsBot;2016-12-11 19:43;0;0;"Commented on StockTwits: 5 of 5 $ UNH $ UTX $ V $ VZ $ WMT $ XOM and install them o... http:// stocktwits.com/GemsBot/messag e/69095292#69095374 … pic.twitter.com/UYW05QF26B";;;#69095374;"808034458481938433";https://twitter.com/GemsBot/status/808034458481938433
drastichs;2016-12-11 19:25;1;1;"#Prognosis of #stocks to #fall #significantly #bearish full list $ FIT $ FLO $ KO $ NE $ ORCL $ PFE $ T $ VZ $ WFT $ XRX https:// drastichs.wordpress.com/advertisement/";;;#Prognosis #stocks #fall #significantly #bearish;"808029925601058816";https://twitter.com/drastichs/status/808029925601058816
SleekMoneycom;2016-12-11 18:53;0;0;"Verizon Communications Inc. $ VZ Stake Boosted by Bristlecone Advisors LLC http:// ift.tt/2gAaLJ4";;;;"808022000266575872";https://twitter.com/SleekMoneycom/status/808022000266575872
SleekMoneycom;2016-12-11 18:43;0;0;"Schulhoff & Co. Inc. Reduces Position in Verizon Communications Inc. $ VZ http:// ift.tt/2hj3IFH";;;;"808019397680001025";https://twitter.com/SleekMoneycom/status/808019397680001025
WKRBNews;2016-12-11 17:27;0;0;"North Star Investment Management Corp. Lowers Stake in Verizon Communications Inc. $ VZ http:// ift.tt/2hdnfXN";;;;"808000199050207232";https://twitter.com/WKRBNews/status/808000199050207232
WKRBNews;2016-12-11 17:20;0;0;"North Star Investment Management Corp. Lowers Stake in Verizon Communications Inc. $ VZ http:// zpr.io/PfijZ";;;;"807998390915235840";https://twitter.com/WKRBNews/status/807998390915235840
