username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
App_sw_;2016-12-09 23:58;0;0;"#Microsoft Surface Pro 4 picks up small audio driver firmware update. Read more: http:// owler.us/abWgsd $ MSFT";;;#Microsoft;"807373912703012864";https://twitter.com/App_sw_/status/807373912703012864
App_sw_;2016-12-09 23:56;0;0;"Facebook, Twitter, Google and #Microsoft join forces to combat 'terrorist content' online. Read more: http:// owler.us/abWgnE $ MSFT";;;#Microsoft;"807373445860204544";https://twitter.com/App_sw_/status/807373445860204544
App_sw_;2016-12-09 23:56;0;0;"#Microsoft Surface Pro 4 gets HD Audio firmware update and nothing else for December 2016. Read more: http:// owler.us/abWgnK $ MSFT";;;#Microsoft;"807373290884898817";https://twitter.com/App_sw_/status/807373290884898817
SuckMyLEFTJuan;2016-12-09 23:55;6;4;"Which companies pay no #tax ?Search the database http://www. abc.net.au/news/2016-12-0 9/tax-data-transparency-ato/8106178 … #AUSPOL @chevron $ CVX #TaxJustice #Bludgers #Maccas $ MCD $ MSFT $ AAPL";;@chevron;#tax #AUSPOL #TaxJustice #Bludgers #Maccas;"807373239680782336";https://twitter.com/SuckMyLEFTJuan/status/807373239680782336
App_sw_;2016-12-09 23:49;0;1;"#Microsoft Office Add-In: Pickit Free Images. Read more: http:// owler.us/abWf08 $ MSFT";;;#Microsoft;"807371736081518592";https://twitter.com/App_sw_/status/807371736081518592
App_sw_;2016-12-09 23:49;0;0;"#Microsoft Review: WaterField Designs Syde Surface Book Case. Read more: http:// owler.us/abWgaa $ MSFT";;;#Microsoft;"807371581374664704";https://twitter.com/App_sw_/status/807371581374664704
App_sw_;2016-12-09 23:40;0;0;"#Microsoft Met Police opts for Azure. Read more: http:// owler.us/abWfam $ MSFT";;;#Microsoft;"807369246783119360";https://twitter.com/App_sw_/status/807369246783119360
NewsToDesk;2016-12-09 23:37;0;0;"$ LNKD $ MSFT : What Happens To My Stock When The Company Gets Acquired?: http://www. StockNewsWires.com/2016/12/09/lnk d-msft-what-happens-to-my-stock-when-the-company-gets-acquired/ …";;;;"807368493804953600";https://twitter.com/NewsToDesk/status/807368493804953600
1MinuteStock;2016-12-09 23:33;0;0;"Wondering about #sentiment indicator for $ MSFT ? The Short Ratio is 1.46% https:// unicornbay.com/t/MSFT.US?utm_ medium=tweet&utm_campaign=shortratio&utm_source=twitter …";;;#sentiment;"807367480029118464";https://twitter.com/1MinuteStock/status/807367480029118464
App_sw_;2016-12-09 23:29;0;0;"#Microsoft Kills Off Enterprise Advantage Contract Option. Read more: http:// owler.us/abWePu $ MSFT";;;#Microsoft;"807366604480606209";https://twitter.com/App_sw_/status/807366604480606209
InsiderAlertsIA;2016-12-09 23:25;0;0;"$ MSFT : New Insider Filing on Director TERI L. LIST: http:// insideri.com/1529370_000162 643116000196_0001626431-16-000196 … pic.twitter.com/a2DtjTuV6E";;;;"807365505065463809";https://twitter.com/InsiderAlertsIA/status/807365505065463809
App_sw_;2016-12-09 23:24;0;0;"#Microsoft unveils Azure Blockchain as Service. Read more: http:// owler.us/abWeOn $ MSFT";;;#Microsoft;"807365361687371777";https://twitter.com/App_sw_/status/807365361687371777
App_sw_;2016-12-09 23:22;0;0;"#Microsoft 4 reasons Windows 10 on Snapdragon should excite you. Read more: http:// owler.us/abWeNs $ MSFT";;;#Microsoft;"807364740376760321";https://twitter.com/App_sw_/status/807364740376760321
CynicalCFP;2016-12-09 23:19;0;2;"Client today "I always just put money in $ MSFT because it just kept going up."";;;;"807363993748836353";https://twitter.com/CynicalCFP/status/807363993748836353
App_sw_;2016-12-09 23:17;0;0;"#Microsoft OMS Gateway Now Generally Available. Read more: http:// owler.us/abWeK6 $ MSFT";;;#Microsoft;"807363652638543872";https://twitter.com/App_sw_/status/807363652638543872
Allstocknews;2016-12-09 23:15;0;0;"$ MSFT New SEC Document(s) for Microsoft Corporation From our Stock News Alerts App";;;;"807363179340763137";https://twitter.com/Allstocknews/status/807363179340763137
App_sw_;2016-12-09 23:10;0;0;"#Microsoft Windows 10 non-Insider Production Ring gets new update to 14393.479. Read more: http:// owler.us/abWeJq $ MSFT";;;#Microsoft;"807361787909652480";https://twitter.com/App_sw_/status/807361787909652480
QLFilings;2016-12-09 23:08;0;0;"$ MSFT filed Form 4 with the SEC. Most mentioned words: microsoft, noski, restricted, charles, units";;;;"807361284442324994";https://twitter.com/QLFilings/status/807361284442324994
QLFilings;2016-12-09 23:08;0;0;"$ MSFT filed Form 4 with the SEC. Most mentioned words: microsoft, restricted, sandra, peterson, redmond";;;;"807361280742981632";https://twitter.com/QLFilings/status/807361280742981632
QLFilings;2016-12-09 23:08;0;0;"$ MSFT filed Form 4 with the SEC. Most mentioned words: microsoft, restricted, reporting, units, directors";;;;"807361279073652736";https://twitter.com/QLFilings/status/807361279073652736
QLFilings;2016-12-09 23:08;0;0;"$ MSFT filed Form 4 with the SEC. Most mentioned words: microsoft, restricted, padmasree, warrior, redmond";;;;"807361278331199488";https://twitter.com/QLFilings/status/807361278331199488
MarketSmith;2016-12-09 23:07;3;4;"Microsoft Researchers Predict What's Coming in AI for the Next Decade: http:// ow.ly/qI2y306Zpac $ MSFT $ IBM $ AAPL $ GOOGL";;;;"807361171514884096";https://twitter.com/MarketSmith/status/807361171514884096
TopStocksToday;2016-12-09 23:07;0;0;"Microsoft Researchers Predict What's Coming in AI for the Next Decade: http:// ow.ly/qI2y306Zpac $ MSFT $ IBM $ AAPL $ GOOGL";;;;"807361171435225088";https://twitter.com/TopStocksToday/status/807361171435225088
tasciccac;2016-12-09 23:04;2;3;"#DJ30 WKLY Elder Impulse System green $ AAPL $ AXP $ BA $ CAT $ CVX $ DD $ DIS $ GE $ GS $ HD $ IBM $ INTC $ JPM $ MCD $ MMM $ MSFT $ TRV $ UNH $ UTX $ VZ $ XOM";;;#DJ30;"807360305944817664";https://twitter.com/tasciccac/status/807360305944817664
App_sw_;2016-12-09 22:54;0;0;"#Microsoft OneNote for iOS update fixes attachment bug. Read more: http:// owler.us/abWeGn $ MSFT";;;#Microsoft;"807357748790710272";https://twitter.com/App_sw_/status/807357748790710272
NextLevelTradng;2016-12-09 22:50;1;2;"We are the leading swing trading stock advisory service. #1 in short-term stock trading. $ SPY $ PCLN $ GILD $ QQQ $ AAPL $ FB $ MSFT";;;#1;"807356855357841408";https://twitter.com/NextLevelTradng/status/807356855357841408
EvanMedeiros;2016-12-09 22:46;4;2;"NEW VIDEO: Weekend Stock Market Analysis & Sector Analysis https:// youtu.be/Kb46pvFnvxU $ SPY $ IWM $ QQQ $ USO $ XLK $ MSFT & more #stocks #trading";;;#stocks #trading;"807355652632903680";https://twitter.com/EvanMedeiros/status/807355652632903680
TradersIdeaFlow;2016-12-09 22:44;1;2;"Wearables Go! follow. #wearables #stocks for #investors . $ MSFT $ AAPL $ FB $ GOOG $ GPRO http:// bit.ly/2f74WRo";;;#wearables #stocks #investors;"807355143347965953";https://twitter.com/TradersIdeaFlow/status/807355143347965953
App_sw_;2016-12-09 22:40;0;0;"#Microsoft November Update for Surface Pro 3 Now Available as Zip and MSI Downloads. Read more: http:// owler.us/abWeEX $ MSFT";;;#Microsoft;"807354331196366848";https://twitter.com/App_sw_/status/807354331196366848
App_sw_;2016-12-09 22:40;0;0;"#Microsoft How to Trade-In Xbox One Games. Read more: http:// owler.us/abWeEW $ MSFT";;;#Microsoft;"807354175877021696";https://twitter.com/App_sw_/status/807354175877021696
SwingWarrior;2016-12-09 22:36;0;4;"Finishing the week +8K! What a great way to go into the weekend! http:// bit.ly/2hfVWKo $ COOL $ EXC $ AAPL $ MSFT $ EBAY $ GOOG $ HPQ $ IBM $ AMZN pic.twitter.com/vOKLR4kJ05";;;;"807353142484631552";https://twitter.com/SwingWarrior/status/807353142484631552
App_sw_;2016-12-09 22:34;0;0;"#Microsoft Corporation's Windows on ARM Will Be HUGE in 2017. Read more: http:// owler.us/abWeBv $ MSFT";;;#Microsoft;"807352777605156864";https://twitter.com/App_sw_/status/807352777605156864
App_sw_;2016-12-09 22:27;0;0;"#Microsoft Snag free albums from 2 Chainz, Halsey, Gwen Stefani and more on the Windows Store. Read more: http:// owler.us/abWezh $ MSFT";;;#Microsoft;"807350913358647297";https://twitter.com/App_sw_/status/807350913358647297
App_sw_;2016-12-09 22:26;0;0;"#Microsoft Today only in the US, get 5 albums free from the Windows Store. Read more: http:// owler.us/abWezg $ MSFT";;;#Microsoft;"807350757821272064";https://twitter.com/App_sw_/status/807350757821272064
MarketRealist;2016-12-09 22:25;0;0;"Can Oracle Buck Its Earnings Trend in Fiscal 2Q17? http://marketrealist.com?p=1795513 marketrealist.com/?p=1795513 $ ORCL $ MSFT $ CRM $ IBM";;;;"807350489037705216";https://twitter.com/MarketRealist/status/807350489037705216
App_sw_;2016-12-09 22:24;0;0;"#Microsoft Still unable to download Windows 10 Insider build 14986? Here's a fix. Read more: http:// owler.us/abWeyx $ MSFT";;;#Microsoft;"807350136460353536";https://twitter.com/App_sw_/status/807350136460353536
1MinuteStock;2016-12-09 22:19;0;0;"Do you know that #WallStreet price for $ MSFT is $64 https:// unicornbay.com/t/MSFT.US?utm_ medium=tweet&utm_campaign=wallstreet&utm_source=twitter …";;;#WallStreet;"807348859768864772";https://twitter.com/1MinuteStock/status/807348859768864772
App_sw_;2016-12-09 22:16;0;0;"#Microsoft Windows 10 Build 14393.479 now available to all users. Read more: http:// owler.us/abWeuW $ MSFT";;;#Microsoft;"807348271916036096";https://twitter.com/App_sw_/status/807348271916036096
App_sw_;2016-12-09 22:16;0;0;"#Microsoft Windows 10 cumulative update build 14393.479 rolls out to production ring on PC. Read more: http:// owler.us/abWeuU $ MSFT";;;#Microsoft;"807348116609331200";https://twitter.com/App_sw_/status/807348116609331200
CRN;2016-12-09 22:16;1;3;""We are long-term bullish on Win10, but expectations for refresh cycle are a bit more muted ... " http:// buff.ly/2gjvVHY $ MSFT";;;;"807348096309100544";https://twitter.com/CRN/status/807348096309100544
urtrading;2016-12-09 22:11;0;0;"$ MSFT pic.twitter.com/E600NiBinj";;;;"807347068058669056";https://twitter.com/urtrading/status/807347068058669056
App_sw_;2016-12-09 22:08;0;0;"#Microsoft Officially Becomes Owner of LinkedIn. Read more: http:// owler.us/abWeqm $ MSFT";;;#Microsoft;"807346096515137536";https://twitter.com/App_sw_/status/807346096515137536
Ourfreestockpic;2016-12-09 22:05;0;0;"$ MSFT Reco: Our internal ALGO model indicates there is a 60% chance that $ MSFT will climb to $62.41 (+1.72%) near term #ourfreestockpicks";;;#ourfreestockpicks;"807345550710472704";https://twitter.com/Ourfreestockpic/status/807345550710472704
