username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TraceyRyniec;2017-07-06 23:28;0;0;"Growth stocks continue to sell off. Is it time for value again? $ PHM $ UNH $ AET $ MU $ DAL $ WLK $ EMN $ JPM $ UNP https:// soundcloud.com/zacks-investme nt-research/how-to-invest-for-the-value?utm_source=soundcloud&utm_campaign=share&utm_medium=twitter …";;;;"883105441567444993";https://twitter.com/TraceyRyniec/status/883105441567444993
pharris667;2017-07-06 23:04;0;1;"IBD Big Cap 20 7-6-17 1. $ CELG $ MCHP $ EW $ Q $ ADBE $ PYPL $ RHT $ SYK $ VRTX $ NOW $ RCL $ ADI $ GLW $ CERN $ BSX $ MS $ REGN $ ISRG $ SCHW 20. $ UNH";;;;"883099446229307392";https://twitter.com/pharris667/status/883099446229307392
Bhavkaul;2017-07-06 21:08;1;6;"Nice, I and @marlenestar18 reported on 5 June that $ UNH , Vista had moved to final round with bids to be collected by end June @Dealreporter https:// twitter.com/sherman4949/st atus/883065845475311617 …";;@marlenestar18 @Dealreporter;;"883070227050885124";https://twitter.com/Bhavkaul/status/883070227050885124
InsiderAlertsIA;2017-07-06 21:08;0;0;"$ UNH : New Insider Filing on Director GLENN M RENWICK: http:// insideri.com/1198119_000120 919117044124_0001209191-17-044124 …";;;;"883070126064402432";https://twitter.com/InsiderAlertsIA/status/883070126064402432
ProTradersNews;2017-07-06 20:43;0;0;"$ ABCO $ UNH : UnitedHealth, Vista Said Near Deal to Split Advisory Board: http://www. StockNewsWires.com/abco-unh-unite dhealth-vista-said-near-deal-to-split-advisory-board/ …";;;;"883063821597683712";https://twitter.com/ProTradersNews/status/883063821597683712
RNeshwat;2017-07-06 20:19;0;0;"Advisory Board +2.7% as UnitedHealth, Vista near deal to split company https:// seekingalpha.com/news/3277338?s ource=ansh … $ ABCO , $ UNH";;;;"883057780210270209";https://twitter.com/RNeshwat/status/883057780210270209
NewsToDesk;2017-07-06 19:51;0;1;"$ UNH $ ABCO : UnitedHealth (UNH), Vista Equity Near Deal to Buy, Split The …: http://www. StockNewsWires.com/unh-abco-unite dhealth-unh-vista-equity-near-deal-to-buy-split-the/ …";;;;"883050670927904769";https://twitter.com/NewsToDesk/status/883050670927904769
kait_thegrate;2017-07-06 19:49;0;0;"Advisory Board +2.7% as UnitedHealth, Vista near deal to split company https:// seekingalpha.com/news/3277338-a dvisory-board-plus-2_7-percent-unitedhealth-vista-near-deal-split-company?source=tweet … $ ABCO $ UNH";;;;"883050412567343104";https://twitter.com/kait_thegrate/status/883050412567343104
OptionRunners;2017-07-06 19:49;0;0;"$ ABCO $ UNH UnitedHealth, Vista near deal to buy, split Advisory Board, Bloomberg says";;;;"883050180458754048";https://twitter.com/OptionRunners/status/883050180458754048
SEEKINGALPHA_FS;2017-07-06 19:45;0;0;"Advisory Board +2.7% as UnitedHealth, Vista near deal to split company https:// seekingalpha.com/news/3277338-a dvisory-board-plus-2_7-percent-unitedhealth-vista-near-deal-split-company?source=twitter_sa_factset … $ ABCO $ UNH";;;;"883049255732035584";https://twitter.com/SEEKINGALPHA_FS/status/883049255732035584
MarketCurrents;2017-07-06 19:45;0;0;"Advisory Board +2.7% as UnitedHealth, Vista near deal to split company https:// seekingalpha.com/news/3277338-a dvisory-board-plus-2_7-percent-unitedhealth-vista-near-deal-split-company?source=feed_f … $ ABCO $ UNH";;;;"883049252947017729";https://twitter.com/MarketCurrents/status/883049252947017729
gonzobreakout;2017-07-06 19:42;0;0;"correction $ UNH";;;;"883048637441351681";https://twitter.com/gonzobreakout/status/883048637441351681
