username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
midetimes;2016-09-15 23:52;0;0;"Staley Capital Advisers Inc. Lowers Stake in 3M Co. $ MMM http:// ift.tt/2crXLWt";;;;"776569412895768577";https://twitter.com/midetimes/status/776569412895768577
intercooleronli;2016-09-15 23:50;0;0;"Staley Capital Advisers Inc. Lowers Stake in 3M Co. $ MMM http:// ift.tt/2crY0AK";;;;"776568931653783552";https://twitter.com/intercooleronli/status/776568931653783552
MarketsRecap;2016-09-15 23:39;0;0;"The Smallest Dividend King: Growth & Acquisitions $ FMBM Also $ JNJ $ MMM $ KO https:// goo.gl/FnmKoy";;;;"776566022270816256";https://twitter.com/MarketsRecap/status/776566022270816256
WKRBNews;2016-09-15 23:38;0;1;"Endurance Wealth Management Inc. Continues to Hold Stake in 3M Co. $ MMM http:// ift.tt/2d3Uz2c";;;;"776565828066115585";https://twitter.com/WKRBNews/status/776565828066115585
D0n3tech;2016-09-15 23:34;0;0;"PortfolioBuzz: Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/VGCYJ8zXMH";;;#DowJones;"776564794178625536";https://twitter.com/D0n3tech/status/776564794178625536
SleekMoneycom;2016-09-15 23:33;0;0;"3M Co. $ MMM Stake Maintained by Davidson & Garrard Inc. http:// ift.tt/2chVo5O";;;;"776564679900598272";https://twitter.com/SleekMoneycom/status/776564679900598272
SleekMoneycom;2016-09-15 23:33;0;0;"First Trust Advisors LP Buys 38,464 Shares of 3M Co. $ MMM http:// ift.tt/2cCef98";;;;"776564670148804609";https://twitter.com/SleekMoneycom/status/776564670148804609
longrundata;2016-09-15 23:30;1;0;"$ MMM 3M 10 year total return 11.96% compounded annually vs $ SPY 7.08% http:// longrundata.com/?s=mmm #dividends";;;#dividends;"776563799067197441";https://twitter.com/longrundata/status/776563799067197441
PortfolioBuzz;2016-09-15 23:30;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/OZIxGdsSEq";;;#DowJones;"776563760370749440";https://twitter.com/PortfolioBuzz/status/776563760370749440
Allstocknews;2016-09-15 21:17;0;0;"$ MMM 3M - 424B2 (Prospectus filed pursuant to Rule 424(b)(2)) SEC Filing From our Stock News Alerts App";;;;"776530306169962497";https://twitter.com/Allstocknews/status/776530306169962497
Allstocknews;2016-09-15 20:22;0;0;"$ MMM 3M - End of Day Stock Quote From our Stock News Alerts App";;;;"776516680122044416";https://twitter.com/Allstocknews/status/776516680122044416
SlopeOfHope;2016-09-15 19:11;1;8;"Raging bull market in scotch tape: $ MMM p/e is now 23.";;;;"776498749065441280";https://twitter.com/SlopeOfHope/status/776498749065441280
OTCroughrider;2016-09-15 18:35;0;0;"Great new blog post. Traders will enjoy it. http:// stockmarketlove.blogspot.com / $ YHOO $ GPRO $ BABA $ MMM $ FARE $ JPM $ INMG";;;;"776489738639335425";https://twitter.com/OTCroughrider/status/776489738639335425
ExpatInc;2016-09-15 18:22;0;0;"See $ MMM predicton & accuracy rate on #best #android #stock #app : https:// goo.gl/nq2pwV #thursdaythoughts #invest";;;#best #android #stock #app #thursdaythoughts #invest;"776486313381941248";https://twitter.com/ExpatInc/status/776486313381941248
SEEKINGALPHA_FS;2016-09-15 18:05;0;1;"DivGro Pulse: September 2016 http:// seekingalpha.com/article/400648 7-divgro-pulse-september-2016?source=twitter_sa_factset … $ AAPL #APPLE $ ABBV $ DIS $ F $ GD $ GILD $ MMM $ NKE $ QCOM $ TGT $ TROW $ TRV $ VLO $ WFC $ WMT";;;#APPLE;"776482072244260864";https://twitter.com/SEEKINGALPHA_FS/status/776482072244260864
SeekingAlpha;2016-09-15 18:05;0;0;"DivGro Pulse: September 2016 http:// seekingalpha.com/article/400648 7-divgro-pulse-september-2016?source=feed_f … $ AAPL #APPLE $ ABBV $ DIS $ F $ GD $ GILD $ MMM $ NKE $ QCOM $ TGT $ TROW $ TRV $ VLO $ WFC $ WMT";;;#APPLE;"776482069450936320";https://twitter.com/SeekingAlpha/status/776482069450936320
D0n3tech;2016-09-15 17:20;0;0;"PortfolioBuzz: Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/ENnonyZpK2";;;#DowJones;"776470794876645376";https://twitter.com/D0n3tech/status/776470794876645376
PortfolioBuzz;2016-09-15 17:16;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/pMFdukeYLa";;;#DowJones;"776469757495312386";https://twitter.com/PortfolioBuzz/status/776469757495312386
TalkMarkets;2016-09-15 17:15;0;0;"The Smallest Dividend King: Growth & Acquisitions $ FMBM Also $ JNJ $ MMM $ KO https:// goo.gl/FnmKoy";;;;"776469499612725248";https://twitter.com/TalkMarkets/status/776469499612725248
SureDividend;2016-09-15 17:15;0;2;"The Smallest Dividend King: Growth & Acquisitions $ FMBM Also $ JNJ $ MMM $ KO https:// goo.gl/FnmKoy";;;;"776469448295378944";https://twitter.com/SureDividend/status/776469448295378944
SweetPlatform;2016-09-15 16:58;0;0;"MMM Top news - Sep 15th, 2016 $ MMM http:// https:// goo.gl/eLOu9q";;;;"776465214883717120";https://twitter.com/SweetPlatform/status/776465214883717120
longrundata;2016-09-15 16:32;3;0;"$ MMM 3M 10 year total return 11.96% compounded annually vs $ SPY 7.08% http:// longrundata.com/?s=mmm #dividends";;;#dividends;"776458656246300672";https://twitter.com/longrundata/status/776458656246300672
stockbard;2016-09-15 15:48;0;0;"$ FLY $ ONE $ HIVE $ I $ AM $ ONE $ MMM !";;;;"776447655547404288";https://twitter.com/stockbard/status/776447655547404288
SureDividend;2016-09-15 15:27;0;1;"The Smallest Dividend King: Growth & Acquisitions http:// buff.ly/2cLEkHA $ FMCB $ JNJ $ KO $ MMM";;;;"776442242194079744";https://twitter.com/SureDividend/status/776442242194079744
JC_PIP;2016-09-15 15:10;0;0;"Racing to Dividends with 3M Company #seekingalpha #stockanalysis #cashflow #investing $ MMM http:// seekingalpha.com/article/399709 3-racing-dividends-3m-company … pic.twitter.com/VGGNBfXYGi";;;#seekingalpha #stockanalysis #cashflow #investing;"776438010703388672";https://twitter.com/JC_PIP/status/776438010703388672
AnnabelleTrader;2016-09-15 14:29;0;1;"I exited my $ MMM for a nice little gain: https:// verifiedinvesting.com/AnnabelleTrader . I am gunning for the top! :)";;;;"776427831190577154";https://twitter.com/AnnabelleTrader/status/776427831190577154
BullBearCharts;2016-09-15 13:11;1;0;"Market commentary - $ MMM $ BA $ KO $ UTX $ NKE http:// lsstrading.blogspot.com/2016/09/market -commentary-mmm-ba-ko-utx-nke.html?spref=tw … pic.twitter.com/8kpT3rt6xX";;;;"776408209531674625";https://twitter.com/BullBearCharts/status/776408209531674625
