username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
vrai777;2016-10-12 23:54;0;0;"$ V #HuffPost :Trevor Noah gets a big 'Ken Boner' http:// huff.to/2dx45Ht pic.twitter.com/C7wdAOZpeK";;;#HuffPost;"786354313518014464";https://twitter.com/vrai777/status/786354313518014464
vrai777;2016-10-12 23:52;0;0;"Watch The Trailer For Foodspin, The Greatest Cooking Show Of All Time! #vrai777 $ v ☏ #consultant #lifehacker http:// deadspin.com/watch-the-trai ler-for-foodspin-the-greatest-cooking-sh-1787713229 …";;;#vrai777 #consultant #lifehacker;"786353811967381504";https://twitter.com/vrai777/status/786353811967381504
vrai777;2016-10-12 23:51;0;0;"Samsung's Flaming Phones Will Be a Slow Burn for the Company - MIT Technology Review #vrai777 $ v ℅ #techreview … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHE006FQzcn4vSv68O21EZ5ocXOBg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779236772362&ei=gMz-V8jGNJ6n3AHp5b_YBA&url=https://www.technologyreview.com/s/602598/samsungs-flaming-phones-will-be-a-slow-burn-for-the-company/ …";;;#vrai777 #techreview;"786353627116036097";https://twitter.com/vrai777/status/786353627116036097
vrai777;2016-10-12 23:48;0;0;"Solar panels on high-value farmland raise concerns - Capital Press #vrai777 $ v ℅ #GreenEnergy http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNH8k_9FgmSu2k3ISw2HjNrcRgtzoQ&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=tsv-V_jAB8jWpwffgJ6oCw&url=http://www.capitalpress.com/Energy/20161012/solar-panels-on-high-value-farmland-raise-concerns …";;;#vrai777 #GreenEnergy;"786352784199278592";https://twitter.com/vrai777/status/786352784199278592
vrai777;2016-10-12 23:46;0;0;"Bayh carries funding advantage over Young - Indianapolis Star #funding #vrai777 $ v #grants http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGQMOubVnP0RM7izcU6LVHfYkhCyA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779240376132&ei=Scv-V7iUAZfapwfJwafYDQ&url=http://www.indystar.com/story/news/politics/2016/10/12/bayh-carries-funding-advantage-over-young/91953198/ …";;;#funding #vrai777 #grants;"786352321466892289";https://twitter.com/vrai777/status/786352321466892289
vrai777;2016-10-12 23:46;0;0;"$ HBR $ V :How companies should rethink work in light of automation and AI: http:// s.hbr.org/2dWToj7";;;;"786352268035682304";https://twitter.com/vrai777/status/786352268035682304
Smart_Dividends;2016-10-12 23:19;0;1;"Is Trump a Stock Market Genius? http:// bit.ly/2dLSaqX @realDonaldTrump #TheDonald $ AAPL $ GOOG $ AMZN $ XOM $ JPM $ JNJ $ WFC $ PG $ V $ MSFT $ CVX";;@realDonaldTrump;#TheDonald;"786345454325764096";https://twitter.com/Smart_Dividends/status/786345454325764096
vrai777;2016-10-12 22:44;0;0;"Red alert: new 'Rogue One' trailer drops Thursday $ v Mashable http:// mashable.com/2016/10/12/rog ue-one-second-trailer/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"786336811379527680";https://twitter.com/vrai777/status/786336811379527680
vrai777;2016-10-12 22:43;0;0;"Cicada wing 'nano-nipples' inspire anti-reflective material | Cosmos - Cosmos #vrai777 $ v #vrai777 #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHsi2z1T7meRmGeBrP9E96-zgDfFQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779239278319&ei=mrz-V6ilC4Hh3QGQvIPYBg&url=https://cosmosmagazine.com/technology/cicada-wing-nano-nipples-inspire-antireflective-material …";;;#vrai777 #vrai777 #tech;"786336554277081092";https://twitter.com/vrai777/status/786336554277081092
vrai777;2016-10-12 22:42;0;0;"Remains of the Day: PlayStation 4 Media Player Gets Support for FLAC and More #vrai777 $ v ☏ #consultant #lifeh … http:// lifehacker.com/remains-of-the -day-playstation-4-media-player-gets-sup-1787720566 …";;;#vrai777 #consultant #lifeh;"786336371963260930";https://twitter.com/vrai777/status/786336371963260930
vrai777;2016-10-12 22:42;0;0;"$ HBR $ V :If you don't like a coworker, pause and ask: is this person’s personality the problem or is something el… http:// s.hbr.org/2dWTVBF";;;;"786336181843791872";https://twitter.com/vrai777/status/786336181843791872
vrai777;2016-10-12 22:37;0;1;"President Obama reveals himself as the most powerful 'Star Trek' fan on Earth $ v Mashable http:// mashable.com/2016/10/12/oba ma-star-trek/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"786334956238807041";https://twitter.com/vrai777/status/786334956238807041
vrai777;2016-10-12 22:37;0;0;"It looks like Facebook motivated a lot of people to register to vote $ v Mashable http:// mashable.com/2016/10/12/fac ebook-voter-registration-spike/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"786334952342294528";https://twitter.com/vrai777/status/786334952342294528
vrai777;2016-10-12 22:32;0;0;"Snapchat hires Morgan Stanley, Goldman for IPO #vrai777 $ v ℅ $ FT http://www. ft.com/cms/s/0/2cfe51 20-90c2-11e6-8df8-d3778b55a923.html?ftcamp=published_links%2Frss%2Fhome_us%2Ffeed%2F%2Fproduct …";;;#vrai777;"786333823701245952";https://twitter.com/vrai777/status/786333823701245952
