username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
StevieBrogie;2017-06-03 23:12;1;1;"Agreed 4 participating as #Politician #Her time as an #Accused has #OnlyJustBegun #18USC793 #SethRich #18USC1001 #Spoliation #18USC2071 $ GS https:// twitter.com/BillWalker14/s tatus/871115524784173056 …";;;#Politician #Her #Accused #OnlyJustBegun #18USC793 #SethRich #18USC1001 #Spoliation #18USC2071;"871142520968941569";https://twitter.com/StevieBrogie/status/871142520968941569
BMisconduct;2017-06-03 23:05;0;0;"#Kasowitz #FeePadding trends heavy at #BankrupctyMisconduct .com #KarmaSangwich #OaktreeCapital @JonesDay #MarcKasowitz #wifeDogsCorzine $ GS";;@JonesDay;#Kasowitz #FeePadding #BankrupctyMisconduct #KarmaSangwich #OaktreeCapital #MarcKasowitz #wifeDogsCorzine;"871140707267989504";https://twitter.com/BMisconduct/status/871140707267989504
littleballohate;2017-06-03 22:58;0;0;""Durrrrrr, I think votin' a buncha $ GS alumni intuh gubmint will #change this. <jerky snap>" https:// twitter.com/NuitSeraCalme/ status/871136569343655936 …";;;#change;"871138984868577280";https://twitter.com/littleballohate/status/871138984868577280
bfsi_financial;2017-06-03 22:28;0;0;"#GoldmanSachs CEO defends Paris deal in first-ever tweet. Read more: http:// owler.us/acOfhk $ GS";;;#GoldmanSachs;"871131453521674241";https://twitter.com/bfsi_financial/status/871131453521674241
PoliticalCow;2017-06-03 22:28;0;1;"I thought you liked Goldman Slacks. $ GS pic.twitter.com/SSbAvl7jOv";;;;"871131429262024705";https://twitter.com/PoliticalCow/status/871131429262024705
VistaPResearch;2017-06-03 22:21;1;2;"@urlswebworld thanks for follow! See Vista Partners #investing #Dow30 #fintech http://www. vistapglobal.com #$V $ DGLT $ MA $ GS pic.twitter.com/ulWJJcpL2o";;@urlswebworld;#investing #Dow30 #fintech #;"871129795710427136";https://twitter.com/VistaPResearch/status/871129795710427136
surinotes;2017-06-03 22:10;0;0;"$ STUDY Financial Stocks YTD% $ GS $ JPM $ V $ MA $ XLF pic.twitter.com/xwxPC9DLg3";;;;"871126990815981568";https://twitter.com/surinotes/status/871126990815981568
optionalarmchat;2017-06-03 22:07;3;1;"If you’re not making money in this market & want consistency, try our team http:// OptionAlarmChat.com $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"871126137820282880";https://twitter.com/optionalarmchat/status/871126137820282880
optionalarmchat;2017-06-03 22:06;3;0;"Our REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AMZN $ NFLX $ GOOGL $ NVDA $ GS $ FB";;;;"871125958157324288";https://twitter.com/optionalarmchat/status/871125958157324288
realNick1st;2017-06-03 21:35;0;0;"Trump to Kick Off Infrastructure Drive with Air-Traffic Proposal on Monday #WallStreet $ BX $ GS $ JPM $ AAL $ DAL $ ALK https:// bloom.bg/2qSdrn6";;;#WallStreet;"871118240256151552";https://twitter.com/realNick1st/status/871118240256151552
ExactOptionPick;2017-06-03 21:30;3;0;"As our thanks, please choose one of these free trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;#MAGA;"871116934745657344";https://twitter.com/ExactOptionPick/status/871116934745657344
ExactOptionPick;2017-06-03 21:30;3;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ExactOptionPicks.com $ NVDA $ TSLA $ GS $ AAPL $ JPM $ GOOGL $ FB";;;;"871116886494380034";https://twitter.com/ExactOptionPick/status/871116886494380034
