username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Quarry_Rock;2016-12-07 23:30;0;1;"This one going to rip faces off soon and catch up fast. Won't matter as June is the bigger trade but swoosh is goin north $ NKE https:// twitter.com/quarry_rock/st atus/806540635373244420 …";;;;"806642114285236224";https://twitter.com/Quarry_Rock/status/806642114285236224
1MinuteStock;2016-12-07 23:27;0;0;"Wondering about #sentiment indicator for $ NKE ? The Short Ratio is 2.8% https:// unicornbay.com/t/NKE.US?utm_m edium=tweet&utm_campaign=shortratio&utm_source=twitter …";;;#sentiment;"806641201759842304";https://twitter.com/1MinuteStock/status/806641201759842304
deafdaytrader;2016-12-07 23:21;0;2;"For 8ema cross 21ema stocks $ TWTR $ QQQ $ EFA $ NOK $ ORCL $ CX $ EWG $ NLY $ CVS $ NKE $ IYR $ XLK $ SPWR $ IAG $ FCE /A $ ADSK $ PHM $ QCOM Nice cross up";;;;"806639793446731777";https://twitter.com/deafdaytrader/status/806639793446731777
tmcmill81;2016-12-07 23:08;1;7;"This is where the sneaker market is going. Appears to be a race between $ UA and $ NKE for most innovative. http://www. wsj.com/articles/nike- hyperadapt-1-0-self-lacing-sneaker-a-highly-skeptical-road-test-1481140193 … pic.twitter.com/lmATAei1SJ";;;;"806636601296228352";https://twitter.com/tmcmill81/status/806636601296228352
NBSoptions;2016-12-07 23:07;0;0;"Trade setups to evaluate; $ BTUUQ , $ CRTO , $ DTE , $ GPK , $ OC , $ LM , $ LEN , $ TPX , $ VZ ; $ NKE position is up. #PleaseRetweet if you like our list!";;;#PleaseRetweet;"806636392445001728";https://twitter.com/NBSoptions/status/806636392445001728
OptimizedValue;2016-12-07 23:02;0;0;"$ nke https:// twitter.com/germanotes/sta tus/806627352742678537 …";;;;"806635018789548032";https://twitter.com/OptimizedValue/status/806635018789548032
1MinuteStock;2016-12-07 23:02;0;0;"Explore #fundamental numbers and pros and cons for $ NKE https:// unicornbay.com/t/NKE.US?utm_m edium=tweet&utm_campaign=proscons&utm_source=twitter …";;;#fundamental;"806634903458742272";https://twitter.com/1MinuteStock/status/806634903458742272
1MinuteStock;2016-12-07 22:53;0;0;"Do you know that #WallStreet price for $ NKE is $63.18 https:// unicornbay.com/t/NKE.US?utm_m edium=tweet&utm_campaign=wallstreet&utm_source=twitter …";;;#WallStreet;"806632638412947457";https://twitter.com/1MinuteStock/status/806632638412947457
SaltLassi;2016-12-07 22:46;0;3;"Nice day today. $ GOOGL , $ MSFT , $ NKE , $ DIS , $ JWN , $ BIS , $ BABA";;;;"806631041519812608";https://twitter.com/SaltLassi/status/806631041519812608
storminvestor;2016-12-07 22:40;0;0;"Boston Financial Mangement LLC Acquires 265 Shares of Nike Inc. $ NKE http:// zpr.io/PfAyb";;;;"806629448699310080";https://twitter.com/storminvestor/status/806629448699310080
FinestraMX;2016-12-07 22:21;0;1;"Dow Jones ganó 1.55% colocándose en 19,549 unidades con las emisoras $ NKE y $ HD liderando la sesión. #Mercados pic.twitter.com/7eo3g1TcIt";;;#Mercados;"806624576386060292";https://twitter.com/FinestraMX/status/806624576386060292
storminvestor;2016-12-07 22:10;0;0;"Nike Inc. $ NKE Shares Sold by Icon Advisers Inc. Co. http:// zpr.io/PfAak";;;;"806621903435812865";https://twitter.com/storminvestor/status/806621903435812865
OptionsMaxPain;2016-12-07 22:00;0;0;"#Options #maxpain chart for $ NKE . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/9RdVzlhbMW";;;#Options #maxpain #iTunes;"806619487743201292";https://twitter.com/OptionsMaxPain/status/806619487743201292
dailypoliticaln;2016-12-07 21:57;0;0;"Callahan Advisors LLC Purchases 6,782 Shares of Nike Inc. $ NKE http:// ift.tt/2hkRV61";;;;"806618613897711618";https://twitter.com/dailypoliticaln/status/806618613897711618
dailypoliticaln;2016-12-07 21:55;0;0;"Callahan Advisors LLC Purchases 6,782 Shares of Nike Inc. $ NKE http://www. dailypolitical.com/?p=845831";;;;"806618166176731144";https://twitter.com/dailypoliticaln/status/806618166176731144
VaughnOkumura;2016-12-07 21:55;1;0;"no trades today...currently 238.0% net long…ended the day up 2.79% thanks to $ AZO (+3.9%), $ NKE (+3.0%), $ ORLY (+2.7%) and $ ACN (+2.7%)";;;;"806618093099229184";https://twitter.com/VaughnOkumura/status/806618093099229184
WatchlistN;2016-12-07 21:52;0;0;"Callahan Advisors LLC Purchases 6,782 Shares of Nike Inc. $ NKE http:// zpr.io/PfAZ6";;;;"806617289135181825";https://twitter.com/WatchlistN/status/806617289135181825
ValueAnalyst1;2016-12-07 21:48;0;0;"added $ NKE to portfolio today. Nice call!";;;;"806616422013169665";https://twitter.com/ValueAnalyst1/status/806616422013169665
JustTradingHoy;2016-12-07 21:48;0;0;"$ NKE aS we get closer to 2017 look for inflows as it's the main Dog of the Dow play. People quite aware of the strategy and pounce early.";;;;"806616364085628938";https://twitter.com/JustTradingHoy/status/806616364085628938
BrianDColwell;2016-12-07 21:40;1;1;"Wish list: #Nike #HyperAdapt 1.0 - Nike Inc. (NYSE: $ NKE ) http:// ow.ly/Lheu306DEoX";;;#Nike #HyperAdapt;"806614347279716367";https://twitter.com/BrianDColwell/status/806614347279716367
NASDboy;2016-12-07 21:33;0;0;"$ NKE lmao!";;;;"806612536661516292";https://twitter.com/NASDboy/status/806612536661516292
KenFaulkenberry;2016-12-07 21:30;0;0;"$ NKE Up 3.2% Today. Nike #Dividend Stock #Analysis => http:// dividendvaluebuilder.com/nike-nke-divid end-stock-analysis/ … via @KenFaulkenberry #growth #consumer #cyclical #investing pic.twitter.com/wOtnaD1Zfo";;@KenFaulkenberry;#Dividend #Analysis #growth #consumer #cyclical #investing;"806611895042134017";https://twitter.com/KenFaulkenberry/status/806611895042134017
Quarry_Rock;2016-12-07 21:12;0;0;"$ LULU probably sits at $68 when all is said and done! 14% Implied Move in the Options mkt... nice job LULU! NEXT UP $ NKE";;;;"806607417547116553";https://twitter.com/Quarry_Rock/status/806607417547116553
rixstox;2016-12-07 21:04;0;0;"$ NKE chart https://www. tradingview.com/x/Xdk3Y5bH/ via https://www. tradingview.com -- if she can clear 52.50ish w/ authority, 200 at 56 seems reasonable to me!";;;;"806605279878139906";https://twitter.com/rixstox/status/806605279878139906
DozenStocks;2016-12-07 20:58;0;0;"S&P100 #Stocks Performance $ LOW $ GM $ F $ MA $ HD $ UNP $ MDLZ $ HON $ NKE $ V $ AXP $ IBM $ EMR $ ACN $ T $ WFC $ MSFT more@http:// 12Stocks.com/sp100";;@http;#Stocks;"806603902380445696";https://twitter.com/DozenStocks/status/806603902380445696
DozenStocks;2016-12-07 20:58;1;0;"Dow #Stocks Trend $ HD $ AXP $ CAT $ GS $ UTX $ DIS $ TRV $ IBM $ DD $ BA $ MSFT $ GE $ JPM $ MCD $ UNH $ CVX $ MMM $ VZ $ NKE $ PG @http:// 12Stocks.com/dow";;@http;#Stocks;"806603830586544128";https://twitter.com/DozenStocks/status/806603830586544128
JustTradingHoy;2016-12-07 20:57;0;0;"$ NKE $ ADDYY $ UAA All eyes on $ LULU";;;;"806603565573750784";https://twitter.com/JustTradingHoy/status/806603565573750784
jmleray;2016-12-07 20:46;0;0;"Dow 30 Trading Range Screen http:// seekingalpha.com/article/402889 0-dow-30-trading-range-screen?source=tweet … $ CVX $ GS $ JPM $ IBM $ MRK $ MCD $ MSFT $ CSCO $ JNJ $ KO $ PG $ V $ CAT $ UNH $ NKE";;;;"806600872725794820";https://twitter.com/jmleray/status/806600872725794820
TheTruthBull;2016-12-07 20:43;0;2;"Made 2 bags on $ NKE thanks to @PipsToDollars pic.twitter.com/9OtpL4Odu6";;@PipsToDollars;;"806600019281379328";https://twitter.com/TheTruthBull/status/806600019281379328
finzine;2016-12-07 20:29;0;0;"$ NKE Nike HyperAdapt 1.0: A Small Step Toward the Future http://www. wsj.com/articles/nike- hyperadapt-1-0-self-lacing-sneaker-a-highly-skeptical-road-test-1481140193 …";;;;"806596396107333634";https://twitter.com/finzine/status/806596396107333634
alsocapital;2016-12-07 20:16;0;0;"Flagship store is a type of commercial. http:// tinyurl.com/gnjlasz Look at how @adidas is taking share from @Nike $ NKE";;@adidas @Nike;;"806593316984913920";https://twitter.com/alsocapital/status/806593316984913920
ConsumerFeed;2016-12-07 20:06;0;0;"Nike Inc. $ NKE Stake Held by Lathrop Investment Management Corp http:// zpr.io/Pfhki";;;;"806590691929452544";https://twitter.com/ConsumerFeed/status/806590691929452544
JustTradingHoy;2016-12-07 20:04;0;1;"$ NKE LULU will make $ NKE $ ADDYY and $ UAA most active stocks after hours.";;;;"806590329407373312";https://twitter.com/JustTradingHoy/status/806590329407373312
