username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
pharma_sector;2016-10-06 23:50;0;0;"#Pfizer Why ICU Medical, Big 5 Sporting Goods, and Caesars Acquisition Jumped Today. Read more: http:// owler.us/abGsNp $ PFE";;;#Pfizer;"784178943976800256";https://twitter.com/pharma_sector/status/784178943976800256
hc_equipment;2016-10-06 23:24;0;0;"#ICUMedical $ to Acquire Hospira Infusion Pumps from Pfizer $ PFE for $1B. Read more: http:// owler.us/abGstZ $ ICUI";;;#ICUMedical;"784172414313730048";https://twitter.com/hc_equipment/status/784172414313730048
pharma_sector;2016-10-06 23:24;0;0;"ICU Medical $ ICUI to Acquire Hospira Infusion Pumps from #Pfizer $ for $1B. Read more: http:// owler.us/abGst1 $ PFE";;;#Pfizer;"784172414217314304";https://twitter.com/pharma_sector/status/784172414217314304
ExitHub;2016-10-06 22:48;1;0;"ICU Medical $ ICUI to Acquire Hospira Infusion Pumps from Pfizer $ PFE for $1B - http:// exithub.com/icu-medical-ic ui-to-acquire-hospira-infusion-pumps-from-pfizer-pfe-for-1b/ … pic.twitter.com/sCZRQctNzl";;;;"784163563074125825";https://twitter.com/ExitHub/status/784163563074125825
pharma_sector;2016-10-06 22:44;0;0;"#Pfizer to seek more modern headquarters in Manhattan. Read more: http:// owler.us/abGr8O $ PFE";;;#Pfizer;"784162460588609536";https://twitter.com/pharma_sector/status/784162460588609536
newswithvalue;2016-10-06 22:15;0;0;"$ ICUI $ PFE : Why ICU Medical, Big 5 Sporting Goods, and Caesars Acquisition …: http://www. StockNewsWires.com/2016/10/06/icu i-pfe-why-icu-medical-big-5-sporting-goods-and-caesars-acquisition/ …";;;;"784155037442465792";https://twitter.com/newswithvalue/status/784155037442465792
BioPharmaDive;2016-10-06 22:03;0;0;"$ TEVA pushes further into biosimilar development in $160M deal with Celltrion http:// bit.ly/2dvC9Xu $ PFE";;;;"784152002532040704";https://twitter.com/BioPharmaDive/status/784152002532040704
wlstcom;2016-10-06 21:58;0;0;"Why Opko Health Shares Rallied 14% in September -- The Motley Fool #usmf -health-care $ PFE http://www. fool.com/investing/gene ral/2016/10/06/why-opko-health-shares-rallied-14-in-september.aspx … pic.twitter.com/hD8R0o3FrI";;;#usmf;"784150835408343040";https://twitter.com/wlstcom/status/784150835408343040
finzine;2016-10-06 21:58;0;0;"$ PFE Why Opko Health Shares Rallied 14% in September http://www. fool.com/investing/gene ral/2016/10/06/why-opko-health-shares-rallied-14-in-september.aspx …";;;;"784150824947548160";https://twitter.com/finzine/status/784150824947548160
pharma_sector;2016-10-06 21:52;0;0;"#Pfizer to sell infusion business to ICU Medical, take stake. Read more: http:// owler.us/abGrVm $ PFE";;;#Pfizer;"784149244764565504";https://twitter.com/pharma_sector/status/784149244764565504
