username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
FinInvTr;2017-06-10 21:07;0;0;"How Does The Interest Rate Situation Impact Oil Producers? | $ XOM $ CVX $ BP $ CHK $ KMI $ SDRL $ RIG $ VLO $ OIL $ USO $ DBO http:// buff.ly/2t747Ny";;;;"873647721240023041";https://twitter.com/FinInvTr/status/873647721240023041
KenFaulkenberry;2017-06-10 21:01;0;1;"$ CVX Dividend Aristocrat Chevron Stock Analysis: http:// dividendvaluebuilder.com/chevron-cvx-st ock-analysis/ … via @KenFaulkenberry #dividends #energy #oil #highyield #AAAMP pic.twitter.com/PJn5Q8Ww2N";;@KenFaulkenberry;#dividends #energy #oil #highyield #AAAMP;"873646215027621888";https://twitter.com/KenFaulkenberry/status/873646215027621888
askelkar;2017-06-10 18:25;1;0;"2/5 @barronsonline energy recommendation $ CVX , $ EOG , $ CNQ , $ NBL low valuation high cash flows and rebound in sector.";;@barronsonline;;"873607038638501888";https://twitter.com/askelkar/status/873607038638501888
GemsBot;2017-06-10 17:40;1;1;"1 of 5 Daily charts of the DJIA Components $ AAPL $ AXP $ BA $ CAT $ CSCO $ CVX with the SSI indicator … pic.twitter.com/lmpQEzsYSJ";;;;"873595855374299136";https://twitter.com/GemsBot/status/873595855374299136
TheMarketsDaily;2017-06-10 16:58;1;0;"Eni SpA $ E versus Chevron $ CVX Financial Comparison http:// zpr.io/P5Yzu";;;;"873585167788646401";https://twitter.com/TheMarketsDaily/status/873585167788646401
emq_news;2017-06-10 16:53;1;0;"Eni SpA $ E versus Chevron $ CVX Financial Comparison http:// zpr.io/P5Y7n";;;;"873583989977739264";https://twitter.com/emq_news/status/873583989977739264
RKLouie1;2017-06-10 15:24;2;2;"Chevron and the like are set to pump out more free cash flow. Higher share prices could follow http://www. barrons.com/articles/energ y-shares-could-soon-heat-up-1497070716 … $ CVX $ CNQ $ EOG $ NBL pic.twitter.com/MOuoFW6fSd";;;;"873561631019511808";https://twitter.com/RKLouie1/status/873561631019511808
jonogg;2017-06-10 14:41;1;1;"WEEKEND REVIEW: 8 Oil & Gas stocks analysts say to Buy now $ XOM $ CVX $ COG $ HAL $ HLX $ OAS $ RES $ SIO $ OIH $ XOP http:// 247wallst.com/energy-busines s/2017/06/10/8-oil-and-gas-stocks-analysts-want-you-to-buy-now/ … pic.twitter.com/eW7mK46Hit";;;;"873550726957600768";https://twitter.com/jonogg/status/873550726957600768
stocknewsdotcom;2017-06-10 13:34;1;0;"$ CVX Barron's sees the energy group stabilizing and money coming into this name https:// stocknews.com/news/cvx-barro ns-sees-the-energy-group-stabilizing-and-money-coming-into/ …";;;;"873533928728145920";https://twitter.com/stocknewsdotcom/status/873533928728145920
silverjet2;2017-06-10 11:46;1;0;"Bullish MACD, Price>20.00, above 21-pdMA, Vol>500K 2/2: $ ALB $ SWK $ EMR $ PRU $ LNC $ HIW $ MPC $ COG $ AR $ AGU $ TRN $ EQT $ VMC $ XOM $ CVX $ HPC $ LB";;;;"873506640988962816";https://twitter.com/silverjet2/status/873506640988962816
dakotafinancial;2017-06-10 11:30;1;0;"Iowa State Bank Acquires 912 Shares of Chevron Co. $ CVX http:// zpr.io/P5jgd";;;;"873502709567164417";https://twitter.com/dakotafinancial/status/873502709567164417
ConsumerFeed;2017-06-10 11:30;1;0;"Iowa State Bank Acquires 912 Shares of Chevron Co. $ CVX http:// zpr.io/P5jgd";;;;"873502707037995008";https://twitter.com/ConsumerFeed/status/873502707037995008
TheMarketsDaily;2017-06-10 11:30;1;0;"Harvest Capital Management Inc Has $401,000 Position in Chevron Co. $ CVX http:// zpr.io/P5jgA";;;;"873502640897916930";https://twitter.com/TheMarketsDaily/status/873502640897916930
IRAMarketReport;2017-06-10 11:28;1;0;"Norway Savings Bank Decreases Position in Chevron Co. $ CVX http:// zpr.io/P5j6e";;;;"873502220481908736";https://twitter.com/IRAMarketReport/status/873502220481908736
chaffeybreeze;2017-06-10 11:28;0;0;"Norway Savings Bank Decreases Position in Chevron Co. $ CVX http://www. chaffeybreeze.com/?p=465103";;;;"873502216325406720";https://twitter.com/chaffeybreeze/status/873502216325406720
bored2tears;2017-06-10 11:04;2;0;"[Barron's] In the depressed #energy sector, some #stocks still look attractive. http:// twitthat.com/0Aivp $ CNQ $ CVX $ EOG $ NBL #investing pic.twitter.com/hCZYQFJG8n";;;#energy #stocks #investing;"873496126317633536";https://twitter.com/bored2tears/status/873496126317633536
WKRBNews;2017-06-10 09:31;1;0;"Harvest Capital Management Inc Has $401,000 Position in Chevron Co. $ CVX http:// zpr.io/P5ZKj";;;;"873472777990410240";https://twitter.com/WKRBNews/status/873472777990410240
midetimes;2017-06-10 09:31;1;0;"Iowa State Bank Acquires 912 Shares of Chevron Co. $ CVX http:// mideasttime.com/?p=1768281";;;;"873472777508052992";https://twitter.com/midetimes/status/873472777508052992
WKRBNews;2017-06-10 09:31;1;0;"Harvest Capital Management Inc Has $401,000 Position in Chevron Co. $ CVX http:// ift.tt/2rbVTY9";;;;"873472616740397057";https://twitter.com/WKRBNews/status/873472616740397057
SP_Trades;2017-06-10 08:57;1;0;"How to Develop a Powerful List of Stocks to Watch $ SPY $ AAPL $ TSLA $ CTXS $ MSFT $ CVX $ AMZN $ GOOGL $ GOOG $ SNAP $ TWTR http:// bit.ly/2oTRsPv";;;;"873463999245029377";https://twitter.com/SP_Trades/status/873463999245029377
SmallCaps33;2017-06-10 06:22;1;1;"http:// bit.ly/2frwTWo < REVIEW> Wanna see how this guy made $50k from these trade alerts? $ V $ CVX $ GOOG $ AMZN";;;;"873425028930387968";https://twitter.com/SmallCaps33/status/873425028930387968
PowerrTrader;2017-06-10 05:32;1;0;"POCKET PIVOT SCAN: $ BAC $ WFC $ FITB $ CVX $ VLO $ CPN $ DISH";;;;"873412449168269312";https://twitter.com/PowerrTrader/status/873412449168269312
VistaPResearch;2017-06-10 05:26;1;2;"@micheallestera thanks for follow! See Vista Partners #InvestingForLife #dividends #dow30 http://www. vistapglobal.com $ AAPL $ CVX $ XOM $ MSFT $ KO pic.twitter.com/pfvNt9peem";;@micheallestera;#InvestingForLife #dividends #dow30;"873411076615950336";https://twitter.com/VistaPResearch/status/873411076615950336
itzstockchartz;2017-06-10 02:03;1;1;"$ CVX more at http:// bit.ly/1dpwIF6 #energy $ XLE pic.twitter.com/9h2AiXLBXl";;;#energy;"873359906484748290";https://twitter.com/itzstockchartz/status/873359906484748290
WendyRijners;2017-06-10 02:00;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #CES2018 #AI";;;#largest #earth #inspire #CES2018 #AI;"873359136938786817";https://twitter.com/WendyRijners/status/873359136938786817
WendyRijners;2017-06-10 02:00;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #CES2018 #AI";;;#largest #earth #inspire #CES2018 #AI;"873359096816087040";https://twitter.com/WendyRijners/status/873359096816087040
