username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ProVesting;2016-10-13 23:31;0;0;"$ NKE $ SKX : Better Buy: Nike Inc. or Skechers USA Inc?: http://www. StockNewsWires.com/2016/10/13/nke -skx-better-buy-nike-inc-or-skechers-usa-inc/ …";;;;"786710870080585733";https://twitter.com/ProVesting/status/786710870080585733
VictorJclotter;2016-10-13 23:08;0;1;"$ NKE";;;;"786705173175496704";https://twitter.com/VictorJclotter/status/786705173175496704
UpdateFx;2016-10-13 23:08;0;0;"Teens Stoked About iPhone 7, But GoPro Is So Yesterday http:// ow.ly/MHxM305abXY $ AAPL $ GPRO $ FIT $ NKE pic.twitter.com/m6uAjTL5uC";;;;"786705142917791744";https://twitter.com/UpdateFx/status/786705142917791744
AlixanderRazali;2016-10-13 23:07;0;1;"Teens Stoked About iPhone 7, But GoPro Is So Yesterday http:// ow.ly/MHxM305abXY $ AAPL $ GPRO $ FIT $ NKE pic.twitter.com/OeXgVOXEVP";;;;"786704929528377344";https://twitter.com/AlixanderRazali/status/786704929528377344
IBDinvestors;2016-10-13 23:05;5;2;"Teens Stoked About iPhone 7, But GoPro Is So Yesterday http:// ow.ly/MHxM305abXY $ AAPL $ GPRO $ FIT $ NKE pic.twitter.com/9FOofdawxl";;;;"786704361556701189";https://twitter.com/IBDinvestors/status/786704361556701189
SMDailyCo;2016-10-13 22:56;0;0;"$ NKE $ YHOO $ TSM $ TWTR http:// stocktwits.com/mayursangani/m essage/64691609 …";;;;"786702142174334976";https://twitter.com/SMDailyCo/status/786702142174334976
newswelldone;2016-10-13 22:47;0;0;"$ AA $ NKE $ F $ SPLS : The stock market is turning into a sloppy, ugly mess — and it could …: http://www. StockNewsWires.com/2016/10/13/aa- nke-f-spls-the-stock-market-is-turning-into-a-sloppy-ugly-mess-and-it-could/ …";;;;"786699812515250176";https://twitter.com/newswelldone/status/786699812515250176
wlstcom;2016-10-13 22:17;0;0;"Intel earnings: What to expect from the chip maker #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/intel-ea rnings-what-to-expect-from-the-chip-maker-2016-10-13?siteid=rss&rss=1 … pic.twitter.com/XvImRcQ3yD";;;#US #Stock #News;"786692379847823360";https://twitter.com/wlstcom/status/786692379847823360
FntsyStockTrdrs;2016-10-13 22:05;0;0;"TradeStation Review: http:// bit.ly/2dHYK35 | #DayTrading #SwingTrading $ TWTR $ FB $ LNKD $ MBLY $ NKE $ UA $ OPTT $ EBIO $ SINO $ ESRX @TradeStation pic.twitter.com/GTPJ7WRHw6";;@TradeStation;#DayTrading #SwingTrading;"786689225244672004";https://twitter.com/FntsyStockTrdrs/status/786689225244672004
newswithvalue;2016-10-13 21:30;0;0;"$ NKE $ SBUX : Disney – 25% Off On This Ride: http://www. StockNewsWires.com/2016/10/13/nke -sbux-disney-25-off-on-this-ride/ …";;;;"786680433677328384";https://twitter.com/newswithvalue/status/786680433677328384
