username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
vrai777;2016-10-07 23:55;0;0;"How to keep hackers out of your router - USA TODAY #vrai777 $ v ℅ #Computer http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNG7f4eIcWukR7JlXKSBkG2AYYzuqw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779235032978&ei=-DX4V5iJJI7XpwfF6qL4CQ&url=http://www.usatoday.com/story/tech/columnist/komando/2016/10/07/how-keep-hackers-out-your-router/91495028/ …";;;#vrai777 #Computer;"784542727455305729";https://twitter.com/vrai777/status/784542727455305729
vrai777;2016-10-07 23:55;0;0;"Samsung should cut its losses by amputating the Note 7 - The Verge #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGkgttyN0qU717JpBpJQc1KaMgZdQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779233381271&ei=8jX4V_jGBZfapwe4_57ABg&url=http://www.theverge.com/2016/10/7/13198682/samsung-galaxy-note-7-dumpster-fire …";;;#vrai777 #web;"784542700754309121";https://twitter.com/vrai777/status/784542700754309121
vrai777;2016-10-07 23:53;0;0;"Allen County Land Bank approved for demolition funding - Lima Ohio #funding #vrai777 $ v #grants http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFEoZhxGLmd8KzkGAo-9NNA7GsHfw&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=ZzX4V9DxCcjWpweghoPICg&url=http://limaohio.com/news/207405/allen-county-land-bank-approved-for-demolition-funding …";;;#funding #vrai777 #grants;"784542121843974144";https://twitter.com/vrai777/status/784542121843974144
vrai777;2016-10-07 23:47;0;0;"U.S. Carriers to Allow Second Samsung Phone Replacement #vrai777 $ v ◷ #Market $ Invest http://www. wsj.com/articles/lates t-incident-prompts-u-s-carriers-to-allow-second-samsung-phone-replacement-1475882906?mod=rss_Technology …";;;#vrai777 #Market;"784540580756000768";https://twitter.com/vrai777/status/784540580756000768
ttnewsga;2016-10-07 23:45;0;0;"Billy Bush deleted his Twitter account after leak of lewd conversation with Donald Trump $ v Mashable http://www. ttnews.ga/billy-bush-del eted-his-twitter-account-after-leak-of-lewd-conversation-with-donald-trump-%e2%98%84-%e2%9b%b1-v-mashable%e3%80%bd/ …";;;;"784540295094468608";https://twitter.com/ttnewsga/status/784540295094468608
vrai777;2016-10-07 23:41;0;0;"The new 'Mr. Robot' book could hold the key to Season 3 $ v Mashable http:// mashable.com/2016/10/07/mr- robot-red-wheelbarrow-book-season-3-clues/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"784539119078797312";https://twitter.com/vrai777/status/784539119078797312
vrai777;2016-10-07 23:39;1;1;"Fresno woman says her iPhone exploded and caught on fire in her bedroom - KABC-TV #vrai777 $ v #mobile ✈︎ #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHKY3fOMxkxZu9twwgsW-ELvVXIIA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779234938449&ei=QjL4V9jHJMXR3QHaop_wDg&url=http://abc7.com/news/fresno-woman-says-iphone-exploded-caught-fire-in-her-bedroom/1544704/ …";;;#vrai777 #mobile #tech;"784538742258298882";https://twitter.com/vrai777/status/784538742258298882
vrai777;2016-10-07 23:35;0;0;"$ V #HuffPost :RT lancegould: Finally, a Bush takes down Trump in 2016. The October Surprise is that it isn't Jeb ... it's Billy Bush";;;#HuffPost;"784537659091849216";https://twitter.com/vrai777/status/784537659091849216
vrai777;2016-10-07 23:34;0;0;"Crude Trump tape undercuts comeback effort #vrai777 $ v ℅ $ FT http://www. ft.com/cms/s/0/817794 9a-8ce0-11e6-8aa5-f79f5696c731.html?ftcamp=published_links%2Frss%2Fhome_us%2Ffeed%2F%2Fproduct …";;;#vrai777;"784537376903327744";https://twitter.com/vrai777/status/784537376903327744
vrai777;2016-10-07 23:32;0;0;"$ HBR $ V :Managers see far more leadership potential in their employees when their companies adopt a growth mindset http:// s.hbr.org/2dQdMkP";;;;"784536851621224448";https://twitter.com/vrai777/status/784536851621224448
vrai777;2016-10-07 23:29;0;0;"The Colombian president's premature Nobel peace prize - The Economist #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGHMJKj45ZiXq4SGFiScXOyStXIkQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779232573269&ei=0y_4V5jiMMGi3wHWvpjYDA&url=http://www.economist.com/news/americas/21708412-it-not-clear-whether-accolade-will-hurt-or-help-efforts-end-countrys-long …";;;#vrai777;"784536132830826500";https://twitter.com/vrai777/status/784536132830826500
vrai777;2016-10-07 23:23;0;0;"Android is catching up to iOS -- in ad prices - CNET #vrai777 $ v #mobile ✈︎ #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNH-ouJ5EnG_16ZwFBFABYvrIwIIlQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779235417810&ei=XS74V7jwDMGl3wGOxrHoCQ&url=https://www.cnet.com/news/android-is-catching-up-to-ios-in-ad-prices/ …";;;#vrai777 #mobile #tech;"784534560239394818";https://twitter.com/vrai777/status/784534560239394818
