username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Ro_Patel;2016-12-04 23:47;1;1;"$ JNJ faces suits by >8500 plaintiffs in multidistrict litigation in fed court alleging failure to warn about device’s complications - #law";;;#law;"805559118161473536";https://twitter.com/Ro_Patel/status/805559118161473536
Ro_Patel;2016-12-04 23:44;0;0;"Jury in Dallas awards $1.04B to 6 plaintiffs after concluding that $ JNJ misled them & doctors about safety of Pinnacle hip implant";;;;"805558486511845376";https://twitter.com/Ro_Patel/status/805558486511845376
MeshAwareness;2016-12-04 23:33;10;6;"New Study Shows "Complications arise from mesh used in pelvic surgeries" this is proven time & again! $ JnJ @JnJNews http:// news.cornell.edu/stories/2016/1 1/complications-arise-mesh-used-pelvic-surgeries …";;@JnJNews;;"805555587484450821";https://twitter.com/MeshAwareness/status/805555587484450821
dailypoliticaln;2016-12-04 21:49;0;0;"Johnson & Johnson $ JNJ Position Decreased by Sadoff Investment Management LLC http://www. dailypolitical.com/?p=841572";;;;"805529595411832832";https://twitter.com/dailypoliticaln/status/805529595411832832
dailypoliticaln;2016-12-04 21:46;0;0;"Johnson & Johnson $ JNJ Position Decreased by Sadoff Investment Management LLC http:// ift.tt/2gWg2eL";;;;"805528732698112002";https://twitter.com/dailypoliticaln/status/805528732698112002
h_c_services;2016-12-04 21:16;0;0;"#JohnsonJohnson Intuitive Surgical, J&J's Ethicon bury the hatchet over sales rep's non-comp... Read more: http:// owler.us/abUPRf $ JNJ";;;#JohnsonJohnson;"805521237740908544";https://twitter.com/h_c_services/status/805521237740908544
hc_supplies;2016-12-04 21:16;0;0;"#JohnsonJohnson Intuitive Surgical, J&J's Ethicon bury the hatchet over sales rep's non-comp... Read more: http:// owler.us/abUPRF $ JNJ";;;#JohnsonJohnson;"805521082291613696";https://twitter.com/hc_supplies/status/805521082291613696
_B_I_O_T_E_C_H_;2016-12-04 21:15;3;3;"$ JNJ $ CELG $ ABBV $ ALNY #ASH16 Update—Evening Oral and Poster Presentations, with a Focus on MM During (cont) http:// tl.gd/n_1spcsc7";;;#ASH16;"805520903471824897";https://twitter.com/_B_I_O_T_E_C_H_/status/805520903471824897
SunriseTrader;2016-12-04 20:34;0;2;"$ JNJ took me out with my stop last week. Back on watch based on Friday's stick.";;;;"805510572343050240";https://twitter.com/SunriseTrader/status/805510572343050240
PortfolioBuzz;2016-12-04 20:33;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/uUsuKISxHN";;;#SP500;"805510235838353408";https://twitter.com/PortfolioBuzz/status/805510235838353408
hc_supplies;2016-12-04 20:16;0;0;"#JohnsonJohnson Tax benefit: J&J preps to spend $22B+ on Swiss heart drug maker. Read more: http:// owler.us/abUPIS $ JNJ";;;#JohnsonJohnson;"805506174946656256";https://twitter.com/hc_supplies/status/805506174946656256
h_c_services;2016-12-04 20:16;0;0;"#JohnsonJohnson Tax benefit: J&J preps to spend $22B+ on Swiss heart drug maker. Read more: http:// owler.us/abUPIK $ JNJ";;;#JohnsonJohnson;"805506174904733696";https://twitter.com/h_c_services/status/805506174904733696
h_c_services;2016-12-04 20:16;0;0;"#JohnsonJohnson J&J, Actelion Pharamceuticals confirm early talks for reported potential acq... Read more: http:// owler.us/abUPIL $ JNJ";;;#JohnsonJohnson;"805506020093005824";https://twitter.com/h_c_services/status/805506020093005824
hc_supplies;2016-12-04 20:16;0;0;"#JohnsonJohnson J&J, Actelion Pharamceuticals confirm early talks for reported potential acq... Read more: http:// owler.us/abUPIU $ JNJ";;;#JohnsonJohnson;"805506019551887360";https://twitter.com/hc_supplies/status/805506019551887360
intercooleronli;2016-12-04 19:52;0;0;"Capital Investment Services of America Inc. Continues to Hold Position in Johnson & Johnson $ JNJ http:// zpr.io/PfqPz";;;;"805500106678136835";https://twitter.com/intercooleronli/status/805500106678136835
SureDividend;2016-12-04 19:47;0;1;"See Warren Buffett’s Top 20 High Dividend Stocks http:// buff.ly/2gvjhWH $ VZ $ GM $ SNY $ IBM $ KO $ PG $ PSX $ GE $ WMT $ KHC $ WFC $ JNJ $ UPS $ DE";;;;"805498901268729857";https://twitter.com/SureDividend/status/805498901268729857
hc_supplies;2016-12-04 19:18;0;0;"#JohnsonJohnson J&J approaches Actelion. Read more: http:// owler.us/abUPxJ $ JNJ";;;#JohnsonJohnson;"805491578147999744";https://twitter.com/hc_supplies/status/805491578147999744
h_c_services;2016-12-04 19:18;0;0;"#JohnsonJohnson J&J approaches Actelion. Read more: http:// owler.us/abUPxy $ JNJ";;;#JohnsonJohnson;"805491578131267584";https://twitter.com/h_c_services/status/805491578131267584
hc_supplies;2016-12-04 19:18;0;0;"The drugmaker that #JohnsonJohnson is looking to buy could significantly boost its takeover ... Read more: http:// owler.us/abUPxI $ JNJ";;;#JohnsonJohnson;"805491423034294272";https://twitter.com/hc_supplies/status/805491423034294272
h_c_services;2016-12-04 19:18;0;0;"The drugmaker that #JohnsonJohnson is looking to buy could significantly boost its takeover ... Read more: http:// owler.us/abUPxw $ JNJ";;;#JohnsonJohnson;"805491422807736320";https://twitter.com/h_c_services/status/805491422807736320
hc_supplies;2016-12-04 19:17;0;0;"#JohnsonJohnson Actelion's ambitious independent-minded CEO will drive up takeover price. Read more: http:// owler.us/abUPxL $ JNJ";;;#JohnsonJohnson;"805491267568177152";https://twitter.com/hc_supplies/status/805491267568177152
