username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SPNewsAnalysis;2017-07-07 23:47;0;0;"Somewhat Favorable Press Coverage Likely to Affect Nike $ NKE Stock Price http:// ift.tt/2sWVZip";;;;"883472493348040704";https://twitter.com/SPNewsAnalysis/status/883472493348040704
JorelLaraKalel;2017-07-07 22:39;0;1;"Cramer: Oracle's stock proves why it's smart to 'buy the dips' $ ORCL @oracle http:// cnb.cx/2sWyAxH $ NKE @nike";;@oracle @nike;;"883455465098752002";https://twitter.com/JorelLaraKalel/status/883455465098752002
JorelLaraKalel;2017-07-07 22:27;0;0;"Are These 7 Stocks Worthy Of Further Research? http:// bit.ly/2uU24NO $ CHD $ GIS $ JNJ $ MKC $ NKE $ NVDA $ WBA pic.twitter.com/4jdTYyVxAz";;;;"883452463822635010";https://twitter.com/JorelLaraKalel/status/883452463822635010
tasciccac;2017-07-07 22:00;1;2;"$ DJIA WKLY Best performing $ JPM $ BA $ MCD $ DD $ GS $ UNH $ MSFT $ MMM Worst $ GE $ DIS $ NKE $ MRK $ VZ $ KO $ CVX $ HD $ PFE $ XOM #Ichimoku #Dashboard pic.twitter.com/irDk3fLrsu";;;#Ichimoku #Dashboard;"883445564884619266";https://twitter.com/tasciccac/status/883445564884619266
livetradepro;2017-07-07 21:06;0;0;"Setups that we'll be watching Monday $ PIXY $ AAOI $ JDST $ EXAS $ ZN $ BGNE $ FND $ CC $ CLVS $ NLNK $ SFM $ NKE $ TAN $ SPY More http:// livetradepro.com /";;;;"883431988170027008";https://twitter.com/livetradepro/status/883431988170027008
gurufocus;2017-07-07 21:04;0;0;"US Market Indexes Gain on Friday https://www. gurufocus.com/news/537729 $ MCD $ NKE $ MSFT pic.twitter.com/ghYUHTZVkt";;;;"883431544215547904";https://twitter.com/gurufocus/status/883431544215547904
dailypoliticaln;2017-07-07 20:51;0;0;"Nike, Inc. $ NKE Insider Trevor A. Edwards Sells 200,000 Shares of Stock http:// ift.tt/2uTSDhA";;;;"883428332649549824";https://twitter.com/dailypoliticaln/status/883428332649549824
WKRBNews;2017-07-07 20:31;0;0;"Nike, Inc. $ NKE Receives New Coverage from Analysts at Raymond James Financial, Inc. http:// ift.tt/2tVCafB";;;;"883423252298833921";https://twitter.com/WKRBNews/status/883423252298833921
Allstocknews;2017-07-07 20:28;0;0;"$ NKE Nike - 4 (Statement of Changes in Beneficial Ownership) SEC Filing From our Stock News Alerts App";;;;"883422543784357888";https://twitter.com/Allstocknews/status/883422543784357888
WKRBNews;2017-07-07 20:25;0;0;"Nike, Inc. $ NKE Receives New Coverage from Analysts at Raymond James Financial, Inc. http:// ift.tt/2u0WA7x";;;;"883421667267137536";https://twitter.com/WKRBNews/status/883421667267137536
