username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
sonycomeback;2016-12-04 23:59;0;0;"Psst.. $ SNE #SONY Has a Hit That's as Big as $ NTDOY Pokemon Go in Japan https://www. bloomberg.com/news/articles/ 2016-12-04/psst-sony-has-a-hit-that-s-as-big-as-pokemon-go-in-japan … #FateGO #Order $ MSFT $ FB $ EA $ JPM $ GS $ MS $ C";;;#SONY #FateGO #Order;"805562124651167745";https://twitter.com/sonycomeback/status/805562124651167745
KaiPflughaupt;2016-12-04 23:39;0;0;"$ JPM y-o-y vs US30Y yields pic.twitter.com/XBDM2VNW3R";;;;"805557075875155969";https://twitter.com/KaiPflughaupt/status/805557075875155969
top10stocksof21;2016-12-04 22:42;0;0;"If you follow $ JPM Check out this site! ----> http:// dlvr.it/MpZ38p $ INTC $ NEOS $ SDRL $ ESV";;;;"805542712455761920";https://twitter.com/top10stocksof21/status/805542712455761920
Sunchartist;2016-12-04 22:38;1;2;"DJIA’s recent gain has come from 2 stocks only: $ GS and $ JPM . Talk about a thin rally @NorthmanTrader";;@NorthmanTrader;;"805541934592761856";https://twitter.com/Sunchartist/status/805541934592761856
50Pips;2016-12-04 22:27;0;0;"really not impressed with $ DJA especially with $ GS and $ JPM leading the charge on this ramp...";;;;"805539171762847744";https://twitter.com/50Pips/status/805539171762847744
jmleray;2016-12-04 22:20;0;0;"Financial Crisis Of 2017 In The Making (Part 2) http:// seekingalpha.com/article/402809 0-financial-crisis-2017-making-part-2?source=tweet … $ BAC $ BCS $ BMDPY $ BNPQF $ C $ CRZBF $ CS $ DB $ GS $ HSBC $ JPM $ LYG $ MS";;;;"805537302638432256";https://twitter.com/jmleray/status/805537302638432256
GratkeWealth;2016-12-04 22:01;1;1;"Interesting... " Indeed 50% of the $DJIA’s recent gain has come from 2 stocks only: $ GS and $ JPM . Talk about a thin rally." https:// twitter.com/zerohedge/stat us/805495975452229633 …";;;;"805532495567429632";https://twitter.com/GratkeWealth/status/805532495567429632
fourifbyair;2016-12-04 21:45;0;0;"Wells Fargo: Clawing Back $ WFC $ JPM $ C $ BAC http:// ow.ly/DvfD306NuqC";;;;"805528404778975232";https://twitter.com/fourifbyair/status/805528404778975232
millennialinvst;2016-12-04 21:45;0;0;"Wells Fargo: Clawing Back $ WFC $ JPM $ C $ BAC http:// ow.ly/DvfD306NuqC";;;;"805528402824466432";https://twitter.com/millennialinvst/status/805528402824466432
activiststocks;2016-12-04 21:30;0;1;"Wells Fargo: Clawing Back $ WFC $ JPM $ C $ BAC http:// ow.ly/DvfD306NuqC";;;;"805524630396141568";https://twitter.com/activiststocks/status/805524630396141568
midetimes;2016-12-04 20:42;0;0;"Salem Capital Management Inc. Increases Position in JPMorgan Chase & Co. $ JPM http:// mideasttime.com/?p=1436693";;;;"805512645529006080";https://twitter.com/midetimes/status/805512645529006080
Macro_View;2016-12-04 20:40;3;1;"Both institutional investors and #HedgeFund most net-long $DIAsince getting bashed in early 2016. $ SPY $ VIX $ AAPL $ JPM $ HD $ GS $ UTX $ WMT pic.twitter.com/od57netNeZ";;;#HedgeFund;"805512101817176068";https://twitter.com/Macro_View/status/805512101817176068
SEEKINGALPHA_FS;2016-12-04 20:04;0;0;"Financial Crisis Of 2017 In The Making (Part 2) http:// seekingalpha.com/article/402809 0-financial-crisis-2017-making-part-2?source=twitter_sa_factset … $ BAC $ BCS $ BMDPY $ BNPQF $ C $ CRZBF $ CS $ DB $ GS $ HSBC $ JPM $ LYG $ MS";;;;"805502981453950976";https://twitter.com/SEEKINGALPHA_FS/status/805502981453950976
SeekingAlpha;2016-12-04 20:04;0;1;"Financial Crisis Of 2017 In The Making (Part 2) http:// seekingalpha.com/article/402809 0-financial-crisis-2017-making-part-2?source=feed_f … $ BAC $ BCS $ BMDPY $ BNPQF $ C $ CRZBF $ CS $ DB $ GS $ HSBC $ JPM $ LYG $ MS";;;;"805502978647937024";https://twitter.com/SeekingAlpha/status/805502978647937024
MarketChmln;2016-12-04 18:18;0;0;"Dec6-Dec7 Goldman Sachs U.S. #Financial Services #Conference will have major companies attending $ WFC $ JPM $ AIG $ STT https:// marketchameleon.com/Calendar/Compa nyEvents …";;;#Financial #Conference;"805476438858153984";https://twitter.com/MarketChmln/status/805476438858153984
