username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
nroberts98;2016-10-30 23:52;0;0;"Commented on I'd Preferred Not To http:// seekingalpha.com/article/401316 0-preferred?source=tweet … $ AGNC $ NLY $ NM $ NM -PG $ NM.PH $ PG";;;;"792876932173967360";https://twitter.com/nroberts98/status/792876932173967360
AnnabelleTrader;2016-10-30 22:54;0;6;"$ FB earnings this week. Wonder if any sign of cuts in ad spending after $ PG said no more targeted ads";;;;"792862324893839361";https://twitter.com/AnnabelleTrader/status/792862324893839361
SEEKINGALPHA_FS;2016-10-30 22:42;0;0;"What Do The Latest GDP Numbers Mean For Banks? http:// seekingalpha.com/article/401687 7-latest-gdp-numbers-mean-banks?source=twitter_sa_factset … $ C $ BAC $ GS $ IWM $ JPM $ NIM $ PG $ SPY $ TLT $ XLU";;;;"792859332685668352";https://twitter.com/SEEKINGALPHA_FS/status/792859332685668352
SeekingAlpha;2016-10-30 22:42;0;0;"What Do The Latest GDP Numbers Mean For Banks? http:// seekingalpha.com/article/401687 7-latest-gdp-numbers-mean-banks?source=feed_f … $ C $ BAC $ GS $ IWM $ JPM $ NIM $ PG $ SPY $ TLT $ XLU";;;;"792859328659070977";https://twitter.com/SeekingAlpha/status/792859328659070977
TickerReport;2016-10-30 22:12;0;0;"Procter & Gamble Co. $ PG Stake Reduced by Community Financial Services Group LLC http:// zpr.io/Pg2PW";;;;"792851579057672192";https://twitter.com/TickerReport/status/792851579057672192
midetimes;2016-10-30 22:09;0;0;"Concannon Wealth Management LLC Has $263,000 Position in Procter & Gamble Co. $ PG http:// mideasttime.com/?p=1361917";;;;"792851058489978880";https://twitter.com/midetimes/status/792851058489978880
TickerReport;2016-10-30 22:09;0;0;"Procter & Gamble Co. $ PG Stake Reduced by Community Financial Services Group LLC http:// ift.tt/2f3jpxn";;;;"792850819792134144";https://twitter.com/TickerReport/status/792850819792134144
ConsumerFeed;2016-10-30 21:52;0;0;"Mitsubishi UFJ Kokusai Asset Management Co. Ltd. Raises Stake in Procter & Gamble Co. $ PG http:// zpr.io/PgrWK";;;;"792846613970575364";https://twitter.com/ConsumerFeed/status/792846613970575364
WatchlistN;2016-10-30 21:51;0;0;"Mizuho Trust & Banking Co. Ltd. Sells 21,344 Shares of Procter & Gamble Co. $ PG http:// zpr.io/PgrWs";;;;"792846535050555392";https://twitter.com/WatchlistN/status/792846535050555392
PortfolioBuzz;2016-10-30 21:47;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/y9AKKFr5zK";;;#SP500;"792845290156032000";https://twitter.com/PortfolioBuzz/status/792845290156032000
wlstcom;2016-10-30 19:54;0;0;"Sobering State of Retail: Why Less Is Almost Always More -- The Motley Fool $ PG #wlst http://www. fool.com/investing/2016 /10/30/sobering-state-of-retail-why-less-is-almost-always.aspx … pic.twitter.com/t0zE6regcr";;;#wlst;"792816940880367617";https://twitter.com/wlstcom/status/792816940880367617
finzine;2016-10-30 19:54;0;0;"$ PG Sobering State of Retail: Why Less Is Almost Always More http://www. fool.com/investing/2016 /10/30/sobering-state-of-retail-why-less-is-almost-always.aspx …";;;;"792816932902703104";https://twitter.com/finzine/status/792816932902703104
InvestVerified;2016-10-30 17:02;0;1;"$ FB earnings this week. Wonder if any sign of cuts in ad spending after $ PG said no more targeted ads. https:// verifiedinvesting.com/pro-traders/ch atter?id=843 …";;;;"792773765947985921";https://twitter.com/InvestVerified/status/792773765947985921
EquityRexx;2016-10-30 16:58;0;0;"#DowJones -- Top long-term #analyst @CreditAgricole (64% succ.) reconf. BUY #Apple (trgt→), adding BUY #PG $ AAPL $ PG $ DJIA $ DJI pic.twitter.com/g9NP5SnbGS";;@CreditAgricole;#DowJones #analyst #Apple #PG;"792772599742926850";https://twitter.com/EquityRexx/status/792772599742926850
finzine;2016-10-30 15:36;0;0;"$ PG 4 Dividend ETFs You Need To Sell Now http://www. forbes.com/sites/brettowe ns/2016/10/30/4-dividend-etfs-you-need-to-sell-now/ …";;;;"792752124530528256";https://twitter.com/finzine/status/792752124530528256
LngHaulInvestor;2016-10-30 14:51;0;0;"I know everyone was waiting for it! So here it is #TLHMarketReview . $ SPX $ HSY $ MO $ PG $ WAB $ MA $ V $ BUD $ PX $ PYPL http://www. thelonghaulinvestor.com/2016/10/tlh-ma rket-review_30.html …";;;#TLHMarketReview;"792740758826561536";https://twitter.com/LngHaulInvestor/status/792740758826561536
WKRBNews;2016-10-30 14:44;0;0;"Procter & Gamble Co. $ PG Stake Cut by Adell Harriman & Carpenter Inc. http:// ift.tt/2eWR3qL";;;;"792738895427473409";https://twitter.com/WKRBNews/status/792738895427473409
dailypoliticaln;2016-10-30 14:42;0;0;"Procter & Gamble Co. $ PG Stake Boosted by Coconut Grove Bank http://www. dailypolitical.com/?p=767955";;;;"792738344430145536";https://twitter.com/dailypoliticaln/status/792738344430145536
dailypoliticaln;2016-10-30 14:42;0;0;"Procter & Gamble Co. $ PG Shares Sold by Clear Harbor Asset Management LLC http://www. dailypolitical.com/?p=767959";;;;"792738336045686793";https://twitter.com/dailypoliticaln/status/792738336045686793
WKRBNews;2016-10-30 14:40;0;0;"Procter & Gamble Co. $ PG Stake Cut by Adell Harriman & Carpenter Inc. http:// zpr.io/PgS3R";;;;"792738030150909953";https://twitter.com/WKRBNews/status/792738030150909953
DvdndDiplomats;2016-10-30 12:52;0;0;"Top 5 Foundation Stocks $ PG $ ED $ JNJ $ MCD $ T #coffee #Retire #Money #save #Cash #Life #Retail #Consumer #Internet http://www. dividenddiplomats.com/top-5-foundati on-dividend-stocks-portfolio/ …";;;#coffee #Retire #Money #save #Cash #Life #Retail #Consumer #Internet;"792710822757670912";https://twitter.com/DvdndDiplomats/status/792710822757670912
finzine;2016-10-30 09:51;0;0;"$ PG New Henkel chief eyes renewed focus on growth http://www. ft.com/cms/s/107bb6e2 -9765-11e6-a1dc-bdf38d484582,s01=1.html …";;;;"792665330048905217";https://twitter.com/finzine/status/792665330048905217
PortfolioBuzz;2016-10-30 09:00;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/34IeuVW1TX";;;#SP500;"792652464889692161";https://twitter.com/PortfolioBuzz/status/792652464889692161
eventstrendcom;2016-10-30 08:57;0;0;"SELL #Procter & Gamble Company (The), $ PG . Target: 86.08 (-0.88%). http:// EventsTrend.com/index.php?r=se arch/view&id=2406 … #trading #stocks #investing";;;#Procter #trading #stocks #investing;"792651641023369216";https://twitter.com/eventstrendcom/status/792651641023369216
DenverTrend;2016-10-30 08:45;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ cbs $ ual #MondayMotivation";;;#MondayMotivation;"792648525821702144";https://twitter.com/DenverTrend/status/792648525821702144
JenniferPahlavi;2016-10-30 08:35;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ cbs $ ual #MondayMotivation";;;#MondayMotivation;"792646000242458624";https://twitter.com/JenniferPahlavi/status/792646000242458624
CharlesNance415;2016-10-30 08:30;0;1;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ cbs $ ual #MondayMotivation";;;#MondayMotivation;"792644826042859520";https://twitter.com/CharlesNance415/status/792644826042859520
AmyDaniel212;2016-10-30 08:25;0;0;"What does http://www. ironbcg.com have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ cbs $ ual #MondayMotivation";;;#MondayMotivation;"792643478610124800";https://twitter.com/AmyDaniel212/status/792643478610124800
PortfolioBuzz;2016-10-30 02:34;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/Qd1HMxVwxM";;;#SP500;"792555176745992193";https://twitter.com/PortfolioBuzz/status/792555176745992193
