username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WKRBNews;2016-10-13 23:57;0;0;"Chevron Corp. $ CVX Position Maintained by Manchester Capital Management LLC http:// zpr.io/P6qfs";;;;"786717470375743488";https://twitter.com/WKRBNews/status/786717470375743488
midetimes;2016-10-13 23:43;0;0;"Peoples Financial Services CORP. Sells 2,115 Shares of Chevron Corp. $ CVX http:// mideasttime.com/?p=1328520";;;;"786714103637221377";https://twitter.com/midetimes/status/786714103637221377
TickerReport;2016-10-13 23:43;0;0;"Chevron Corp. $ CVX Shares Bought by Duncker Streett & Co. Inc. http:// zpr.io/P6qR7";;;;"786713931930800128";https://twitter.com/TickerReport/status/786713931930800128
TickerReport;2016-10-13 23:41;0;0;"Chevron Corp. $ CVX Shares Bought by Duncker Streett & Co. Inc. http:// ift.tt/2dQPWdV";;;;"786713446549159936";https://twitter.com/TickerReport/status/786713446549159936
intercooleronli;2016-10-13 23:40;0;0;"Chevron Corp. $ CVX Stake Increased by Alta Capital Management LLC http:// zpr.io/P6qHJ";;;;"786713198577803264";https://twitter.com/intercooleronli/status/786713198577803264
intercooleronli;2016-10-13 23:40;1;0;"Delta Asset Management LLC TN Has $888,000 Stake in Chevron Corp. $ CVX http:// zpr.io/P6qHi";;;;"786713194274455553";https://twitter.com/intercooleronli/status/786713194274455553
oilgas_eqpt_ser;2016-10-13 23:34;0;1;"#Chevron Confirms Discussions For Potential Bangladesh Sale. Read more: http:// owler.us/abInNJ $ CVX";;;#Chevron;"786711725298987009";https://twitter.com/oilgas_eqpt_ser/status/786711725298987009
oilgas_eqpt_ser;2016-10-13 22:48;0;0;"#Chevron Yasref taps CLG technology for Yanbu refinery. Read more: http:// owler.us/abInzf $ CVX";;;#Chevron;"786700062478991360";https://twitter.com/oilgas_eqpt_ser/status/786700062478991360
weijgenberger;2016-10-13 22:03;1;0;"Trump's Meltdown Sets The Stage For A Potential Energy Market Black Swan Event http:// seekingalpha.com/article/401187 2-trumps-meltdown-sets-stage-potential-energy-market-black-swan-event?source=tweet … $ XOM $ CVX $ BP $ USO $ UNG $ OIL $ UWTI";;;;"786688791981547522";https://twitter.com/weijgenberger/status/786688791981547522
oilgas_eqpt_ser;2016-10-13 21:55;0;0;"#Chevron confirms is in discussions for potential Bangladesh sale. Read more: http:// owler.us/abIm8Z $ CVX";;;#Chevron;"786686843001667584";https://twitter.com/oilgas_eqpt_ser/status/786686843001667584
oilgas_eqpt_ser;2016-10-13 21:54;0;0;"#Chevron confirms is in discussions for potential Bangladesh sale. Read more: http:// owler.us/abIm81 $ CVX";;;#Chevron;"786686687598501888";https://twitter.com/oilgas_eqpt_ser/status/786686687598501888
oilgas_eqpt_ser;2016-10-13 21:54;0;0;"#Chevron is in talks for potential Bangladesh sale. Read more: http:// owler.us/abIm8Y $ CVX";;;#Chevron;"786686531985510400";https://twitter.com/oilgas_eqpt_ser/status/786686531985510400
CalReinvest;2016-10-13 21:30;1;0;"Ex #WellsFargo CEO still paid $648,258 a year for sitting on Target and Chevron boards: http:// usat.ly/2ewhovY via @usatoday $ TGT $ CVX";;@usatoday;#WellsFargo;"786680553500127232";https://twitter.com/CalReinvest/status/786680553500127232
FinestraMX;2016-10-13 21:20;1;0;"Dow Jones descendió 0.25% colocándose en 18,098 unidades presionado por $ CVX y $ GS como las más afectadas. #Mercados pic.twitter.com/yCy8Ul0x01";;;#Mercados;"786678058078048256";https://twitter.com/FinestraMX/status/786678058078048256
TalkMarkets;2016-10-13 21:09;0;0;"4 #Energy Stocks With Value That Can Grow Earnings 20% $ PMOIY $ TUWOY $ AR $ CNNX Also $ CVX $ XOM $ RDS.A https:// goo.gl/6cxSRj";;;#Energy;"786675140511801344";https://twitter.com/TalkMarkets/status/786675140511801344
