username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
1MinuteStock;2016-12-03 23:46;0;0;"Unicorn Bay rating for $ PG is 3.25 out of 5. https:// unicornbay.com/t/PG.US?utm_me dium=tweet&utm_campaign=rank&utm_source=twitter …";;;;"805196426435301376";https://twitter.com/1MinuteStock/status/805196426435301376
AgentDividend;2016-12-03 23:09;0;1;"November Dividend Income Update $ AAPL $ KMI $ VZ $ PG http:// agentdividend.blogspot.com/2016/12/novemb er-dividend-income.html?m=1 …";;;;"805187313592627200";https://twitter.com/AgentDividend/status/805187313592627200
OptionsMaxPain;2016-12-03 22:59;0;0;"#Options #maxpain chart for $ PG . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/pd2slinYci";;;#Options #maxpain #iTunes;"805184626608238592";https://twitter.com/OptionsMaxPain/status/805184626608238592
sllothest;2016-12-03 22:42;0;0;"If you follow $ KLDX This is a must join site! ----> http:// dlvr.it/MpFSF3 $ PG $ CVO $ SRPT $ FCCO";;;;"805180331112288256";https://twitter.com/sllothest/status/805180331112288256
KenFaulkenberry;2016-12-03 22:05;0;1;"2016 Dividend Aristocrats List - http:// dividendvaluebuilder.com/dividend-arist ocrats-list/ … $ DOV $ EMR $ GPC $ PG $ MMM $ JNJ $ KO $ PEP $ WMT $ MCD $ T $ LOW $ CL $ TGT $ PPG $ ITW $ WBA pic.twitter.com/kq7PDnGAws";;;;"805171026120294400";https://twitter.com/KenFaulkenberry/status/805171026120294400
PortfolioBuzz;2016-12-03 21:21;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/kMEeR0tuw9";;;#SP500;"805160059483357184";https://twitter.com/PortfolioBuzz/status/805160059483357184
1MinuteStock;2016-12-03 21:14;0;0;"Do you know that #WallStreet price for $ PG is $92 https:// unicornbay.com/t/PG.US?utm_me dium=tweet&utm_campaign=wallstreet&utm_source=twitter …";;;#WallStreet;"805158175611768832";https://twitter.com/1MinuteStock/status/805158175611768832
dailypoliticaln;2016-12-03 20:43;0;0;"Cortland Associates Inc. MO Has $1,106,000 Stake in Procter & Gamble Co. $ PG http:// ift.tt/2h5T85a";;;;"805150391704973312";https://twitter.com/dailypoliticaln/status/805150391704973312
dailypoliticaln;2016-12-03 20:39;0;0;"Cortland Associates Inc. MO Has $1,106,000 Stake in Procter & Gamble Co. $ PG http://www. dailypolitical.com/?p=840993";;;;"805149517427384320";https://twitter.com/dailypoliticaln/status/805149517427384320
GemsBot;2016-12-03 18:40;0;0;"Commented on StockTwits: 4 of 5 $ MRK $ MSFT $ NKE $ PFE $ PG $ TRV light colored a... http:// stocktwits.com/GemsBot/messag e/68430877#68430912 … pic.twitter.com/46gXGJG4HH";;;#68430912;"805119540166356992";https://twitter.com/GemsBot/status/805119540166356992
PowerrTrader;2016-12-03 17:33;0;0;"$ VDC Consumer Staples ETF brink of a major breakdown. Top holdings $ PG $ KO $ PEP $ PM $ MO $ WMT $ CVS $ WBA $ MDLZ $ COST pic.twitter.com/IHtBQJXtHW";;;;"805102631425343488";https://twitter.com/PowerrTrader/status/805102631425343488
microcapcompany;2016-12-03 16:45;22;10;"Looking at some Dow Jones stocks for the open Monday $ HD $ JNJ $ MRK $ DIS $ TRV $ PG $ V $ VZ $ MCD $ JPM $ GS $ CVX $ CSCO $ AXP $ DD & $ MMM";;;;"805090536117960704";https://twitter.com/microcapcompany/status/805090536117960704
dailypoliticaln;2016-12-03 15:33;0;0;"Ledyard National Bank Has $8,116,000 Position in Procter & Gamble Co. $ PG http:// ift.tt/2gzlVhw";;;;"805072560551563264";https://twitter.com/dailypoliticaln/status/805072560551563264
dailypoliticaln;2016-12-03 15:33;0;0;"Ledyard National Bank Has $8,116,000 Position in Procter & Gamble Co. $ PG http://www. dailypolitical.com/?p=840871";;;;"805072377575079936";https://twitter.com/dailypoliticaln/status/805072377575079936
PortfolioBuzz;2016-12-03 15:05;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/AgdNZEsCFE";;;#SP500;"805065393538732032";https://twitter.com/PortfolioBuzz/status/805065393538732032
WatchlistN;2016-12-03 14:39;0;0;"Seaward Management Limited Partnership Sells 4,751 Shares of Procter & Gamble Co. $ PG http:// zpr.io/PftB3";;;;"805058765083045888";https://twitter.com/WatchlistN/status/805058765083045888
WatchlistN;2016-12-03 12:33;0;0;"Brokerages Set Procter & Gamble Co. $ PG Price Target at $92.80 http:// zpr.io/PftK8";;;;"805027224676077572";https://twitter.com/WatchlistN/status/805027224676077572
1MinuteStock;2016-12-03 11:26;0;0;"Wondering about #sentiment indicator for $ PG ? The Short Ratio is 3.09% https:// unicornbay.com/t/PG.US?utm_me dium=tweet&utm_campaign=shortratio&utm_source=twitter …";;;#sentiment;"805010198670798849";https://twitter.com/1MinuteStock/status/805010198670798849
zenect;2016-12-03 10:48;0;0;"I always get asked what’s the one dividend stock people should buy? http:// bit.ly/1sQ7Crl $ BUD $ CL $ GE $ HD $ JNJ $ KHC $ MRK $ PG $ WFC $ V";;;;"805000759792308226";https://twitter.com/zenect/status/805000759792308226
PortfolioBuzz;2016-12-03 09:12;1;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/DUogAdf7EN";;;#SP500;"804976639243325440";https://twitter.com/PortfolioBuzz/status/804976639243325440
TV_TradingIdeas;2016-12-03 09:02;0;0;"Stock#15 Patience $ PG http://www. tradingview.com/chart/PG/JUu28 MAs-Stock-15-Patience/ …";;;#15;"804974014166802432";https://twitter.com/TV_TradingIdeas/status/804974014166802432
3nchev;2016-12-03 09:02;0;0;"$ PG chart: Stock#15 Patience. http://www. tradingview.com/chart/PG/JUu28 MAs-Stock-15-Patience/ …";;;#15;"804974014145826816";https://twitter.com/3nchev/status/804974014145826816
ConsumerFeed;2016-12-03 07:52;0;0;"Procter & Gamble Co. $ PG Shares Sold by Exxonmobil Investment Management Inc. TX http:// zpr.io/Pfgw2";;;;"804956387520446464";https://twitter.com/ConsumerFeed/status/804956387520446464
intercooleronli;2016-12-03 07:22;0;0;"Procter & Gamble Co. $ PG is Sadoff Investment Management LLC’s 8th Largest Position http:// zpr.io/Pfgy5";;;;"804948899832143872";https://twitter.com/intercooleronli/status/804948899832143872
WatchlistN;2016-12-03 07:21;0;0;"Procter & Gamble Co. $ PG is Sadoff Investment Management LLC’s 8th Largest Position http:// zpr.io/PfgAe";;;;"804948748388417536";https://twitter.com/WatchlistN/status/804948748388417536
ConsumerFeed;2016-12-03 06:52;0;0;"Procter & Gamble Co. $ PG Given Market Perform Rating at Wells Fargo & Co. http:// zpr.io/PfgN3";;;;"804941426127753217";https://twitter.com/ConsumerFeed/status/804941426127753217
DvdndDiplomats;2016-12-03 04:51;0;1;"See our Top 5 Foundation Stocks $ PG $ ED $ JNJ $ MCD $ T #coffee #Retire #Money #Cash #Life #Consumer #FridayNight #CLE http://www. dividenddiplomats.com/top-5-foundati on-dividend-stocks-portfolio/ …";;;#coffee #Retire #Money #Cash #Life #Consumer #FridayNight #CLE;"804910862414868480";https://twitter.com/DvdndDiplomats/status/804910862414868480
dailypoliticaln;2016-12-03 04:28;0;0;"Highstreet Asset Management Inc. Lowers Stake in Procter & Gamble Co. $ PG http:// ift.tt/2g3en65";;;;"804905098673537025";https://twitter.com/dailypoliticaln/status/804905098673537025
dailypoliticaln;2016-12-03 04:25;0;0;"Highstreet Asset Management Inc. Lowers Stake in Procter & Gamble Co. $ PG http://www. dailypolitical.com/?p=839952";;;;"804904339806547969";https://twitter.com/dailypoliticaln/status/804904339806547969
raymond10mm;2016-12-03 00:58;1;2;"$ FB $ WFC $ VZ $ AAPL $ PG $ XOM $ SLB $ GE $ BABA $ NFLX $ AMGN $ LMT $ PM $ JCI $ F $ C $ V $ BRK $ GOOGL $ CSCO $ INTC $ CCI $ PEP $ KO $ MCD $ TSLA $ HD $ DIS $ MA pic.twitter.com/3nQwobZ33i";;;;"804852344395538432";https://twitter.com/raymond10mm/status/804852344395538432
TalkMarkets;2016-12-03 00:09;1;0;"4 Biggest Losers For The Dow In November $ KO $ PG $ V $ CSCO Also $ CVX $ JPM $ XOM $ AAPL $ XLU https:// goo.gl/DAaG1g";;;;"804839844488814592";https://twitter.com/TalkMarkets/status/804839844488814592
