username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stoxline;2016-10-22 23:26;0;1;"Top Buy Stocks: $ ACAD , $ AXP , $ CXRX , $ DIS , $ DISCA , $ GLW , $ RAI , $ VIAB http://www. stoxline.com/quote.php?symb ol=acad …";;;;"789971222444511232";https://twitter.com/stoxline/status/789971222444511232
WatchMust;2016-10-22 22:44;0;0;"DWTI United Cannabis Corp. Ideas Read More --> http:// dlvr.it/MVxznX $ DWTI $ AXP $ FVI.TO #investing";;;#investing;"789960672159215616";https://twitter.com/WatchMust/status/789960672159215616
tradewithjoe;2016-10-22 22:28;0;1;"Much like $ GS testing some very key levels. $ AXP pic.twitter.com/sSYxjxHeZn";;;;"789956654653665280";https://twitter.com/tradewithjoe/status/789956654653665280
bfsi_lhi;2016-10-22 21:47;0;0;"Dow futures' early gain is all because of #AmericanExpress . Read more: http:// owler.us/abKvdv $ AXP";;;#AmericanExpress;"789946380701736961";https://twitter.com/bfsi_lhi/status/789946380701736961
financ_mortgage;2016-10-22 21:47;0;0;"BRIEF- #AmericanExpress posts Q3 earnings of $1.20 per share. Read more: http:// owler.us/abKvdp $ AXP";;;#AmericanExpress;"789946380680781824";https://twitter.com/financ_mortgage/status/789946380680781824
bfsi_financial;2016-10-22 21:47;0;0;"Dow futures' early gain is all because of #AmericanExpress . Read more: http:// owler.us/abKvdC $ AXP";;;#AmericanExpress;"789946380680699904";https://twitter.com/bfsi_financial/status/789946380680699904
bfsi_lhi;2016-10-22 21:47;0;0;"BRIEF- #AmericanExpress posts Q3 earnings of $1.20 per share. Read more: http:// owler.us/abKvdu $ AXP";;;#AmericanExpress;"789946225344720896";https://twitter.com/bfsi_lhi/status/789946225344720896
financ_mortgage;2016-10-22 21:47;0;0;"Dow futures' early gain is all because of #AmericanExpress . Read more: http:// owler.us/abKvdq $ AXP";;;#AmericanExpress;"789946225344647168";https://twitter.com/financ_mortgage/status/789946225344647168
bfsi_financial;2016-10-22 21:47;0;0;"BRIEF- #AmericanExpress posts Q3 earnings of $1.20 per share. Read more: http:// owler.us/abKvdD $ AXP";;;#AmericanExpress;"789946225332150272";https://twitter.com/bfsi_financial/status/789946225332150272
bfsi_lhi;2016-10-22 21:46;0;0;"Dow Futures' Early Gain Is All Because Of #AmericanExpress . Read more: http:// owler.us/abKvdH $ AXP";;;#AmericanExpress;"789946070008594432";https://twitter.com/bfsi_lhi/status/789946070008594432
bfsi_financial;2016-10-22 21:46;0;0;"Dow Futures' Early Gain Is All Because Of #AmericanExpress . Read more: http:// owler.us/abKvdK $ AXP";;;#AmericanExpress;"789946069958352896";https://twitter.com/bfsi_financial/status/789946069958352896
financ_mortgage;2016-10-22 21:46;0;0;"Dow Futures' Early Gain Is All Because Of #AmericanExpress . Read more: http:// owler.us/abKvdy $ AXP";;;#AmericanExpress;"789946069949964288";https://twitter.com/financ_mortgage/status/789946069949964288
bn201612;2016-10-22 20:44;0;1;"AXP Compania de Minas Buenaventura SA 52Wk High Read More --> http:// dlvr.it/MVws65 $ AXP $ GDXJ $ UGL #stock";;;#stock;"789930350537347072";https://twitter.com/bn201612/status/789930350537347072
TickerReport;2016-10-22 19:23;0;0;"Sigma Investment Counselors Inc. Lowers Position in American Express Co. $ AXP http:// ift.tt/2dK1Tir";;;;"789910101649948676";https://twitter.com/TickerReport/status/789910101649948676
TickerReport;2016-10-22 19:23;0;0;"Sigma Investment Counselors Inc. Lowers Position in American Express Co. $ AXP http:// zpr.io/P65wy";;;;"789909951422537732";https://twitter.com/TickerReport/status/789909951422537732
dailypoliticaln;2016-10-22 18:50;0;0;"American Express Co. $ AXP Stake Boosted by Penobscot Investment Management Company Inc. http://www. dailypolitical.com/?p=751756";;;;"789901698571628544";https://twitter.com/dailypoliticaln/status/789901698571628544
ConsumerFeed;2016-10-22 18:38;0;0;"American Express Co. $ AXP Shares Bought by Manitou Investment Management Ltd. http:// zpr.io/P65Ka";;;;"789898634485792768";https://twitter.com/ConsumerFeed/status/789898634485792768
midetimes;2016-10-22 18:35;0;0;"American Express Co. $ AXP Shares Bought by Manitou Investment Management Ltd. http:// mideasttime.com/?p=1345461";;;;"789897901271052288";https://twitter.com/midetimes/status/789897901271052288
RKLouie1;2016-10-22 17:18;0;1;"Biggest earnings winners from the past week: $ NFLX +26% $ HOG +13% $ AXP +12% $ DPZ +10% http:// 247wallst.com/investing/2016 /10/22/biggest-earnings-winners-from-the-past-week/ …";;;;"789878607711641600";https://twitter.com/RKLouie1/status/789878607711641600
CashyStocks;2016-10-22 17:05;0;0;"Build wealth investing do not rely on retirement accounts! http:// smq.tc/1T1d3PN $ AQXP $ SUNE $ AXP $ SCTY";;;;"789875420137009152";https://twitter.com/CashyStocks/status/789875420137009152
ElaineBenes99;2016-10-22 17:00;0;0;"I love Fibs more and more. I was stunned how @ejocam called the intraday top of $ AXP Thursday nearly to the penny using a Fib level!";;@ejocam;;"789874065934868480";https://twitter.com/ElaineBenes99/status/789874065934868480
askslim;2016-10-22 16:43;0;3;"AskSlim Market Week - 10/21/16 $ AXP $ BK $ CLF $ CNX $ HL $ IBM $ KORS $ SKX $ TRV $ TWX $ UNP $ VALE $ CREE $ EBAY ... https:// goo.gl/d0cPzC";;;;"789869797081219073";https://twitter.com/askslim/status/789869797081219073
TalkMarkets;2016-10-22 16:43;0;0;"AskSlim Market Week - 10/21/16 $ AXP $ BK $ CLF $ CNX $ HL $ IBM $ KORS $ SKX $ TRV $ TWX $ UNP $ VALE $ CREE $ EBAY ... https:// goo.gl/d0cPzC";;;;"789869795164446720";https://twitter.com/TalkMarkets/status/789869795164446720
ElaineBenes99;2016-10-22 15:40;0;2;"+ $ AXP Thursday. Had they lost those support levels, then I would have stopped out. The fact that they held was a sign of strength.";;;;"789853904544665600";https://twitter.com/ElaineBenes99/status/789853904544665600
SleekMoneycom;2016-10-22 14:38;0;0;"Analysts’ Updated EPS Estimates for October, 22nd $ AXP , AZO, BIDU, CLB, CP, CTXS, DGLY, DXPE, EBAY, GILD http:// ift.tt/2dJlU90";;;;"789838237162438656";https://twitter.com/SleekMoneycom/status/789838237162438656
TickerReport;2016-10-22 13:53;0;0;"JPMorgan Chase & Co. Reaffirms “Neutral” Rating for American Express Co. $ AXP http:// zpr.io/P6LSv";;;;"789826994150203393";https://twitter.com/TickerReport/status/789826994150203393
TickerReport;2016-10-22 13:53;0;0;"JPMorgan Chase & Co. Reaffirms “Neutral” Rating for American Express Co. $ AXP http:// ift.tt/2eu9KAu";;;;"789826958158917637";https://twitter.com/TickerReport/status/789826958158917637
intercooleronli;2016-10-22 13:45;0;0;"American Express Co. $ AXP Earns Neutral Rating from JPMorgan Chase & Co. http:// zpr.io/P6LCj";;;;"789824895005974528";https://twitter.com/intercooleronli/status/789824895005974528
WatchlistN;2016-10-22 13:33;0;0;"American Express Co. $ AXP Stock Rating Reaffirmed by JPMorgan Chase & Co. http:// zpr.io/P6LFP";;;;"789822062844080128";https://twitter.com/WatchlistN/status/789822062844080128
WKRBNews;2016-10-22 13:33;0;0;"American Express Co. $ AXP Stock Rating Reaffirmed by JPMorgan Chase & Co. http:// zpr.io/P6L3V";;;;"789822032338903040";https://twitter.com/WKRBNews/status/789822032338903040
WKRBNews;2016-10-22 13:33;0;0;"American Express Co. $ AXP Stock Rating Reaffirmed by JPMorgan Chase & Co. http:// ift.tt/2er4UW0";;;;"789821963225206785";https://twitter.com/WKRBNews/status/789821963225206785
dailypoliticaln;2016-10-22 13:27;0;0;"American Express Co. $ AXP Receives Neutral Rating from JPMorgan Chase & Co. http://www. dailypolitical.com/?p=751388";;;;"789820451094687744";https://twitter.com/dailypoliticaln/status/789820451094687744
midetimes;2016-10-22 13:26;0;0;"American Express’ $ AXP Neutral Rating Reiterated at JPMorgan Chase & Co. http:// mideasttime.com/?p=1345110";;;;"789820154913890304";https://twitter.com/midetimes/status/789820154913890304
intercooleronli;2016-10-22 13:06;0;0;"Jefferies Group Analysts Reduce Earnings Estimates for American Express Co. $ AXP http:// zpr.io/P6LbK";;;;"789815235863572480";https://twitter.com/intercooleronli/status/789815235863572480
RatingsNetwork;2016-10-22 13:01;0;0;"American Express's neutral rating reiterated at JPMorgan Chase & Co.. http:// ift.tt/2egHkej $ AXP #AXP";;;#AXP;"789813856138919936";https://twitter.com/RatingsNetwork/status/789813856138919936
ConsumerFeed;2016-10-22 12:37;0;0;"American Express Co. Forecasted to Post FY2016 Earnings of $5.73 Per Share $ AXP http:// zpr.io/P6LEw";;;;"789807804026683392";https://twitter.com/ConsumerFeed/status/789807804026683392
