username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
dailypoliticaln;2016-12-06 23:46;0;0;"McDonald’s Corp. $ MCD Shares Bought by Glenview State Bank Trust DEPT. http:// ift.tt/2heNEoL";;;;"806283604661829637";https://twitter.com/dailypoliticaln/status/806283604661829637
dailypoliticaln;2016-12-06 23:43;0;0;"McDonald’s Corp. $ MCD Shares Bought by Glenview State Bank Trust DEPT. http://www. dailypolitical.com/?p=844214";;;;"806283006545657860";https://twitter.com/dailypoliticaln/status/806283006545657860
WatchlistN;2016-12-06 23:43;0;0;"McDonald’s Corp. $ MCD Shares Bought by Glenview State Bank Trust DEPT. http:// zpr.io/PfXN9";;;;"806282824525430784";https://twitter.com/WatchlistN/status/806282824525430784
ConsumerFeed;2016-12-06 23:42;0;0;"McDonald’s Corp. $ MCD Position Reduced by DUPONT CAPITAL MANAGEMENT Corp http:// zpr.io/PfXNp";;;;"806282644845711360";https://twitter.com/ConsumerFeed/status/806282644845711360
SleekMoneycom;2016-12-06 23:40;0;0;"McDonald’s Corp. $ MCD Position Reduced by DUPONT CAPITAL MANAGEMENT Corp http:// ift.tt/2ghZVHy";;;;"806282208457658368";https://twitter.com/SleekMoneycom/status/806282208457658368
_foodprocessing;2016-12-06 23:28;0;0;"Weinstein Co.'s #McDonalds Movie 'The Founder' Will Open Doors Early. Read more: http:// owler.us/abVnB4 $ MCD";;;#McDonalds;"806279122355822593";https://twitter.com/_foodprocessing/status/806279122355822593
_foodprocessing;2016-12-06 23:14;0;0;"Starbucks Envy? #McDonalds Makes Over McCafe. Read more: http:// owler.us/abVnwe $ MCD";;;#McDonalds;"806275549018456064";https://twitter.com/_foodprocessing/status/806275549018456064
MarketOrg;2016-12-06 23:04;0;0;"McDonald's Revamps Coffee Brand with $12,000 Espresso Machines http://www. newsmovingmarkets.com/2016/12/mcdona lds-revamps-coffee-brand-espresso-machines.html … $ MCD";;;;"806273143539171332";https://twitter.com/MarketOrg/status/806273143539171332
ModernGraham;2016-12-06 23:04;0;0;"McDonald's Corp Valuation - November 2016 $ MCD http://www. moderngraham.com/2016/11/20/mcd onalds-corp-valuation-november-2016-mcd/?utm_source=twitter&utm_medium=evergreen_post_tweeter&utm_campaign=website …";;;;"806273050329096192";https://twitter.com/ModernGraham/status/806273050329096192
dailypoliticaln;2016-12-06 22:53;0;0;"McDonald’s Corp. $ MCD Shares Bought by Wade G W & Inc. http://www. dailypolitical.com/?p=844183";;;;"806270343304318976";https://twitter.com/dailypoliticaln/status/806270343304318976
ConsumerFeed;2016-12-06 22:52;0;0;"McDonald’s Corp. $ MCD Shares Bought by Wade G W & Inc. http:// zpr.io/PfXf3";;;;"806270185216872448";https://twitter.com/ConsumerFeed/status/806270185216872448
dailypoliticaln;2016-12-06 22:51;0;0;"McDonald’s Corp. $ MCD Shares Bought by Wade G W & Inc. http:// ift.tt/2heMPs9";;;;"806269887215730688";https://twitter.com/dailypoliticaln/status/806269887215730688
_foodprocessing;2016-12-06 22:51;0;1;"#McDonalds revamps $4B McCafe brand as it lags Starbucks . Read more: http:// owler.us/abVnqk $ MCD";;;#McDonalds;"806269791895855104";https://twitter.com/_foodprocessing/status/806269791895855104
TV_TradingIdeas;2016-12-06 22:36;0;0;"mcd $ MCD http://www. tradingview.com/chart/MCD/MUwH V3Lb-mcd/ …";;;;"806266112505561088";https://twitter.com/TV_TradingIdeas/status/806266112505561088
3nchev;2016-12-06 22:36;0;0;"$ MCD chart: mcd. http://www. tradingview.com/chart/MCD/MUwH V3Lb-mcd/ …";;;;"806266112409075713";https://twitter.com/3nchev/status/806266112409075713
thermstocksez;2016-12-06 22:27;0;0;"$ MCD Trending Now 12/06/2016 If you follow MCD Share your opinions here Go here: ----> http:// dlvr.it/MqP2WP pic.twitter.com/3hLgVYhs7h";;;;"806263761451397120";https://twitter.com/thermstocksez/status/806263761451397120
_foodprocessing;2016-12-06 22:24;0;0;"#McDonalds revamps McCafe brand as it lags Starbucks. Read more: http:// owler.us/abVnjF $ MCD";;;#McDonalds;"806262956589580288";https://twitter.com/_foodprocessing/status/806262956589580288
MarketsRecap;2016-12-06 21:39;1;1;"Buy These 5 #Stocks Now Before It's Too Late - Dec. 6 $ CVX $ JPM $ MCD $ UA $ NFLX Also $ AMZN $ DIS $ NKE $ XLF $ SKX https:// goo.gl/vCcaa4";;;#Stocks;"806251684594728960";https://twitter.com/MarketsRecap/status/806251684594728960
_foodprocessing;2016-12-06 21:19;0;0;"#McDonalds to Keep up to 25 Percent Stake in China, HK Stores: Source. Read more: http:// owler.us/abVm4b $ MCD";;;#McDonalds;"806246636355624961";https://twitter.com/_foodprocessing/status/806246636355624961
_foodprocessing;2016-12-06 21:18;0;0;"#McDonalds to keep up to 25 percent stake in China, Hong Kong stores - source. Read more: http:// owler.us/abVm4c $ MCD";;;#McDonalds;"806246480407248896";https://twitter.com/_foodprocessing/status/806246480407248896
DozenStocks;2016-12-06 20:58;0;0;"Dow #Stocks Trend $ GS $ DIS $ JPM $ TRV $ AXP $ CVX $ BA $ GE $ UNH $ MSFT $ DD $ XOM $ VZ $ CAT $ UTX $ PG $ HD $ MCD $ INTC $ KO @http:// 12Stocks.com/dow";;@http;#Stocks;"806241435687129088";https://twitter.com/DozenStocks/status/806241435687129088
Investopedia;2016-12-06 20:35;2;2;"You're not dreaming: waffle fries from @McDonalds are real $ MCD http://www. investopedia.com/news/here-come -waffle-fries-maybe-mcd/ …";;@McDonalds;;"806235545286443010";https://twitter.com/Investopedia/status/806235545286443010
Investopedia;2016-12-06 20:35;2;1;"You're not dreaming: waffle fries from @McDonalds are real $ MCD http://www. investopedia.com/news/here-come -waffle-fries-maybe-mcd/ …";;@McDonalds;;"806235518048477184";https://twitter.com/Investopedia/status/806235518048477184
_foodprocessing;2016-12-06 20:32;0;0;"The Wall Street Journal: Carlyle consortium to buy #McDonalds Chinese franchise . Read more: http:// owler.us/abVmUR $ MCD";;;#McDonalds;"806234980237996032";https://twitter.com/_foodprocessing/status/806234980237996032
_foodprocessing;2016-12-06 20:18;0;0;"#McDonalds breaks ground on new West Loop headquarters. Read more: http:// owler.us/abVmQm $ MCD";;;#McDonalds;"806231251455619072";https://twitter.com/_foodprocessing/status/806231251455619072
_foodprocessing;2016-12-06 20:16;0;0;"BJP MP urges #McDonalds not to buy battery cage eggs . Read more: http:// owler.us/abVmPJ $ MCD";;;#McDonalds;"806230785577525248";https://twitter.com/_foodprocessing/status/806230785577525248
_foodprocessing;2016-12-06 20:08;0;0;"#McDonalds Is Going Right At Starbucks' Throat With Complex Coffee Drinks For Half The Price. Read more: http:// owler.us/abVmML $ MCD";;;#McDonalds;"806228765621698560";https://twitter.com/_foodprocessing/status/806228765621698560
_foodprocessing;2016-12-06 20:03;0;0;"Starbucks Envy? #McDonalds Makes Over McCafe. Read more: http:// owler.us/abVmKO $ MCD";;;#McDonalds;"806227522723532801";https://twitter.com/_foodprocessing/status/806227522723532801
_foodprocessing;2016-12-06 20:02;0;0;"#McDonalds Furious Scot films moment new Scottish £5 note is refused in London McDonald&apos;s. Read more: http:// owler.us/abVmKP $ MCD";;;#McDonalds;"806227367316160512";https://twitter.com/_foodprocessing/status/806227367316160512
_foodprocessing;2016-12-06 19:54;0;0;"#McDonalds awards licensing righs in Maylasia, Singapore. Read more: http:// owler.us/abVmH7 $ MCD";;;#McDonalds;"806225345879777280";https://twitter.com/_foodprocessing/status/806225345879777280
TalkMarkets;2016-12-06 19:44;0;0;"Play The Trump Factor With These 4 Large-Cap Stocks $ BAH $ MCD $ RF $ REGN https:// goo.gl/2EXTGy";;;;"806222760687128576";https://twitter.com/TalkMarkets/status/806222760687128576
StocksThatDoubl;2016-12-06 19:41;0;0;"http:// BiloSelhi.com members have an advantage. SEE TRACK RECORD & JOIN pic.twitter.com/e2zXG3II89 $ USB $ MCD $ COG $ EOG $ TSM $ ATVI";;;;"806222129117196294";https://twitter.com/StocksThatDoubl/status/806222129117196294
jessicawohl;2016-12-06 19:24;1;1;"Now it's official. As @SteveEasterbrk noted, $ MCD HQ construction didn't stop during the ceremony. pic.twitter.com/1LEFiYLtzt";;@SteveEasterbrk;;"806217865896542212";https://twitter.com/jessicawohl/status/806217865896542212
jessicawohl;2016-12-06 19:12;0;1;"Mayor Emanuel addresses the McDonald's HQ groundbreaking ceremony. Says $ MCD is like a family member to Chicago. pic.twitter.com/A6dsYSQCz9";;;;"806214757774688258";https://twitter.com/jessicawohl/status/806214757774688258
JC_PIP;2016-12-06 19:01;0;0;"McDonald's: Buy, Sell or Hold? #investing #stockanalysis #returnpotential @seekingalpha $ MCD http:// seekingalpha.com/article/401255 3-mcdonalds-buy-sell-hold … pic.twitter.com/P7q0sHYAG1";;@seekingalpha;#investing #stockanalysis #returnpotential;"806211886828187648";https://twitter.com/JC_PIP/status/806211886828187648
newswelldone;2016-12-06 18:56;0;0;"$ MCD : Restaurant traffic suffers first decline in five years as fear of …: http://www. StockNewsWires.com/2016/12/06/mcd -restaurant-traffic-suffers-first-decline-in-five-years-as-fear-of/ …";;;;"806210620831965184";https://twitter.com/newswelldone/status/806210620831965184
usnwfu;2016-12-06 18:01;0;2;"kinda like sometimes u just want $ mcd even tho there's better burgers and fries elsewhere";;;;"806196819101450240";https://twitter.com/usnwfu/status/806196819101450240
ProVesting;2016-12-06 17:46;0;0;"$ SBUX $ NTDOY $ MCD : Starbucks Is Brewing Up Huge Pokemon Go Promotion: http://www. StockNewsWires.com/2016/12/06/sbu x-ntdoy-mcd-starbucks-is-brewing-up-huge-pokemon-go-promotion/ …";;;;"806192995766857728";https://twitter.com/ProVesting/status/806192995766857728
TradeWithSuper;2016-12-06 17:34;0;0;"Benzinga: No Relief In Sight For Restaurant Stocks http:// benzinga.com/z/8775778 $ CMG $ DRI $ EAT $ MCD $ PNRA $ SBUX $ YUM $ YUMC $ WEN";;;;"806190076053127168";https://twitter.com/TradeWithSuper/status/806190076053127168
