username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
_SeanDavid;2016-10-18 23:17;0;0;"Walmart and Vudu pushing hard for some market share. Free movies. $ WMT";;;;"788519481022832640";https://twitter.com/_SeanDavid/status/788519481022832640
firstadopter;2016-10-18 22:53;0;1;"I tried it. The free $ WMT Vudu selection is surprisingly decent. Pre-roll ad load was 3 commercials. 1080P video (HDX they call it) flawless";;;;"788513365257777152";https://twitter.com/firstadopter/status/788513365257777152
firstadopter;2016-10-18 22:51;1;2;"On the day $ NFLX rallies 19% on earnings, $ WMT Vudu launches free ad-supported movies/TV offering (thousands) -> http:// blog.vudu.com/?p=11946 pic.twitter.com/B4BRmD1ul0";;;;"788512952777400324";https://twitter.com/firstadopter/status/788512952777400324
finzine;2016-10-18 22:44;0;0;"$ WMT Why Is Walmart Slowing Sam's Club's Unit Expansion? http:// finance.yahoo.com/news/why-walma rt-slowing-sams-clubs-222805979.html …";;;;"788511132143132673";https://twitter.com/finzine/status/788511132143132673
wlstcom;2016-10-18 22:14;0;0;"Fortress trades come undone $ WMT http:// wlst.com http:// finance.yahoo.com/video/fortress -trades-come-undone-212800794.html … pic.twitter.com/EjB2TQAtuJ";;;;"788503466478100485";https://twitter.com/wlstcom/status/788503466478100485
finzine;2016-10-18 22:14;0;0;"$ WMT Fortress trades come undone http:// finance.yahoo.com/video/fortress -trades-come-undone-212800794.html …";;;;"788503454477975552";https://twitter.com/finzine/status/788503454477975552
YahooFinance;2016-10-18 22:01;7;4;"Walmart is copying one of Costco's winning strategies — and it's working http:// yhoo.it/2eqPs9R $ WMT pic.twitter.com/bsOJIUVBhH";;;;"788500168920498180";https://twitter.com/YahooFinance/status/788500168920498180
goinvestboston;2016-10-18 21:57;0;0;"I always wondered what @vudufans was but couldn't be bothered to look it up I appreciate the information @CNBCFastMoney $ WMT $ NFLX pic.twitter.com/sET3PEU4wm";;@vudufans @CNBCFastMoney;;"788499300150018048";https://twitter.com/goinvestboston/status/788499300150018048
mvega305;2016-10-18 21:37;0;0;"CNBC: RT CNBCFastMoney: These fortress trades are coming undone $ VZ $ T $ HD $ WMT $ JNJ $ PM TheDomino pic.twitter.com/Aeqa8fo1U7";;;;"788494138413051904";https://twitter.com/mvega305/status/788494138413051904
CNBCFastMoney;2016-10-18 21:33;15;14;"These fortress trades are coming undone $ VZ $ T $ HD $ WMT $ JNJ $ PM @TheDomino pic.twitter.com/jYdJk0oHRO";;@TheDomino;;"788493106366656512";https://twitter.com/CNBCFastMoney/status/788493106366656512
aje0420;2016-10-18 21:32;0;0;"@TheDomino To add to $ WMT , $ SEQUX sold out of their position in the last couple months. 860k shares";;@TheDomino;;"788492995301511168";https://twitter.com/aje0420/status/788492995301511168
philwahba;2016-10-18 21:18;0;1;"‘I’m Doug’: Why Wal-Mart wants its CEO to polish its image http:// on.wsj.com/2eibwrb via @WSJ $ WMT interesting one by @sarahnassauer";;@WSJ @sarahnassauer;;"788489503161872389";https://twitter.com/philwahba/status/788489503161872389
TalkMarkets;2016-10-18 21:17;0;0;"$ AMZN , $ COST And $ WMT Are Giving A Strong Buy Signal This Earnings Season https:// goo.gl/zRoc9Q";;;;"788489277042753536";https://twitter.com/TalkMarkets/status/788489277042753536
finzine;2016-10-18 21:13;0;0;"$ WMT Walmart (WMT) Stock Closed Up, Vudu Launches Free Video Streaming https://www. thestreet.com/story/13857873 /1/walmart-wmt-stock-closed-up-vudu-launches-free-video-streaming.html?puc=yahoo&cm_ven=YAHOO …";;;;"788488131385237504";https://twitter.com/finzine/status/788488131385237504
