username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SleekMoneycom;2016-09-03 23:57;0;0;"Somerset Trust Co Sells 10,579 Shares of Intel Corp. $ INTC http:// ift.tt/2c3eCLU";;;;"772221931185733633";https://twitter.com/SleekMoneycom/status/772221931185733633
SleekMoneycom;2016-09-03 23:57;0;0;"Intel Corp. $ INTC Stake Lowered by Tompkins Financial Corp http:// ift.tt/2bMQHDB";;;;"772221927809282048";https://twitter.com/SleekMoneycom/status/772221927809282048
SleekMoneycom;2016-09-03 23:57;0;0;"First United Bank Trust Increases Stake in Intel Corp. $ INTC http:// ift.tt/2c3f6lo";;;;"772221924604796929";https://twitter.com/SleekMoneycom/status/772221924604796929
WKRBNews;2016-09-03 23:53;0;0;"Intel Corp. $ INTC Position Cut by Abner Herrman & Brock LLC http:// ift.tt/2caHlzC";;;;"772220937198526464";https://twitter.com/WKRBNews/status/772220937198526464
intowin2017;2016-09-03 21:36;0;0;"INTC Applied Materials, Inc. Financials Read More --> http:// dlvr.it/MB4ts8 $ INTC $ HLIT $ WB #stocks";;;#stocks;"772186418202357761";https://twitter.com/intowin2017/status/772186418202357761
15minofPham;2016-09-03 21:23;0;0;"For those of you who only care about price action 9/2: $ NVDA $ INTC $ PFE $ STX $ CDE $ YUM $ ULTA $ EBAY $ HPE $ SLW $ GM pic.twitter.com/o9un9DJkMP";;;;"772183342259122177";https://twitter.com/15minofPham/status/772183342259122177
computer_hware;2016-09-03 20:50;0;0;"#Intel /Microsoft deal will finally push VR out to the masses. Read more: http:// owler.us/abxYLj $ INTC";;;#Intel;"772174868230000640";https://twitter.com/computer_hware/status/772174868230000640
DividendSheet;2016-09-03 20:36;0;1;"10 Of The Most Promising Dow Jones Stocks - http:// goo.gl/R2uWdr - $ IBM $ INTC $ KO $ MSFT $ TRV $ VZ $ WMT $ XOM $ AAPL $ CSCO #DowJones";;;#DowJones;"772171380964126720";https://twitter.com/DividendSheet/status/772171380964126720
computer_hware;2016-09-03 20:08;0;0;"#Intel 's Joule module supported in Windows 10 IoT Core Anniversary Edition. Read more: http:// owler.us/abxYAG $ INTC";;;#Intel;"772164303310893056";https://twitter.com/computer_hware/status/772164303310893056
Optionevolution;2016-09-03 19:54;0;0;"$ INTC Stock: Why Intel Corporation is a Top Pick for Dividend Investors - Investo... http:// stfi.re/dkdnynk RT";;;;"772160942046121984";https://twitter.com/Optionevolution/status/772160942046121984
