username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WKRBNews;2017-01-01 03:07;0;0;"Bridges Investment Counsel Inc. Holds Position in Merck & Company, Inc. $ MRK http:// ift.tt/2ijDhzF";;;;"815273112078077952";https://twitter.com/WKRBNews/status/815273112078077952
WKRBNews;2017-01-01 03:00;0;0;"Bridges Investment Counsel Inc. Holds Position in Merck & Company, Inc. $ MRK http:// zpr.io/PqTid";;;;"815271350973698048";https://twitter.com/WKRBNews/status/815271350973698048
SleekMoneycom;2017-01-01 01:56;0;0;"Merck & Company, Inc. $ MRK Shares Bought by Pettee Investors Inc. http:// ift.tt/2hF42Qa";;;;"815255241331503104";https://twitter.com/SleekMoneycom/status/815255241331503104
dailypoliticaln;2017-01-01 01:30;0;0;"Merck & Company, Inc. $ MRK Shares Bought by Advisor Partners LLC http:// ift.tt/2iARUfV";;;;"815248835924656132";https://twitter.com/dailypoliticaln/status/815248835924656132
dailypoliticaln;2017-01-01 01:25;0;0;"Merck & Company, Inc. $ MRK Shares Bought by Advisor Partners LLC http://www. dailypolitical.com/?p=868190";;;;"815247554669670401";https://twitter.com/dailypoliticaln/status/815247554669670401
pharma_sector;2017-01-01 00:50;0;0;"Farmers & Merchants Investments Inc. Raises Stake in #Merck & Company, Inc. (). Read more: http:// owler.us/ab1pYw $ MRK";;;#Merck;"815238730365571075";https://twitter.com/pharma_sector/status/815238730365571075
AndysCycles;2017-01-01 00:31;1;0;"$ SPX SPDR sector ETF components sorted by Y/Y change. $ XLV $ UNH $ JNJ $ MRK $ ABBV $ PFE $ TMO $ CELG $ BIIB $ MDT $ AMGN $ LLY $ BMY $ GILD $ AGN pic.twitter.com/RoTZE2t4Mh";;;;"815233928139182085";https://twitter.com/AndysCycles/status/815233928139182085
intercooleronli;2017-01-01 00:00;0;0;"Farmers & Merchants Investments Inc. Raises Stake in Merck & Company, Inc. $ MRK http:// zpr.io/PqTmq";;;;"815226083238879232";https://twitter.com/intercooleronli/status/815226083238879232
muathe;2016-12-31 23:48;0;1;"[VIDEO] World Market Technical Analysis Dec 31, 2016 $ VALE $ GGB $ ABEV $ PBR $ NOK $ BMY $ LYG $ MRK $ BCS $ BBD $ CX $ BABA https:// youtu.be/r4CCJfX_VZU";;;;"815223033115746304";https://twitter.com/muathe/status/815223033115746304
pharma_sector;2016-12-31 22:49;0;0;"#Merck & Co. Lowered to Strong Sell at Vetr Inc. Read more: http:// owler.us/ab1pss $ MRK";;;#Merck;"815208278997110784";https://twitter.com/pharma_sector/status/815208278997110784
pharma_sector;2016-12-31 22:48;0;0;"Columbia Asset Management Cuts Stake in #Merck & Co. (). Read more: http:// owler.us/ab1psr $ MRK";;;#Merck;"815208123673624577";https://twitter.com/pharma_sector/status/815208123673624577
pharma_sector;2016-12-31 22:48;0;0;"#Merck & Company, Inc. Position Raised by Her Majesty the Queen in Right of the Province of ... Read more: http:// owler.us/ab1psu $ MRK";;;#Merck;"815207968350179329";https://twitter.com/pharma_sector/status/815207968350179329
intercooleronli;2016-12-31 22:04;0;0;"Merck & Company, Inc. $ MRK Position Raised by Her Majesty the Queen in Right of the Province of Alberta as represented by Alberta Invest";;;;"815196960936394752";https://twitter.com/intercooleronli/status/815196960936394752
WatchlistN;2016-12-31 21:29;0;0;"DAVENPORT & Co LLC Acquires 219,289 Shares of Merck & Company, Inc. $ MRK http:// zpr.io/PqTgW";;;;"815188190181158912";https://twitter.com/WatchlistN/status/815188190181158912
WatchlistN;2016-12-31 21:27;0;0;"DAVENPORT & Co LLC Acquires 219,289 Shares of Merck & Company, Inc. $ MRK http:// zpr.io/PqTgs";;;;"815187721400549376";https://twitter.com/WatchlistN/status/815187721400549376
WatchlistN;2016-12-31 20:25;0;0;"Brokerages Set Merck & Company, Inc. $ MRK Price Target at $64.21 http:// zpr.io/PqYcP";;;;"815172064814448641";https://twitter.com/WatchlistN/status/815172064814448641
WatchlistN;2016-12-31 17:48;0;0;"Brokerages Set Merck & Company, Inc. $ MRK Price Target at $64.21 http:// zpr.io/PqYK6";;;;"815132520949882880";https://twitter.com/WatchlistN/status/815132520949882880
TalkMarkets;2016-12-31 12:09;0;0;"Cempra Plunges To 52-Week Low, Shire Drug Label Expanded $ AMPH $ AZN $ BMY $ CEMP $ MRK $ MYL $ SHPG https:// goo.gl/wdYFci";;;;"815047096004907008";https://twitter.com/TalkMarkets/status/815047096004907008
TickerReport;2016-12-31 09:37;0;0;"Merck & Company, Inc. $ MRK Position Increased by Trust Co http:// ift.tt/2iqT0xg";;;;"815008908922286081";https://twitter.com/TickerReport/status/815008908922286081
TickerReport;2016-12-31 09:27;0;0;"Merck & Company, Inc. $ MRK Position Increased by Trust Co http:// zpr.io/PqsK3";;;;"815006518730981376";https://twitter.com/TickerReport/status/815006518730981376
tasciccac;2016-12-31 08:14;3;2;"$ DJIA MNTHLY #Ichimoku #Dashboard Best performing $ GS $ TRV $ JPM $ VZ $ CVX Worst $ MRK $ CAT $ WMT $ DD $ V $ PFE Comments on the chart $ NKE $ PFE ... pic.twitter.com/G8zIKwrFJ8";;;#Ichimoku #Dashboard;"814987957757214720";https://twitter.com/tasciccac/status/814987957757214720
