username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
learnstocks101;2016-12-15 23:58;0;0;"$ GS levels pic.twitter.com/SisiFghPco";;;;"809548116173144064";https://twitter.com/learnstocks101/status/809548116173144064
NextDayTrade;2016-12-15 23:49;0;0;"Friday: $ IONS , $ LLY , $ ILMN , $ GS , $ ALXN , $ NVDA , $ CLX , $ BIDU , $ BABA , $ JWN , $ WYNN , $ MNK , $ LVS , $ TEVA , $ HTZ , $ AMGN";;;;"809545892726378496";https://twitter.com/NextDayTrade/status/809545892726378496
MarketsRecap;2016-12-15 23:39;0;0;"Goldman Sachs Stands At The Top But May Fall $ GS $ XLF https:// goo.gl/jwnCW8";;;;"809543332636590080";https://twitter.com/MarketsRecap/status/809543332636590080
ReportStreamIO;2016-12-15 23:32;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: WATCH: $ GS Chief Economist Jan Hatzius on the Fed's higher projections f... http:// ow.ly/sekF507BIsc";;;;"809541720773971971";https://twitter.com/ReportStreamIO/status/809541720773971971
IHNewsDesk;2016-12-15 23:31;0;0;"$ CIEN Stock Message Board Updated Thursday, December 15, 2016 6:15:20 PM $ SMH $ INTC $ GILD $ GS http:// dlvr.it/Mv12Q4";;;;"809541373946830848";https://twitter.com/IHNewsDesk/status/809541373946830848
ChartistHil;2016-12-15 23:30;0;0;"$ GS Goldman Sachs Nearing All-Time Highs http://www. techcharting.com/1/post/2016/12 /gs-goldman-sachs-nearing-all-time-highs.html …";;;;"809541220724719616";https://twitter.com/ChartistHil/status/809541220724719616
bfsi_financial;2016-12-15 23:20;0;0;"#GoldmanSachsGroup This $800 Million Hedge Fund Will Sell 100% Of These Positions. Read more: http:// owler.us/abXA1t $ GS";;;#GoldmanSachsGroup;"809538663595900928";https://twitter.com/bfsi_financial/status/809538663595900928
bfsi_ibb;2016-12-15 23:20;0;0;"#GoldmanSachsGroup This $800 Million Hedge Fund Will Sell 100% Of These Positions. Read more: http:// owler.us/abXA1c $ GS";;;#GoldmanSachsGroup;"809538663503642624";https://twitter.com/bfsi_ibb/status/809538663503642624
scalpthatstock;2016-12-15 23:17;0;0;"T3 Live Daily Recap: We Need To Net Money http:// scalpthatstock.com/daily-recap-we -need-to-net-money/ … $ SPX $ IWM $ GS $ JPM $ AMZN $ GOOGL $ NFLX $ AAPL $ GLD $ GDX";;;;"809537775837933571";https://twitter.com/scalpthatstock/status/809537775837933571
liberstatodos;2016-12-15 23:12;0;0;"$ GS ' Alec Phillips: Infrastructure, taxes, trade will lead the way in Trump... http:// ln.is/eFtai by #JudiLoera via @c0nvey";;@c0nvey;#JudiLoera;"809536573951897600";https://twitter.com/liberstatodos/status/809536573951897600
