username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SharkIsHungry;2016-12-29 22:51;0;0;"in my opinion $ shak is to $ mcd what $ cmg is to Taco Bell except that McDonald is a juggernaut which i admit";;;;"814604704957263873";https://twitter.com/SharkIsHungry/status/814604704957263873
_foodprocessing;2016-12-29 22:30;0;0;"As it marks 50 years in Canada, #McDonalds fights to shed junk food image. Read more: http:// owler.us/abZ724 $ MCD";;;#McDonalds;"814599448584159237";https://twitter.com/_foodprocessing/status/814599448584159237
_foodprocessing;2016-12-29 21:56;0;0;"#McDonalds marks 50 years in Canada looking to shed image. Read more: http:// owler.us/abZ7SZ $ MCD";;;#McDonalds;"814590904891625472";https://twitter.com/_foodprocessing/status/814590904891625472
StocksThatDoubl;2016-12-29 21:36;0;0;"http:// BiloSelhi.com alerts stocks w/ 10-1800% potential. JOIN NOW Promo pic.twitter.com/fqtC8LvhLY $ MGT $ BA $ MA $ LYG $ USB $ MCD $ COG";;;;"814585939695665152";https://twitter.com/StocksThatDoubl/status/814585939695665152
stevewalker36;2016-12-29 21:05;0;0;"Shut #MCD $ MCD #McDonalds down Make #Russia great again https:// twitter.com/intlspectator/ status/814575832798662656 …";;;#MCD #McDonalds #Russia;"814578193122336769";https://twitter.com/stevewalker36/status/814578193122336769
DozenStocks;2016-12-29 20:59;0;0;"S&P100 #Stocks Trend $ EXC $ ABBV $ NEE $ VZ $ MO $ MON $ AAPL $ T $ MCD $ MMM $ UTX $ IBM $ MDLZ $ ALL $ XOM $ MSFT $ AGN $ CVX @http:// 12Stocks.com/sp100";;@http;#Stocks;"814576515090235392";https://twitter.com/DozenStocks/status/814576515090235392
DozenStocks;2016-12-29 20:58;0;0;"Dow #Stocks Trend $ VZ $ AAPL $ MCD $ MMM $ UTX $ IBM $ TRV $ XOM $ MSFT $ CVX $ HD $ DIS $ GE $ BA $ UNH $ GS $ JPM $ V $ CAT $ DD @http:// 12Stocks.com/dow";;@http;#Stocks;"814576374811742208";https://twitter.com/DozenStocks/status/814576374811742208
_foodprocessing;2016-12-29 20:08;0;0;"Despite nearly 50 years in Canada, #McDonalds is still fighting to shed its junk food image. Read more: http:// owler.us/abZ7av $ MCD";;;#McDonalds;"814563718012903424";https://twitter.com/_foodprocessing/status/814563718012903424
PortfolioBuzz;2016-12-29 20:03;0;1;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/2y7yb19b6k";;;#DowJones;"814562439077433344";https://twitter.com/PortfolioBuzz/status/814562439077433344
TradeWithSuper;2016-12-29 19:39;0;0;"Benzinga: The Most Overpaid And Underpaid CEOs In The Dow 30 This Year https:// benzinga.com/z/8848586 $ AAPL $ CAT $ CVX $ NKE $ DIS $ MCD $ MSFT";;;;"814556396595412992";https://twitter.com/TradeWithSuper/status/814556396595412992
