username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
RudyHavenstein;2017-06-02 23:54;4;13;"So look who President Obama put on his "President's Economic Recovery Advisory Board" in 2009. $ GE pic.twitter.com/NOhy0tOJA1";;;;"870790743115169792";https://twitter.com/RudyHavenstein/status/870790743115169792
RudyHavenstein;2017-06-02 23:43;3;11;""The commercial paper bailout incited by Jeff Immelt was utterly unnecessary." $ GE pic.twitter.com/EnY2krTj1H";;;;"870787992348008449";https://twitter.com/RudyHavenstein/status/870787992348008449
RudyHavenstein;2017-06-02 23:38;14;44;"So I guess Jeff Immelt is still around, huh? $ GE 1/? pic.twitter.com/vdK16SDjtJ";;;;"870786632391118850";https://twitter.com/RudyHavenstein/status/870786632391118850
ChicagoTrend;2017-06-02 23:05;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ tgt $ snap $ lly $ lvs $ wfc #FridayBlogs #NYC";;;#trilliondollar #megabrand #FridayBlogs #NYC;"870778364411473924";https://twitter.com/ChicagoTrend/status/870778364411473924
DividendMaster;2017-06-02 22:58;0;0;"Have you not been reading about the collapse of Connecticut finances as those well off flee in droves ? Plus $ GE & just announced $ AET ?";;;;"870776729429848065";https://twitter.com/DividendMaster/status/870776729429848065
CharlesNance415;2017-06-02 22:55;0;1;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ tgt $ snap $ lly $ lvs $ wfc #FridayBlogs #NYC";;;#trilliondollar #megabrand #FridayBlogs #NYC;"870775815302152196";https://twitter.com/CharlesNance415/status/870775815302152196
AmyDaniel212;2017-06-02 22:50;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ tgt $ snap $ lly $ lvs $ wfc #FridayBlogs #NYC";;;#trilliondollar #megabrand #FridayBlogs #NYC;"870774563654815746";https://twitter.com/AmyDaniel212/status/870774563654815746
WallStreetTrend;2017-06-02 22:45;1;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ tgt $ snap $ lly $ lvs $ wfc #FridayBlogs #NYC";;;#trilliondollar #megabrand #FridayBlogs #NYC;"870773313278287873";https://twitter.com/WallStreetTrend/status/870773313278287873
PatrickW;2017-06-02 22:20;4;0;"Paris pact pullout may endanger US mfg who want to export green energy products. $ GE @willmauldin https://www. wsj.com/articles/paris -pact-pullout-may-complicate-u-s-trade-efforts-1496439615 …";;@willmauldin;;"870767020983197696";https://twitter.com/PatrickW/status/870767020983197696
MarketNewsAlgo;2017-06-02 22:04;0;0;"Dow 30 Stock Roundup: GE Inks Deals Worth $5.58B in Vietnam, Merck Buys Rights to Alzheimer Antibody http:// industrial.newsmovingmarkets.com/2017/06/dow-30 -stock-roundup-ge-inks-deals.html … $ GE";;;;"870763046716755968";https://twitter.com/MarketNewsAlgo/status/870763046716755968
MarketOrg;2017-06-02 22:01;0;0;"Dow 30 Stock Roundup: GE Inks Deals Worth $5.58B in Vietnam, Merck Buys Rights to Alzheimer Antibody http:// industrial.newsmovingmarkets.com/2017/06/dow-30 -stock-roundup-ge-inks-deals.html … $ GE #GeneralE …";;;#GeneralE;"870762382565527552";https://twitter.com/MarketOrg/status/870762382565527552
SwingTradeBot;2017-06-02 21:46;0;0;"Scan results - 1,2,3 Retracement Bearish today: $ GMS $ ALDR $ NKE $ FRAN $ DY $ ROCK $ ALXN $ GE $ CSCO $ AMGN ... https:// swingtradebot.com/events/36/equi ties?selected_date=2017-06-02 …";;;;"870758620874641408";https://twitter.com/SwingTradeBot/status/870758620874641408
newswithvalue;2017-06-02 21:45;0;0;"$ TSLA $ DIS $ GE $ VZ $ CHTR : Trump, General Electric and Tesla What a Crazy Week: The BIG Deal: http://www. StockNewsWires.com/tsla-dis-ge-vz -chtr-trump-general-electric-and-tesla-what-a-crazy-week-the-big-deal/ …";;;;"870758184972984321";https://twitter.com/newswithvalue/status/870758184972984321
TheStreetTech;2017-06-02 21:44;1;1;"Trump, General Electric and Tesla What a Crazy Week: The BIG Deal $ TSLA $ GE http:// dlvr.it/PJJtBM";;;;"870757942563282944";https://twitter.com/TheStreetTech/status/870757942563282944
whotrades;2017-06-02 21:09;0;0;"Dow 30 Stock Roundup: GE Inks Deals Worth $5.58B in Vietnam, Merck Buys Rights to Alzheimer Antibody http:// bit.ly/020617GE $ GE $ MRK $ BAC";;;;"870749125335298053";https://twitter.com/whotrades/status/870749125335298053
Mkt5Challenge;2017-06-02 20:47;0;0;"The top five most active stocks today were $ BAC , $ CHK , $ F , $ AMD , and $ GE .";;;;"870743775525711874";https://twitter.com/Mkt5Challenge/status/870743775525711874
