username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
financ_mortgage;2017-01-19 23:57;0;0;"#AmericanExpress misses forecasts, hurt by Costco loss. Read more: http:// owler.us/ab6ZeW $ AXP";;;#AmericanExpress;"822231487827218434";https://twitter.com/financ_mortgage/status/822231487827218434
bfsi_lhi;2017-01-19 23:56;0;0;"#AmericanExpress misses forecasts, hurt by Costco loss. Read more: http:// owler.us/ab6Zfl $ AXP";;;#AmericanExpress;"822231176861466625";https://twitter.com/bfsi_lhi/status/822231176861466625
bfsi_financial;2017-01-19 23:56;0;0;"#AmericanExpress misses forecasts, hurt by Costco loss. Read more: http:// owler.us/ab6ZfE $ AXP";;;#AmericanExpress;"822231176752472064";https://twitter.com/bfsi_financial/status/822231176752472064
BPGAG;2017-01-19 23:49;1;4;"God bless the United States of America! Let's finally come together. It's in all our best interests. $ NFLX $ IBM $ AXP pic.twitter.com/FuG4QdeRYD";;;;"822229649942052865";https://twitter.com/BPGAG/status/822229649942052865
_earningscalls;2017-01-19 23:41;0;0;"$ AXP American Express Company (NYSE / AXP) Q4 2016 Earnings Call audio is now available. https:// alphastreet.com/app#/company/A XP/transcript/119198#content … #earnings #investing #stocks";;;# #content #earnings #investing #stocks;"822227607680937984";https://twitter.com/_earningscalls/status/822227607680937984
finzine;2017-01-19 23:34;0;0;"$ AXP American Express Posts Lower Earnings, Revenue http://www. wsj.com/articles/ameri can-express-posts-lower-earnings-revenue-1484862266 …";;;;"822225844252901377";https://twitter.com/finzine/status/822225844252901377
MarginHunt;2017-01-19 23:30;0;0;"Synchrony Financial $ SYF P/E analysis highlights #Stocks 7% undervalued b4 earnings Friday $ DFS $ AXP $ ALLY $ SC http:// bit.ly/2jyENPp pic.twitter.com/cuOPL7lQBu";;;#Stocks;"822224760151150592";https://twitter.com/MarginHunt/status/822224760151150592
1MinuteStock;2017-01-19 23:25;0;0;"Btw, Estimated #Earnings Per Share for $ AXP is $1.33 it's 1.72% of the current price https:// unicornbay.com/t/AXP.US?utm_m edium=tweet&utm_campaign=eps&utm_source=twitter …";;;#Earnings;"822223371878486017";https://twitter.com/1MinuteStock/status/822223371878486017
bfsi_financial;2017-01-19 23:19;0;0;"#AmericanExpress misses forecasts, hurt by Costco loss. Read more: http:// owler.us/ab6XWz $ AXP";;;#AmericanExpress;"822222003872505856";https://twitter.com/bfsi_financial/status/822222003872505856
finzine;2017-01-19 23:19;0;0;"$ AXP After hours buzz: AXP, IBM, SWKS & more http://www. cnbc.com/id/104229437?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104229437 …";;;;"822221921303535616";https://twitter.com/finzine/status/822221921303535616
financ_mortgage;2017-01-19 23:18;0;0;"#AmericanExpress misses forecasts, hurt by Costco loss. Read more: http:// owler.us/ab6XWg $ AXP";;;#AmericanExpress;"822221847911485440";https://twitter.com/financ_mortgage/status/822221847911485440
bfsi_lhi;2017-01-19 23:18;0;0;"#AmericanExpress misses forecasts, hurt by Costco loss. Read more: http:// owler.us/ab6XWt $ AXP";;;#AmericanExpress;"822221693007429632";https://twitter.com/bfsi_lhi/status/822221693007429632
