username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bullriders1;2017-06-17 20:14;0;0;"$ DD $82.47 public poisoning settlement of $670 million leads nowhere for #NorthCarolina . https://www. youtube.com/watch?v=K87Mbo UFE4I&feature=youtu.be&a …";;;#NorthCarolina;"876171118012387329";https://twitter.com/bullriders1/status/876171118012387329
investornetwork;2017-06-17 18:04;1;2;"#Mergers & #Acquisitions - Dow Chemical and DuPont one step closer $ DOW $ DD #investing #chemical http:// hubs.ly/H07QP0P0";;;#Mergers #Acquisitions #investing #chemical;"876138522436132864";https://twitter.com/investornetwork/status/876138522436132864
GemsBot;2017-06-17 12:51;0;0;"Commented on StockTwits: 2 of 5 $ DD $ DIS $ GE $ GS $ HD $ IBM dark green arrows strong buy signals … http:// stocktwits.com/GemsBot/messag e/86230070#86230082 … pic.twitter.com/dHdHY7Y55M";;;#86230082;"876059792938291201";https://twitter.com/GemsBot/status/876059792938291201
amyhalutao;2017-06-17 11:44;0;0;"$ DD Check out this site! #InvestorsHangout $ LUPEY $ AXRX $ XNNHQ $ LUB $ BVWN http:// dlvr.it/PMzn3R";;;#InvestorsHangout;"876042932448411649";https://twitter.com/amyhalutao/status/876042932448411649
midetimes;2017-06-17 10:27;0;0;"Eos Management L.P. Has $1,031,000 Position in E.I. du Pont de Nemours and Company $ DD http:// ift.tt/2sDm1vg";;;;"876023501861388289";https://twitter.com/midetimes/status/876023501861388289
WatchlistN;2017-06-17 10:22;0;0;"E.I. du Pont de Nemours and Company $ DD Position Raised by Massmutual Trust Co. FSB ADV http:// ift.tt/2sDV76t";;;;"876022171696590848";https://twitter.com/WatchlistN/status/876022171696590848
SleekMoneycom;2017-06-17 10:19;0;0;"Carl Domino Inc Cuts Stake in E.I. du Pont de Nemours and Company $ DD http:// ift.tt/2rGNozF";;;;"876021406697488384";https://twitter.com/SleekMoneycom/status/876021406697488384
SleekMoneycom;2017-06-17 10:19;0;0;"Markston International LLC Has $18.59 Million Position in E.I. du Pont de Nemours and Company $ DD http:// ift.tt/2rGIpiq";;;;"876021401622335488";https://twitter.com/SleekMoneycom/status/876021401622335488
Bin_Tweeter;2017-06-17 06:55;0;0;"$ KSA $ DOW $ MON $ DD $ ICL $ XAR $ ITA $ PPA #YemenWar https:// twitter.com/presstv/status /874936644859723776 …";;;#YemenWar;"875970222049566721";https://twitter.com/Bin_Tweeter/status/875970222049566721
IRAMarketReport;2017-06-17 03:10;0;0;"Somewhat Positive Press Coverage Unlikely to Affect E.I. du Pont de Nemours and Company $ DD Stock Price http:// zpr.io/PiEYN";;;;"875913496063610880";https://twitter.com/IRAMarketReport/status/875913496063610880
chaffeybreeze;2017-06-17 03:10;0;0;"Somewhat Positive Press Coverage Unlikely to Affect E.I. du Pont de Nemours and Company $ DD Stock Price http://www. chaffeybreeze.com/?p=5232";;;;"875913493282684928";https://twitter.com/chaffeybreeze/status/875913493282684928
WatchlistN;2017-06-17 03:07;0;0;"Somewhat Positive Press Coverage Unlikely to Affect E.I. du Pont de Nemours and Company $ DD Stock Price http:// ift.tt/2rGcuyB";;;;"875912690572681217";https://twitter.com/WatchlistN/status/875912690572681217
