username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
CFTpersonal;2016-12-05 23:59;0;0;"Too late now $ DIS ,shudda thought about that before you acted like fools. https:// twitter.com/emy4trump/stat us/805885829306454019 …";;;;"805924576685387776";https://twitter.com/CFTpersonal/status/805924576685387776
JorelLaraKalel;2016-12-05 23:14;0;0;"Is it Time for Disney to Wave Goodbye to ESPN? $ DIS @disney @espn #disney #espn @barronsonline http:// bit.ly/2aWQNp6";;@disney @espn @barronsonline;#disney #espn;"805913235669086213";https://twitter.com/JorelLaraKalel/status/805913235669086213
WG_investments;2016-12-05 23:02;0;0;"$ DIS , let the story play out @SeekingAlpha http:// seekingalpha.com/article/402826 0-disney-get-scared …";;@SeekingAlpha;;"805910306912370688";https://twitter.com/WG_investments/status/805910306912370688
XGemTrader;2016-12-05 22:53;0;1;"@GuyAdami I agree on your call for $ DIS heading back to 105. There is an open gap at that level that could be filled pic.twitter.com/nsQnu3KkZq";;@GuyAdami;;"805907859435180032";https://twitter.com/XGemTrader/status/805907859435180032
thirdgenwidget;2016-12-05 22:45;0;0;"Should $ DIS spinoff @espn ? If this is the crap that they are offering... they damn well better: @CNBCFastMoney https:// twitter.com/thirdgenwidget /status/805600477027172352 …";;@espn @CNBCFastMoney;;"805905925387255810";https://twitter.com/thirdgenwidget/status/805905925387255810
EdgeCGroup;2016-12-05 22:44;0;0;"About time these guys realized the value for their shareholders! http:// tinyurl.com/jszfxcb @taralach @Bfly #Disney $ DIS";;@taralach @Bfly;#Disney;"805905639239282688";https://twitter.com/EdgeCGroup/status/805905639239282688
midetimes;2016-12-05 22:42;0;0;"The Walt Disney Co. $ DIS Shares Bought by First Financial Bank N.A. Trust Division http:// mideasttime.com/?p=1438015";;;;"805905294563876864";https://twitter.com/midetimes/status/805905294563876864
leahanneta;2016-12-05 22:31;0;0;"12/05/16 Volume Leader #70 - DIS 11,315,509 Walt Disney Company $ DIS 99.96 +1.46 +1.48% High today of 100.27 d http:// investorshangout.com/post/view?id=4 206259 …";;;#70;"805902354549764096";https://twitter.com/leahanneta/status/805902354549764096
raymond10mm;2016-12-05 22:19;1;2;"$ FB $ WFC $ VZ $ AAPL $ PG $ XOM $ SLB $ GE $ BABA $ NFLX $ AMGN $ LMT $ PM $ JCI $ F $ C $ V $ BRK $ GOOGL $ CSCO $ INTC $ CCI $ PEP $ KO $ MCD $ TSLA $ HD $ DIS $ MA pic.twitter.com/35cob6d1k2";;;;"805899497624793088";https://twitter.com/raymond10mm/status/805899497624793088
StocksThatDoubl;2016-12-05 22:17;0;0;"http:// BiloSelhi.com members have an advantage. SEE TRACK RECORD & JOIN pic.twitter.com/zHAvlEkA1M $ CTL $ WY $ DOW $ JAH $ CLR $ DIS";;;;"805899029452353536";https://twitter.com/StocksThatDoubl/status/805899029452353536
bosocial;2016-12-05 22:15;0;0;"Interesting that News Corp $ NWSA is underperforming $ CMCSA $ CBS and $ DIS by a lot since the election:http://pi… http:// snip.ly/22nhr";;;;"805898525519335424";https://twitter.com/bosocial/status/805898525519335424
StockConsultant;2016-12-05 22:09;0;2;"$ DIS Disney stock breakout watch, good volume 54% above normal pic.twitter.com/3KiQMHdOrL";;;;"805896820517994501";https://twitter.com/StockConsultant/status/805896820517994501
RonnieMatrix;2016-12-05 22:03;0;0;"Investors should focus more on stocks with dividend growth potential. $ NKE & $ DIS $ ABBV $ ED $ KO $ CVX $ XOM & $ TGT are good buys.";;;;"805895517251182592";https://twitter.com/RonnieMatrix/status/805895517251182592
wboscoho;2016-12-05 21:55;0;0;"If only $ DIS #Marvel could get a hand on this franchise, it would be huge… In the mean time, RIP https:// twitter.com/Yahoo/status/8 05892426846138368 …";;;#Marvel;"805893452730925056";https://twitter.com/wboscoho/status/805893452730925056
Startedwmouse;2016-12-05 21:50;2;2;"Main Street Electrical Parade Returns to Disneyland January 20; Happy Birthday Walt #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/12/main-s treet-electrical-parade-returns.html?spref=tw …";;;#Disney;"805892117910454273";https://twitter.com/Startedwmouse/status/805892117910454273
graystoke;2016-12-05 21:33;0;0;"$ DIS ESPN represents >50% tot DIS Operating Income. Doubt this happens. https:// twitter.com/mktsinsider/st atus/805884460944261121 …";;;;"805887878802743298";https://twitter.com/graystoke/status/805887878802743298
KenFaulkenberry;2016-12-05 21:32;0;0;"$ DIS Up 1.5% Today. Walt Disney Co. #Dividend Stock #Analysis => http:// dividendvaluebuilder.com/walt-disney-di s-dividend-stock-analysis/ … via @KenFaulkenberry #consumer #cyclical #yield pic.twitter.com/8NPcM6UoFY";;@KenFaulkenberry;#Dividend #Analysis #consumer #cyclical #yield;"805887561759653889";https://twitter.com/KenFaulkenberry/status/805887561759653889
LaMonicaBuzz;2016-12-05 21:07;0;1;"Tonight's Colts-Jets game won't be as exciting as one from 1969. #sarcasm Not even Gruden can make this MNF match-up entertaining. Bye. $ DIS";;;#sarcasm;"805881231690858496";https://twitter.com/LaMonicaBuzz/status/805881231690858496
tmcmill81;2016-12-05 21:04;0;2;"RBC: ESPN "has almost single-handedly de-rated Disney by about 3.5 to 4 turns" of its EBDITA multiple. $ DIS pic.twitter.com/285P0L8FVB";;;;"805880488548302853";https://twitter.com/tmcmill81/status/805880488548302853
SaltLassi;2016-12-05 21:00;0;0;"Added $ DIS";;;;"805879614774054913";https://twitter.com/SaltLassi/status/805879614774054913
DozenStocks;2016-12-05 20:59;0;0;"S&P100 #Stocks Trend $ BAC $ COP $ GS $ DIS $ JPM $ WFC $ CVX $ LOW $ HAL $ C $ MON $ F $ DOW $ EMR $ COF $ FDX $ UNP $ GD $ USB @http:// 12Stocks.com/sp100";;@http;#Stocks;"805879224313647107";https://twitter.com/DozenStocks/status/805879224313647107
DozenStocks;2016-12-05 20:58;0;0;"S&P100 #Stocks Performance $ NKE $ BAC $ ABBV $ AMZN $ COP $ MA $ V $ C $ GS $ GOOGL $ DIS $ F $ PCLN $ FB $ JPM $ GOOG more@http:// 12Stocks.com/sp100";;@http;#Stocks;"805879157649338368";https://twitter.com/DozenStocks/status/805879157649338368
DozenStocks;2016-12-05 20:58;1;0;"Dow #Stocks Trend $ GS $ DIS $ JPM $ CVX $ TRV $ BA $ GE $ HD $ UTX $ NKE $ AXP $ MCD $ DD $ UNH $ MSFT $ CAT $ XOM $ PG $ VZ $ IBM @http:// 12Stocks.com/dow";;@http;#Stocks;"805879091475845120";https://twitter.com/DozenStocks/status/805879091475845120
ValueInvestorIT;2016-12-05 20:45;3;4;"$ DIS Walt Disney Co: #stock today = $100. #valueinvesting #twitterpoll . Please #rt so we can get a larger sample.";;;#stock #valueinvesting #twitterpoll #rt;"805875875401072640";https://twitter.com/ValueInvestorIT/status/805875875401072640
JohnBCase;2016-12-05 20:41;0;0;"I think so! It has been dragging $ DIS down.";;;;"805874646847393792";https://twitter.com/JohnBCase/status/805874646847393792
finzine;2016-12-05 20:39;0;0;"$ DIS Netflix's Content Chief Details Bet on Reality TV https://www. thestreet.com/story/13914622 /1/netflix-s-content-chief-details-bet-on-reality-tv.html?puc=yahoo&cm_ven=YAHOO …";;;;"805874333893722112";https://twitter.com/finzine/status/805874333893722112
BloombergDeals;2016-12-05 20:33;2;2;"Disney without ESPN = not such a crazy idea anymore. $ DIS http:// bloom.bg/2g1HvvO via @taralach";;@taralach;;"805872769045032960";https://twitter.com/BloombergDeals/status/805872769045032960
WatchlistN;2016-12-05 20:31;0;0;"The Walt Disney Co. $ DIS Shares Bought by Raymond James Trust N.A. http:// zpr.io/PfZcu";;;;"805872333474988032";https://twitter.com/WatchlistN/status/805872333474988032
BWilliLiou;2016-12-05 20:25;5;1;"Splitting off ESPN from Disney isn't such a crazy idea anymore http://www. bloomberg.com/gadfly/article s/2016-12-05/disney-can-remove-espn-discount-with-breakup … @taralach via @bfly $ DIS pic.twitter.com/475G1vtuvZ";;@taralach @bfly;;"805870697151102976";https://twitter.com/BWilliLiou/status/805870697151102976
InvestorPlace;2016-12-05 20:24;0;0;"5 Stock Charts to Watch in December $ DIS $ NFLX $ XOM http:// bit.ly/2g1B4ZK pic.twitter.com/CcIizC2EpJ";;;;"805870547523538945";https://twitter.com/InvestorPlace/status/805870547523538945
TheEmulator23;2016-12-05 20:24;0;0;"$100 Be back, #MOANA holding Well, #StarWars #RogueOne Reviews Spectacular & opens Soon, Toys Selling well, China doing Alright too. $ DIS https:// twitter.com/harmongreg/sta tus/805849076256407552 …";;;#MOANA #StarWars #RogueOne;"805870358347689984";https://twitter.com/TheEmulator23/status/805870358347689984
FrankGristina;2016-12-05 20:23;0;1;"Don't look but $ DIS broke thru 100. I profiled as a new Growth At the Right Yield stock in my blog. It dropped a tidg lower but why we avg'n";;;;"805870197911457792";https://twitter.com/FrankGristina/status/805870197911457792
taralach;2016-12-05 20:18;6;6;"Separating Disney and ESPN might not be so crazy $ DIS http://www. bloomberg.com/gadfly/article s/2016-12-05/disney-can-remove-espn-discount-with-breakup … via @bfly pic.twitter.com/DqUDdO0RQv";;@bfly;;"805868922012598272";https://twitter.com/taralach/status/805868922012598272
StockHunter88;2016-12-05 20:12;0;0;"'Walt Disney Company (The) Commo ( $ DIS )' RISE to 100.19, now 4.9 months HIGH (+10.3%, 90.83 since 17/10/16). StochRSI: 100, Trend: 9---9 pic.twitter.com/Z4XkMpHRFs";;;;"805867573904478210";https://twitter.com/StockHunter88/status/805867573904478210
AndrewTonner;2016-12-05 20:09;0;0;"The 3 Best Media #Stocks of 2016 - http://www. fool.com/investing/2016 /12/05/the-3-best-media-stocks-of-2016.aspx?source=iaasitlnk0000003 … $ CHTR $ TWX $ SNI $ T $ CMCSA $ CMCSK #media #mediastocks #cordcutters $ DIS";;;#Stocks #media #mediastocks #cordcutters;"805866599546818560";https://twitter.com/AndrewTonner/status/805866599546818560
ConsumerFeed;2016-12-05 19:53;0;0;"Stanley Laman Group Ltd. Takes Position in The Walt Disney Co. $ DIS http:// zpr.io/PfZS7";;;;"805862602765168640";https://twitter.com/ConsumerFeed/status/805862602765168640
WKRBNews;2016-12-05 19:46;0;0;"Research Analysts’ Weekly Ratings Changes for The Walt Disney $ DIS http:// ift.tt/2gIXSMX";;;;"805860976025370628";https://twitter.com/WKRBNews/status/805860976025370628
WKRBNews;2016-12-05 19:44;0;0;"Research Analysts’ Weekly Ratings Changes for The Walt Disney $ DIS http:// zpr.io/PfZFX";;;;"805860461816270850";https://twitter.com/WKRBNews/status/805860461816270850
LogoSurfer;2016-12-05 19:42;0;0;"Mice one $ DIS pic.twitter.com/85kcWHrcnc";;;;"805860009070313472";https://twitter.com/LogoSurfer/status/805860009070313472
FiBelleFi;2016-12-05 19:37;0;0;"$ DIS has crossed that $100 mark";;;;"805858665727139840";https://twitter.com/FiBelleFi/status/805858665727139840
AlexKing___;2016-12-05 19:31;0;0;"Mickey Mouse made money Monday. $ DIS";;;;"805857108201787392";https://twitter.com/AlexKing___/status/805857108201787392
StrikeEagleII;2016-12-05 19:29;0;0;"@SullyCNBC 2/2 Also, many indie svcs SUCK and $ DIS sh/ dump ESPN cause shows are infantile n now only watched by bored college students";;@SullyCNBC;;"805856607347167232";https://twitter.com/StrikeEagleII/status/805856607347167232
jjjinvesting;2016-12-05 19:29;0;0;"How Your Portfolio Can Benefit From Black Swans http:// seekingalpha.com/article/402810 1-portfolio-can-benefit-black-swans?source=tweet … $ CMCSA $ DIS $ DWA $ LGF $ LNG $ MPET $ OSTK";;;;"805856538690785280";https://twitter.com/jjjinvesting/status/805856538690785280
TalkMarkets;2016-12-05 19:26;0;0;"#Disney , Weighed Down By #ESPN , Should Consider Sale Or Spin-Off, #RBC Says $ DIS Also $ TWTR $ NFLX https:// goo.gl/KStVou";;;#Disney #ESPN #RBC;"805855862980014080";https://twitter.com/TalkMarkets/status/805855862980014080
GerberKawasaki;2016-12-05 19:19;2;2;"I just love what they are doing. This is the most important content company other than Disney. This would be the perfect merger. $ nflx $ dis https:// twitter.com/TechCrunch/sta tus/805852799057661953 …";;;;"805854223409680386";https://twitter.com/GerberKawasaki/status/805854223409680386
insidermonkey;2016-12-05 19:19;0;0;"Five Consistent Dividend Payers Raising Distributions To Shareholders $ MKC , $ DIS , $ WEC , $ UHT , $ NUE http://www. insidermonkey.com/blog/five-cons istent-dividend-payers-raising-distributions-to-shareholders-498857/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"805854151276195840";https://twitter.com/insidermonkey/status/805854151276195840
insidermonkey_n;2016-12-05 19:18;0;0;"Five Consistent Dividend Payers Raising Distributions To Shareholders $ MKC , $ DIS , $ WEC , $ UHT , $ NUE http://www. insidermonkey.com/blog/five-cons istent-dividend-payers-raising-distributions-to-shareholders-498857/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"805853997416452096";https://twitter.com/insidermonkey_n/status/805853997416452096
InvestingLatest;2016-12-05 19:18;0;0;"bespokeinvest: Interesting that News Corp $ NWSA is underperforming $ CMCSA $ CBS and $ DIS by a lot since the electio… pic.twitter.com/mRwlbHGpVB";;;;"805853901962575877";https://twitter.com/InvestingLatest/status/805853901962575877
martin_wolf_;2016-12-05 19:18;0;0;"Commonality? Go figure. @Barronsonline top 10: $ AAPL $ GOOG $ C $ DAL $ DTEGY $ DIS $ MRK $ NVS $ TOL $ UL https:// lnkd.in/gV_ydsH";;@Barronsonline;;"805853752020242432";https://twitter.com/martin_wolf_/status/805853752020242432
bespokeinvest;2016-12-05 19:13;3;1;"Interesting that News Corp $ NWSA is underperforming $ CMCSA $ CBS and $ DIS by a lot since the election: pic.twitter.com/ztBr8jDIGo";;;;"805852686423916545";https://twitter.com/bespokeinvest/status/805852686423916545
StockHunter88;2016-12-05 19:12;0;0;"'Walt Disney Company (The) Commo ( $ DIS )' RISE to 100.2, now 6.4 months HIGH (+10.3%, 90.83 since 17/10/16). StochRSI: 100, Trend: 9---9 pic.twitter.com/GMYGaaG1Xn";;;;"805852305912250368";https://twitter.com/StockHunter88/status/805852305912250368
mxcels;2016-12-05 19:03;1;1;"$ DIS algo squeeze pic.twitter.com/88xXMIsFX5";;;;"805850156239355904";https://twitter.com/mxcels/status/805850156239355904
JessicaParrish0;2016-12-05 19:03;0;0;"$ DIS #WaltDisney Unlikely to Make $65-$70Bn Bid For $ NFLX #Netflix - https:// goo.gl/ggqCyM";;;#WaltDisney #Netflix;"805850065495539713";https://twitter.com/JessicaParrish0/status/805850065495539713
stockspickers;2016-12-05 18:46;0;1;"$ DIS top short pick https:// twitter.com/naviavatar1/st atus/805780916513538048 …";;;;"805845706653257728";https://twitter.com/stockspickers/status/805845706653257728
JMVala_Trades;2016-12-05 18:44;0;2;"$ DIS pushing against (2) 50%, (3) 38.2% & ST61.8% all around 100. Volume supportive 98-99. Trgts:102.87, 104.17,105.45 pic.twitter.com/4pqzu5iwU3";;;;"805845437194309636";https://twitter.com/JMVala_Trades/status/805845437194309636
sstrazza;2016-12-05 18:44;0;2;"looks like they read the Barron's Top 10, haha... $ DIS $ AAPL $ GOOGL";;;;"805845338796032005";https://twitter.com/sstrazza/status/805845338796032005
movies_ent;2016-12-05 18:28;0;0;"#Disney Sets U.S. Box-Office Record; Could Take Global Title. Read more: http:// owler.us/abU3xT $ DIS";;;#Disney;"805841306639470592";https://twitter.com/movies_ent/status/805841306639470592
schaeffers;2016-12-05 18:26;2;1;"Walt Disney $ DIS Options Buyers Score a Bargain Ahead of 'Star Wars' http://www. schaeffersresearch.com/content/news/2 016/12/05/walt-disney-co-dis-options-buyers-score-a-bargain-ahead-of-star-wars?utm_source=SM&utm_medium=Link&utm_campaign=Twitter … pic.twitter.com/m1kRGPwvrW";;;;"805840773661003776";https://twitter.com/schaeffers/status/805840773661003776
asymmetricalpha;2016-12-05 18:24;2;3;"$ DIS @sstrazza @astruzynski https:// twitter.com/insidermonkey/ status/805839607610953728 …";;@sstrazza @astruzynski;;"805840408551051264";https://twitter.com/asymmetricalpha/status/805840408551051264
insidermonkey;2016-12-05 18:21;1;0;"D.E. Shaw Makes Massive Investments in $ AAPL , $ DIS , More $ BMY , $ UTX , $ GOOG http://www. insidermonkey.com/blog/d-e-shaw- makes-massive-investments-in-apple-disney-more-489835/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"805839607610953728";https://twitter.com/insidermonkey/status/805839607610953728
insidermonkey_n;2016-12-05 18:20;0;0;"D.E. Shaw Makes Massive Investments in $ AAPL , $ DIS , More $ BMY , $ UTX , $ GOOG http://www. insidermonkey.com/blog/d-e-shaw- makes-massive-investments-in-apple-disney-more-489835/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"805839391755300864";https://twitter.com/insidermonkey_n/status/805839391755300864
jmleray;2016-12-05 18:19;0;0;"Netflix: A Buy On Price Pullback http:// seekingalpha.com/article/402829 6-netflix-buy-price-pullback?source=tweet … $ DIS $ NFLX";;;;"805839064280821761";https://twitter.com/jmleray/status/805839064280821761
bullriders1;2016-12-05 18:14;0;1;"$ NFLX $119.00 LONG $ DIS http://www. investopedia.com/news/should-di sney-buy-netflix-analysts-weigh-dis-nflx/ …";;;;"805837659717275648";https://twitter.com/bullriders1/status/805837659717275648
johnalunil;2016-12-05 18:05;0;0;"Netflix: A Buy On Price Pullback $ NFLX $ DIS #netflix #entertainment #stocks #Finance #streaming #Disney http://www. seekingalpha.com/article/4028296";;;#netflix #entertainment #stocks #Finance #streaming #Disney;"805835524678320128";https://twitter.com/johnalunil/status/805835524678320128
sarcbot;2016-12-05 18:03;0;0;"$ DIS Please someone take a mallet and beat the fleas off this dog.";;;;"805835112759771136";https://twitter.com/sarcbot/status/805835112759771136
bristei;2016-12-05 18:03;0;1;"Moonves notes $ CBS is 'very happy the way we are as a standalone company.' Says CBS is not likely to be on par w scale of $ DIS or $ AAPL";;;;"805834974666625024";https://twitter.com/bristei/status/805834974666625024
1MinuteStock;2016-12-05 18:03;0;0;"Wondering about risks of $ DIS ? The 63-day volatility is 6.35% https:// unicornbay.com/t/DIS.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"805834885613191171";https://twitter.com/1MinuteStock/status/805834885613191171
OptionsMaxPain;2016-12-05 17:59;0;0;"#Options #maxpain chart for $ DIS . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/DhtoqDSJ4c";;;#Options #maxpain #iTunes;"805833946189676548";https://twitter.com/OptionsMaxPain/status/805833946189676548
SpeedyCalls;2016-12-05 17:55;0;0;"$ DIS 105 Puts BUYING Activity expiring on 17th Feb, Vol 1200";;;;"805833015654027268";https://twitter.com/SpeedyCalls/status/805833015654027268
MarketChmln;2016-12-05 17:53;0;0;"$ DIS Upside Calls Trade for $2.1M in Premium http:// tinyurl.com/j6rfp47 pic.twitter.com/3Fr9oe9ePc";;;;"805832394251108352";https://twitter.com/MarketChmln/status/805832394251108352
TylerAuggieD;2016-12-05 17:51;0;0;"The case for Disney to offload its beloved, yet burdensome, ESPN assets. $ DIS http:// blogs.barrons.com/stockstowatcht oday/2016/12/05/walt-disney-time-to-dump-espn/?mod=BOL_da_rta …";;;;"805832029686403074";https://twitter.com/TylerAuggieD/status/805832029686403074
TradeWithSuper;2016-12-05 17:49;0;2;"Benzinga: Holiday Shopping & Retail Sector Impact http:// benzinga.com/z/8770608 $ AAPL $ AMZN $ BABA $ DIS $ GPRO $ NFLX $ WMT $ HD $ BBY $ M $ FB $ GOOGL";;;;"805831566517735424";https://twitter.com/TradeWithSuper/status/805831566517735424
DividendsMGR;2016-12-05 17:49;0;1;"The Walt Disney Company (DIS) raises dividend, but ESPN concerns still exist. $ DIS - https:// thedividendmanager.com/2016/12/05/the -walt-disney-company-dis/ … via @wordpressdotcom";;@wordpressdotcom;;"805831454840201216";https://twitter.com/DividendsMGR/status/805831454840201216
OptionsProOI;2016-12-05 17:45;0;0;"$ DIS #Options OI chart. Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/AHjJuf9Rkv";;;#Options #iTunes;"805830352254156802";https://twitter.com/OptionsProOI/status/805830352254156802
