username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2017-05-20 23:37;0;0;"$ KO Better Buy: Coca-Cola vs. Pepsi http:// finance.yahoo.com/r/a4e1ff1f-e37 d-3009-a58d-7ba5725684fb/better-buy-coca-cola-vs-pepsi.aspx …";;;;"866075346596237313";https://twitter.com/finzine/status/866075346596237313
TalkMarkets;2017-05-20 22:03;0;0;"PepsiCo's (PEP) Cost-Cut Efforts to Impress Amid Macro Woes $ DPS $ KO $ PEP https:// goo.gl/rKzbgm";;;;"866051827208507392";https://twitter.com/TalkMarkets/status/866051827208507392
Agterzis;2017-05-20 21:27;2;6;"#kombucha interest grwng hey $ nbev maybe @buchalive shelf stable will be ticket to make all Ozzies say oy oy oy http://www. theage.com.au/business/retai l/kombucha-the-fizzy-drink-that-is-stealing-market-share-from-soft-drinks-20170502-gvxier.html?utm_source=dlvr.it&utm_medium=twitter … $ ko";;@buchalive;#kombucha;"866042641007423489";https://twitter.com/Agterzis/status/866042641007423489
VistaPResearch;2017-05-20 20:42;0;3;"@highhamptoncap thanks for follow RT! See Vista Partners #Investing #Growth #Income http://www. vistapglobal.com $ V $ AAPL $ MSFT $ UAT $ KO $ AMZN pic.twitter.com/CDHAc1wh24";;@highhamptoncap;#Investing #Growth #Income;"866031490756259840";https://twitter.com/VistaPResearch/status/866031490756259840
Sw1ng_Trader;2017-05-20 19:45;0;0;"http:// goo.gl/SyzlcL <<-- We have had many SuperTrade alerts give us >50% gain injust 2 weeks! $ UNXL $ AIG $ KO $ MNST $ S $ WTW $ MDU";;;;"866016986911825921";https://twitter.com/Sw1ng_Trader/status/866016986911825921
ElixiumCrypto;2017-05-20 19:05;0;1;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin . 15:1 Leverage. #Stocks #Blockchain #BTC http://www. elixiumcapital.com/BTC-KO/ pic.twitter.com/n9iWbaDfg9";;;#CocaCola #Trading #Bitcoin #Stocks #Blockchain #BTC;"866006892304314368";https://twitter.com/ElixiumCrypto/status/866006892304314368
WallStJesus;2017-05-20 18:44;3;8;"DROPS IN NYSE SHORT INTEREST: $ CX $ TWTR $ INFY $ PG $ DB $ ECA $ BMY $ LC $ KO $ BAC $ NE $ WY $ JPM $ DIS $ UAA $ VSLR $ JNJ $ AGN $ C $ ARNC $ FIT $ SFUN $ S pic.twitter.com/pF1EC9Kls4";;;;"866001769763151872";https://twitter.com/WallStJesus/status/866001769763151872
jjjinvesting;2017-05-20 18:34;0;1;"Retirement Strategy: Now Is Not The Time To Bury Your Head In The Sand https:// seekingalpha.com/article/407456 0-retirement-strategy-now-time-bury-head-sand?source=tweet … $ AAPL $ APO $ ED $ JNJ $ KO $ MAIN $ MO $ MSFT $ O";;;;"865999148251844608";https://twitter.com/jjjinvesting/status/865999148251844608
mtnc0123;2017-05-20 15:31;0;0;"Curious how did you specifically go long with $ ge and $ ko";;;;"865953148862697472";https://twitter.com/mtnc0123/status/865953148862697472
KenFaulkenberry;2017-05-20 14:47;0;0;"$ KO Dividend King Coca-Cola Stock Analysis: http:// dividendvaluebuilder.com/coca-cola-ko-s tock-analysis/ … via @KenFaulkenberry #dividend #king #consumer #defensive #yield pic.twitter.com/biDDEESTKk";;@KenFaulkenberry;#dividend #king #consumer #defensive #yield;"865942154249687040";https://twitter.com/KenFaulkenberry/status/865942154249687040
storminvestor;2017-05-20 14:43;0;0;"The Coca-Cola Co $ KO Short Interest Down 11.2% in April http:// zpr.io/PrSKs";;;;"865940984475115522";https://twitter.com/storminvestor/status/865940984475115522
SPNewsAnalysis;2017-05-20 14:43;0;0;"The Coca-Cola Co $ KO Short Interest Down 11.2% in April http:// zpr.io/PrSKs";;;;"865940982214381568";https://twitter.com/SPNewsAnalysis/status/865940982214381568
lesliejosephs;2017-05-20 14:33;2;0;"David Lynch’s first “Twin Peaks” revival was a series of ’90s Japanese Coca-Cola $ KO coffee ads https:// qz.com/988143 @AshleyRReports";;@AshleyRReports;;"865938654669279237";https://twitter.com/lesliejosephs/status/865938654669279237
dakotafinancial;2017-05-20 14:01;0;0;"Gierl Augustine Investment Management Inc Increases Position in The Coca-Cola Co $ KO http:// zpr.io/PrSjt";;;;"865930516276662273";https://twitter.com/dakotafinancial/status/865930516276662273
ConsumerFeed;2017-05-20 14:01;0;0;"Gierl Augustine Investment Management Inc Increases Position in The Coca-Cola Co $ KO http:// zpr.io/PrSjt";;;;"865930512996728832";https://twitter.com/ConsumerFeed/status/865930512996728832
dailymailtimes;2017-05-20 13:07;0;0;"Hall Laurie J Trustee Decreases Position in The Coca-Cola Co $ KO http:// zpr.io/PrC4C";;;;"865916827045646336";https://twitter.com/dailymailtimes/status/865916827045646336
positivebrands;2017-05-20 13:00;0;0;"Retirement Strategy: Now Is Not The Time To Bury Your Head In The Sand https:// seekingalpha.com/article/407456 0-retirement-strategy-now-time-bury-head-sand?source=feed_f … $ AAPL #APPLE $ APO $ ED $ JNJ $ KO $ MAIN $ MO ch…";;;#APPLE;"865915209139073025";https://twitter.com/positivebrands/status/865915209139073025
SEEKINGALPHA_FS;2017-05-20 13:00;0;0;"Retirement Strategy: Now Is Not The Time To Bury Your Head In The Sand https:// seekingalpha.com/article/407456 0-retirement-strategy-now-time-bury-head-sand?source=twitter_sa_factset … $ AAPL #APPLE $ APO $ ED $ JNJ $ KO $ MAIN $ MO";;;#APPLE;"865915049251975169";https://twitter.com/SEEKINGALPHA_FS/status/865915049251975169
SeekingAlpha;2017-05-20 13:00;1;2;"Retirement Strategy: Now Is Not The Time To Bury Your Head In The Sand https:// seekingalpha.com/article/407456 0-retirement-strategy-now-time-bury-head-sand?source=feed_f … $ AAPL #APPLE $ APO $ ED $ JNJ $ KO $ MAIN $ MO";;;#APPLE;"865915045644877824";https://twitter.com/SeekingAlpha/status/865915045644877824
WatchlistN;2017-05-20 12:51;0;0;"The Coca-Cola Co $ KO Short Interest Down 11.2% in April http:// zpr.io/PrC5H";;;;"865912747405561856";https://twitter.com/WatchlistN/status/865912747405561856
